 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28256073E+03    0.51159077E-12    0.21169236E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.57331856     46.90886571     70.21845090
    2     68.69609098     47.58850718     69.55989850
    3     71.84763433     48.44890769     70.74519158
    4     70.40419301     74.23657258     72.65534995
    5     68.35063099     73.84255414     73.13650360
    6     41.95527351     75.38045242     74.24253760
    7     71.85591491     71.71112310     72.51594656
    8     42.23629813     70.52296575     70.92120590
    9     71.30126358     70.67105035     74.28689143
   10     45.89043858     71.58529498     72.81044490
   11     46.93643654     72.32832063     71.06733761
   12     46.18968686     69.55262037     73.05433238
   13     75.67885471     73.09531692     75.13134379
   14     74.57972889     72.33180303     76.79679513
   15     75.04709142     74.99586435     74.67050872
   16     49.43636555     73.05794783     75.76663375
   17     50.81506608     73.81647686     74.37880340
   18     50.47092865     71.28935643     76.20505122
   19     79.06885001     74.55764268     78.26129675
   20     81.07160834     73.75273928     79.04433744
   21     77.81720435     74.16034121     79.78892799
   22     79.78278812     77.40292990     78.08786136
   23     51.09907503     78.26828503     80.08433224
   24     49.20133610     78.47632755     77.07500329
   25     71.76018990     45.67502916     67.83261444
   26     73.23139425     46.92434875     67.09195760
   27     73.01181151     43.99630262     68.14969404
   28     70.25913896     45.43328395     66.28015074
   29     82.02442552     77.90410700     76.25610849
   30     83.91979593     76.93656432     76.86826806
   31     81.73952082     77.38412240     74.34684120
   32     82.44033596     79.97982526     76.10764121
   33     49.97069533     67.75090775     52.63478966
   34     51.56151344     68.91434262     53.02776795
   35     50.26332012     67.35594755     50.77456032
   36     50.48284868     65.32244726     54.27920196
   37     48.81248571     64.47959325     54.80983147
   38     51.32269603     65.88609764     56.03634760
   39     52.03806506     63.28505893     52.75264101
   40     53.67570970     64.21749449     51.98246632
   41     50.69731765     62.91489419     51.16673838
   42     43.26990579     52.17327438     51.79731511
   43     78.61050371     58.10789375     34.03717608
   44     44.69722062     51.84076193     50.41052464
   45     53.03185333     61.17025500     54.28867841
   46     53.26975932     61.45613018     56.25669328
   47     84.02052773     61.13228201     53.66736878
   48     80.82628581     58.62384598     53.76019342
   49     80.69053437     57.96139576     51.49458785
   50     78.53210458     58.37242262     54.30966022
   51     53.21067233     56.61892010     55.20499435
   52     52.63248400     56.54097975     57.17039536
   53     55.17418911     56.93937955     55.19523078
   54     81.59742756     53.97455954     82.88317978
   55     81.69429515     54.02081262     80.77700999
   56     79.59908722     53.49592840     83.55819940
   57     47.57104818     69.31792854     53.48037796
   58     47.96961666     70.67761545     54.83538197
   59     46.97386608     70.45493127     51.75852948
   60     45.91367048     68.09182132     53.62562826
   61     54.38977203     51.88343423     83.85536019
   62     54.13048014     50.23341194     82.76364035
   63     56.26674342     52.68708223     83.66167591
   64     54.37631680     51.03267725     85.70872370
   65     64.33639595     83.27896643     61.68359187
   66     62.98135028     81.84034857     60.91322887
   67     66.07546071     82.55971761     60.44710895
   68     63.42551138     85.84342482     60.76397553
   69     65.08467661     86.90139773     61.46657507
   70     61.87289658     86.34662553     61.98704306
   71     62.95397439     86.41820570     57.79739036
   72     62.51646720     88.26341706     57.43802852
   73     61.41048301     85.09232352     57.04782028
   74     65.36869262     57.08402735     56.37325050
   75     66.09146673     55.08521490     56.25663519
   76     67.12982444     57.90695977     57.26212682
   77     65.29592252     58.07206537     53.63987992
   78     65.30746924     89.04178875     53.80218479
   79     63.50858370     86.37828601     52.58799685
   80     67.60801249     57.43706357     52.04751220
   81     68.41902598     55.60528327     52.69680620
   82     69.28705427     59.11137235     52.29778289
   83     66.60216585     57.23390130     49.18401731
   84     65.63400781     59.10587011     48.65895882
   85     65.10568736     55.96027234     49.06266523
   86     68.92413366     56.75395232     47.55505955
   87     70.07719547     55.23895408     48.38907227
   88     70.26086166     58.40601333     47.81510850
   89     64.51580133     82.63732124     64.52040524
   90     65.54670029     83.80614623     65.96678182
   91     62.56530669     82.44193292     65.33747517
   92     65.45421989     80.76230429     64.80348092
   93     68.69625583     56.18000908     44.64305802
   94     67.28591929     57.25590116     43.74717510
   95     70.30743724     57.11179468     43.68655440
   96     68.73575974     54.28608811     44.09694615
   97     57.66056022     70.68338395     85.47680387
   98     58.67911801     71.14838108     87.21001772
   99     59.25101778     70.81223418     84.08345557
  100     56.75445995     67.84961295     85.29341942
  101     57.96623436     66.90667497     83.92098471
  102     54.77794748     68.12153560     84.52098409
  103     56.89871789     66.31974382     87.59672986
  104     55.87158483     64.58591298     87.11510958
  105     55.89215713     67.40456193     89.00069533
  106     59.62994897     65.50010136     59.72763180
  107     59.33620175     63.66221812     60.85548229
  108     60.01231536     66.90580686     61.16428224
  109     61.95821556     65.49678055     57.91564537
  110     62.31434676     67.46272943     57.55932038
  111     61.68123522     64.51324897     56.16535914
  112     64.20301796     64.55135567     59.42386840
  113     64.41094305     62.45971892     59.21793365
  114     64.01384277     64.89544478     61.41901188
  115     66.53097558     65.85097854     58.55850983
  116     67.82083723     65.62216131     60.09492788
  117     66.19088991     67.89881854     58.17553168
  118     67.60740664     64.59982996     56.20646505
  119     66.57792298     62.84269868     55.35089922
  120     69.44036782     63.52438809     56.81501592
  121     55.51192155     72.55959422     84.92517098
  122     54.30737769     72.45126670     86.52930975
  123     56.26912779     74.47279565     84.56773750
  124     54.59219096     71.89913687     83.35974510
  125     67.94160080     66.50987151     54.18647701
  126     66.12140228     67.54444983     53.83998711
  127     69.30605848     67.93045729     54.81026514
  128     68.49998297     65.89994847     52.28688836
  129     68.12299106     66.69589053     65.60578106
  130     67.86028528     65.26118305     66.99224409
  131     67.96816735     65.31119917     63.90704602
  132     66.03168563     68.59130787     65.78585144
  133     64.61238146     67.98624924     64.36020879
  134     66.58623650     70.60995475     65.33580144
  135     64.81315360     68.77337049     68.35539999
  136     65.76687195     70.42144752     69.47736007
  137     65.34175484     66.96234889     69.26339363
  138     61.98985679     69.02158326     68.40761224
  139     61.21856161     67.49167015     69.63794572
  140     61.39648052     68.82899046     66.38643446
  141     60.97757779     71.68969981     69.06055840
  142     58.97634911     71.86469049     68.90743696
  143     61.86724586     72.88379798     67.63077804
  144     61.39114376     72.94451734     71.59240514
  145     63.51989844     73.31871504     72.02759719
  146     60.99341390     71.35805565     73.07653905
  147     59.82467695     75.38077701     72.05795503
  148     59.67143062     75.72796071     74.13795466
  149     57.86781616     74.71612062     71.52392906
  150     60.20051849     77.84662329     70.37765821
  151     59.04826006     79.49811345     71.08765607
  152     59.29416154     77.61604417     68.37873554
  153     70.99741700     67.27986885     65.53582279
