 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28212640E+03    0.10800250E-11    0.99458884E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1    102.03948332     69.30505336     65.28440368
    2    103.24859971     70.60440439     66.70014971
    3    102.15322215     67.19465414     65.43431776
    4     99.36387263     99.02043623     65.97502888
    5     99.17197145    100.53051826     64.46288781
    6     70.50581706     99.74098291     67.93232268
    7     97.18309347     97.18447238     65.92923692
    8     67.61909943     96.81132255     64.01772330
    9     95.48557846     98.24912648     66.42207814
   10     68.47890277     94.73165500     67.10943731
   11     70.61307249     94.38509118     67.14220652
   12     67.82175885     93.08466728     65.97093802
   13     96.24546833     94.27991499     69.77012635
   14     96.67581949     92.42687565     70.46813828
   15     94.06610806     94.15419239     69.68292036
   16     67.90158891     96.41368908     71.57515514
   17     67.74764019     98.41304442     70.88644025
   18     69.99598660     95.87129564     72.17798740
   19     95.21152241     96.05170558     73.84124966
   20     96.13348847     97.39121365     75.14582552
   21     95.74049491     94.30162302     75.05333537
   22     92.30052328     95.99014347     73.88735689
   23     62.85609361     96.38267767     75.84552342
   24     62.78976495     94.17589541     73.13515779
   25    102.66088725     69.77854971     62.49605233
   26    101.44877812     68.61209462     61.24371101
   27    102.45748825     71.87718690     61.91571301
   28    104.55773046     69.20851226     62.35781956
   29     91.56844883     98.29197778     72.37804443
   30     89.61275520     98.77392850     72.49980988
   31     92.45298017    100.12418545     73.46508118
   32     92.17100702     98.20437679     70.54309394
   33     49.62441857     60.37116447     40.69163431
   34     47.73018944     61.11634325     40.42124832
   35     50.49044368     62.07792394     41.75083323
   36     49.97805877     57.76805402     42.16170347
   37     52.10241881     57.43638141     42.36579475
   38     49.26321201     56.17868960     40.95223188
   39     48.46870024     57.84359491     44.59695087
   40     46.50469319     57.03712895     44.42901095
   41     48.59805154     59.85854004     45.51607514
   42     49.78662547     56.40687684     46.95102566
   43     80.57270525     57.18131121     47.55495920
   44     49.80273052     54.31947540     46.41988316
   45     47.88414232     56.45629848     49.21141719
   46     29.94017512     45.91063661     66.13985118
   47     75.41300229     55.12101650     48.57987392
   48     75.56961535     59.01338302     49.80382536
   49     74.04242379     59.07934598     51.49632258
   50     74.05421380     59.06216298     48.23599422
   51     48.44675698     61.40974018     50.27244361
   52     48.75237224     62.78179728     48.51836651
   53     50.37971270     60.75083932     50.90058976
   54     76.30915821     63.04489074     81.24802143
   55     77.11882148     65.12352242     81.42109786
   56     76.54029577     61.67302406     83.04997351
