 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28248960E+03    0.37516656E-11    0.92071944E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.80455115     56.35048081     68.92315214
    2     75.22538458     55.19888465     69.89727240
    3     71.98060039     55.28282792     68.63676206
    4     73.91162587     87.65727139     70.68007236
    5     72.79045870     87.06950885     72.34892053
    6     43.67487420     89.17949256     69.87314752
    7     76.22537607     89.01816409     71.25650363
    8     47.20621589     90.04179179     73.01739399
    9     76.33523681     90.47950660     69.90964993
   10     49.81074555     87.76027165     71.37079491
   11     51.07195750     89.23490187     71.93584311
   12     50.28798146     86.79220863     69.45447861
   13     78.89261002     85.64248149     73.43720158
   14     77.47064854     84.16937497     73.35954083
   15     78.51516248     86.51711988     75.21536991
   16     52.79889803     84.72360372     73.69916256
   17     53.35831148     85.96097905     75.31433787
   18     53.85902732     85.26480685     72.02410743
   19     81.97360210     81.93729691     74.27006745
   20     84.06902978     81.55337110     74.21411819
   21     81.11803127     80.95602781     72.58811520
   22     81.16263196     80.92912137     76.83165216
   23     52.53245075     78.94330118     77.02804039
   24     50.12315168     81.27629078     77.03736216
   25     74.76057349     56.98965171     66.29355570
   26     74.94313787     58.95270551     65.82421358
   27     76.58213744     56.00168140     66.23159516
   28     73.71914360     56.03485253     64.65456787
   29     82.72666060     82.18460188     78.96761625
   30     84.78042577     81.37788876     79.20665345
   31     83.04876455     84.26159824     78.90788550
   32     82.04709028     81.74427047     80.82790329
   33     56.84754727     54.33500835     67.87642688
   34     58.47419492     54.95788526     66.84418875
   35     56.64958454     55.93234563     69.34728345
   36     54.53488619     53.90912194     65.96285785
   37     52.72483449     53.77527556     66.89482365
   38     55.01662887     52.18122611     65.15306410
   39     54.17716237     56.17451207     64.34324151
   40     56.04185132     56.80210762     63.78846288
   41     53.65995496     57.84641029     65.48639444
   42     51.98270583     55.85325835     62.32104330
   43     80.50617934     57.34360935     60.90559268
   44     50.13145414     55.69045297     63.36556428
   45     52.61946780     53.49623912     60.91331818
   46     52.62249091     51.65539216     61.82058127
   47     83.45703383     53.77429315     60.18109405
   48     79.62004622     53.59827489     58.79813004
   49     79.75230102     55.17342918     57.49414472
   50     77.79844995     53.55748637     59.64937067
   51     50.88312120     51.12906360     57.29853512
   52     50.96144570     49.12553517     58.53867042
   53     52.33531319     51.08344624     56.01300063
   54     77.20536335     51.03591282     85.22673909
   55     75.85172062     52.76682508     85.70589962
   56     76.16987390     49.37649461     86.16156867
