 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28214596E+03    0.90949470E-12    0.36923639E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.27014424     57.18689718     79.62502349
    2     79.71228338     55.15883625     79.09283213
    3     80.11671227     57.10379755     81.64993908
    4     83.00677690     86.33125713     78.59357766
    5     83.92786807     88.35023585     78.65995101
    6     53.91191010     86.15052993     76.47755969
    7     84.84774638     84.19815799     79.44821314
    8     54.65222883     82.93434199     80.36476008
    9     86.45506988     84.87935953     80.71348747
   10     57.70480115     83.02418037     77.27932414
   11     58.79745765     81.57485475     78.06894205
   12     59.17915737     84.42859521     76.87228328
   13     85.43374571     81.90347702     74.90616947
   14     85.06687326     83.23502307     73.24917856
   15     83.48921020     81.28380193     75.30257141
   16     57.88288228     79.90505466     73.54509011
   17     59.61030258     80.87777681     72.62322771
   18     56.83830731     79.28572760     72.07656220
   19     87.73949438     77.51018336     74.85582872
   20     89.48020090     77.92361234     76.16648980
   21     88.21539784     76.39645717     72.90194607
   22     86.20444547     76.21507289     76.90637695
   23     55.39915643     76.97524702     76.50111884
   24     57.92379456     76.92819384     78.79539730
   25     78.56728574     59.31588934     78.91742774
   26     77.50202872     59.02510607     77.13092875
   27     77.34998395     59.99640463     80.46677406
   28     79.44848051     61.17953984     78.66033900
   29     87.00857432     73.47118388     77.29316267
   30     89.06276754     73.57407141     77.28513791
   31     86.10855764     72.57994967     79.10732233
   32     86.26189688     72.23474696     75.61355248
   33     57.41767140     60.81475991     70.50202217
   34     57.35507933     58.73458363     70.19040001
   35     58.14573270     61.66882847     68.80420803
   36     54.90873063     62.00883362     71.40063192
   37     54.34952019     63.60561811     70.07860428
   38     54.90853262     63.10478424     73.39858461
   39     53.08851634     59.60058471     71.90982552
   40     53.20157320     58.80498170     73.70754960
   41     53.41919587     58.02666823     70.63895145
   42     50.55864327     60.50298170     71.05222783
   43     79.56970738     61.45596080     69.02725646
   44     50.03064718     62.27130342     72.02422438
   45     48.21561351     58.99540165     71.66408165
   46     46.90137521     60.25447933     72.86141194
   47     77.23018048     57.38195904     72.96040267
   48     75.78132752     58.51538675     69.30173884
   49     76.94646533     58.18584438     67.50084495
   50     74.66352994     60.09058194     68.68286432
   51     44.85300423     56.52470636     69.39222248
   52     45.80327433     55.13683142     70.57842110
   53     44.01132607     55.96657421     67.56032821
   54     71.40658524     57.54969692     99.73112366
   55     71.14415598     59.58220425     99.35075832
   56     72.06046992     57.52764194    101.77750150
   57     59.72098727     61.22090689     72.81915741
   58     59.11553701     60.66250003     74.71017147
   59     61.33587138     59.92078495     72.48030878
   60     60.13264917     63.31724936     73.10543371
   61     39.96053330     56.16191590     98.60809332
   62     39.48067905     57.02066808     96.55631909
   63     40.19046637     54.09751550     98.40782135
   64     38.25191123     56.40315120     99.94085615
   65     59.96495562     72.98331556     69.03373656
   66     59.65578191     75.10409671     68.64921191
   67     60.49129010     72.56016815     67.08927277
   68     62.33964964     72.44175725     70.67709956
   69     63.34114729     70.75816892     69.79943237
   70     61.54640717     71.80937635     72.78150442
   71     64.18122286     74.52511251     70.65748083
   72     65.70134445     74.25120547     72.01067904
   73     62.93497197     75.82494908     71.74177014
   74     65.40513683     46.01446730     67.93255051
   75     63.78217449     46.13380699     66.61620458
   76     66.39712733     44.38601285     67.56570343
   77     67.27128084     48.37093906     67.99095424
   78     68.94499802     76.40969270     67.62508650
   79     67.17630829     77.90161719     69.87354505
   80     66.90111095     50.40092886     66.02013939
   81     66.40175266     49.49782212     64.29903877
   82     68.78683901     51.15851319     65.68467591
   83     64.87073433     52.20016451     66.80963907
   84     65.42581210     53.07599342     68.71676109
   85     63.03690420     51.19638965     66.74945699
   86     64.56364425     54.21652594     64.45359096
   87     64.86863305     53.04953119     62.71748611
   88     66.09093993     55.36966739     64.33177078
   89     57.65701674     71.33746140     69.74647652
   90     58.06711736     69.53453410     70.55976238
   91     57.12289274     72.44178179     71.49920506
   92     55.87944367     71.37327984     68.33020199
   93     61.99425585     55.43246682     64.49809357
   94     62.45689055     57.07512421     65.79825543
   95     61.63436023     55.74646991     62.40545412
   96     60.47454016     54.02027591     64.91413112
   97     54.30326494     71.15558680     83.53914194
   98     53.94181476     70.50763917     81.63422256
   99     53.00270054     72.56166833     84.03202926
  100     53.92366955     68.93305601     85.28765874
  101     55.83947555     67.72281832     85.22766515
  102     52.78703353     67.21197868     84.27564499
  103     53.29755309     69.28713515     88.04212242
  104     51.32138442     69.90445194     88.23488354
  105     54.45773386     71.06704877     88.86636663
  106     54.38400081     67.14228760     60.86791486
  107     54.24187981     68.30731787     62.59959806
  108     56.50154419     66.69894814     60.96093604
  109     52.67243572     64.57184295     60.95386114
  110     53.53160964     63.33679333     59.27147976
  111     50.85680887     65.26697021     59.93298564
  112     52.73982244     63.46268862     63.53628944
  113     50.79499639     62.69196230     64.20203963
  114     52.95055014     65.07211560     64.98022918
  115     54.52384784     61.13387119     64.19483093
  116     53.65158679     59.53942213     64.97265127
  117     56.04658166     61.67704987     65.83258658
  118     56.19243951     60.53967588     62.05896959
  119     57.98637568     59.61673836     62.53072014
  120     56.63449527     62.32418965     60.69090804
  121     56.77497961     72.48885384     83.94671645
  122     57.19211007     73.99820821     82.53925529
  123     56.63680473     73.69308738     85.78754642
  124     58.28914118     70.89478992     83.94016913
  125     54.64511645     58.67107689     60.23473148
  126     52.80891810     59.36194565     59.97617242
  127     55.47391459     58.65464515     58.14398185
  128     54.05046954     57.05143834     61.41832605
  129     70.46262628     81.25123042     46.31489242
  130     71.89176085     81.42932929     44.74488146
  131     68.64406079     82.26422825     46.16154660
  132     69.36465172     78.48717624     46.08299311
  133     69.42777197     78.33797189     44.07513386
  134     67.36018727     78.85051841     46.69758764
  135     70.54142063     76.27821981     47.63904782
  136     70.85648738     76.64871483     49.61388981
  137     72.65323947     75.98972150     47.15253753
  138     69.28870980     73.50095383     47.01495124
  139     70.52096473     71.77804402     47.37424758
  140     69.00964165     73.34032658     44.97352623
  141     66.70823150     72.95459369     48.39906649
  142     65.40117443     71.85970692     47.34000560
  143     65.80310011     74.66432267     49.00360723
  144     67.32780511     71.24876268     50.67866835
  145     68.65882528     72.55834839     51.69291528
  146     67.96499196     69.33076192     50.15761058
  147     64.92069186     70.73653861     52.68651013
  148     63.35473651     72.11164196     52.33196130
  149     65.71988924     71.73350354     54.37771215
  150     64.26139925     68.02754035     53.63033746
  151     66.17054672     67.00510549     53.81965385
  152     62.66451065     67.12051940     52.66532412
  153     72.11289255     81.74284669     48.64043235
  154     73.98725523     52.37817005     48.53989597
  155     71.81766452     83.59786611     48.89257018
  156     71.58635770     81.01939680     50.43422124
  157     63.24293800     68.20597905     56.25474835
  158     64.58528005     68.89685909     57.72194703
  159     61.61663855     69.48050965     56.47032147
  160     62.34672462     66.12649327     57.13267948
  161     79.84403450     51.71743920     54.84477589
  162     78.58742014     52.04727663     53.20947016
  163     80.92848537     53.41844049     54.54468861
  164     77.95214026     51.91622113     57.06977175
  165     78.66635915     53.04413063     58.52024947
  166     77.48794916     50.28137795     58.22503059
  167     75.13423224     52.59562855     56.31032873
  168     74.97270038     51.70683731     54.44086744
  169     75.32635693     54.70292587     56.36978898
  170     72.62936586     51.80851668     57.53546061
  171     71.19731255     52.89623448     56.45609672
  172     72.66960099     52.73001023     59.28494563
  173     72.60518381     77.98677217     57.69516618
  174     70.82133426     78.03163923     58.60954190
  175     74.43375157     48.24030292     58.63177361
  176     72.22935540     76.33602262     55.32314149
  177     74.08928312     76.54947285     54.09737011
  178     70.74591205     77.05530351     53.99676905
  179     71.98577594     73.56991138     56.48891741
  180     70.02830804     73.00067429     56.46198132
  181     72.53115331     73.53271496     58.53992088
  182     73.65992904     71.28524569     55.10158953
  183     72.96108649     70.81342868     53.13868837
  184     75.91768965     68.17548050     56.77733154
  185     81.00115772     49.17628246     54.63306125
  186     82.85162084     49.36213968     54.46760764
  187     80.17525463     47.80957539     55.97773137
  188     80.66850130     48.50603873     81.71717730
  189     76.43616668     72.42043827     54.64510366
  190     77.35576625     70.85829426     53.66544171
  191     76.33749115     73.62837297     52.87903790
  192     77.12271505     73.10015317     56.41743164
  193     74.23122018     39.57178520     94.13109119
  194     74.23163553     41.24521691     92.81307815
  195     74.66146496     69.19261090     96.29032958
  196     71.46846427     38.63859414     94.17114009
  197     70.31126502     38.23071088     92.61347515
  198     70.49070531     69.37869587     95.19461993
  199     71.01303597     36.67830138     96.23610047
  200     72.39749084     36.61093302     98.04644213
  201     71.22226704     34.62362508     95.61706939
  202     68.62895415     37.08383185     97.83133427
  203     67.74806526     38.75932466     96.85892076
  204     68.96434620     38.01499320     99.60209331
  205     66.88204971     34.94510644     98.28807426
  206     66.34734067     35.51536067    100.35387902
  207     67.77613097     32.98627319     98.58546347
  208     64.76385293     34.48124821     96.37656892
  209     63.91301715     32.52360900     96.62402705
  210     65.71764071     34.91001341     94.75499745
  211     62.55353938     65.33658339     96.70749126
  212     63.48010290     67.16854328     97.16438135
  213     61.86972879     64.46334027     98.41801824
  214     60.60618520     65.21189619     94.45882152
  215     58.70914986     65.36772951     95.12533924
  216     61.31034536     63.62144138     93.34755945
  217     76.39326393     37.82127344     93.37039319
  218     76.01297830     36.01503195     65.27575607
  219     76.31712510     37.43328106     62.28004742
