 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28152019E+03    0.10231815E-11    0.82094247E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     56.04247415     46.22900132     69.67157988
    2     56.80324895     48.06930547     68.95539446
    3     54.72661288     45.12785155     68.19643804
    4     58.41215572     73.35733649     70.19745594
    5     59.99546898     74.89921966     70.97274405
    6     30.30233940     72.43855989     68.65821053
    7     57.95426097     71.14700183     72.33352924
    8     27.66728900     69.63414403     72.04890311
    9     57.34549686     72.28724534     74.07147139
   10     31.68251788     70.30476096     72.98664884
   11     31.49576352     69.27510217     74.77906482
   12     32.85648009     71.85387453     73.83552221
   13     61.78763736     68.79779667     70.94974012
   14     62.25502721     69.75178538     69.21883764
   15     60.12920661     67.61461502     70.45853757
   16     34.96262979     67.00993472     71.66469592
   17     34.26238240     65.45579203     72.82289739
   18     36.14286240     68.07864677     72.99340445
   19     65.41562244     65.90753662     69.56687492
   20     64.96744264     66.87496625     67.88565331
   21     64.62745622     64.11501133     69.56095536
   22     68.11045338     65.77586438     70.11338836
   23     39.68635283     67.76381626     70.39008771
   24     40.53221331     65.58796299     68.33476840
   25     54.38620889     46.53193327     71.98085799
   26     52.53320747     47.40073957     71.92659924
   27     53.50184605     44.71906335     72.44844296
   28     55.66889787     47.18231980     73.75265570
   29     69.09593203     64.31458634     72.27200280
   30     70.10420299     62.55976310     71.67552391
   31     70.34571160     65.49228600     73.61928229
   32     67.38634974     63.71051432     73.62839493
   33     62.17686117     75.40509539     90.17550716
   34     42.45090362     86.54934165     75.04121320
   35     51.16192471     70.24793936     50.69886263
   36     54.79907342     82.86028684     75.70513983
   37     53.26961254     81.51392717     75.74516332
   38     56.26767752     81.78716825     77.23485816
   39     56.06255569     82.56530539     73.20086264
   40     55.24839842     80.84166719     71.88462089
   41     57.99515716     81.86936796     73.51872821
   42     56.31788104     84.91707348     71.55365093
   43     86.66479348     84.45694135     70.14461991
   44     57.42796590     86.30444850     72.93044163
   45     54.20511176     86.11493783     69.97666551
   46     52.90313638     87.14754388     71.53398563
   47     81.58744569     85.20160365     69.32160139
   48     84.01390781     87.64708039     67.80744726
   49     85.43943344     89.37095718     68.13151858
   50     82.28502818     88.52329482     67.11277662
   51     55.59566751     86.13175979     65.17571484
   52     57.21647726     87.04731235     63.84317204
   53     53.75032022     86.05913043     64.10549456
   54     84.98962591     82.99691653     94.30032707
   55     86.40284537     81.93037696     95.44723756
   56     85.63562096     82.44384072     92.21811880
   57     28.78656227     57.40529501     53.99049568
   58     28.41134661     56.72045166     55.87520944
   59     28.79215131     59.65762105     53.52960273
   60     30.66539803     57.08672555     53.37523627
   61     53.65974436     81.67895481     95.20140430
   62     51.91923580     82.75323686     95.48290388
   63     52.82939083     80.52716512     93.72029614
   64     53.64782888     80.43554884     96.89712748
   65     67.66686888     69.64160552     59.12679928
   66     66.05294642     69.87010292     57.78871278
   67     67.77849341     67.61468916     59.03906419
   68     70.01500484     71.30725171     58.09760333
   69     71.22233857     69.84848026     57.31164267
   70     70.54966474     72.02777641     59.98400495
   71     69.18375090     73.43815442     56.30988994
   72     67.07178912     73.53257159     56.30168526
   73     70.26129562     72.71752758     54.38975495
   74     70.48439232     47.13469109     56.73284853
   75     69.88420423     48.50712151     55.26576935
   76     72.61055058     46.73071023     56.12342295
   77     69.99099980     48.45360799     59.39962723
   78     68.02782523     77.96486720     59.61382668
   79     70.35659175     79.45668650     58.84699078
   80     71.62516198     47.33395169     61.42860389
   81     73.63402010     47.21025336     60.59748818
   82     70.71354280     45.30064591     61.53098808
   83     71.55375419     49.01684769     63.56552068
   84     70.04849314     48.30382910     64.75148256
   85     71.17230933     51.24455006     63.63698165
   86     74.07040116     48.78431668     65.10343343
   87     73.66148306     48.13909192     67.21829877
   88     74.40640032     51.01799778     65.75591413
   89     66.39457965     69.78172734     61.77714499
   90     66.63055073     71.43527933     63.00361346
   91     64.27614975     69.83921986     61.12756213
   92     66.67979299     67.82128394     62.97033490
   93     76.52663522     47.77840357     63.95920743
   94     77.55810954     47.12924867     65.45511363
   95     76.81838298     46.15902146     62.62905105
   96     77.75268638     49.23869507     63.15207306
   97     48.77900524     82.81237843     82.90443807
   98     47.76638978     82.78044533     80.91902588
   99     47.64218500     83.92825123     84.23883244
  100     48.65858006     79.92986549     83.91883259
  101     46.83494871     79.25241330     84.78002085
  102     50.56240192     79.44344435     84.59689148
  103     48.52889229     77.89335169     81.60757238
  104     47.71996015     75.93610490     82.12348908
  105     50.17627103     77.30313007     80.52589041
  106     46.85016902     78.69808976     50.35411223
  107     47.39390255     80.61857141     49.99016195
  108     44.90615533     77.81092194     50.66032507
  109     47.79702948     77.06664465     47.76252584
  110     49.93471152     76.93227663     47.57048043
  111     47.26382182     78.17634188     46.03251514
  112     46.60526234     74.61382271     47.52003073
  113     45.52883724     74.41815959     49.11886353
  114     48.09034495     73.06265376     47.74379236
  115     45.03894228     73.56082969     45.06159087
  116     45.08502185     71.37780660     45.11283981
  117     46.01140598     73.96043027     43.13417620
  118     42.45647759     74.55995852     45.30840777
  119     42.04126780     76.44394913     44.00525191
  120     41.98886628     75.75532988     47.27477153
  121     51.31382025     83.95852488     82.77012919
  122     50.76693211     85.88026366     82.13410610
  123     52.33698500     84.25632765     84.92405478
  124     52.69811107     83.08722897     81.71492859
  125     40.26127137     72.65339605     44.50279459
  126     39.25293206     72.61030442     42.78300489
  127     41.16279682     70.78477758     44.47604793
  128     38.87674485     72.29403005     46.12122890
  129     76.44338540     56.24704730     60.74326853
  130     76.23110160     56.63943986     58.83372945
  131     78.39110189     57.07860216     60.91833886
  132     74.42158266     57.72891757     62.41189718
  133     72.67818333     56.63329115     62.22332535
  134     73.83424786     59.60932259     61.79881356
  135     74.55798418     57.35332247     65.34682330
  136     76.49408678     57.98810678     66.17615879
  137     74.69798594     55.19517187     65.74995970
  138     72.44492728     58.85640728     67.11165102
  139     72.97061284     60.60844148     68.07961422
  140     71.91907057     57.29175200     68.80618614
  141     70.10739121     59.40550753     65.49628665
  142     69.81771495     60.94310142     64.16838130
  143     68.60090562     60.07516536     66.99275648
  144     68.73360069     56.96068920     64.80427882
  145     68.40128655     56.20267383     66.71819283
  146     70.09453264     55.39903383     64.14254000
  147     66.28507103     57.54317969     63.19311474
  148     66.42608578     56.29973205     61.53257955
