 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28214122E+03    0.51159077E-12    0.24273437E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.49925582     60.90613825     51.73685011
    2     86.18839878     62.87912643     51.73084187
    3     87.03147801     59.58794124     51.03374329
    4     84.43076587     89.17661438     54.28445424
    5     85.99471755     89.33295635     55.62843082
    6     54.71923913     87.06210913     54.60751107
    7     82.08120104     90.72575853     55.02845898
    8     52.77288263     92.40540962     53.61297021
    9     81.97466490     91.40751130     56.88563427
   10     50.55692193     89.17687053     54.86091194
   11     50.55660340     87.67519288     56.31728146
   12     51.19272818     88.10133486     53.12858931
   13     77.26648365     90.81048045     54.52056157
   14     77.15889702     91.50819693     52.56336118
   15     77.86586882     92.53573184     55.40435437
   16     45.65998254     90.29446873     55.57765317
   17     45.41569603     88.30264928     56.35055216
   18     44.03372173     90.97668867     54.58634995
   19     74.32746125     91.99511812     57.98528158
   20     72.66662387     91.47188796     58.89974093
   21     74.14159910     93.98961954     57.29007921
   22     76.23189824     91.90393926     60.01623445
   23     46.60883941     93.25144559     61.59941735
   24     49.01922135     92.55380962     59.55674455
   25     83.77243125     60.66398515     49.58813680
   26     82.93187697     58.80964690     49.11380220
   27     82.06605026     61.93830516     49.97294621
   28     84.60823742     61.24357871     47.84020130
   29     76.73579744     89.17859524     60.69762904
   30     75.32366891     88.59632840     62.17637282
   31     76.96254814     88.20559721     58.81999441
   32     78.78155835     88.59127544     61.38040981
   33     52.61497916     38.85113197     46.13838696
   34     52.49958101     38.94289221     43.99565952
   35     54.52173699     38.41368733     46.74293639
   36     51.74634500     41.37768529     47.13035129
   37     51.92577250     40.88965738     49.08263251
   38     49.57517074     41.55747090     46.70560785
   39     53.22555132     43.87048544     46.39364478
   40     55.16706835     43.00571895     45.71562367
   41     53.63803541     44.83830316     48.16444886
   42     51.43251381     45.46217228     44.75914754
   43     78.60884554     44.20853007     44.47394750
   44     52.21336880     45.46971810     42.65763093
   45     51.37081466     47.95731971     46.19330309
   46     53.19880619     48.90286615     45.67015992
   47     80.20917392     47.65172603     48.16095469
   48     78.26543919     49.89633450     45.53003472
   49     76.53277115     49.50829097     46.80643587
   50     77.14731367     49.03192381     44.01620102
   51     49.52201137     52.64736359     44.93998424
   52     50.26943570     53.78316671     46.43243720
   53     47.62892759     53.34340112     44.15716848
   54     80.82679739     53.16688651     71.68667227
   55     81.30276923     51.33296419     70.51974003
   56     82.34571454     54.18159249     72.71450226
   57     50.84833458     36.66312264     46.76996179
   58     49.86116109     36.72324171     48.73308349
   59     49.33885462     36.48454192     45.58838831
   60     51.39461327     34.62730851     46.81848367
   61     51.25916248     55.12065119     69.80809382
   62     49.95742493     54.17030961     68.28451614
   63     50.40752510     57.01400571     70.50989656
   64     52.93300631     56.00884881     68.78059918
   65     64.04489610     84.35790893     77.77823488
   66     64.74613380     82.59518409     76.76784744
   67     64.40829284     86.27437709     76.68705769
   68     61.04532827     84.30957476     78.11387169
   69     60.08862942     85.59617012     76.56894453
   70     60.65251447     85.65831178     79.70455631
   71     59.50191772     81.78790760     78.54606581
   72     57.60847844     82.54170624     78.94404223
   73     60.20590328     80.78773449     80.16209402
   74     59.00473715     50.82797233     76.29175768
   75     59.22189457     51.46623252     74.41813065
   76     57.10838840     49.94507526     76.76436961
   77     60.76892040     48.41778635     75.95766216
   78     60.01875238     76.01524766     77.38660616
   79     62.71442872     77.86692431     76.46426176
   80     60.49746668     47.57460337     73.03496778
   81     62.37832546     46.51875896     72.98974708
   82     60.35445135     49.18023941     71.66721883
   83     58.08593078     45.80901179     72.76017043
   84     56.50607225     46.89232706     73.62144260
   85     58.47574736     44.18830786     74.12891239
   86     57.03827992     44.97519150     70.21999288
   87     55.22548964     44.11329115     70.52117753
   88     58.25670987     43.81418867     69.09692415
   89     64.98944357     84.49717991     80.45254432
   90     66.85107127     85.28512357     80.52969514
   91     63.88238001     86.02434094     81.30719758
   92     64.70935001     82.69457888     81.38732372
   93     56.71319710     47.33959759     68.19771952
   94     54.52136505     47.51944407     68.20683046
   95     57.23532493     49.04610761     68.68653240
   96     57.17438727     46.90824779     66.25085647
   97     68.22463914     77.41072993     77.95339778
   98     67.72922375     75.39851968     77.54890820
   99     66.83629259     78.86772422     77.12414795
  100     67.31740536     77.49782100     80.82121595
  101     67.60013546     79.45619627     81.30113906
  102     68.54686262     76.18334675     81.79534915
  103     64.50564657     76.64082335     81.37912133
  104     64.19178599     74.33857770     80.82029964
  105     63.11576803     77.75183744     80.16530724
  106     63.45287566     76.39900672     55.09447396
  107     63.88692100     78.08862189     56.46148822
  108     63.82863386     74.81199905     56.19990492
  109     60.33618112     76.45984096     54.81177365
  110     59.70379031     75.02289434     53.42304414
  111     59.64307400     78.18964225     53.99058604
  112     59.06748979     76.42108480     57.54328152
  113     57.06077952     76.87748110     56.92462196
  114     59.66280733     78.30935525     58.16793584
