 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28212202E+03    0.45474735E-12    0.21478438E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.32627175     53.75370324     74.74486649
    2     67.87917919     54.26002174     73.32847700
    3     71.22720196     52.86815320     73.91748880
    4     70.08686819     85.54460298     76.02379938
    5     69.01690116     85.79828174     77.65007193
    6     40.45552493     87.03636866     74.43707248
    7     72.81720555     85.93343023     76.91694762
    8     44.78375619     84.33133538     78.31995298
    9     73.02668149     87.81783307     77.93538189
   10     45.58189576     85.95284189     74.46161687
   11     45.08307512     87.98649817     73.73865669
   12     44.77158581     84.66609055     73.26683870
   13     77.30616760     85.50325519     74.96078538
   14     78.49347624     86.22280705     73.34210783
   15     78.10179878     83.40327563     74.93274742
   16     49.84013481     87.06326640     77.12008052
   17     48.49205731     87.50178075     78.89671189
   18     50.17372886     88.83871212     76.00461550
   19     81.37252722     85.79199176     78.18941047
   20     81.28465594     84.07658383     79.55989581
   21     82.11894136     87.25870708     79.64683387
   22     83.15176160     84.98938075     75.90615854
   23     53.23245020     83.66494642     74.50706676
   24     55.84172717     84.33417223     76.68274940
   25     67.89803740     52.32154409     76.88988520
   26     65.91646294     51.66657690     76.11086406
   27     68.65798783     50.44962536     77.41562845
   28     67.57288315     53.33722200     78.64323139
   29     83.89875640     87.18656411     74.04335162
   30     85.62145162     86.62222286     72.76635014
   31     82.36769982     87.61187464     72.77524370
   32     84.96575694     88.84325427     74.92832339
   33     68.87986640     59.84510787     64.98845759
   34     70.53185531     60.54565262     65.77823314
   35     67.68704193     61.52747083     65.24617573
   36     69.16477693     59.48311413     62.10808954
   37     69.01082528     57.47130534     61.54279408
   38     70.97322335     60.06390812     61.45076863
   39     67.05227565     60.61185781     60.42677293
   40     67.63669297     62.50464602     60.32001472
   41     65.54772980     60.63589770     61.81990758
   42     66.04654294     59.55162090     57.88328499
   43     93.58211774     61.09830263     57.07824459
   44     64.96982942     57.75172940     58.04622994
   45     68.14499976     59.58162043     55.82400106
   46     69.24051125     61.20259588     55.94638145
   47     96.16211291     59.69737348     53.92469072
   48     98.57944418     57.24340043     55.76389586
   49     97.80487303     55.99705440     54.39433329
   50     98.73237529     56.11533010     57.55087125
   51     72.27569869     57.81014873     54.61588453
   52     71.97945700     58.62979488     52.73709915
   53     73.74741130     56.13422430     54.36805316
   54    102.99732389     59.63303794     84.89318174
   55    102.63148055     59.94659465     86.90853577
   56    103.12841796     61.49652316     84.37526654
   57     68.13004245     57.58559730     66.65378355
   58     69.37310059     57.80901101     68.31858222
   59     66.14783061     57.59249375     67.63782797
   60     68.84728707     55.86240816     65.86456649
   61     55.98013064     43.81042887     74.87361183
   62     76.12799660     58.74673255     84.72622759
   63     54.77975017     44.66496964     76.15267717
   64     61.46985694     44.21144331     77.71090092
   65     67.15639356     77.29751983     66.02543507
   66     67.84369774     75.70294176     64.54174648
   67     65.93560844     78.58036504     64.82264691
   68     65.01690065     75.88011002     67.39953668
   69     64.37161524     76.81750034     69.15386888
   70     65.95072966     74.10144596     68.05332307
   71     62.84716487     74.58292524     65.57354220
   72     61.18438056     74.08318431     66.71406566
   73     63.56395712     72.79323840     64.85084216
   74     62.11179904     47.14757977     63.15244329
   75     61.26080110     45.95437730     61.72545231
   76     64.00813059     47.74652763     62.21118344
   77     60.62274889     49.67386587     63.60776240
   78     61.00330566     79.62716625     65.39284873
   79     58.54644317     78.23344173     63.90303581
   80     60.64432635     51.66356186     61.50232978
   81     62.41435197     52.65448307     61.41552233
   82     59.29935562     53.04605030     62.08830251
   83     59.57986800     50.53382711     58.95136038
   84     57.70902585     50.14600814     59.92333299
   85     60.31485639     48.74347669     58.13898238
   86     59.78458822     52.44150971     56.81492997
   87     58.61781379     52.04928606     55.06819370
   88     61.72227461     52.37120628     56.24973374
   89     69.48569669     78.56682344     67.26086179
   90     69.91210377     80.41522890     66.58476757
   91     69.17236498     78.85429715     69.35389319
   92     71.20853064     77.73071325     66.90931033
   93     59.39274064     55.36582624     57.22471640
   94     61.00884454     56.25347879     58.20591858
   95     59.45726557     56.45313145     55.30876867
   96     57.47284360     55.83764102     58.15559116
   97     50.71221262     64.57738248     81.15802916
   98     49.69101671     64.89136675     79.39107794
   99     49.80106730     62.83958851     82.27320700
  100     53.27057007     63.78609036     80.34550937
  101     52.97682172     62.20836754     78.88087145
  102     53.98072824     63.40640672     82.16095182
  103     55.26204183     65.58604855     79.32596002
  104     55.71031832     66.91544656     80.92984659
  105     54.25335931     66.93443403     78.15121546
  106     57.54461967     64.47526604     49.06593346
  107     56.97527137     62.95128601     47.54579264
  108     58.46178879     63.24746672     50.54178296
  109     59.37915676     66.32506112     48.22941738
  110     61.15445893     66.37384959     49.27474683
  111     58.72154185     68.23502491     48.20177779
  112     60.10692207     65.87329813     45.39160441
  113     58.56484624     66.26292917     44.17836919
  114     60.72517175     63.78499688     44.78030963
  115     62.54679251     67.42425879     44.36486138
  116     64.37084884     66.55180783     44.65165832
  117     62.52310100     69.09470778     45.47166665
  118     62.54160631     68.16290816     41.63080193
  119     63.60551921     70.30588231     41.43156830
  120     60.56378363     68.95487797     40.95071858
  121     50.59331049     67.08501560     82.54987149
  122     50.89829422     68.99745001     81.33523507
  123     48.81465914     67.08196057     83.63445410
  124     51.44459134     66.99735190     84.29631960
  125     63.14602400     66.22530026     39.89390718
  126     63.30058766     66.65191796     37.81982326
  127     65.02824070     65.25135319     40.05909502
  128     61.81561017     64.48075507     40.02697530
  129     62.83157220     70.77330421     54.48652926
  130     62.75927808     69.79891228     56.27100535
  131     61.65019772     69.76635985     53.13183978
  132     61.47631850     73.22768509     54.66334757
  133     62.47577016     74.47278584     53.30879072
  134     61.90103346     73.98889224     56.60510383
  135     58.55202165     73.18952248     54.11068245
  136     58.18944105     71.75622392     52.69049535
  137     58.04233219     74.92237598     53.24062199
  138     56.71092942     72.93005738     56.52097415
  139     57.00199127     74.59094447     57.71462905
  140     57.38613429     71.12762060     57.31337355
  141     53.94208709     72.51942379     55.57504094
  142     52.85247983     71.83054477     57.34183613
  143     53.94228623     71.28247335     54.00661415
  144     52.50534711     74.99265931     54.91211502
  145     50.27051922     74.81922071     55.01095125
  146     52.86912048     75.32913048     52.76546411
  147     53.52518700     77.40329289     56.34320225
  148     55.38150150     77.98696501     55.74899752
  149     53.35043139     77.35730973     58.70140108
  150     51.57088611     79.77672679     55.88030321
  151     49.69715650     79.06434726     56.79887990
  152     50.94445042     79.92479950     53.94540386
  153     65.26480387     70.72756133     53.03765997
  154     65.08771670     42.33648408     50.84983283
  155     67.02073686     71.50375726     53.87466028
