 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28232556E+03    0.62527761E-12    0.19971933E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.95704929     76.61812070     63.59843134
    2     77.37884137     78.66927748     63.33422007
    3     78.27935849     75.34792208     62.45664256
    4     77.63193281    104.81472370     66.48380722
    5     76.96925238    106.23009059     67.91711224
    6     50.79468415    104.56906446     66.70269373
    7     76.57545412    102.38232765     67.29816443
    8     47.77014674    101.05215366     65.79952521
    9     74.61984215    102.82022979     67.71977476
   10     48.97602154    101.33479837     69.62537389
   11     48.76259174    102.75357426     71.21002669
   12     50.98606523    100.87723023     69.23405942
   13     76.46051118     98.89437977     70.66661991
   14     74.47556398     99.19921979     70.72006213
   15     76.85113677     98.72358393     72.69955824
   16     48.21300940     96.41883262     69.26037320
   17     50.21200056     96.21933928     69.71641928
   18     47.72488335     96.92189660     67.10293679
   19     75.57369592     93.98276734     70.07436593
   20     74.58141236     93.29759215     68.38503989
   21     73.93050229     94.46251590     71.48596183
   22     76.98462486     91.86365866     71.37430738
   23     48.86679824     92.60731558     73.18684654
   24     49.62913657     91.63459455     70.11961049
   25     74.32355798     76.17395966     62.64553510
   26     73.96646587     76.86739557     60.64364823
   27     73.72186765     74.06012851     62.90583489
   28     73.10352344     77.46616330     63.91102299
   29     75.39685465     89.38138093     71.88575225
   30     75.20719999     88.35055527     70.00454775
   31     76.43962888     88.02733595     73.05395831
   32     73.61344605     89.99251415     73.03320471
   33     51.68502351     53.35770749     66.84409776
   34     50.69210418     52.29632301     68.35012920
   35     52.55866053     54.86817007     68.00436573
   36     53.75797390     51.77179276     65.66921103
   37     52.91577154     49.80843880     65.36071209
   38     55.31956007     51.51759331     67.17844623
   39     55.06088504     52.35028601     63.19796447
   40     53.90066682     53.29974707     61.79274165
   41     55.61655571     50.50268130     62.35675068
   42     57.47353079     53.98436800     63.31974523
   43     87.07226785     54.09586537     65.27607616
   44     57.08305232     55.91743127     62.61482903
   45     59.73159751     52.79508736     61.70992072
   46     60.69760965     51.45695013     62.86454140
   47     90.17363855     54.38032490     61.55541279
   48     88.48319627     51.41357100     58.98203433
   49     86.43239072     51.25363018     58.32177094
   50     89.51572551     49.48094798     59.16478461
   51     60.97842158     52.92542377     56.86875691
   52     62.90696739     53.47038967     57.25075392
   53     60.13859759     54.80692872     56.58297023
   54     89.79685757     51.51428364     83.44540840
   55     87.64215894     51.03814727     83.37428112
   56     90.89822584     49.74149312     83.32806474
   57     49.71019484     54.58975083     65.14520240
   58     48.88561656     56.31555323     66.08350187
   59     50.28787349     54.96852290     63.31127226
   60     48.04407648     53.23817364     64.90387055
   61     61.64179433     52.80855224     81.00962457
   62     60.96458969     54.66648093     80.83736779
   63     63.76257294     52.66769491     80.86958114
   64     61.17345170     51.46626149     79.43355930
   65     68.99405349     78.30451953     68.76550551
   66     69.06659606     79.77681605     67.24825209
   67     67.45972231     79.18345472     69.90139962
   68     68.77214373     75.49441317     68.22205529
   69     69.30695753     74.46857442     70.08427928
   70     70.15992705     74.94197448     66.69879788
   71     66.07867553     74.89784032     67.00547322
   72     66.27437335     74.43087501     64.99134130
   73     64.99720981     76.90812607     67.03499687
   74     64.82312135     44.00006816     68.63352607
   75     63.13167321     44.86542375     69.70295807
   76     70.48725788     51.45269566     53.17928983
   77     65.27410947     41.53587636     68.93549391
   78     54.50235180     86.14604633     76.91047946
   79     64.50193324     69.45626667     70.51395709
   80     67.26026286     40.43272462     67.20069003
   81     69.02988340     39.92079572     68.11791289
   82     67.56649637     41.94519603     65.60140124
   83     66.49015032     38.03557667     65.74919279
   84     67.95876357     37.17057929     64.56959809
   85     64.98516549     38.63203893     64.31054843
   86     65.48987106     36.07007885     67.61193859
   87     63.22996899     35.97066231     67.66540714
   88     65.84583145     36.74654335     69.57891196
   89     71.32214615     78.94948500     70.50855383
   90     70.45632703     80.04319323     72.20791914
   91     72.79718101     77.56110013     70.96019554
   92     72.16936556     80.43917506     69.44269646
   93     66.82085150     33.65528577     67.49957420
