 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28178991E+03    0.11368684E-11    0.33224573E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.32120194     61.37149136     73.79136753
    2     70.20116885     62.87074035     72.19016987
    3     68.10333147     61.16360726     74.01295013
    4     72.23637580     88.34540887     72.92749714
    5     71.29754138     86.41382976     73.48020537
    6     45.20136385     88.43284581     73.77838305
    7     72.83752902     88.49895149     69.83641114
    8     43.14399708     90.26663896     68.74891770
    9     71.40958617     87.11733686     68.77842878
   10     46.64572430     87.95226053     69.40161976
   11     47.07738612     86.18021549     70.52454996
   12     47.98376548     89.67023447     69.92000089
   13     76.22819663     87.19554302     66.77058546
   14     74.82577298     85.81189088     65.90112903
   15     78.14752123     86.04456248     66.79164747
   16     47.40408985     89.37632835     64.56146871
   17     45.69496014     90.46144359     64.59141047
   18     47.69295195     88.59694206     62.53887749
   19     78.82147786     91.31467092     64.91824869
   20     60.94604066     71.08697995     91.43444121
   21     78.78799802     92.58466956     63.23959241
   22     81.65632680     89.79856308     65.13368434
   23     53.09354348     88.99963547     63.12745519
   24     52.81744348     88.26584539     66.31121010
   25     71.37660061     62.71825154     76.03695243
   26     71.63799497     61.44062378     78.10770186
   27     73.26321913     63.90459764     75.79867525
   28     70.20665941     64.29604497     76.29768278
   29     83.64667439     91.76081723     65.68769966
   30     83.22439293     93.25218581     64.47381654
   31     83.40593896     92.49739073     67.60062858
   32     85.54933986     90.85248280     65.22450993
   33     63.40847159     68.45595682     73.02786557
   34     62.65543309     69.10792477     74.80506387
   35     65.57432998     67.51624539     73.37788868
   36     61.63889085     66.60244531     71.84174263
   37     59.81447462     67.60639692     71.24869093
   38     60.76460160     65.49538031     73.32092212
   39     62.92414171     65.11134522     69.74616084
   40     64.91271823     64.58933639     70.20931560
   41     63.50649974     66.10048124     68.28384909
   42     61.51687726     62.74062118     68.71676625
   43     89.25294459     63.25721683     66.96089688
   44     60.35905063     61.94015245     70.37955428
   45     63.57511922     60.80454925     68.08351295
   46     63.88883107     59.75551382     69.83736978
   47     94.30228831     61.48351485     67.20019823
   48     91.57326966     58.82606977     65.84195177
   49     89.47156449     58.38980526     65.84615086
   50     92.79609291     56.86255692     66.26611366
   51     63.14540628     59.75403060     63.26030818
   52     63.05744771     61.83054567     63.03447812
   53     61.63513241     58.91793605     61.98814369
   54     94.56448467     59.22764805     90.72674837
   55     94.85147569     57.05845640     90.76534077
   56     96.37932335     60.05839519     91.48551902
   57     64.01929072     70.50407533     71.14540763
   58     62.40948692     71.48339582     70.26675039
   59     65.44757166     71.85614021     72.13430693
   60     64.77841379     69.31231391     69.47637879
   61     65.62521281     60.02690833     87.79317003
   62     67.47621191     60.94742281     87.68482183
   63     65.45076077     58.36514608     86.69622478
   64     64.35187163     61.66247791     87.29733610
   65     51.74362067     80.11288823     60.24813654
   66     49.74470914     78.96302634     59.80107515
   67     52.80881312     78.85550273     61.64854806
   68     53.03248592     79.61736683     57.73734947
   69     51.84414994     79.20481775     56.01479037
   70     53.80056220     77.75827001     57.62933745
   71     55.07414980     81.42034388     56.75119805
   72     54.98878765     83.28598884     57.51328893
   73     55.12386534     81.92817991     54.66350523
   74     57.56422767     51.36910274     57.74426756
   75     57.70693503     49.16197057     57.66211464
