 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28222474E+03    0.56843419E-12    0.77547190E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.85932316     48.78061628     68.28943407
    2     74.40112384     48.06081844     66.45832728
    3     75.87421115     47.33315131     69.59933034
    4     76.72060216     79.72972531     67.49012776
    5     75.82775725     81.17052347     66.37290955
    6     48.89709447     78.65516873     66.08681732
    7     78.43014746     81.31870239     69.31275810
    8     48.28660013     82.80407614     70.20276828
    9     79.95316188     82.08567357     68.15379660
   10     50.58826952     79.49559969     71.42808036
   11     51.70002114     78.02618413     70.18573824
   12     48.78150378     78.60187980     72.35315903
   13     81.08621785     80.92583981     73.25209297
   14     80.21840207     82.83405683     73.64626434
   15     82.86507876     81.53975984     72.35455256
   16     52.53991522     79.71684811     75.88110431
   17     50.99857013     78.19951693     76.41282236
   18     51.90588154     81.09853731     77.20644516
   19     84.37571315     78.79385400     76.97753214
   20     85.03492300     77.16672557     75.99151436
   21     83.95140982     78.39504009     79.10177045
   22     86.33892803     81.12018384     76.73623404
   23     56.39050684     83.01675203     76.23329229
   24     58.43396021     80.56057408     75.23176678
   25     72.43010235     49.75893734     69.42537818
   26     70.89961601     48.27192979     68.91872896
   27     72.52177377     49.47311330     71.48742030
   28     72.11904394     51.54285647     68.39199623
   29     87.83990563     81.56969015     79.01654662
   30     86.84507501     81.55586928     80.84584933
   31     89.27289451     79.98089388     79.44951640
   32     89.01809411     83.16646280     78.68092697
   33     49.38009973     80.32034911     56.32195314
   34     50.84749611     79.46948836     57.58869677
   35     50.13045633     80.72283693     54.40997660
   36     47.33567774     78.46405358     55.52682881
   37     45.32400992     79.16693936     54.93517394
   38     46.92303862     77.22582852     57.07960383
   39     48.16241483     76.72060020     53.11978172
   40     49.96513946     76.05026993     53.75703247
   41     48.17497701     77.87678591     51.45022215
   42     46.10923068     74.69294651     52.66401376
   43     75.40779139     73.85075537     50.70543175
   44     44.16480706     75.45861474     52.72094817
   45     46.44035940     72.33868305     54.11973353
   46     44.76424763     71.99281020     55.40676764
   47     77.16423893     72.68337373     55.52360977
   48     76.36299244     69.97360878     52.08975173
   49     77.72325882     70.83540637     50.73832736
   50     74.84715991     69.44855900     50.85146479
   51     48.98816856     67.83156945     53.32129045
   52     50.41819067     69.00382341     54.40432780
   53     49.86218308     66.51160534     51.95250147
   54     76.64224978     66.36965973     84.63678063
   55     74.71518228     67.16852539     85.06499397
   56     77.58228090     66.62428191     86.49845155
   57     47.94171228     82.50295447     57.45507021
   58     46.89110690     83.31417853     55.82729802
   59     47.09055224     81.89930068     59.08351494
   60     48.99578626     84.16076028     58.27696582
   61     47.07667352     63.79910050     83.90163607
   62     46.09481179     63.78558291     81.83601073
   63     48.78676474     62.48622094     83.92334044
   64     45.86121257     62.95614195     85.39489980
   65     80.40874940     67.78552831     69.18325780
   66     81.79542731     67.19310007     70.82158772
   67     81.00278142     66.60872627     67.52893415
   68     77.59101266     67.29061952     69.83207759
   69     76.75456206     65.38913602     69.33182901
   70     76.43064924     68.72246872     68.90982873
   71     76.73872109     67.25198224     72.69329846
   72     78.34089823     67.53721728     74.18680346
   73     76.07264795     65.50002635     73.68846265
   74     74.81514560     40.32365272     73.14261498
   75     73.97023857     40.30160064     75.01764220
   76     72.92599224     40.25495310     72.00351468
   77     75.64394836     43.10082905     72.71296114
   78     73.79073890     73.14418110     72.87139062
   79     76.98043454     72.58803420     70.78198774
   80     77.41105261     44.17575077     74.67591668
   81     79.38203097     43.48067691     74.03122447
   82     77.08263401     43.55578769     76.42525218
   83     41.89248529     67.20777820     30.79427519
   84     78.10152849     46.20534464     74.45946276
   85     43.31130491     66.24294568     29.70325261
   86     57.61593244     40.78880661     65.44340217
   87     56.28863157     39.26683765     64.60386884
   88     56.38879820     42.34074109     65.61330511
   89     80.70899579     70.53158998     68.46748929
   90     81.97282367     70.68715695     66.83014660
   91     78.82475560     71.37030673     67.91617064
   92     81.65588946     72.09569042     70.07137592
   93     59.44292009     40.30522151     67.83836618
   94     60.33612795     42.18694026     67.90227873
   95     58.57608884     39.73035456     69.51108884
   96     61.28665659     39.47910686     67.51837815
   97     61.27767083     74.61168794     74.59760900
   98     59.42246450     73.46634180     74.62176886
   99     60.75114938     76.53317970     73.87696017
  100     62.66617869     75.00226029     77.38207625
  101     62.97649709     73.22904066     78.59180111
  102     61.28020976     75.88158297     78.49400684
  103     65.20429321     76.39791280     77.43649384
  104     65.15161257     77.72614143     75.91659127
  105     67.11249357     75.45135642     77.15115318
  106     65.61061998     77.54205131     51.06163910
  107     67.03064418     76.32504660     52.21222724
  108     63.93566919     77.59406681     51.96421803
  109     67.24498399     79.98425256     50.70899759
  110     68.08353949     80.23295943     52.48280434
  111     65.99683715     81.72173226     50.36427679
  112     69.40428647     79.75944584     48.82360255
  113     68.73957479     80.63242120     46.99619557
  114     69.87134825     77.78314753     48.60064695
  115     71.54373745     81.43143083     49.90586157
  116     72.75050852     80.10297852     51.14302512
  117     70.52427034     83.02807557     50.95092137
  118     73.30607983     83.01106795     48.17520191
  119     72.41356658     83.33241142     46.22221542
  120     74.92962398     81.95859511     47.62944620
  121     63.04407504     73.40827126     72.65676348
  122     62.68707734     74.49360103     70.89889964
  123     64.99838346     73.23296098     73.18111190
  124     62.64538140     71.37670101     72.61052156
  125     74.28156415     85.69113001     48.81194309
  126     76.44531118     85.85441479     48.74876807
  127     73.07361587     87.10748194     48.18545903
  128     74.11128295     86.15760651     51.10088699
  129     53.01417888     63.53421961     62.32861524
  130     55.12167665     63.66200600     63.11110324
  131     52.61165088     65.50941172     62.56834741
  132     53.00886961     62.73084822     59.50139968
  133     54.39276408     63.68311251     58.46842625
  134     51.31429373     63.76941583     58.47123081
  135     53.33293116     59.85964061     59.05411834
  136     51.76207302     58.73335046     58.01300095
  137     54.09765280     58.77725995     60.66296453
  138     55.75575123     59.39266588     57.40703970
  139     56.85025535     57.63654666     57.78618854
  140     57.31507400     60.82586574     58.12112380
  141     55.25654207     59.77809087     54.54820937
  142     57.23370982     59.44738271     53.77918921
  143     54.58860252     61.72915267     54.18718087
  144     53.45478701     57.93181484     53.15694435
  145     51.37013552     58.88816598     53.47081009
  146     53.50787392     56.21491620     54.45593640
  147     53.71917469     57.58776144     50.32295292
  148     52.65536353     56.30929856     49.41088637
  149     55.51050552     56.66505763     50.05149722
  150     53.58947637     60.11221558     48.85280903
  151     54.54302999     61.50438554     50.01839243
  152     51.60381013     61.08317184     48.84423345
  153     51.12777807     62.15714715     64.03754191
  154     51.80514396     31.25773860     64.33713737
  155     50.70119579     63.08703894     65.72951085
  156     49.46344604     61.75550833     62.88540742
  157     54.71193812     60.11460485     46.26864661
  158     56.48394243     59.00200002     46.37106849
  159     53.34116731     59.29483469     44.80216490
  160     55.16429656     61.99994081     45.14429538
  161     79.81578028     44.48350870     62.21085038
  162     81.76957683     43.81346117     63.26217898
  163     79.06026825     46.03415792     63.35634736
  164     80.86440803     45.08876688     59.58973139
  165     81.68330875     47.09221068     59.42055542
  166     78.89372553     45.36921991     58.28310455
  167     82.36462376     43.06524249     58.30863063
  168     81.39481727     41.64701112     57.22330173
  169     83.05068501     41.74917834     59.69665954
  170     85.06867924     43.82163314     56.98343223
  171     86.31279025     42.24890787     56.96849532
  172     86.30524372     45.49751332     58.06355684
  173     84.40177270     73.97561977     54.27797533
  174     85.86698804     75.31772153     53.52684610
  175     82.58081296     45.88804990     54.36446187
  176     84.38390301     71.74146095     52.45438239
  177     82.91269921     70.58066531     53.01043389
  178     86.31678928     70.99418845     52.43012500
  179     83.76133494     72.40096848     49.73475216
  180     85.08631344     73.73722437     49.12887740
  181     82.04560444     73.55426876     49.66182736
  182     83.96477073     69.92544058     48.28066028
  183     81.89577168     69.33091665     47.63896099
  184     84.37349549     68.48037965     49.65976104
  185     77.91635318     42.21277410     62.34876145
  186     78.78832474     40.66085747     63.14898627
  187     76.43322059     42.82663166     63.61792311
  188     76.79216204     41.68380605     89.66794968
  189     85.70713665     69.80867298     46.08440575
  190     87.52833788     69.81450164     46.99230240
  191     85.35845774     67.90466841     45.63696495
  192     85.34378142     71.54801791     44.48210086
  193     60.64861055     37.71421020     83.88659328
  194     30.46271541    -12.04600212     33.65245207
  195     59.86170838     64.80912412     84.91751777
  196     61.25124652     39.56706231     85.48375064
  197     31.62152838    -11.54385977     33.01713971
  198     60.71179784     68.44642810     87.41442155
  199     62.66214947     42.03576805     85.07356529
  200     61.10456329     43.17994389     84.55365091
  201     63.83092052     42.35664776     83.45890586
  202     64.22640338     42.54144682     87.31785166
  203     65.71052898     41.15783303     87.53029455
  204     63.08205931     42.33582327     89.07355884
  205     65.73795229     45.18045045     86.79175023
  206     66.05513646     46.38997360     88.52899219
  207     65.03649836     46.30072730     85.47327244
  208     68.49730224     44.95827016     86.18365921
  209     68.94279537     45.06510154     84.16054867
  210     69.15690890     42.85043459     86.47824346
  211     70.13981613     75.66778826     87.84573853
  212     72.07212115     74.90674030     87.43667165
  213     69.60815520     75.27392193     89.83290330
  214     70.35791601     78.47138155     87.49381825
  215     69.85787205     78.71478731     85.38755659
  216     72.15082777     79.55374084     88.06964869
  217     60.42091761     37.58609958     81.08319594
  218     61.86537165     36.20008060     51.44984115
  219     58.63612898     37.04563118     51.24962902
  220     61.17417594     39.30127680     80.30991328
  221     67.88076602     79.76642734     88.75243979
  222     68.30180992     81.79245324     88.49307296
  223     66.14267733     79.24805812     87.84410559
  224     67.85392006     79.35486534     90.82673779
  225     38.76280341     92.63915603     58.18891681
  226     38.10355342     93.04779603     56.35369641
  227     37.26252674     91.38687796     58.92730058
  228     41.03455339     61.80260820     57.87871615
  229     42.47771968     62.70253707     56.72535975
  230     40.64727637     60.26155380     56.53040809
  231     42.25865463     89.96216664     60.31813233
  232     41.46408342     90.99261836     61.90434269
  233     44.37221216     90.17939931     60.55902456
  234     42.18383424     87.20241147     60.74300800
  235     43.37802233     86.14265009     59.31046505
  236     40.33156324     86.59229148     60.02671603
  237     42.40135357     86.17877295     63.38495302
  238     42.75122996     84.09303598     63.33547077
  239     40.75816938     56.90948550     64.57333844
  240     44.42787049     87.49420962     64.84120856
  241     44.65506456     60.50961808     64.09829235
  242     46.07123316     57.10170050     65.20092119
  243     43.69863645     87.64060330     67.65488595
  244     43.70556224     85.83458708     68.49321122
  245     41.76911009     88.24481198     67.97225990
  246     45.09360870     89.58245506     69.10542281
  247     44.40569568     89.76913091     71.16852372
  248     44.98321854     91.38131645     68.08874770
  249     39.63615464     66.02845541     59.76330632
  250     38.20655516     67.10150730     61.14170901
  251     42.49675543     68.42141199     61.38704859
  252     58.93442097     41.44490106     63.94927028
  253     47.88624088     88.83687766     69.25674916
  254     48.43235848     86.95334981     68.48913983
  255     49.12031778     90.33939820     68.26922496
  256     48.52464278     88.91746274    100.13487642
  257     59.73922340     79.29628268     66.73268850
  258     59.24889108     77.23678996     67.07807682
  259     58.16207398     79.63030370     68.13595942
