 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28262993E+03    0.45474735E-12    0.67933952E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.82951984     44.40688157     75.90987827
    2     77.78849842     42.42743180     76.79236328
    3     79.57674469     44.91594486     74.90742841
    4     75.71583882     73.44348497     74.09944388
    5     73.91356185     73.74861996     75.02419249
    6     46.35802838     71.42225528     73.18175427
    7     76.04734671     75.46178208     72.08778859
    8     48.90136729     76.34860910     71.69500410
    9     74.97966532     77.28824535     72.22114674
   10     46.23702849     74.29750756     69.59042369
   11     44.86325748     72.83110205     70.15325706
   12     47.62097112     72.94574561     68.82492499
   13     73.77360914     76.08220391     67.68073136
   14     72.10968125     76.49810334     68.75497346
   15     73.08907196     74.70387293     66.08092616
   16     46.42174925     78.30118607     66.56982030
   17     47.61472091     77.35312642     65.14635609
   18     47.92051836     78.94615936     67.91593016
   19     73.69650674     80.47897742     65.78045020
   20     72.54769424     80.66611997     67.45879013
   21     72.23285852     79.87885198     64.40310250
   22     75.22252885     82.78845827     64.96232689
   23     45.08556921     83.95136793     63.57055075
   24     47.93906484     82.06131889     63.90822403
   25     77.90566797     46.45846867     77.94677202
   26     77.68247450     48.58932113     77.28080716
   27     76.17088606     46.41876348     79.30657912
   28     79.45437090     46.16156045     79.22680006
   29     76.10165038     84.12057087     67.37569443
   30     77.86156834     83.32422049     67.96306982
   31     76.42521305     86.01052734     66.81909506
   32     74.63525895     84.31889569     68.96163848
   33     60.39331710     68.79443051     63.25627238
   34     61.52785845     67.98574910     64.81579927
   35     61.25020603     70.68222390     62.95649123
   36     61.02251048     67.03596720     61.14549820
   37     60.14373281     65.25101715     61.51287879
   38     62.96805348     66.38944723     61.13189981
   39     60.20885159     68.27208309     58.67016410
   40     58.20138823     68.35583021     58.64443341
   41     60.60382106     66.83466936     57.15323398
   42     61.88761230     70.54489829     57.72660662
   43     92.75381929     69.85985012     57.84552345
   44     61.70319075     72.10215234     59.11092941
   45     61.29104163     71.98203897     55.38984964
   46     60.79484463     70.39796961     53.82519511
   47     91.89674764     72.80458979     54.51200527
   48     88.19807367     73.94451467     55.86054042
   49     88.23377661     75.52293056     54.49933597
   50     88.71472763     74.81488747     57.70538250
   51     56.49258450     72.86738258     55.85538726
   52     54.89399963     74.31389035     55.76816856
   53     56.04192830     71.63674167     57.55414835
   54     84.88307933     71.60222773     82.35723261
   55     86.09623058     69.77789783     82.15744187
   56     85.18059073     72.75289403     80.62374042
   57     57.55764352     69.25819848     64.07795260
   58     57.43579022     70.40299508     65.73917433
   59     56.70668513     70.29049748     62.64068455
   60     56.55027953     67.29838326     64.47350854
   61     53.23317806     70.53288924     82.08537736
   62     52.25539506     69.28352328     83.49667068
   63     51.68264200     71.96050242     82.04141134
   64     53.10168954     69.72812352     80.21481803
   65     82.17038108     64.12512286     59.20835795
   66     80.92250913     62.51400856     59.98148778
   67     84.13010482     64.12036772     59.75273875
   68     81.92902127     64.08933726     56.15359154
   69     83.76173807     65.02345408     55.49574939
   70     80.15648538     65.08142476     55.29998538
   71     81.59868032     61.41405586     55.16756390
   72     81.29305287     61.35502505     53.09166878
   73     79.68301704     60.66113398     55.84375765
   74     83.89317390     30.82081848     55.80864587
   75     83.13509214     28.93483816     56.24852947
   76     85.00360351     31.81536321     57.46355661
   77     85.55439908     30.45261048     53.35330274
   78     84.15829174     59.73835421     51.72719210
   79     86.62229332     57.56010549     53.59373818
   80     87.58066685     32.45320909     52.91229091
   81     86.89930226     34.47798920     52.92582685
   82     87.89002003     32.22738695     50.94045841
   83     90.17825957     32.36559572     54.19019862
   84     90.13625641     32.83783934     56.20635486
   85     91.69946655     33.68053181     53.56824372
   86     91.71070321     29.55808387     54.13342322
   87     90.52806907     27.96801983     55.10980646
   88     93.35690984     29.90479568     55.35970345
   89     81.36820087     66.76459396     60.33637085
   90     81.92682947     66.90751567     62.10019030
   91     82.34156456     68.43343710     59.34668192
   92     79.30316487     67.14574907     60.19931821
   93     92.15707651     28.66339612     51.36396322
   94     92.85647564     26.65680779     51.25628423
   95     90.46487300     28.83721419     50.24621143
   96     93.63219793     29.85833467     50.45556414
   97     53.37990695     77.32458167     66.34372641
   98     52.42497796     75.84316296     67.50626656
   99     51.57037034     77.86656102     65.42663258
  100     54.26800758     79.53902149     67.88952018
  101     52.80136965     80.01300366     69.52259238
  102     54.78742074     81.33446085     66.75171272
  103     56.66361661     78.74318709     69.47819647
  104     58.37297962     77.92444414     68.29420495
  105     55.80828171     77.31296984     70.95649889
  106     57.76656927     81.12237429     41.88261171
  107     57.50264677     82.94776416     40.95182162
  108     59.77632691     80.72149122     42.41197721
