 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28235020E+03    0.23305802E-11    0.87544248E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.26047943     59.95724598     77.44833845
    2     79.17715647     61.78330968     78.36638893
    3     77.27178337     59.32214646     79.32270672
    4     76.40614826     89.27266583     75.27414246
    5     74.54832418     88.45964741     75.75119350
    6     47.97473012     88.27020424     73.50440447
    7     75.91141800     92.05637365     74.28580041
    8     48.41912468     93.49865055     74.24649494
    9     74.28511628     93.01503533     75.66432652
   10     45.95483215     91.74099670     71.59022386
   11     45.18622077     89.89059153     71.30425026
   12     47.79979857     91.88203934     70.61082556
   13     72.90553424     93.80196668     70.68434349
   14     73.34651672     95.22961036     69.10195683
   15     72.43010028     94.99793864     72.30159226
   16     41.68747574     92.46674758     69.45534176
   17     40.46248802     91.67374062     70.93650706
   18     42.46929178     90.86702397     68.14518610
   19     68.85726682     94.25908294     68.01550555
   20     67.58430578     93.29905541     66.45092967
   21     69.84473142     95.70293514     66.85672842
   22     67.04102456     95.78146381     69.73759659
   23     37.19370945     94.62153429     71.33342701
   24     36.62139397     96.39531884     68.55035476
   25     80.84367503     58.43310398     76.94867020
   26     82.44867946     59.63030504     77.20571654
   27     81.20681737     57.15571839     78.52964366
   28     80.89744469     57.38072963     75.08694961
   29     68.05657099     98.35162395     70.65368236
   30     67.37657318     99.12318620     72.52733026
   31     69.95975862     98.29124301     70.63500573
   32     67.44927965     99.69243822     69.10544889
   33     56.07599128     57.06556771     54.56366980
   34     54.68520399     55.87985846     55.62059814
   35     55.64614772     56.99615532     52.47229991
   36     55.65858154     60.02856775     55.27413800
   37     56.82507114     61.32751704     54.02966889
   38     55.95519879     60.25518347     57.30740323
   39     52.98150784     60.89972848     54.46505147
   40     51.41378411     59.70272142     55.25134684
   41     53.19276328     60.31783771     52.39117176
   42     52.47980209     63.74733620     54.78685250
   43     83.18685342     64.74091764     54.21708009
   44     52.16495843     64.19160787     56.75248945
   45     50.49200212     64.91174448     53.20947307
   46     50.97712355     64.26119889     51.13879437
   47     79.58790851     67.04834891     53.43914572
   48     76.75879814     63.93919844     53.96186619
   49     76.07399207     64.75104447     55.71221621
   50     76.63873458     61.95699296     54.16501226
   51     46.16862371     65.00374460     51.74156680
   52     44.11328322     64.00630898     52.06209548
   53     46.91822687     63.88488387     50.07054422
   54     74.49458161     67.81409252     80.58078579
   55     73.14448926     68.33946209     79.00251861
   56     76.29501634     69.07943189     80.28509346
   57     58.74085488     56.03839158     54.70111780
   58     59.08078200     54.34655432     53.51040616
   59     59.88205874     57.49723461     53.79621963
   60     59.77235275     55.72395557     56.48068214
   61     44.31613420     69.13451284     82.84528654
   62     45.55575888     69.72120897     84.31537696
   63     43.80937747     70.99082859     82.21876983
   64     42.81752513     68.07564366     83.59416661
   65     81.71584639     83.23457470     63.22030148
   66     81.83755884     84.49502757     61.47244255
   67     83.76735842     83.26725213     63.86058588
   68     80.49299527     84.18613882     65.62516017
   69     80.94150438     86.21495765     65.83108109
   70     81.21993013     82.89136098     67.19307278
   71     77.48974303     84.12865228     65.81348154
   72     76.99999531     82.30115723     66.47612185
   73     76.68789236     84.10500364     63.99401371
   74     76.27495544     57.48066146     67.42157959
   75     76.56319492     59.32269764     66.40655035
   76     77.18686773     57.63222613     69.41065851
   77     73.29284407     57.10071029     67.35852956
   78     72.86825157     85.38858806     65.33618410
   79     72.57323626     87.89891167     67.06566510
   80     71.75340770     55.13326161     69.01467734
   81     72.13274335     53.17466394     68.60828837
   82     69.80553386     55.42453634     68.20601181
   83     71.74060230     55.60381860     71.83421693
   84     72.27459190     57.73015962     72.05288104
   85     73.44832403     54.51131467     72.73335406
   86     69.08641640     55.19895207     72.92814492
   87     79.95938802     24.42717371     47.12075259
   88     68.48231776     53.31159250     72.12501824
   89     80.77701871     80.60092784     62.10650952
   90     81.40657999     78.85641655     63.20102978
   91     78.82074427     80.06966280     61.72997519
   92     81.83784077     80.38594899     60.20728436
   93     66.94011568     56.91983442     72.19846369
   94     64.91715862     56.18770479     71.60583601
   95     66.56407467     58.30356994     73.80436949
   96     67.80207766     57.96137539     70.76336788
   97     58.41420163     61.64023791     71.66924624
   98     57.97439512     59.78279095     72.74547142
   99     57.53717726     61.61337752     69.64444028
  100     57.07844325     63.80330098     72.95406949
  101     54.91030661     63.38704501     72.68088855
  102     57.30371670     65.61533382     72.07453581
  103     57.48875414     64.09143476     75.71497664
  104     59.57184953     64.30696827     75.95316751
  105     57.08277391     62.22860401     76.68569884
  106     55.89705372     65.88871497     48.33949698
  107     56.55075015     65.30460657     50.29097759
  108     53.77006090     65.19116514     48.08092488
  109     56.32340846     68.56669718     47.54923432
  110     55.88010912     68.53952473     45.55172657
  111     58.29991515     68.97768715     47.92948938
  112     54.44306273     70.50616291     48.60094243
  113     52.47739085     69.68490583     48.54968027
  114     54.32169906     72.12311504     47.31159455
  115     55.28850352     71.61694077     51.27967915
  116     55.42914932     69.88101192     52.60031162
  117     53.60385630     72.60115259     51.76163371
  118     57.68909982     73.15291556     51.34546343
  119     57.00281216     75.28074131     50.93697700
  120     58.65623738     72.99174567     49.40219196
  121     61.25072965     62.03618014     71.29625525
  122     62.44238609     60.31271435     71.45179299
  123     61.38006123     63.07429233     69.44384213
  124     62.00880197     63.40507140     72.68735693
  125     59.24105135     73.11442802     53.79130436
  126     57.85439507     73.42002739     55.39212544
  127     60.16065262     71.31542274     53.88569483
  128     60.76969421     74.52781883     53.63303525
  129     68.07483198     65.47674145     58.26670693
  130     68.48999687     64.97318131     56.31029068
  131     67.74016876     67.44768535     58.13127628
  132     65.78462851     64.13514039     59.50059104
  133     66.21347849     62.05655537     59.95318802
  134     64.29682005     63.82458657     58.05514643
  135     64.71850284     65.31052549     61.88845616
  136     66.11252141     65.88605717     63.24690426
  137     63.47563622     63.89599142     62.66867268
  138     62.79814876     67.66412857     61.33003363
  139     63.66740944     69.45210602     60.70744996
  140     61.79825460     68.48945338     63.06494681
  141     60.52821814     66.68753794     59.57906104
  142     61.37778484     65.58232691     57.96401110
  143     59.53717560     68.30751138     58.61437117
  144     58.64179417     65.13362521     61.11356084
  145     58.42783125     66.38668538     62.95806031
  146     59.65952189     63.30510716     61.85478612
  147     56.14759222     64.47770525     60.13252240
  148     56.29451776     63.28871460     58.40113252
  149     55.01292311     66.19671656     59.71197833
  150     54.70258197     62.72317182     62.10588953
  151     54.83619310     63.86240420     63.90789468
  152     56.00665018     61.07920803     62.69910729
  153     70.53348170     65.02432259     59.95056309
  154     72.28076682     36.97753521     59.14173087
  155     70.40736035     65.86282697     61.67288314
  156     71.19690235     63.07909840     59.92920130
  157     51.92767665     62.00829122     61.53932807
  158     51.90473274     60.10057428     60.56544884
  159     50.73319779     62.10704187     63.16146048
  160     51.15349021     63.64159863     60.23032288
  161     62.60557029     57.74203584     62.74721130
  162     63.32696091     59.75321132     62.63518378
  163     61.82062544     57.58378697     60.95623024
  164     64.80783960     55.90603948     63.07750730
  165     64.36087727     54.04119748     62.17396579
  166     64.40346376     55.23442575     65.17638167
  167     67.62309293     56.98720536     62.63989142
  168     68.16253575     58.52289887     63.99170850
  169     68.98668205     54.80232980     74.96222670
  170     69.14928958     56.30742354     60.61574240
  171     68.43104832     54.82794246     59.25572843
  172     76.86758396     25.87799192     45.47699192
  173     71.69819277     86.17783925     60.06958171
  174     72.71012238     84.48918943     60.65607448
  175     72.59433056     58.98797315     61.22739652
  176     71.65348309     86.88597736     57.35898640
  177     70.88496664     88.80090434     56.98671802
  178     70.71293670     85.29603185     56.34701953
  179     74.15950154     86.33814655     55.84780046
  180     75.72317823     87.93891091     56.08202549
  181     73.93577708     86.54411927     53.82059937
  182     75.39921622     83.95112513     56.57343723
  183     74.28880904     82.37811105     55.57980641
  184     75.39156567     83.49473391     58.70547171
  185     60.53122709     57.69592347     64.87392482
  186     58.54182314     57.25961954     64.35042393
  187     61.24098334     56.15666701     66.10491163
  188     60.51200879     59.54041109     94.76026987
  189     78.14501626     83.83128370     55.61804250
  190     78.61416767     84.05673151     53.81134302
  191     78.97937455     85.09620369     56.92073055
  192     78.72560034     81.94160309     56.11159666
  193     69.07474517     45.13142364     65.82264458
  194     68.46521100     45.44550466     67.81313649
  195     69.25020082     76.10748882     65.20299559
  196     71.59176599     43.61985470     65.35967716
  197     72.42674467     44.48288042     63.54654663
  198     71.12197927     70.67146240     64.85847816
  199     73.39587815     43.75981057     67.60366163
  200     74.47400373     41.80521738     67.47892243
  201     72.18626504     43.49431093     69.33902717
  202     75.27018062     45.99535528     67.91877567
  203     74.67861143     47.53200394     66.41269655
  204     77.05074754     45.18899984     67.32388890
  205     75.76722746     47.39878004     70.50587208
  206     74.12534939     48.64664813     70.80281731
  207     77.37979375     48.66513332     69.98198071
  208     76.22473884     45.77091974     72.99404349
  209     77.65722025     46.79770660     74.19352307
  210     77.25107230     43.98531679     72.39814720
  211     73.74115119     74.66248376     74.82858497
  212     72.44004121     73.24600797     74.06655720
  213     72.61882410     76.53391238     74.56028743
  214     74.15595979     74.22196210     77.70690019
  215     73.13827472     72.29446286     77.85083446
  216     73.26959805     75.57830733     79.00604637
  217     66.62428694     43.99824203     64.57590475
  218     66.13892959     44.46478211     33.60604736
  219     66.66391503     41.94019227     35.66622792
  220     65.02051741     44.30676974     65.72176255
  221     76.94799647     73.83900457     78.34571545
  222     78.03337977     72.59087388     77.27908422
  223     78.13973716     75.63556639     78.43915801
  224     77.35076181     72.75124616     80.19408398
  225     59.16663964     83.44440799     76.15918776
  226     59.35748226     84.53702855     74.50387338
  227     57.86277003     84.14723860     77.61061951
  228     58.20519273     51.65324513     75.55681143
  229     56.81206599     50.88526951     77.18982734
  230     59.91408149     50.46532031     75.62755245
  231     57.19334547     80.41137526     72.82678561
  232     58.89452783     81.16068480     71.86928696
  233     55.62298217     81.93598792     72.45212264
  234     56.61532708     77.75872102     71.71334051
  235     56.66002375     77.96529627     69.64507132
  236     54.83126182     76.90915065     72.29401890
  237     58.17064335     75.80303353     73.01569525
  238     57.62291125     75.88926843     75.01205049
  239     60.18023824     47.00331895     72.67605289
  240     57.29867872     73.18717857     72.18750145
