 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28275583E+03   -0.19445224E-07    0.78254997E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.70237398     53.57009805     82.05362003
    2     75.37897235     55.12429701     82.64742850
    3     75.19838267     51.81244337     82.15521977
    4     77.96325374     82.80143031     79.36650257
    5     77.47790687     81.02191893     78.41732012
    6     51.05040373     82.84954655     79.68904349
    7     77.40163341     85.06035879     77.82210435
    8     52.48847908     99.18063362     78.23952661
    9     77.62713082     84.74011903     75.83310836
   10     48.96442989     87.75708614     78.69193123
   11     49.24611699     87.86907495     80.79557756
   12     47.30478809     88.79344917     78.62251672
   13     80.50268332     88.60008348     77.21567207
   14     80.94144024     86.90914799     75.93836772
   15     82.03784442     88.35787129     78.78599157
   16     51.34667677     91.20054858     76.14202205
   17     52.51836246     92.35337039     77.32207454
   18     49.52245136     91.98674569     76.15756921
   19     81.14807841     91.69223623     73.47538259
   20     80.54230963     93.55543194     72.91282501
   21     80.07610076     90.30956936     72.08426924
   22     84.02344159     91.56959090     73.14697919
   23     55.77673393     90.90427963     75.05272865
   24     55.90299791     93.41194647     72.58452575
   25     78.70051471     53.58736296     84.00676460
   26     80.33931855     52.37238416     83.62562699
   27     79.39306110     55.46364690     84.29085744
   28     78.35578658     52.61559449     85.83309073
   29     84.90511084     89.64075855     71.12737956
   30     84.78409102     87.95490167     71.94218458
   31     83.63746898     89.66198902     69.58151025
   32     86.71818183     90.02546821     70.27660879
   33     49.14480945     61.07466845     64.25500050
   34     48.29513343     61.07940436     62.36494494
   35     48.74542011     59.55942623     65.66935035
   36     52.12401270     61.14069242     64.05549050
   37     52.81204125     60.88353925     65.90429696
   38     52.75575159     62.88084515     63.20442449
   39     53.34705503     58.82447332     62.56061912
   40     51.95420401     57.19113827     62.18160354
   41     55.01009999     58.21522834     63.85876691
   42     54.10410108     59.61648550     59.82742235
   43     81.89118699     61.42220646     59.32099694
   44     53.19962162     57.97653682     58.56156142
   45     56.98640530     59.53927331     59.32264768
   46     57.80599530     57.70683619     58.75549267
   47     87.13736700     60.14686365     60.98663583
   48     86.31948692     61.31335241     56.89546926
   49     86.16043919     63.27162234     57.48718465
   50     84.80095698     60.93967935     55.46411252
   51     59.92373155     60.90943204     55.56363889
   52     61.42599039     61.36023112     56.80573381
   53     60.08763335     62.49799892     53.99025401
   54     89.47871637     58.18202468     83.57377744
   55     89.62886519     57.00224459     85.21081047
   56     91.32882966     58.45214955     82.64158519
   57     48.14824624     63.59541227     65.45363273
   58     46.32920302     64.04986369     64.48654723
   59     48.14366099     63.45531720     67.52053120
   60     49.25556658     65.24244610     65.17587763
   61     58.48220422     57.08908833     82.15384070
   62     59.05123627     55.11742759     81.43577445
   63     56.72141463     56.70677485     83.20781502
   64     58.01634589     58.43143133     80.53361739
   65     81.08436784     68.13211322     61.01302894
   66     80.99023778     67.09423199     62.77591171
   67     79.37956920     67.60007548     60.02391344
   68     80.64303410     70.91551880     61.67763958
   69     81.83561906     71.33041022     63.25145145
   70     78.52064569     71.00246204     62.22132786
   71     80.98457084     72.89764508     59.61163017
   72     80.10324665     72.07549823     58.00896428
   73     83.00337612     73.20543307     59.21688177
   74     80.04292272     46.48904397     60.78981268
   75     78.18579643     46.03683005     61.71026141
   76     79.44256265     47.99144093     59.29885897
   77     82.03606667     47.51099855     62.41904346
   78     83.33343638     77.56717609     61.10807999
   79     83.22080933     74.95433996     63.15093761
   80     80.96389392     49.43910151     64.04333902
   81     79.52253447     48.53462227     65.17100859
   82     79.60789135     50.52078820     62.83376315
   83     83.01596902     50.87519029     65.34182048
   84     84.39435366     51.73409921     64.11115618
   85     83.85558888     49.49883178     66.75586348
   86     81.87516025     53.11534015     66.96822829
   87     80.48297136     53.95615860     65.87070688
   88     83.35812822     54.48026552     67.50377684
   89     83.52007530     67.76709224     59.37714883
   90     84.93375424     69.29244623     59.64030719
   91     84.67358179     66.08547143     60.06690470
   92     82.87212682     67.70578580     57.42799853
   93     80.16205285     51.78450103     68.90730302
   94     78.07517567     52.25488127     68.79055221
   95     80.37620266     49.68861071     68.80783897
   96     80.78385054     52.42353993     70.84131915
   97     39.27441624     55.88522656     74.00570789
   98     39.64392728     57.98416697     73.93127696
   99     41.25719846     55.32212946     74.09970298
  100     38.08088377     55.20221695     76.56825719
  101     38.15478237     52.99596355     76.77080208
  102     36.13590693     55.64704550     76.64295327
  103     39.43703337     56.25474654     78.96232465
  104     41.14955851     55.18748103     79.22281008
  105     38.23841554     55.87636716     80.67153873
  106     40.36195583     59.08346831     49.82486218
  107     39.07967579     60.06448648     48.55199365
  108     42.28775971     58.98665696     48.99370825
  109     40.64407755     60.76310157     52.14382436
  110     38.77583913     61.06305789     52.74607540
  111     41.31402177     62.82012751     51.47296599
