 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   11   -0.28163555E+03    0.23855478E-08    0.88759419E-07
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.20178573     56.84056978     60.78175401
    2     83.02325743     55.73473027     61.25184831
    3     81.78030613     58.73580779     59.75083927
    4     79.93539778     83.58373319     59.06695220
    5     79.16619282     84.21530584     57.24259204
    6     49.06614819     82.90780739     60.39332640
    7     81.59749561     81.54654280     58.25826111
    8     54.12224396     82.54060585     56.80614158
    9     80.71067178     80.08340134     57.16167521
   10     53.65539224     80.06148736     60.49980416
   11     52.01768479     79.36997380     61.65633521
   12     54.12201507     81.16901620     62.39128932
   13     84.34061429     77.65340796     60.44244671
   14     83.26109729     76.39967389     59.17918125
   15     84.08845561     76.88456916     62.32640411
   16     58.12985905     78.26633562     59.24671167
   17     58.76238330     79.71141885     60.48646900
   18     57.84972977     79.07451485     57.25610013
   19     88.97373097     76.04413569     59.06109392
   20     89.49210818     75.01366851     60.79630600
   21     90.82273716     76.72834965     58.05372927
   22     88.21138093     73.84862019     57.43821024
   23     60.81969277     72.58232815     57.03277810
   24     58.85249328     74.51807822     55.51737319
   25     79.72487963     57.86841588     63.10835439
   26     81.55854714     58.45890585     64.19786037
   27     78.22112312     59.35071100     62.36247101
   28     78.94498033     56.40465821     64.12110920
   29     86.20762273     71.85743301     58.43932124
   30     84.56643462     72.11425685     57.49556050
   31     86.88279333     69.90000641     58.24366718
   32     85.54850791     71.93730984     60.45647448
   33     34.22668169     48.07648880     49.89422453
   34     33.52326267     46.75798483     51.46118534
   35     32.70920009     48.45287108     48.73421723
   36     35.30286072     50.46780767     51.16972238
   37     33.91107571     51.86344569     51.31974410
   38     36.85540808     50.91859456     49.57549685
   39     36.37616570     50.17233009     53.76062804
   40     46.45098771     44.17599131     58.10417551
   41     35.26458025     51.36550294     55.30169752
   42     38.97114232     50.30028180     54.70953029
   43     68.03298168     49.27316237     56.71679031
   44     39.53828766     52.66884061     55.24562010
   45     41.46411929     49.54317307     52.72599169
   46     41.33085637     51.30392673     51.75628927
   47     69.60493940     47.93599595     51.60571850
   48     73.03879788     49.18830016     54.15063873
   49     72.99035940     50.30762327     56.00240801
   50     74.73514971     49.63092904     52.91859219
   51     44.29886064     46.25154712     54.97528797
   52     42.29276377     45.71474891     55.77451655
   53     45.47157116     45.24120469     53.32578706
   54     76.49799579     47.68342457     87.36079975
   55    100.91609219     60.36131655     86.49806668
   56     77.48540746     47.26039914     89.19325793
   57     36.33247077     46.36543477     48.51370145
   58     38.14181773     47.59331481     48.05371530
   59     36.87143270     45.07599729     49.98800175
   60     35.62556910     45.48308204     46.47679932
   61     32.82673881     93.14800166     81.96260551
   62     18.57713333     49.49197096     86.74901449
   63     34.13437019     94.92925756     81.49724256
   64     31.72148544     92.12597681     80.51992489
   65     68.44032431     78.18908853     65.97191956
   66     68.78129557     80.38397893     65.64025730
   67     68.74245827     78.00310296     68.03911679
   68     66.03954245     77.21014512     64.80693765
   69     64.53825937     77.22969826     66.39455243
   70     66.53269290     75.17057491     64.00644666
   71     64.54730845     78.85842138     62.73869264
   72     63.91217345     77.61230891     61.24554259
   73     65.66766724     80.23734024     61.68152190
   74     62.37445158     51.41853784     64.67150643
   75     61.41095134     49.75734274     65.71526514
   76     60.74959732     52.07651053     63.46695622
   77     63.62747833     53.36757849     66.47991016
   78     65.76288083     82.58364932     65.97728289
   79     63.67563322     81.66094904     68.42387176
   80     62.57477334     55.93200308     66.88591429
   81     61.75605169     56.49471330     64.97054617
   82     64.09775471     57.55607511     67.04661946
   83     60.57550088     57.05232882     68.89207480
   84     60.90674434     59.02787949     68.82050919
   85     61.04061372     56.11106749     70.60232005
   86     57.84855207     56.76213789     67.58029524
   87     57.06751891     54.95789500     67.03408709
   88     58.35938524     57.88017927     65.91798137
   89     70.68641315     77.32503609     64.62134101
   90     70.44721833     77.79098686     62.71325152
   91     72.39446322     78.53059411     64.67486027
   92     71.53075407     75.31972960     64.84543686
   93     55.48052196     58.01140147     69.24447226
   94     53.88652930     58.67783085     67.92291747
   95     54.97589065     56.47884243     70.56938979
   96     56.13550406     59.51039940     70.45221320
   97     63.63672447     57.70437527     88.70172459
   98     62.24559439     56.07704462     89.00683943
   99     63.87717294     58.78441201     90.58200276
  100     66.18650739     56.63484789     88.31221863
  101     66.98477221     57.15917189     86.34838620
  102     65.83107860     54.59723855     87.85641683
  103     68.07136184     57.15577096     90.37864859
  104     67.18558161     56.99560015     92.28459966
  105     68.50989347     59.28449366     89.83685821
  106     70.29463040     55.17078771     61.50383845
  107     69.30797615     53.40921263     62.06594491
  108     71.61801767     55.37355770     63.24164789
  109     71.90058519     55.24395444     59.09966248
  110     70.57204590     55.33157868     57.38274010
  111     72.98379911     53.45484641     58.89786970
  112     74.25944207     57.18103616     58.78520765
  113     75.58049238     57.20455977     56.90239078
  114     75.51900212     56.85545524     60.54462193
  115     73.59176988     59.85912672     58.78265002
  116     73.20254685     60.36870131     60.60384887
  117     75.27783042     60.83592477     57.99263644
  118     46.30886765     74.96784953     86.31732503
  119     23.30690330     41.36703121     83.60987304
  120     50.29770730     63.48726205     63.14776785
  121     62.72843988     59.59288766     86.83805500
  122     61.40761766     60.76174029     87.92385348
  123     64.18846667     60.81571474     86.24283420
  124     61.89875557     58.80527994     85.16725737
  125     52.36198820     64.43231755     63.15979593
  126     52.11334185     65.86798389     61.70425112
  127     52.75721240     65.05122300     65.07013639
  128     53.68314817     62.61299842     62.96070638
  129     71.59251193     60.02230480     51.82370628
  130     73.56917005     59.74963560     52.55666206
  131     70.68828365     60.62324826     53.47040650
  132     71.35054210     62.11555690     49.97850112
  133     69.41439996     62.49607672     48.81217791
  134     72.74041312     61.82976285     48.43374828
  135     72.09469398     64.71604978     51.36024286
  136     74.12200431     64.24890598     52.07043203
  137     70.74184412     65.30102211     52.85767347
  138     72.29883633     66.86769944     49.48463062
  139     70.95908453     66.68105679     47.70080443
  140     74.19297129     66.75939581     48.54387186
  141     72.09535484     69.55672593     50.46343876
  142     72.47918927     69.62839586     52.43351516
  143     70.11408863     70.28296912     50.46755226
  144     73.60918892     71.62498975     49.14641946
  145     74.28542904     70.68181446     47.42456087
  146     75.29590152     72.12717369     50.53145436
  147     71.98109574     73.78866638     48.11636844
  148     73.30398044     75.37214393     48.55443438
  149     70.55443711     74.41698123     49.29583302
  150     70.97174460     73.29094390     45.58554001
  151     68.89876528     72.98685603     45.30457003
  152     71.70076206     71.46408126     44.67663338
  153     70.68472662     57.48960559     50.79359911
