 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28274087E+03    0.30638603E-10    0.88386178E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     62.83468801     57.88443910     75.72377311
    2     63.39443420     59.67322505     76.80050845
    3     63.07086663     58.32726726     73.52007641
    4     64.43838445     84.57906679     76.21234296
    5     63.55330150     82.90279581     75.22361521
    6     35.33348114     83.89538836     78.20105854
    7     67.26419638     84.89867136     75.46567012
    8     39.29316732     82.92203840     75.79625619
    9     68.14759601     86.14481171     76.91743062
   10     38.99761300     85.98643879     72.72758672
   11     37.80499506     87.60112657     72.53920240
   12     38.47908981     84.72658065     71.24227629
   13     70.83885990     86.40681510     72.58982018
   14     71.79641227     84.51351830     72.55619150
   15     71.28695582     87.41344621     74.46574765
   16     42.70882331     88.03917147     70.39506627
   17     41.75397281     90.01644673     70.13287213
   18     41.99991003     87.09536391     68.70646476
   19     74.50273995     88.57422661     70.18858512
   20     75.36464134     89.18465042     72.21558617
   21     74.55581390     90.33421503     69.01155879
   22     76.17416271     86.44956144     69.18697069
   23     46.80923556     85.94832588     67.10169035
   24     46.75873917     84.71097625     70.23851681
   25     60.10469852     57.16892740     76.41667525
   26     59.76948614     55.19778103     76.00389586
   27     59.55580032     57.34902891     78.32024221
   28     58.84812255     58.31007712     75.36508314
   29     78.93095134     87.17502142     69.44039646
   30     80.01456300     85.76947974     68.24444027
   31     79.32893567     89.07691664     68.84628184
   32     79.62297306     87.07444383     71.56500424
   33     47.85506954     54.87854296     60.13490174
   34     47.32000394     55.61698706     58.30312044
   35     46.33785821     54.39771353     61.33099217
   36     49.31293372     52.33625748     59.68039805
   37     49.63328738     51.47154727     61.57296800
   38     51.15948189     52.90293578     58.98126691
   39     48.03615494     50.67975933     57.72322947
   40     48.19326912     51.72473724     56.05898924
   41     46.05392166     50.46220471     58.21293657
   42     49.27517813     48.05613289     57.38639360
   43     77.30187611     46.93952262     55.89904527
   44     49.09969868     46.96738956     59.12602203
   45     52.14648381     48.17818230     56.82837126
   46     52.70816072     46.12192418     56.81380438
   47     81.92620962     49.10457319     58.56191435
   48     81.87128031     49.54766157     54.55328792
   49     81.09540158     51.49171573     54.88449483
   50     80.85059155     49.03182595     52.75127090
   51     55.78923217     49.75786775     54.12011178
   52     56.68028024     48.09743109     55.04608098
   53     56.49148334     51.50804195     55.19907162
   54     85.48707679     50.07058716     80.25467275
   55     85.00751505     52.03022909     79.66157537
   56     84.47295831     48.70314044     79.12210917
   57     49.48742737     56.69990573     61.61653653
   58     51.11774687     57.44831403     60.74397473
   59     48.27795030     58.32884475     62.33452827
   60     50.30013940     55.95806381     63.39857166
   61     59.36486215     49.79697296     79.62699804
   62     59.81548103     49.80287674     77.47196669
   63     60.51438539     51.38121150     80.40462957
   64     60.29092559     48.06338812     80.38812351
   65     78.09612705     68.36554188     62.29265278
   66     79.88836431     68.57556626     61.28938924
   67     77.98064224     69.57145621     64.02509956
   68     75.94837300     69.10601845     60.55491581
   69     75.07042812     67.34563769     59.64437738
   70     76.82705359     70.19622671     58.87274037
   71     73.89413680     70.73837781     61.86998405
   72     73.92182802     69.96455863     63.86379419
   73     72.12222484     70.38804530     60.91114329
   74     74.33768404     44.76463503     61.80959127
   75     74.61421669     45.42856986     59.85406071
   76     75.89835066     44.82029463     63.16609956
   77     71.95351551     46.31256439     62.61782674
   78     70.40651396     73.68725119     63.25679664
   79     71.21620303     76.33586623     60.89015082
   80     72.35548931     48.23062065     64.63784333
   81     73.87802249     49.52134003     63.96240471
   82     73.35875978     47.44717527     66.36070995
   83     70.01498870     49.76894900     65.28532602
   84     70.69521663     50.60671332     67.07417926
   85     68.46282751     48.41761345     66.11782045
   86     69.20185509     51.81453813     63.41872339
   87     67.97671619     50.90252857     62.05223194
   88     70.74763900     52.84011452     62.37055965
   89     78.04876445     65.52182550     63.02140852
   90     79.80038202     65.05591582     63.87909855
   91     76.28684473     64.69349871     63.87174405
   92     78.13876844     64.43832222     61.30043927
   93     67.86982695     54.10254188     64.53346610
   94     66.63450016     55.11816036     63.06068385
   95     66.40810746     53.88513170     66.05329920
   96     69.13492181     55.75596639     64.73887222
   97     57.99074855     67.60900630     83.02979513
   98     59.19432573     66.10414941     81.98621727
   99     56.09535758     67.69820032     82.10984298
  100     57.98999613     66.88677245     85.81162276
  101     56.75587712     68.27987875     86.82149247
  102     60.02967384     66.68298578     86.38776416
  103     56.59390962     64.27150327     86.37658653
  104     57.99450881     62.68692611     85.95764505
  105     54.98963130     63.94285949     85.21769956
  106     56.08760622     64.04608291     60.15578149
  107     54.59291516     65.59832036     60.75923762
  108     57.85008924     64.43933133     61.25992746
  109     54.98927965     61.41192990     61.06182237
  110     56.17672419     59.90215961     60.23348075
  111     52.99067078     61.40157950     60.21013234
  112     54.73982222     60.99458555     63.85435061
  113     54.25950210     58.91997415     63.87009294
  114     52.85343019     61.88588382     64.33966773
  115     56.89870675     61.60927514     65.62563589
  116     55.93087894     62.30497995     67.39683147
  117     57.88363236     63.24867093     64.57981327
  118     58.50561116     59.23441133     66.13805375
  119     59.18116233     58.34374904     64.31469528
  120     57.47699349     57.84292783     67.22791012
  121     59.44832335     70.08125884     82.72490770
  122     59.12115848     70.98775803     80.88494600
  123     58.80518050     71.43750928     84.10203439
  124     61.45671132     69.71188575     82.97920646
  125     61.04103704     59.70616087     67.35173932
  126     62.17970127     57.98930341     67.43857710
  127     62.29033897     60.91702821     66.09018698
  128     61.06658246     60.47485501     69.33312017
