 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28204856E+03    0.73896445E-12    0.21908832E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.97828098     39.31452929     78.79661557
    2     79.29978188     39.99001544     77.18661902
    3     77.66275465     37.31377144     78.33232441
    4     79.02546904     68.43979486     81.38619006
    5     79.68291373     66.43412620     81.95867242
    6     48.21054439     68.67550131     82.66746450
    7     81.16954903     70.00053699     82.35911655
    8     52.57470349     71.69336417     80.97933746
    9     82.78087044     68.97176608     82.28116085
   10     51.85978386     71.27368007     84.90116512
   11     51.88571754     70.00487470     86.69791901
   12     49.87657962     71.54528861     84.84325298
   13     82.71895282     73.44993086     85.46485740
   14     84.61286054     73.02173341     85.17017050
   15     82.44323675     74.02537805     87.40907173
   16     53.11888623     76.05758872     84.07085523
   17     54.69549989     77.26849514     84.92667686
   18     51.54203678     77.19341262     85.22529818
   19     81.22371078     76.67818924     81.37412617
   20     79.49682293     75.58387256     80.65411198
   21     82.51634473     75.97402086     80.12280110
   22     80.80437516     79.47997878     80.93645850
   23     52.05699891     79.60444304     78.83856907
   24     53.41646728     80.49554921     81.84825562
   25     75.62529913     41.31154700     78.63520626
   26     76.21310478     43.25070309     79.30154577
   27     75.32182895     41.73627263     76.65079384
   28     73.92336240     40.57865849     79.60302999
   29     78.03848257     80.48028305     81.44250512
   30     77.05697054     80.03805240     83.15644919
   31     77.94201564     82.50996965     81.29784752
   32     76.92172332     79.86684455     79.94626494
   33     61.53677741     53.39368919     55.30916533
   34     60.60825159     51.84819237     56.37895668
   35     60.09965717     54.25129888     53.83763124
   36     62.28979887     55.27557276     57.35653950
   37     63.50032888     56.90160613     56.57422422
   38     63.73728239     54.65040636     58.76418366
   39     59.94468747     56.16753464     58.84554865
   40     60.53481580     57.67335769     60.26306673
   41     59.22569468     54.28918738     59.83377199
   42     58.20973031     57.53127161     57.11374776
   43     87.55917861     57.17421006     55.03796847
