 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28192076E+03    0.10800250E-11    0.40627965E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     54.81692548     57.63406905     72.77662602
    2     53.37933510     57.84590611     71.04839824
    3     54.32334458     56.03100525     74.31628549
    4     57.30260897     85.93328778     71.72774684
    5     57.88996227     86.92609716     70.07455692
    6     28.08711929     83.70018847     71.10248972
    7     59.72157863     86.27980378     73.62951143
    8     29.69539519     87.12787554     75.13727848
    9     60.85128324     88.14497938     73.39465068
   10     32.33115726     83.96897580     74.11433748
   11     33.86504971     83.66749021     72.76114800
   12     31.03273029     82.36341537     74.22978978
   13     62.36373367     84.37949099     76.74692363
   14     60.92641557     84.85195438     77.93321388
   15     63.93707383     85.82534753     76.44856058
   16     35.15722314     82.27936601     77.61915039
   17     36.79793451     82.82426119     78.70100772
   18     35.89039345     81.16040004     76.28732331
   19     62.58787816     80.43785323     79.22969118
   20     60.90829522     80.06379681     78.06392149
   21     62.00754208     81.43338181     80.87301330
   22     63.96805473     77.71247855     79.47618581
   23     37.09654870     78.01501534     79.21913779
   24     34.51541591     76.24762667     78.07983521
   25     55.23991489     60.39703558     73.93087858
   26     56.05097178     60.68410827     75.88006024
   27     55.76209110     61.46148619     72.43286773
   28     53.03837263     61.08931396     74.31991920
   29     64.04100767     76.61944193     82.46205839
   30     65.86294405     76.42011789     83.04209214
   31     63.55319302     78.67983989     83.28305714
   32     62.36565136     75.64707661     82.82109001
   33     55.03574971     53.01760492     65.99329779
   34     53.94451402     52.51029752     68.01545904
   35     56.91915151     52.82609977     66.57077781
   36     54.59464547     50.72883547     64.00921495
   37     52.85336487     50.82112430     62.64378523
   38     54.43112882     49.09179344     65.43706819
   39     57.04869625     51.15913244     62.37950189
   40     58.59543162     49.98333768     62.93050941
   41     57.84878071     52.97308751     62.92176216
   42     56.48885602     51.01578694     59.47211822
   43     83.84720277     52.67864505     59.42601500
   44     55.97992006     49.26507353     58.70947854
   45     58.75691564     51.64731622     57.61724510
   46     57.83141778     51.08966756     55.70633805
   47     89.33856528     50.40265000     58.31665421
   48     88.88530295     54.17470754     57.95025920
   49     90.64820785     54.21401242     56.87504003
   50     89.28254152     54.92687749     59.85952742
   51     58.13358660     56.50283649     56.92843231
   52     56.78102796     56.95576098     58.30421532
   53     57.01605836     55.65890228     55.51052704
   54     88.59615079     59.06986292     85.60655895
   55     89.99079049     59.23285862     87.30361624
   56     87.15655986     60.44320168     85.96053862
   57     54.34303092     55.66432833     65.01066557
   58     55.57553970     56.62556407     63.69721385
   59     52.29533214     55.67821604     64.27655607
   60     54.14112414     56.89279242     66.64349487
   61     61.05675261     59.26990757     83.13129757
   62     59.99615740     60.03397208     81.76414314
   63     62.83908987     60.66888452     83.37813034
   64     61.90811471     57.76739472     82.10483858
   65     74.12022418     82.70002739     83.84743253
   66     72.19758010     83.28923269     83.94730249
   67     74.24288987     81.39128680     85.50652975
   68     74.57812556     81.53150725     81.16418369
   69     73.66448576     82.87673976     79.87017871
   70     73.28676585     79.82361074     81.13261620
   71     77.27477388     81.21423358     80.19707936
   72     78.47831856     80.22890497     81.72693048
   73     78.23660485     83.15461977     80.10759600
   74     77.74061074     50.67573175     77.80993642
   75     76.22220310     51.26225140     76.47611091
   76     77.11295184     48.67896840     78.39606891
   77     80.46314464     50.90091211     76.89621750
   78     80.24572010     81.54397175     75.57854868
   79     81.00198583     78.16470823     75.78967443
   80     82.46332381     51.64415541     78.85981669
   81     86.00417435     52.97142119     80.88320974
   82    109.08374381    110.54482557     56.42072782
   83     66.10169918     51.41424827     60.32414145
   84     63.95050909     50.95967073     60.89617600
   85     66.37014047     53.57302010     60.36901839
   86     68.27549652     49.83662695     61.93115356
   87     69.10354971     50.88952000     63.74965465
   88     69.87822675     49.33799280     60.46905729
   89     75.38311362     85.03190110     84.90108625
   90     74.00884154     85.87215018     86.32378320
   91     77.02260291     84.39180367     85.97443340
   92     76.10039281     86.88211096     84.13334061
   93     66.91753201     47.31322300     62.82686015
   94     67.84311060     46.84893331     64.44747085
   95     65.17463004     46.93040458     63.36401987
   96     67.10466866     45.57407837     61.64066771
   97     55.99269639     78.34602527     72.00601342
   98     56.91441804     77.96018221     73.88724056
   99     56.11262409     80.59187690     71.47079042
  100     57.84538255     77.29916366     69.92834098
  101     57.25256071     77.85965406     67.98904599
  102     58.18211728     75.14443416     69.94905065
