 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28178185E+03    0.45474735E-12    0.53979803E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     66.09692607     64.33804625     69.44695724
    2     65.51421811     63.03189395     70.94047718
    3    108.26658090     92.67006119     74.66844868
    4     67.36797959     92.01537141     67.20281557
    5     66.22184493     91.57033126     65.31313442
    6     39.34474126     90.27738868     67.87556269
    7     69.35225030     93.44308096     65.56495686
    8     39.92332059     95.62119173     65.41576485
    9     69.05443803     93.28416503     63.63558213
   10     43.12748255     92.91248802     66.39266463
   11     44.36798574     91.86426036     64.93700167
   12     42.99961081     91.11311295     67.42190813
   13     73.56304353     94.77009166     68.03123346
   14     74.92881278     93.69450574     69.14420855
   15     72.33368205     95.14107679     69.68142867
   16     45.44958466     96.99040358     66.91234719
   17     44.05589448     98.15694875     66.12288466
   18     46.61844147     96.48811315     65.34432800
   19     76.15317792     98.55974188     68.88610000
   20     75.46020114     97.93927448     70.90826600
   21     75.67856350    100.62072489     68.70488642
   22     79.14846666     97.83836355     68.02234374
   23     51.46817298     99.31810436     68.68054731
   24     50.46336907     97.94132934     66.12863800
   25     67.42869029     66.11888116     71.12079373
   26     65.97257685     66.96087627     72.66773458
   27     69.28476327     65.12655011     71.63123415
   28     67.95933611     67.90533112     70.08720326
   29     80.00845543     95.42292012     69.35081687
   30     79.36514116     94.93229496     71.37361665
   31     79.61356050     93.80347618     68.31396629
   32     82.12723804     94.97960293     69.37551760
   33     50.40379679     55.80247078     40.69095556
   34     52.42777930     56.08562535     40.10662224
   35     49.56702968     54.01496016     39.79428686
   36     49.84306819     55.67670041     43.53767280
   37     47.68023629     54.85033972     43.54190859
   38     49.62315856     57.58097572     44.63897034
   39     51.71067273     53.92799089     45.13226683
   40     52.40393498     52.23568133     43.86627980
   41     50.63550558     53.11511959     46.86985752
   42     53.67835536     55.58964931     46.10351288
   43     82.00074265     56.61480321     47.94263475
   44     54.27648022     57.42213779     45.03027808
   45     56.20792413     54.40898871     47.59333813
   46     57.49229641     56.06021168     48.01093475
   47     86.03611512     52.81925715     46.52942753
   48     83.97633422     53.60462446     50.19843535
   49     85.19527057     52.42085987     51.40085867
   50     82.14260290     52.54748857     49.72561033
   51     54.42326271     55.87324364     52.22913979
   52     54.29696794     57.87185996     51.33143050
   53     55.97889944     55.88956392     53.63510653
   54     80.69205638     55.07774526     82.61363997
   55     81.27990388     54.94125619     84.51193153
   56     79.91005559     53.24541721     81.72183215
   57     49.05955572     58.27780183     39.62987648
   58     49.93964055     59.65959819     40.73606025
   59     49.20535083     58.78691990     37.72917399
   60     46.93145215     58.61310548     39.68035887
   61     49.96260189     57.37510499     82.27319155
   62     50.98040894     59.07182187     82.96225366
   63     49.34741538     57.70459385     80.29779473
   64     48.10891817     57.23215094     83.18004062
   65     69.89760097     88.33800109     44.36850494
   66     68.24857513     89.02158059     43.36067549
   67     70.96439959     87.30739457     42.66220057
   68     71.12146570     90.52020622     45.69224865
   69     69.90118516     90.75797271     47.45487132
   70     71.37027328     92.26201078     44.72671699
   71     73.74909462     89.99491441     46.99602946
   72     72.22248249     66.61219415     61.36278137
   73     73.49262818     88.59968383     48.45578483
   74     76.10657083     61.60246072     46.64681598
   75     77.30008975     60.18329734     47.79703430
   76     76.34007008     65.18912438     45.70931666
   77     77.41967653     63.52422713     45.17422960
   78     39.23464327     64.95175582     78.90903702
   79     77.34775207     91.76494166     43.32276297
   80    103.06483682     67.37998622    118.07819270
   81     55.63762025     89.16501848     37.60070447
   82     87.64872494     65.63835242     64.20700672
   83     39.90612764     37.57863553     79.84279703
   84     40.30583714     37.28231392     81.89175538
   85     38.47390841     38.97900623     80.27363544
   86     41.97447553     38.74868775     78.17667674
   87     41.02242066     39.34800654     76.30929646
   88     43.55505746     37.46477242     77.50345136
   89     69.33737640     86.01202906     46.00320154
   90     70.50066525     85.30184057     47.41004883
   91     67.21198861     86.32368444     46.39247991
   92     69.73984291     84.59298592     44.51814520
   93     43.51091449     41.05826356     79.34198910
   94     45.33436569     41.42190518     78.48048089
   95     42.49069566     42.88552447     79.32300289
   96     44.07674807     41.15699071     81.27201763
   97     59.73113564     61.80492812     87.24501832
   98     61.28602247     61.29903617     85.72389642
   99     64.31820419     65.10026005     68.45937117
  100     58.75887293     64.40091443     86.61665675
  101     57.13482983     65.24382014     87.68124809
  102     58.06755343     64.49769876     84.61196740
  103     60.74687217     66.39645931     87.40518018
  104     60.29449273     66.56783962     89.64208651
  105     60.46885883     68.40735620     86.80442439
  106     63.56164936     65.26314351     57.90189039
  107     63.74847825     65.03620625     55.82498358
  108     63.92074611     63.81583481     59.15248756
  109     65.68300822     67.18382489     58.93037851
  110     65.93286097     68.66771921     57.70541481
  111     67.54671990     66.01605053     58.90975000
  112     64.96880518     68.13905443     61.50603373
  113     64.98235194     66.58975854     62.92698154
  114     63.17878786     69.09577213     61.20376895
  115     66.08484932     70.74033934     62.43277970
  116     68.32893452     70.50337746     62.66868858
  117     65.70574499     70.92792083     64.77852705
  118     65.46643096     73.16808839     61.10722817
  119     65.68270744     73.50968224     58.86961550
  120     67.10431303     74.50040093     61.71293902
  121     57.58524413     59.80721275     87.16079236
  122     56.43839249     59.69125444     88.82324448
  123     56.11632987     59.63092382     85.79776699
  124     58.52688140     57.70515331     86.57644808
  125     63.05872742     74.61384953     61.97906868
  126     62.89437149     76.82840295     62.42224244
  127     61.83573673     74.70239155     60.27352725
  128     62.20724281     73.80797384     63.86889998
  129     77.70554987     57.86263909     60.48275179
  130     78.09330128     58.75011924     58.53946379
  131     78.95561243     58.84665553     61.89763888
  132     74.67469209     57.44352430     60.97829631
  133     73.86185589     56.88371071     62.97145215
  134     73.79930280     55.79444439     60.24498290
  135     72.97263965     59.44975791     59.61095887
  136     73.31809690     59.66233006     57.36836740
  137     72.80160951     61.55594513     60.28326865
  138     70.15215858     58.33106242     59.56734597
  139     69.44576800     58.24807511     61.63856384
  140     70.02698978     56.48882149     58.70437087
  141     68.33526867     60.17683612     58.01258043
  142     69.48099244     61.88100413     57.18458892
  143     66.87178548     61.03821910     59.32256314
  144     67.13682496     59.15052441     55.54048641
  145     66.08883331     57.38040235     55.33540672
  146     42.89154422     81.30898545     64.42735140
  147     67.15227692     60.35183264     53.19603953
  148     50.25197975    101.36546434     82.50040532
  149     41.42900189     81.12820619     64.59638741
  150     65.93312263     59.54837751     50.77899138
  151     66.29924349     57.73922274     50.23422155
  152     66.87155151     60.49888778     49.38834958
  153     78.71565052     55.26033183     60.29767533
  154     78.17514468     25.54460482     58.36136758
  155     81.09951563     55.09908572     60.48612148
  156     78.12900457     53.85749800     61.95047752
  157     62.86891424     60.34506781     50.63028811
  158     61.45898201     59.04341857     50.12365545
  159     62.22407070     61.51533263     52.18658587
  160     62.77968167     61.70677586     49.13372754
  161     73.85384302     45.96447606     60.10629215
  162     71.75429519     46.06574087     60.44898451
  163     74.06179931     43.98504429     59.77697219
  164     74.25653217     47.52112668     57.60516217
  165     76.28879511     46.86588167     56.88703576
  166     74.81049747     49.41455122     58.50739828
  167     72.02051321     47.26972881     55.77459848
  168     70.35917249     47.12477356     56.90865603
  169     71.99952216     45.33360379     54.93751006
  170     71.78135467     49.63941995     54.17498962
  171     73.32094067     49.77107769     52.94408962
  172     71.99993986     51.15276647     55.67184869
  173     69.34660858     78.45131485     52.51284012
  174     67.99037337     77.23991785     53.54623871
  175     69.80941730     48.62928762     50.78630153
  176     68.05035049     80.86245853     51.40515938
  177     68.31542138     80.71414210     49.39890059
  178     69.38609263     82.51580265     51.83199216
  179     65.27147762     81.08660991     52.08346609
  180     65.08660458     83.32539051     51.81814312
  181     64.81758394     80.65796158     53.93111113
  182     63.89210883     79.73334860     49.98032245
  183     63.37517413     78.16411264     50.91093220
  184     65.12389419     79.07493433     48.53470755
  185     75.18248836     46.41427873     62.55932057
  186     74.27447027     46.09846393     64.63921693
  187     76.46527702     44.90210159     63.01326957
  188     75.98767013     48.23198518     91.80546476
  189     61.70109643     81.13474070     48.89391844
  190     61.66404745     81.45005256     46.75341294
  191     59.77672729     80.59110958     49.38397619
  192     61.68515770     83.16702951     49.33314501
  193     50.43884456     76.38586817     81.16952119
  194     49.52169989     77.20531287     82.80334194
  195     52.17866912    106.67986055     80.85365860
  196     51.46413362     73.69455334     81.37744990
  197     53.37817252     73.92104937     82.21630430
  198     51.50138669    101.82307827     79.62043746
  199     76.45079282     37.84009741     88.78979817
  200     68.64963492     32.80151346     53.01697603
  201     73.59813023     40.31607067     88.23603972
  202     78.85117541     37.14683687     89.17064820
  203     60.27215130     32.43805797     89.20434013
  204     79.58876037     37.45467063     91.15450708
  205     81.07505819     36.44848547     87.57789853
  206     80.58527565     34.50565541     87.08947104
  207     82.83459026     36.00200644     88.60782700
  208     81.75312957     38.16186797     85.44541679
  209     83.56693098     39.11702195     85.55260107
  210     80.24806112     39.57425899     84.89042161
  211     81.89350979     65.93467750     82.74392466
  212     80.08511762     66.24312662     81.59282553
  213     81.99985865     63.70533741     82.86687477
  214     84.11636258     66.45048176     80.54950016
  215     85.62512314     66.73163801     81.72818595
  216     84.00597940     68.38519188     79.62384854
  217     48.34752359     76.28610211     78.84016631
  218     48.60457755     74.28477976     49.06597498
  219     46.37597910     76.78117455     50.24641226
  220     49.10992864     77.33623553     77.31606881
  221     84.54033891     64.28935377     78.80508515
  222     85.02377500     65.57011797     77.02805058
  223     85.41878873     62.57287182     79.44856957
  224     82.64603043     63.37818369     78.44184879
  225     59.95898069     84.33556972     69.41184227
  226     58.10621014     84.98664775     70.16917727
  227     61.20364880     85.78949211     70.46556766
  228     60.30935489     52.53431090     69.81253118
  229     59.22751227     51.65699408     68.26275641
  230     59.85416787     51.80273691     71.66265411
  231     63.05828490     80.44235641     70.10922188
  232     63.82525446     80.95943053     71.89455762
  233     63.89675377     81.92180226     68.79759720
  234     63.74832483     77.51323096     69.27053103
  235     62.55205371     77.37790954     67.45539165
  236     62.91332685     76.42781644     71.01311124
  237     66.40090594     77.12098297     68.79115617
  238     67.17418020     78.78424003     67.74202072
  239     66.58239973     46.36083605     67.46188042
  240     67.75217594     76.98229245     71.38415733
  241     67.41360266     49.76612361     72.40912980
  242     69.72931970     48.29931155     70.80769988
  243     67.36788349     74.48836155     72.97036240
  244     68.92147999     72.94345259     72.14930582
  245     65.38383159     73.70996771     73.00240506
  246     68.14709802     74.98068899     75.63579221
