 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28280056E+03    0.38710368E-10    0.75237030E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.47149675     54.65180039     66.99001066
    2     79.45107656     54.62550062     66.63016032
    3     76.99927755     56.79361991     66.87450517
    4     76.16788507     82.31891639     64.67718674
    5     74.05662817     82.36629007     64.82389896
    6     48.02664158     80.38366467     64.46853857
    7     76.76955855     83.43595179     62.07333444
    8     47.00623601     82.10844526     60.69369498
    9     78.99596227     83.22011007     62.08517258
   10     46.77052603     86.05049954     61.52087290
   11     47.07796086     87.38704699     63.14836066
   12     44.76362440     85.83563658     61.19384819
   13     77.11048988     87.22685784     59.09384794
   14     79.09725154     87.77655360     59.51479124
   15     76.19788338     89.20711502     58.66472452
   16     47.85514716     85.45586024     56.75496861
   17     47.04650075     86.57698004     55.28589196
   18     46.07846462     84.20505261     56.99741941
   19     79.17652479     84.08609272     55.96308951
   20     80.13148709     83.16384158     57.34588347
   21     80.50043515     85.53833770     55.24357989
   22     78.42002974     82.17536779     53.80924680
   23     50.94387822     82.22909815     52.31759262
   24     47.69514127     82.83389440     52.75365221
   25     76.78831346     53.45821975     69.49756310
   26     77.42801342     51.49474799     69.61500074
   27     77.70785024     54.39708157     71.17759872
   28     74.70880424     53.75546982     69.84815650
   29     77.86768458     79.50285514     54.85523253
   30     79.62316692     78.73355795     55.58229327
   31     76.59524265     79.68890127     56.43731404
   32     77.10464163     78.13808317     53.51060683
   33     66.87992913     56.13991880     73.86269257
   34     68.32323672     56.63252921     72.32278964
   35     67.87995201     55.82687112     75.72783410
   36     64.65935759     58.18460448     74.27038861
   37     65.25111636     59.78753746     75.28439037
   38     63.15801426     57.13392068     75.55687026
   39     63.59163049     59.35968264     71.79904783
   40     62.73078394     57.94256185     70.42379486
   41     65.40885769     60.14434451     70.79175276
   42     61.80241055     61.56027063     72.15127465
   43     91.42291117     63.18547971     73.50649290
   44     59.77452404     61.12504109     73.26573833
   45     60.99969014     62.78444872     69.58323751
   46     62.64349398     62.80177518     68.25708876
   47     87.58768924     66.00236425     68.73541871
   48     87.84404612     61.18018484     68.13444304
   49     87.83440761     59.33416430     68.79666615
   50     88.34956235     60.85762468     66.10815967
   51     56.22010771     62.33059667     68.26723598
   52     56.14894595     64.00574454     67.23813303
   53     55.44943108     62.83231668     70.06599421
   54     82.91210461     60.72034296     95.88125329
   55     82.90343682     58.91634770     97.00776751
   56     83.51056480     60.05295880     93.96119244
   57     66.02830163     53.46759961     73.28204912
   58     64.50954207     52.71707485     74.64340325
   59     65.05067762     53.40045177     71.26324547
   60     67.52301942     52.00852467     73.28746685
   61     51.41406407     61.97810155     95.35916467
   62     49.84975077     62.32753297     96.87782403
   63     51.69363615     63.83982882     94.17074049
   64     50.58648528     60.62807654     94.13320797
   65     85.69684652     79.77519083     73.68281325
   66     86.14730708     78.57913429     75.36655532
   67     86.17827071     78.74188850     71.90144383
   68     82.75718349     79.93434696     73.84632844
   69     82.05758669     80.96526108     72.28130961
   70     82.08404854     81.01225911     75.40586134
   71     81.49841840     77.18282836     74.00616410
   72     83.29710739     75.79883055     74.66190269
   73     80.98865693     76.44339028     72.09275500
   74     79.29951683     47.95506539     75.98203847
   75     79.62410851     48.83015119     77.77802370
   76     78.77495953     45.84193906     75.96859199
   77     76.77447657     49.22468374     74.96757602
   78     76.98196468     78.07510824     72.90826712
   79     76.58388678     80.07973351     75.67261883
   80     74.41150615     47.83218942     76.06354715
   81     74.01567328     48.88829846     77.74097145
   82     74.76527369     45.75757198     76.60655646
   83     72.28157476     47.99768830     74.11304709
   84     72.42824911     49.93501685     73.35760479
   85     70.46761889     47.91592306     75.02283616
   86     72.32912287     45.92383048     72.18523227
   87     70.33812762     45.63150030     71.46008511
   88     72.83248098     44.00081211     73.11259847
   89     86.87698604     82.27984804     73.59299927
   90     85.79042924     83.66248284     72.04469441
   91     86.54225060     83.17457250     75.29655049
   92     89.08041161     82.27044710     73.63131808
   93     74.26753925     46.25138392     70.09084226
   94     76.20080106     46.19905102     70.92662799
   95     74.30882868     44.81469691     68.60192081
   96     74.08912307     48.00523571     68.99867880
   97     51.82190587     65.34228980     87.94902359
   98     49.81095998     65.14261943     88.63571828
   99     52.89077903     63.55943635     88.12667777
  100     51.71941889     65.91953659     85.08694495
  101     50.91582697     64.20247726     84.23222701
  102     53.70767887     65.78985786     84.29413008
  103     50.54441724     68.39754651     84.55081642
  104     51.72865156     69.85382670     85.13321656
  105     48.79019961     68.76749177     85.75165694
  106     49.92404158     68.83297771     52.76972954
  107     49.26629084     70.82079734     52.81123993
  108     48.18963911     67.47001667     52.27454079
  109     52.08681425     68.38863778     50.83308161
  110     51.17968945     68.32218169     48.93281644
  111     52.70367836     66.51396508     51.06162762
  112     54.37831306     70.33114238     51.20468555
  113     54.79927623     69.74386256     53.14069725
  114     53.55866748     72.20187393     51.06626457
  115     56.35157638     69.65266450     49.19781755
  116     55.49586735     69.36923384     47.38937027
  117     57.42203310     68.07908934     49.77965565
  118     58.25486856     71.84331063     48.92208981
  119     59.15407865     72.56881729     50.74254772
  120     57.25403350     73.48082012     48.00974713
  121     53.34358744     67.24234657     89.35784906
  122     52.63223065     69.26779616     89.12202347
  123     53.30407263     66.97052098     91.38478524
  124     55.34240467     67.10165149     88.98377996
  125     60.41757985     70.97012555     47.28709294
  126     62.03001943     70.64124702     48.59282732
  127     60.08831631     69.21833017     46.25635845
  128     60.92473222     72.63673652     46.09378831
  129     64.01712469     66.66924152     54.50607301
  130     62.00132689     67.51018614     54.22199747
  131     65.43342658     68.22704500     54.19393423
  132     64.07284309     65.96848383     57.39332226
  133     65.37882659     67.13602933     58.53717915
  134     64.95263797     64.11621244     57.78387165
  135     61.32429354     66.08715279     58.33641974
  136     60.27936180     64.67100457     57.19108737
  137     60.52182208     68.00671922     57.92546616
  138     61.08819660     65.29207431     61.03866326
  139     61.30730333     63.26316023     61.43089690
  140     59.05360726     65.26245184     61.58682629
  141     62.48772152     66.61034197     63.10520045
  142     64.49911576     66.80946264     62.43897639
  143     62.64465606     65.44911059     64.81096368
  144     61.25788619     68.93028974     64.10381765
  145     62.36965167     69.97923841     65.55538898
  146     59.56689942     68.13534206     65.11576297
  147     60.37761594     70.95397117     62.26638247
  148     59.34718146     72.33990291     63.41670890
  149     59.12581076     70.26975913     60.62003798
  150     62.57656218     72.36770804     61.13085247
  151     64.16612747     70.98830724     60.73754445
  152     63.23876293     73.70498498     62.64311548
  153     64.29163775     64.50340957     52.64551168
  154     62.99595924     34.03902969     53.15594015
  155     64.01208445     65.34153875     50.68399575
  156     66.20264029     63.68979918     52.32770038
  157     61.54839923     73.82616770     58.73363432
  158     60.86373918     72.35353265     57.31398748
  159     59.99727807     75.27099594     59.36624497
  160     63.15413566     75.13775765     58.02742124
  161     69.16439593     54.32327924     55.52511467
  162     70.32312901     55.87638759     56.53762260
  163     69.99095349     54.26336787     53.68189570
  164     69.82096630     51.84861958     56.95332102
  165     71.90205974     52.11542784     57.42367318
  166     69.59371938     50.35869822     55.54525136
  167     68.32613812     51.56552083     59.40712017
  168     66.40768577     51.36509088     58.96672923
  169     68.58524186     53.45433793     60.37322811
  170     69.22224856     49.38997454     61.05166053
  171     68.02339380     49.43291567     62.70081432
  172     71.18916825     49.69741943     61.66036184
  173     68.99264297     75.77001655     59.70334157
  174     70.02383829     75.98478606     57.97046604
  175     66.88799337     46.80277493     59.43774044
  176     69.90634512     73.48042519     61.18062533
  177     68.79812198     72.00689669     60.38150378
  178     69.20333291     73.55784711     63.16569397
  179     72.92804228     73.00316771     61.30236581
  180     73.92602164     74.81315621     61.69851290
  181     73.60174238     72.56551466     59.47910489
  182     73.50542065     70.95609965     63.24598369
  183     72.01777125     69.37142798     62.72482965
  184     72.86185342     71.78975441     65.17165330
  185     66.41292770     55.02929025     55.25236459
  186     65.16531171     54.40911149     56.79426617
  187     66.41419996     57.12203387     55.04304027
  188     65.50429858     54.26720491     82.46330826
  189     76.10412103     69.86575706     63.35088304
  190     77.45555331     71.20805955     64.27410499
  191     76.43385018     67.88209417     64.25590466
  192     76.74721446     69.52697496     61.42780629
  193     56.16157565     50.42791650     83.23784393
  194     54.56010565     51.67518872     82.92282307
  195     56.11757514     77.93264179     81.67297693
  196     58.68555926     51.84889290     83.10478925
  197     60.06305650     50.88488533     84.31397581
  198     58.40364302     82.72950287     84.01123551
  199     60.12185591     52.26845293     80.66827060
  200     61.80580330     53.38819075     81.16016895
  201     58.84946570     53.47992216     79.60403798
  202     61.35185779     50.22992689     79.15600460
  203     62.63726961     51.11484810     77.83683705
  204     60.09194824     48.97077295     78.11310434
  205     62.96926134     48.37051594     80.78842746
  206     61.97788718     47.53609603     82.44423406
  207     64.26966717     49.59633818     81.97482589
  208     64.66844977     46.59189675     79.31712972
  209     65.85397676     47.91497146     78.08341445
  210     63.37099508     45.55867828     78.11745575
  211     66.22525397     73.53446709     80.70260450
  212     66.50317011     72.04952177     79.39863732
  213     65.14474034     72.56928392     82.39603722
  214     68.87016703     74.21100273     81.70727918
  215     68.51455363     75.99159361     82.71891955
  216     70.19173204     74.69744819     80.14546605
  217     55.51491609     49.26469040     85.75487096
  218     55.90418976     47.08264501     56.77473631
  219     56.65887544     49.90378727     58.43468842
  220     53.56708313     49.58116332     86.43358651
  221     70.28844055     72.06390025     82.92279263
  222     72.00079423     72.76907459     83.97547798
  223     69.10031953     71.18791127     84.56787365
  224     71.11112009     70.63052332     81.47108564
  225     61.17340873     78.67687159     68.19603648
  226     61.71561302     80.56237573     69.26203400
  227     59.17516853     78.26270694     68.37312515
  228     61.99028968     49.78667748     65.47585323
  229     60.93421643     48.28193838     64.04409743
  230     63.91222508     48.83360005     65.19223274
  231     62.04358955     81.37165850     64.13098345
  232     63.43001586     81.79676900     62.61315849
  233     62.67283454     82.75633726     65.55005096
  234     59.39237209     82.10249126     63.23387414
  235     58.29129472     82.81840960     64.75558259
  236     58.53524860     80.17511592     62.83714691
  237     59.41831485     84.03965451     61.03015974
  238     60.57789276     83.25765084     59.40923130
  239     60.19109026     56.81674967     61.91300705
  240     56.77525525     84.69257801     60.24124191
  241     55.52519721     55.56274737     61.89120399
  242     55.96689210     54.52771413     58.73871933
  243     56.18911633     87.31646222     59.12687834
  244     56.93549319     88.74408629     60.44271689
  245     54.12890108     87.50272722     59.32441563
  246     56.84748148     87.76661393     56.31980162
  247     55.84352502     89.38378227     55.23725046
  248     56.26171678     85.99930521     55.43613842
  249     62.34660897     47.45921469     69.51601011
  250     61.04986422     46.52615255     70.75851711
  251     63.07875503     46.10238833     68.30433676
  252     63.77856258     47.98626025     70.69796098
  253     59.53143216     88.49552068     55.85997474
  254     60.85963437     86.90923829     55.82749965
  255     59.61072754     89.35494400     53.83001640
  256     60.20728723     89.93593970     86.14198879
  257     76.85183861     69.29368245     73.85395190
  258     78.10064088     70.52691937     75.08805044
  259     76.40486851     70.89882767     72.55958744
  260     78.79369088     67.22470682     72.82670753
  261     77.87439197     66.42364153     71.22671632
  262     78.80717255     65.71626284     74.26206536
  263     81.36500050     68.32621607     72.31439798
  264     82.38551277     66.71838513     71.28802234
  265     82.54870647     68.66616922     74.09985650
  266     81.57541670     70.66633403     70.64410475
  267     80.60763075     72.20775856     71.71140876
  268     80.41559638     70.46298243     68.86500844
  269     84.36446479     71.43284761     70.14897390
  270     85.16646657     69.77329320     69.72633563
  271     85.00368310     72.10900624     71.94408577
  272     84.62219277     73.67939276     68.38572864
  273     86.68102274     73.95598230     68.34905115
  274     83.84622651     75.34846874     69.27602343
  275     83.18737492     73.21670611     65.90320048
  276     81.25506417     73.44079067     66.47131595
  277     83.58254616     71.13415844     65.40503106
  278     83.77913455     74.93532299     63.63359688
  279     83.62272546     73.98251923     61.68561460
  280     85.75092847     75.27998478     63.68319968
  281     74.85660018     67.88687259     75.39631006
  282     73.46103990     69.13689094     76.15330410
  283     74.21484255     66.27877076     74.10241405
  284     75.90449696     67.26539127     77.04211390
  285     82.16421669     77.34435925     63.73519916
  286     82.97556385     78.27605976     61.95385225
  287     80.09901574     77.15348801     63.82377205
  288     82.79490478     78.58002303     65.29789842
  289     44.71433367     61.28414057     76.69198842
  290     44.82590908     63.11517152     77.77022898
  291     44.34386111     61.23763146     74.58978007
  292     47.30949396     60.10083528     77.08975889
  293     47.03167783     58.81458365     78.61837654
  294     48.66370836     61.77580983     77.26879884
  295     48.01142745     58.50391637     74.68118527
  296     48.68317275     59.81961942     73.22913167
  297     46.36331695     57.60217433     45.09726579
  298     50.23916499     56.79312922     46.29710498
  299     50.62574698     56.08128819     73.40762283
  300     49.41693961     54.93527465     47.26440285
  301     52.33521991     57.77948463     47.90274031
  302     53.96434970     56.52713383     48.00797090
  303     51.75242305     58.11685661     78.99856047
  304     53.74576843     59.97644071     46.58076328
  305     52.55632568     61.55914506     45.98937730
  306     54.72727411     59.43132426     44.82496455
  307     55.58784598     61.53157383     47.92430147
  308     54.53742548     62.11169423     49.74995464
  309     56.36909796     63.12557610     46.84381356
  310     57.88121901     60.05701795     49.11746073
  311     59.72690519     59.92178333     48.31048134
  312     57.81269207     60.54038569     51.16453303
  313     42.53797124     59.85998238     77.77731256
  314     40.65342798     60.97283464     76.90796421
  315     42.55128742     57.93039484     77.09967396
  316     42.76547355     59.67040078     79.99425353
  317     88.89930982     65.23627590     70.20051948
  318     57.66846492     58.08434559     49.23679347
  319     87.85500878     65.45759459     71.94051600
  320     90.74851914     66.12100704     70.45267630
  321     67.75970773     66.07277148     42.78612924
  322     65.88703781     65.43253059     42.41536138
  323     68.62348703     64.59471373     43.85377433
  324     69.20219548     66.59933481     69.22406709
  325     71.18265307     67.76479767     69.44659411
  326     67.88151782     67.87293570     68.24721257
  327     69.49802384     63.97823223     67.80651923
  328     67.35608215     63.44901888     67.49520164
  329     70.12177300     62.65665032     69.37309122
  330     71.03846630     63.84415628     65.45753007
  331     71.90063795     61.88213099     65.13857992
  332     72.74561361     65.10737467     65.36945473
  333     69.55311522     64.52326812     63.08888695
  334     69.62187323     66.58404224     62.68211293
  335     67.51552896     63.94897367     63.32794875
  336     70.45300718     63.28750554     60.46909390
  337     68.84293951     63.46860688     59.05970406
  338     70.80057949     61.16375936     60.74357093
  339     72.86073363     64.46750906     59.40238844
  340     74.26536326     63.82030787     60.80367625
  341     72.95411280     66.48033917     59.80636820
  342     73.43900283     63.53631360     56.67463589
  343     72.90049869     61.43791219     56.54431338
  344     75.35796048     63.70961914     55.97931044
  345     67.46224368     68.36776919     44.56480256
  346     65.67081019     68.31649414     45.71292702
  347     68.91869932     68.44867573     45.95214100
  348     67.24222350     70.05329237     43.35054558
  349     71.85393620     65.05265922     54.86577666
