 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28277966E+03    0.34560799E-10    0.78657228E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     66.94006736     48.88717780     64.09960228
    2     65.75848601     50.16667703     65.41230263
    3     66.66735101     49.33677476     62.10228148
    4     69.85345328     77.70496848     64.61552289
    5     70.59900815     78.81578023     63.06839377
    6     41.61605246     75.72330920     64.25662114
    7     70.97940364     78.78531030     67.13795565
    8     43.96972191     78.16078074     67.23598098
    9     69.71035593     77.89750802     68.70703728
   10     41.89011574     81.59535657     67.37503753
   11     40.60217479     82.31142840     66.02453237
   12     43.83295557     82.23705378     66.69485704
   13     70.14590209     82.60087213     69.96580437
   14     71.33648342     81.97293745     71.59470204
   15     68.28968350     81.87034100     70.47572024
   16     41.32078892     85.47013863     69.51964819
   17     40.81672593     85.94158272     67.48057175
   18     43.37459681     85.93523092     69.53162526
   19     68.86795529     87.00431003     71.57269173
   20     69.02396274     85.81696889     73.18561661
   21     66.82084798     87.11283860     71.30838366
   22     70.01761199     89.65852238     71.73070414
   23     40.22073139     91.12276141     70.39041083
   24     43.06219751     89.65401666     71.41547790
   25     65.93876697     46.13151897     64.26517568
   26     66.61935554     45.15674103     65.96985610
   27     63.87648855     46.07298958     64.29453557
   28     66.74859910     45.06756205     62.60976482
   29     69.62394385     90.97279062     74.20727837
   30     67.97234605     90.08996425     75.17437841
   31     71.43282785     90.79220867     75.51515037
   32     69.05745232     93.02196138     74.10108526
   33     61.05585208     50.32464276     61.09139629
   34     62.56288329     51.66106093     61.50333123
   35     61.53380812     48.74079929     62.26961882
   36     58.66185723     51.28574242     62.21783248
   37     58.27893302     53.22992662     61.37108047
   38     58.96879657     51.33543214     64.23110264
   39     56.40088366     49.55250256     61.84554305
   40     56.62954260     47.69925581     62.78767361
   41     55.93771814     49.11971431     59.83967189
   42     53.88376376     50.48147423     63.11829653
   43     83.43277133     50.81580634     65.16015784
   44     52.59154116     48.81170010     63.09571402
   45     52.79448573     53.01118043     62.27513452
   46     51.77344690     53.06041146     60.37196470
   47     83.41023879     54.32520317     62.21228887
   48     80.02801963     53.94193874     64.54570181
   49     81.15791227     53.80471636     66.23938157
   50     78.52874861     52.52286771     64.87449550
   51     49.95063659     56.63398265     64.07402863
   52     48.63894790     56.85554354     62.35296842
   53     51.27845659     58.10516075     63.77795932
   54     77.13081741     57.64816255     95.18641823
   55     78.08646553     57.70610850     97.04381551
   56     75.49342099     56.51617798     95.43970181
   57     60.91956115     49.64258621     58.37945434
   58     59.75890444     51.00004517     57.06927042
   59     62.91818375     49.63853860     57.64834435
   60     60.42166893     47.59924096     57.97149812
   61     47.02498119     60.32019060     94.63586698
   62     47.26205780     60.47296144     92.53498276
   63     45.00117303     60.55260517     95.43928252
   64     48.16999669     61.91715681     95.29427709
   65     72.36089244     92.66496858     54.01168157
   66     73.00452212     94.27260139     55.38905821
   67     70.45171217     93.00456301     53.24696376
   68     74.39950691     92.40780940     52.00186688
   69     73.89296347     93.82392227     50.33795567
   70     74.18733822     90.48419326     51.22094121
   71     77.05048430     93.24501975     52.79153696
   72     76.85106237     95.34256806     53.48533340
   73     78.20057590     93.16811631     50.94200935
   74     78.43325125     62.79906152     54.80572813
   75     77.10424050     62.84652920     56.49531244
   76     80.01826824     63.86914938     55.13457384
   77     79.26189114     60.01658820     54.42333937
   78     79.77281877     88.47999686     52.40481232
   79     77.76371419     87.95622798     55.15035983
   80     81.77656163     59.40332360     55.86635582
   81     81.89329995     60.38627674     57.69409934
   82     83.36994149     60.38429904     55.01855590
   83     82.51052439     56.80140933     56.35762192
   84     81.17508996     55.70933163     57.70912685
   85     84.35748088     57.09239373     57.45853920
   86     82.95449913     54.96097576     54.01038996
   87     84.12468998     55.91630640     52.50393567
   88     81.23667853     54.52177603     52.86693191
   89     72.03351892     90.33741247     55.66748879
   90     71.58346258     88.74037752     54.43941995
   91     73.72052428     89.54540147     56.66014986
   92     70.26928171     90.61435066     56.57678596
   93     84.13414830     52.44790205     55.01572128
   94     85.72742587     52.81485742     56.30513402
   95     82.82263656     51.36576007     56.30781675
   96     84.70630014     51.05450389     53.78071248
   97     65.16172688     69.78237685     78.55649634
   98     63.26865510     69.52821950     77.51558592
   99     65.18679790     71.99073147     79.21735019
  100     65.09798260     67.49472887     80.40818220
  101     66.85917926     66.36564048     80.02314643
  102     63.42634448     66.52036409     79.90280276
  103     65.06816358     68.07779202     83.22373919
  104     63.46398745     69.27135418     83.58534894
  105     66.78255368     69.11203602     83.81237254
  106     65.22299021     65.79818544     55.89626427
  107     66.51484330     66.12167685     57.45540155
  108     66.16299361     64.19119017     55.15913128
  109     62.73552783     64.92853784     56.98002277
  110     62.13081763     66.56407294     58.10173347
  111     63.13576270     63.47203510     58.44018469
  112     60.58222708     64.05231068     55.28073095
  113     60.90798451     62.19142243     54.47916332
  114     60.71029565     65.41359354     53.65552560
  115     57.91413284     64.04116671     56.45653306
  116     57.84972810     62.76467156     57.95431084
  117     56.80645810     63.11820419     54.93198436
