 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28280523E+03    0.26204816E-10    0.73192802E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.81959194     58.81086061     77.46853948
    2     71.06253590     59.96659968     78.19651328
    3     72.47151946     56.76286221     77.76165789
    4     72.92158276     88.16708632     74.49935451
    5     73.26553902     90.15145937     73.89220923
    6     41.96237742     87.71081707     73.78046096
    7     75.04979709     86.32162037     72.98769057
    8     47.65656189     85.89594173     74.43082433
    9     75.80436168     87.41026039     71.41488551
   10     44.65496215     83.91737388     72.02020151
   11     42.91180668     84.43633104     70.85274409
   12     43.73623017     82.87697330     73.64081461
   13     75.38048449     82.39139514     70.23060354
   14     76.81183346     81.47335130     71.46630220
   15     76.12994743     83.73528571     68.67337381
   16     45.01915650     80.47834446     68.61481040
   17     43.43355018     81.53266785     67.48418236
   18     44.23412694     78.93955024     69.78490506
   19     75.45021976     79.09262375     66.39531313
   20     77.46280528     79.25589615     66.66343451
   21     75.10432078     80.30661209     64.77115366
   22     74.78180800     76.39005229     65.56750704
   23     46.89521678     75.83759351     63.89795391
   24     43.78820520     76.17534445     65.01991140
   25     75.28938814     59.69167546     78.60982453
   26     76.89812717     59.46914628     77.40298629
   27     74.94524083     61.75162314     79.07084704
   28     75.76909536     58.42403557     80.21663792
   29     75.21369869     74.50706997     67.59476749
   30     77.03573853     74.56796050     68.57487826
   31     73.94771496     74.86068693     69.17213894
   32     74.85308350     72.68780401     66.76212519
   33     59.04586144     50.93116616     54.04770617
   34     60.66641133     51.88509937     55.17313354
   35     58.44433424     49.53700712     55.43469261
   36     57.16336424     52.90679185     53.15636889
   37     55.48196461     51.73497565     52.29010223
   38     58.07111787     53.89093128     51.47621561
   39     56.36910371     54.96452663     54.86984404
   40     55.96476805     56.57660981     53.58985935
   41     58.16146210     55.66816212     55.85851184
   42     54.18924176     54.26168754     56.51556176
   43     84.02053094     53.74352203     58.21427622
   44     53.01230493     52.73272009     55.67958099
   45     52.58623964     56.65667831     56.94278874
   46     53.70486471     58.38906262     56.55667730
   47     81.17361813     56.92803747     59.02138120
   48     79.17447621     56.60266492     55.35932945
   49     78.30378992     54.68088565     55.06285488
   50     79.69342387     57.42931150     53.42752512
   51     48.03288366     58.27539469     56.39986438
   52     47.78273924     58.06962679     58.41284720
   53     46.31975022     57.43944202     55.63582080
   54     76.95787882     61.13695604     84.89282110
   55     77.42877076     61.57696114     82.88716969
   56     78.36852058     61.99068080     86.20581742
   57     60.16645324     49.39278175     51.85390839
   58     61.92569845     48.45635706     52.65910356
   59     58.90345151     47.79169090     51.35703572
   60     60.64592651     50.53503468     50.12000722
   61     45.39054202     62.36583959     85.44668136
   62     43.89200772     61.54505545     84.30802486
   63     44.72978209     61.85742481     87.31951518
   64     45.43457805     64.38351091     85.45532205
   65     60.78838904     73.97291168     61.67394237
   66     59.34111110     74.33516382     60.14421673
   67     62.13937331     72.64829904     60.93483578
   68     62.24954216     76.41342159     62.03038181
   69     63.65285830     75.94684045     63.45972019
   70     60.92892622     78.05479022     62.96914098
   71     63.52282643     77.63430910     59.56644991
   72     62.14685029     78.07264549     58.14722404
   73     64.81403038     76.43208928     58.46035791
   74     64.81436981     51.22836494     60.32709357
   75     63.52413004     52.20041677     61.63602695
   76     64.93227736     52.32557937     58.51493537
   77     67.45971226     51.06898394     61.55432384
   78     68.78678082     79.17347027     60.11661185
   79     67.53486718     79.09864468     63.28300899
   80     68.36322296     53.90735025     61.81393000
   81     67.41063742     54.85793505     63.56910063
   82     67.63499808     54.91771584     60.17388083
   83     71.18921699     54.29477528     61.97070321
   84     71.98428026     53.51447856     60.17638828
   85     71.95079723     53.48205606     63.75070738
   86     71.85765351     57.19326934     62.09664991
