 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28222661E+03    0.44929038E-09    0.92360663E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     66.16163762     65.57737041     85.24690931
    2     67.52722765     65.07993204     86.77740681
    3     67.17765345     66.64932325     83.57112009
    4     65.04095471     92.06701712     84.17885344
    5     63.05077168     92.23335182     83.42994591
    6     36.00551921     90.58672981     85.70837653
    7     66.44503595     91.13673126     81.89013250
    8     37.47205888     92.76819053     80.48045161
    9     65.32536877     89.70283158     80.64791437
   10     40.24339013     90.48056352     82.54269825
   11     40.43223624     90.13210505     84.51538627
   12     41.08389754     92.42594375     82.23950004
   13     70.22721056     88.37818799     80.98639724
   14     70.75703626     89.17480420     79.06388066
   15     68.83913101     86.87288637     80.29350449
   16     43.71451134     87.02795049     81.98476966
   17     43.66752295     85.15492588     81.12147488
   18     43.66732957     86.36177828     83.99118238
   19     75.02035952     88.48802041     81.04070902
   20     75.25538461     90.30019705     82.21823842
   21     74.65755494     89.32419729     78.95837714
   22     77.42773544     87.13113312     81.30552110
   23     48.14204571     85.08800511     80.79096824
   24     49.45947701     87.03647552     83.20240925
   25     64.35259267     67.31787709     86.60729747
   26     62.82653905     68.39186191     85.41879175
   27     63.27866479     66.63185302     88.25427328
   28     65.72037148     68.68014242     87.64093017
   29     79.42756021     87.86654472     79.24245060
   30     80.92864190     86.18888932     79.00040097
   31     78.54224180     88.21582664     77.20183634
   32     80.61300137     89.51018223     79.76144962
   33     56.65708056     65.89670196     57.47959113
   34     57.93081315     64.62173979     58.32566883
   35     57.68319481     66.41077057     55.84724083
   36     54.11929905     64.36318486     57.43340018
   37     52.37800365     65.45006688     56.39998894
   38     53.68651839     64.18202557     59.40769646
   39     54.82208075     61.88723395     55.86183260
   40     55.59686374     62.61550757     54.05231784
   41     53.29860109     60.57539257     55.53547212
   42     56.84236867     60.34655172     57.16012314
   43     85.38081851     59.74970587     59.10035516
   44     58.32781696     61.85149211     57.58897632
   45     57.94566570     57.99149965     55.67776148
   46     59.17552090     58.74350347     53.94992186
   47     85.18650095     56.82522701     55.26313411
   48     88.88343050     56.30830888     57.20798018
   49     87.89477925     54.92680571     58.57426729
   50     90.13223048     57.39546058     58.43927190
   51     61.49458842     54.68972759     55.39545380
   52     61.92476645     56.04878583     53.80918187
   53     60.35050302     52.96364850     54.84193229
   54     92.85825447     53.97073934     85.62417111
   55     93.95840623     55.70600574     86.23968121
   56     94.15135387     52.88340860     84.37273235
   57     56.35412644     68.41618733     58.73921613
   58     57.88709216     69.54110895     59.45472100
   59     55.71501655     69.88901635     57.30129409
   60     54.99349498     68.97630100     60.27097917
   61     63.28934706     52.09555768     87.82094504
   62     62.05081719     52.62183644     89.40007116
   63     62.73453117     50.27551869     86.79844184
   64     65.02634648     51.97749284     88.97183078
   65     73.47269698     85.62486875     74.41121652
   66     75.19645698     85.95101585     73.05910031
   67     73.96822372     86.93986149     76.01657712
   68     70.91168165     86.44418181     73.07500027
   69     70.42057643     88.33804744     73.90596916
   70     69.19045392     85.37399173     73.75914813
   71     71.29806587     86.70903441     70.12974089
   72     72.96864933     87.82503630     69.89397635
   73     69.69722077     87.95942180     69.69060353
   74     71.18045919     55.08135534     68.61018430
   75     72.16472160     53.61405209     69.70235859
   76     72.31827087     55.58144301     66.88226713
   77     68.60962624     54.08882364     67.99422062
   78     68.18425871     83.54843884     65.96227843
   79     67.06894866     84.11629875     69.10299427
   80     68.38754749     51.18043244     68.22133688
   81     66.73850982     50.96045888     69.50676483
   82     70.29936706     50.43404353     69.01649706
   83     67.74529263     49.53371892     65.89982488
   84     65.79353598     49.83215143     65.17132254
   85     67.63365343     47.58318460     66.89700671
   86     69.70994079     49.36766791     63.68333357
   87     69.50951339     51.19476759     62.55109471
   88     68.99980969     47.86735732     62.45034024
   89     73.76988750     82.80121331     75.21588855
   90     74.52289540     81.71558948     73.63532391
   91     75.23918390     82.99188231     76.61507477
   92     72.13652401     81.73089966     75.81505028
   93     72.22433547     48.43537013     64.64225950
   94     71.83665086     46.68616901     65.75981957
   95     73.44641650     47.77583386     63.12572527
   96     73.09088281     49.69009286     66.04445966
   97     56.04609519     69.68637303     69.76542516
   98     56.98571724     71.50597040     70.18562575
   99     54.22437488     69.74121908     70.82290960
  100     54.92320407     69.46805396     67.02974586
  101     53.09801082     68.27775757     67.11473472
  102     56.14750733     67.91662239     65.96346715
  103     54.95306936     71.88769926     65.34747638
  104     54.92194866     71.24415742     63.39559532
  105     56.75116084     72.91362423     65.49630325
  106     52.63899489     73.59963787     36.61122734
  107     51.16206031     72.47931515     37.55790563
  108     51.91487623     74.45722013     34.92148501
  109     53.05971257     75.58345581     38.56763286
  110     53.94250473     77.30618240     37.73973922
  111     53.92213056     74.93878503     40.30883854
  112     50.60128864     76.81393459     39.59407220
  113     49.82967230     77.47423846     37.71291182
  114     51.14168300     78.59655127     40.56572680
  115     48.97163158     75.03314017     41.23694514
  116     50.17610184     73.75795307     42.53129385
  117     48.08850918     73.60351932     39.91698961
  118     47.15081358     76.37648421     42.97654967
  119     46.74747350     78.24894589     42.15287438
  120     48.01113267     76.54748373     44.83801162
  121     58.04413516     67.59552125     70.06470049
  122     59.83128594     68.31637477     69.49676532
  123     58.15697692     67.16749074     72.10003633
  124     57.51835174     65.74782307     69.14587856
  125     44.76937904     75.04190907     43.24395595
