 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28190475E+03    0.10800250E-11    0.35309191E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.34549494     43.35556368     72.01816015
    2     82.12942932     41.52375127     71.29660760
    3     84.47067343     43.17003824     72.05142461
    4     81.28067906     74.64472089     70.68262212
    5     79.12993004     74.59075667     71.08711821
    6     52.57687618     74.47661184     68.63163909
    7     82.59140637     77.08663015     71.21434455
    8     55.68158363     76.76000522     70.73738373
    9     82.36255753     77.16558597     73.44093912
   10     52.34409822     79.40847769     70.36158732
   11     52.08216005     80.48011480     72.44956428
   12     50.58930460     79.22935503     69.13758880
   13     83.10263629     80.99598094     68.81484262
   14     81.87396654     82.82663844     68.22698352
   15     83.67810853     79.80815883     67.24689212
   16     56.46561407     82.06274553     70.05211445
   17     57.40056818     80.69467391     71.35087502
   18     55.83955502     83.51605690     71.37398225
   19     87.49900729     83.00760246     68.35421144
   20     86.49286280     82.78766310     66.49193437
   21     89.16670411     81.90293640     68.16961514
   22     88.61247852     85.68599364     68.97340666
   23     60.29634234     85.58878511     71.14928374
   24     58.06262833     86.93138133     69.69847931
   25     81.56597644     42.93428539     74.71518457
   26     83.10097362     43.69550434     75.94639759
   27     79.56292034     43.35780142     75.17975386
   28     81.78383208     41.01852106     75.24750789
   29     90.47474883     87.07093174     67.32737965
   30     92.39710961     86.74104389     68.25338266
   31     90.54972033     86.86441087     65.33301913
   32     89.95266256     89.08765697     67.71913446
   33     64.92219165     49.17372399     44.27671983
   34     66.83783666     48.47959622     43.53145714
   35     64.84571382     48.73686300     46.20633889
   36     65.08107981     51.92416700     44.09031671
   37     63.70867730     52.76636342     42.68412642
   38     67.04010847     52.24231379     43.74356663
   39     64.86609047     53.40815977     46.31756700
   40     65.61595397     55.21753541     45.79669182
   41     66.09207788     52.49737051     47.73182152
   42     61.96578551     53.76431273     47.20031217
   43     89.93393504     52.36780573     46.12591707
   44     60.73715570     55.65473162     46.96471576
   45     61.33141317     53.28942300     50.03957549
   46     60.57776545     51.38543555     50.26466197
   47     88.54932096     54.60553140     50.42194084
   48     92.44220335     53.82719457     51.80146550
   49     94.01920940     54.51074723     50.47267878
   50     89.46094794     45.04373874     48.40667018
   51     64.53244634     52.02867191     53.79418106
   52     64.88264930     49.88029056     53.27367987
   53     63.04673441     52.20465597     55.43914009
   54     96.07082689     53.02091233     83.56606289
   55     97.86978699     52.16997264     82.71750154
   56     96.39758745     52.57166396     85.61343125
   57     62.78818357     47.88876286     43.21740094
   58     61.95833638     48.59595858     41.33220783
   59     62.99653320     45.78141571     42.77017315
   60     61.23570592     48.32365531     44.72161782
   61     67.77932895     55.71648245     83.10449076
   62     66.61871888     57.16619246     84.00481485
   63     69.63636524     55.92702460     83.94024489
   64     68.49827803     56.47201227     81.03899429
   65     77.05636444     79.51758171     57.62151857
   66     75.93335134     80.79300900     56.36048101
   67     78.33692206     80.74260277     59.06323979
   68     75.21178544     78.17214305     59.55344967
   69     76.16552027     77.70785298     61.29716645
   70     74.63295878     76.18827087     58.92836505
   71     72.66596089     79.65551935     59.83427864
   72     71.52925589     79.23852318     58.06620034
   73     72.97949081     81.53106899     59.67743674
   74     71.24605654     50.00325205     61.99773579
   75     71.67106624     51.22993767     63.78316158
   76     71.73511801     47.96913348     62.41374166
   77     68.46717548     49.60359992     62.03223806
   78     68.35649003     76.90523356     63.45167828
   79     67.96537065     77.58168887     60.26120401
   80     66.92294072     51.99645893     61.73088285
   81     65.01856188     51.33436056     61.22691676
   82     67.58394050     52.84658946     59.94681640
   83     66.71028247     53.49351603     64.18585216
   84     65.27433740     54.87153719     64.19837863
   85     68.42840754     54.65054769     64.21207361
   86     66.41179633     51.55612039     66.47455515
   87     64.79359721     50.28235367     65.97338465
   88     65.44183531     52.56643894     67.94380005
   89     78.75785718     77.80140673     56.11190100
   90     80.76235281     77.41185992     56.87393913
   91     77.80094064     75.77428676     55.49525524
   92     79.32498783     78.78861302     54.44234502
   93     68.76288046     50.05171716     67.62104277
   94     68.12258393     48.02563484     67.54007278
   95     70.68485314     50.61248753     66.82375353
   96     68.93319835     50.54951968     69.61423350
   97     51.98054894     67.09102690     80.40158939
   98     52.39074562     68.81195641     79.18068479
   99     50.56093826     67.76641798     81.71710422
  100     51.64676687     64.89146015     78.59751343
  101     52.01092397     63.15776463     79.74326381
  102     53.41380507     64.89686418     77.33556311
  103     49.22260560     64.10434171     77.24862886
  104     47.45243814     63.85841737     78.30583562
  105     49.60208536     62.34947509     76.50068168
  106     49.03159718     65.78435365     45.86406851
  107     50.38966961     67.28975281     45.37616459
  108     47.10908952     66.64543578     45.87475839
  109     48.89612070     64.01615523     43.51553615
  110     47.16821818     62.61544169     43.81715630
  111     50.75531782     63.03428769     43.46068710
  112     48.35079052     65.23531216     40.80263697
  113     49.72161422     67.06305310     40.49615774
  114     46.33631204     65.80028715     40.66762730
  115     48.99652759     63.03462995     38.92020842
  116     47.63323174     63.45023992     37.34058107
  117     48.85539381     61.05294333     39.52737438
  118     51.79547280     63.16255030     37.90484478
  119     52.44138986     65.11525092     38.09490468
  120     51.62825603     62.38328783     35.72853737
  121     54.43129913     66.69542326     81.74002294
  122     55.31676289     64.84921705     81.36902586
  123     56.14898492     67.77471861     81.01050224
  124     54.78164637     67.08270987     83.79872536
  125     53.75717851     61.24170159     39.16895302
  126     53.75434338     60.42469779     41.15959838
  127     53.71292813     59.55371044     38.05089227
  128     55.46368095     62.57061586     38.61449170
  129     64.80142102     66.23280557     59.66766187
  130     60.16291682     64.21157166     66.07028879
  131    102.11836088     53.69473538     79.62285516
  132     61.26249131     64.84000083     67.85036596
  133     62.42630613     63.35045858     68.55239550
  134     72.14800355    122.84962737     65.42619818
  135     60.23451860     69.46841135     68.84221259
  136     58.75059780     70.15442664     70.40458819
  137    101.66675895     52.59805948     79.17567424
  138     60.60416180     71.77292689     67.06441640
  139     60.59239093     71.13054253     64.94039342
  140     62.56310906     72.76187701     67.24450599
  141     58.84490877     73.74977879     67.25428672
  142     58.76740142     74.66824524     69.15037668
  143     57.12182724     72.97609643     66.42618348
  144     59.61837212     76.07320300     65.54094106
  145     61.50145991     75.86048983     65.14206769
  146     59.12360646     77.81548683     66.77741102
  147     58.12560774     76.54105358     63.05975893
  148     57.28758649     78.23809626     63.48123592
  149     56.87254730     75.20793423     62.78434124
  150     59.78515315     76.68808914     60.69963155
  151     61.05513648     75.07873160     60.56191278
  152     61.21757600     78.24053903     60.46553042
  153     45.24521614    114.96012117     44.99599007
  154     43.69683985     86.47522103     43.58001754
  155     45.44632956    116.60665178     46.11997479
  156     45.08629219    113.11980703     46.16446076
  157     57.87509487     76.95505958     58.50297581
  158     56.17918650     77.76765082     59.32239283
  159     58.62958098     78.12418903     56.80175263
  160     57.17629881     75.23929828     57.69488983
  161     73.48894881     60.44562274     54.68889857
  162     74.79194295     58.98512417     55.21141620
  163     71.85881573     60.57941835     55.99721592
  164     75.17945138     62.70307546     55.62457325
  165     76.80054327     63.01279609     54.08927896
  166     76.01537298     61.94670885     57.26809736
  167     73.54847687     65.12444051     55.95717426
  168     71.51098964     65.08403047     55.95078953
  169     73.86416541     66.24583161     53.96797278
  170     74.49434067     66.74229905     58.12544022
  171     73.80645869     65.81232385     60.18163454
  172     73.35917230     68.57382715     58.20215184
  173     77.36920871     96.75341169     58.33832416
  174     78.05319168     98.18126419     57.01559009
  175     79.10436727     66.51405849     58.07642159
  176     77.74859175     97.81746055     61.14456463
  177     77.42305549     96.24557013     62.52226224
  178     76.36315050     99.33516055     61.69779374
  179     80.43314204     98.87231758     61.50710782
  180     79.94778743    100.39348277     62.81805021
  181     81.48062197     99.35745744     59.75719743
  182     82.36282643     97.09912407     62.65195772
  183     81.49570608     96.04783991     64.32981836
  184     84.12455623     98.21082116     63.31842115
  185     72.66507402     60.57569696     52.10453482
  186     71.34715876     62.12211160     51.65659015
  187     74.02148953     60.39460406     50.54066487
  188     71.07765020     59.14079376     81.11723724
  189     83.44146480     95.05485191     60.92142806
  190     84.46396884     93.82542825     62.00044385
  191     81.93410938     94.22915063     59.61528042
  192     84.77608578     95.75474183     59.65502581
  193     67.93458081     42.53961536     82.41570728
  194     62.99158726     55.68071982     81.78628028
  195     66.99115854     69.56566870     83.12712219
  196     69.94665557     42.48486790     80.26884294
  197     70.17385463     44.78538050     80.06439322
  198     69.21048574     70.38616211     78.32086584
  199     72.35749471     41.41445367     81.34346596
  200     72.03343185     39.56452756     82.11976362
  201     73.13205695     42.64587323     82.94804661
  202     74.68625544     41.40262311     79.60882139
  203     74.07556963     40.77269081     77.81936677
  204     75.76415320     39.75009961     80.21132947
  205     76.22545618     43.99324852     79.50377191
  206     78.21506094     43.81961198     79.48555935
  207     75.81044969     45.12182494     81.14033347
  208     74.90028462     45.37994265     77.22666658
  209     72.88907170     45.08730214     77.40453707
  210     75.38320270     44.22386623     75.55563747
  211     75.56673428     77.02289513     77.09954595
  212     77.76222086     77.27860539     77.98384884
  213     74.63766239     78.05601513     78.72795455
  214     75.47330694     78.70890006     74.57872826
  215     77.24002486     78.77206546     73.39964942
  216     75.30549890     80.81783058     75.14738995
  217     67.33867848     44.70671263     83.65840741
  218     66.02113336     44.97525016     56.32294525
  219     67.93706628     46.55247489     53.76194487
  220     46.61970897     85.70917833     72.22516798
  221     73.71957697     77.48597751     72.91167295
  222     74.01125190     78.44138283     71.23239222
  223     74.03101412     75.51516825     72.92271478
  224     71.62933642     77.63266300     73.36202181
  225     67.60535982     61.99788412     74.06366725
  226     65.73136446     62.21588226     73.07863821
  227     69.07548088     61.01593220     72.78891362
  228     68.55271550     35.65777856     75.40126026
  229     70.69730695     35.85697795     75.26232747
  230     68.00836193     35.62696498     77.48521465
  231     67.42515679     66.76935111     74.11086966
  232     67.67431556     68.45682125     75.27373205
  233     65.32625493     66.92042247     74.37277598
  234     68.97632513     67.73636904     72.05036931
  235     69.47800439     66.20822123     70.45628921
  236     70.74727683     68.30613649     73.02111800
  237     68.10835222     70.11484818     70.73065983
  238     67.52954290     72.01526018     71.63389503
  239     66.74963936     40.05996066     69.44287152
  240     70.97936491     70.78282586     69.52631967
  241     71.65405487     39.90178731     68.63802982
  242     71.92326212     42.89802917     71.13867728
  243     70.83550647     72.69669673     67.25051103
  244     71.91943601     74.58003206     68.06476819
  245     68.95792366     73.72272735     67.03599097
  246     72.12059932     71.82080552     64.81558151
  247     72.94507645     69.96500517     65.47600234
  248     73.47811507     73.18410899     63.96495099
  249     67.24649802     31.42431753     76.44017994
  250     66.06134159     32.42068933     77.76198756
  251     66.33348140     29.38061874     75.93102406
  252     69.07505223     30.84071667     77.73763954
  253     70.16034986     71.29226301     62.70698235
  254     68.68979157     70.20044948     63.46020407
  255     69.80118095     73.00973200     61.48361327
  256     71.43440073     70.14626390     90.26078729
  257     74.23541567     58.05156445     64.76248450
  258     75.69140731     56.14939882     64.34069226
  259     75.64454255     59.58010195     65.33749956
  260     73.02366745     58.61402335     62.28202326
  261     72.63637952     56.77281476     61.43086101
  262     74.56533563     59.88630047     61.23484118
  263     70.45246722     60.35398837     61.79430772
  264     71.35228098     61.93195985     61.05505336
  265     69.58529565     60.61694712     63.76419455
  266     68.21607117     59.33339845     60.10747151
  267     67.00492893     58.15944907     60.98255926
  268     68.94525390     58.34362564     58.64129264
  269     66.27970034     61.65090931     59.15795457
  270     64.25677989     61.06496737     59.36582958
  271     66.74450812     62.43860081     57.03315590
  272     66.50389120     63.96657961     60.82291219
  273     68.47439054     64.65622443     60.64403664
  274     66.24076593     63.50334668     62.92910507
  275     64.14691625     68.32350140     61.11807191
  276     65.28732322     68.41206362     63.02456923
  277     63.08341919     70.00493073     60.42230424
  278     63.70519494     65.86496485     57.12188524
  279     62.69248483     67.59393849     56.75702395
  280     62.39693668     64.39868523     56.92471037
  281     72.54492675     57.17031093     66.94321062
  282     73.56754096     55.62734365     67.80759277
  283     72.03615720     58.62602277     68.24218370
  284     70.65286544     56.52292336     66.29762436
  285     65.01728255     65.72260534     54.73970800
  286     63.60144470     66.29805881     53.25577119
  287     67.04185759     66.18713909     54.52859548
  288     65.71401900     63.93136737     54.35711813
  289     54.91752227     46.25703655     80.26520416
  290     53.31201613     45.89368320     78.97221065
  291     54.28519964     46.35049534     82.30298637
  292     57.59734919     44.66834133     80.17484771
  293     57.11961286     43.01309847     81.39967785
  294     58.98120094     45.80613384     81.12260915
  295     58.60969256     44.22326977     77.46770041
  296     58.98225063     42.11389331     76.80235076
  297     57.36690128     45.03323234     46.94096912
  298     61.21640489     38.28426102     68.48008982
  299     71.32653077     94.98677139     95.24554909
  300     55.41070494     63.71788993     73.65261704
  301     57.35144940     64.42433816     73.11104098
  302     58.03640279     66.07128264     74.23846467
  303     57.24924597     64.91048090    100.08929972
  304     59.04701068     62.02089281     73.01972924
  305     60.78232408     61.67282832     72.01176984
  306     57.70641154     60.52313221     72.45967264
  307     59.45081789     61.21371355     75.69772453
  308     59.94336622     59.20491578     75.95405957
  309     57.45699258     61.38472020     76.44385896
  310     61.25474558     62.98233231     77.25159710
  311     62.10038274     64.12324323     75.86549819
  312     62.37672127     61.68553564     78.31695070
  313     55.47550513     49.23245517     79.66113685
  314     57.10598436     50.11945359     80.94078320
  315     55.93829995     49.98974826     77.77367029
