 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28244482E+03    0.28421709E-11    0.92033204E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.41068621     58.06485246     64.74311436
    2     68.48917774     68.21872473     70.00272739
    3     70.43978923     59.75185232     63.75281222
    4     69.43508673     84.67341161     64.43272377
    5     68.21379086     84.11350199     62.82852373
    6     40.38656856     83.34135060     66.23724491
    7     78.10929507     77.64784837     82.51068278
    8     48.77849557     79.63556378     82.31595063
    9     80.12476163     77.25599925     83.28758606
   10     47.65641803     75.60574133     81.78766056
   11     48.51668808     73.80291211     82.03638384
   12     45.68438886     75.92048788     81.93649971
   13     80.81795251     90.52408411     53.72470118
   14     81.47234794     89.89453852     55.55744901
   15     80.22549758     88.69073975     52.70512153
   16     51.57047125     92.64894474     52.49267906
   17     50.28656312     92.41790452     50.81450929
   18     52.06566530     94.63058317     53.24945671
   19     83.98458184     80.24853828     71.76362676
   20     83.22779024     80.43249993     73.56600328
   21     82.55121664     80.74005607     70.44303167
   22     86.28779740     79.89813963     70.79615034
   23     58.53912440     80.14167076     68.93902557
   24     58.76600232     79.77459246     72.24827197
   25     71.78483124     58.41347428     67.47838162
   26     70.75777084     57.64106093     69.30581419
   27     73.78022820     57.81106776     67.24379778
   28     71.99044202     60.37151827     67.10044480
   29     68.88339607     68.14259608     71.82562158
   30     67.67829273     69.35179342     73.22684807
   31     70.16909138     67.00418764     72.94796648
   32     70.28542902     69.95122151     71.71890348
   33     61.24920618     58.58110713     65.91124879
   34     61.56018051     57.65565939     64.15208470
   35     62.41751967     60.33892846     65.79895135
   36     58.55936969     59.43004181     66.33244815
   37     58.34335678     60.33158252     68.28520560
   38     57.08580849     57.57211525     66.42641911
   39     57.67916176     61.33834727     64.41023562
   40     58.86424886     60.96191858     62.46521656
   41     58.29324043     63.24963050     65.12731246
   42     54.77406219     61.34275017     63.91128812
   43     82.54225108     61.57980558     65.53143479
   44     54.26392793     59.33726461     63.24969023
   45     53.95282771     63.21003275     61.79046319
   46     53.03036993     62.00938210     60.16969740
   47     84.58547351     64.11101756     60.92223143
   48     81.17608204     65.29235199     62.74100327
   49     82.30843731     66.25017518     64.26674468
   50     79.37359428     64.48358836     63.60897169
   51     51.43735264     67.32145050     60.72371405
   52     53.10786898     68.25818156     59.98569624
   53     50.26444861     68.91038554     61.57171198
   54     78.85057100     66.36099951     87.27984336
   55     77.76727263     64.82084655     88.21634722
   56     80.18042360     65.67592809     85.95257338
   57     62.39042212     57.08708899     67.98677905
   58     61.46884255     55.10522797     68.10368414
   59     64.28741103     56.38062180     67.49549058
   60     62.58470463     57.96149597     69.94267861
   61     48.38849198     68.50561147     86.07343216
   62     49.34920596     70.15871960     85.78389665
   63     47.76831766     68.19722396     84.15882852
   64     46.54613139     68.65653186     86.82673551
   65     68.74704834     65.02024587     64.45503442
   66     68.70750459     63.24470537     63.58817984
   67     69.91776612     64.93973243     66.16477026
