 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28299088E+03    0.27739588E-10    0.92616518E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.49206558     56.87776725     73.87995649
    2     74.95384374     55.36851020     74.28907358
    3     73.82610049     58.70693721     74.88980109
    4     73.20645776     86.33696310     70.99165221
    5     74.64393165     87.86435235     70.33160263
    6     42.23088291     87.10894857     70.62948169
    7     73.41502511     84.10319160     69.22137564
    8     43.43722613     84.96970226     67.55746357
    9     72.24088983     82.67210275     69.86521774
   10     47.15516245     83.03745125     68.76345271
   11     47.89714918     82.30785969     70.51299299
   12     48.48367669     84.63832697     68.24135092
   13     76.16740404     80.90843147     66.49433887
   14     75.87940032     81.69329034     64.63249006
   15     74.53441077     79.43943828     66.48579273
   16     49.71893774     79.43629591     66.97724179
   17     49.43781409     77.76127543     68.15698012
   18     51.13433739     80.66364705     67.82918346
   19     79.45078205     78.09134997     64.50206598
   20     79.73493147     79.34483800     62.78596013
   21     78.11029057     76.65324833     64.14649490
   22     82.16612995     76.91376992     64.76504131
   23     53.45721045     75.09785006     65.89000902
   24     54.26515761     78.25996491     65.89735312
   25     71.11871745     55.81579834     75.13271429
   26     71.57394490     54.67417908     76.81292768
   27     70.05795664     57.48652145     75.87395798
   28     69.97805860     55.00014187     73.75767152
   29     83.39512613     76.69154219     62.21697178
   30     82.75619595     74.66731733     61.43571441
   31     82.94204517     78.14251139     60.76201868
   32     85.54513732     76.53884502     62.35792877
   33     52.27857128     61.99271642     56.93130652
   34     52.59214093     59.95185962     57.38310055
   35     54.31205306     62.71240406     57.09497033
   36     51.14174679     62.42003895     54.30247338
   37     50.78320221     64.40793665     54.22445191
   38     49.35218949     61.42496532     54.35097546
   39     52.39107749     61.59609856     51.87251002
   40     54.21198375     62.45868020     51.96087104
   41     51.48584690     62.53504812     50.18826966
   42     52.59009874     58.72542575     51.58404353
   43     81.74143695     58.29739759     49.55183696
   44     50.72701065     57.57470139     52.01308091
   45     54.97644103     57.47698973     52.95332199
   46     55.31186478     58.01451073     54.92539572
   47     85.71904046     58.04911722     52.00633346
   48     83.44009534     54.46162251     52.78378075
   49     82.94917283     53.98346723     50.79061990
   50     81.67586528     53.80880468     54.00882110
   51     56.79258102     53.12984071     53.51950075
   52     57.39698997     53.52643247     55.48834272
   53     58.41361749     53.68349931     52.38347122
   54     85.30752229     50.28564243     82.23570085
   55     85.08741391     49.72226204     80.17414406
   56     83.33812412     49.92522832     82.79134678
   57     50.74571797     62.97043307     59.11735661
   58     48.94583937     62.18775086     59.01777169
   59     51.58757561     62.63936926     61.12032812
   60     50.55219072     65.00303335     59.00548852
   61     58.08088302     48.52177790     83.62384402
   62     58.50309495     46.82855466     82.61436681
   63     59.86230882     49.50368217     84.09445870
   64     57.39458001     48.31073959     85.59487238
   65     82.97087589     73.57358946     73.30470313
   66     83.84319354     71.89195908     74.57704311
   67     83.85213381     73.45190661     71.38465364
   68     80.01540243     73.47772308     73.14996809
   69     79.43025256     75.10398752     72.13160175
   70     79.42103227     73.63261372     75.12395048
   71     79.26157367     70.75341317     72.16473703
   72     79.93499781     69.46054838     73.64839756
   73     80.28076992     70.47616459     70.40345768
   74     76.43527552     41.56552199     71.73853325
   75     75.52488867     41.87486667     73.45274500
   76     75.97946718     39.54501117     71.20720145
   77     75.49207667     43.35226959     69.66647595
   78     76.71927627     71.94370182     67.85134928
   79     75.77221912     74.34274149     70.21941095
   80     72.67854999     42.89535076     68.88453751
   81     72.34300071     41.08850633     68.29740987
   82     72.30755280     44.13718946     67.22344481
   83     70.62730487     43.56381166     70.84415159
   84     71.33722967     43.12055079     72.77344864
   85     68.79530383     42.51726613     70.56639365
   86     69.75444972     46.17568261     70.79591519
   87     67.71401365     46.27831986     71.38919031
   88     69.76217398     46.77511127     68.79127285
   89     84.09208499     75.89768130     74.67466527
   90     84.32992377     77.49763478     73.43207702
   91     82.92691860     76.33130358     76.48183620
   92     86.11685067     75.63332397     75.28349952
   93     71.19757297     48.41861719     72.15171129
   94     73.26504534     48.51350864     71.54511498
   95     70.05471862     50.13643418     71.66983024
   96     71.44579652     48.21477476     74.23171537
   97     64.50852190     71.86245804     74.53842958
   98     65.01170339     71.60839176     72.50410320
   99     62.84768251     72.99627252     74.27704542
  100     63.51961347     69.32344365     75.62417564
  101     62.14298017     69.90170134     77.17042223
  102     65.08681292     68.44043357     76.66203314
  103     62.22357007     67.60847399     73.83949010
  104     63.56069400     66.66048878     72.47909853
  105     60.95935117     68.60627996     72.36117888
  106     60.65175827     65.72752500     46.26227896
  107     61.71868939     64.92393135     47.83362466
  108     60.38732124     64.04481743     45.08559694
  109     58.07792650     66.65337298     47.35351586
  110     56.72944984     66.39005915     45.88300635
  111     58.28995059     68.65742330     47.42358596
  112     57.69526217     65.56926349     49.95277946
  113     59.45813182     65.72421336     50.89297779
  114     57.03537791     63.47953013     49.92403565
  115     55.69079616     67.01165401     51.43594957
  116     55.34353596     65.97046104     53.21540577
  117     53.93280374     67.02335194     50.44608082
  118     56.24859696     69.84957497     52.00140017
  119     56.90114537     70.77371205     50.28294865
  120     57.91700684     69.68369421     53.43080201
  121     66.53676023     72.99665937     76.09600242
  122     68.27876401     71.84394092     76.11384797
  123     67.04770244     74.96621763     75.71103117
  124     65.91612311     73.10934523     78.03434719
  125     53.93649676     71.33158759     52.86475078
  126     52.20606346     70.83455641     51.73179943
  127     53.56042068     71.11131486     55.01740329
  128     54.22273785     73.33818067     52.58076516
  129     63.45577243     79.46233327     62.13699561
  130     65.35538002     78.48388220     61.79800045
  131     62.49450370     78.70184136     60.39829799
  132     62.14598793     78.39238010     64.39635157
  133     60.09212943     78.40958002     63.86487421
  134     62.38643237     79.52527694     66.14216442
  135     62.77647855     75.63811901     64.92591782
  136     64.70487062     75.46978659     65.87869891
  137     63.03516752     74.56236789     63.04939025
  138     60.72390815     74.13883983     66.38857352
  139     59.20702986     75.59955989     66.55752804
  140     61.35526725     73.83772307     68.38914765
  141     60.20510038     71.85096277     64.77166908
