 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28285056E+03    0.27398528E-10    0.71983658E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     89.19282632     51.93918145     65.15608834
    2     89.28812405     49.79688650     65.53578513
    3     87.57406083     52.33488788     63.82978038
    4     88.79029565     82.40777881     67.51033841
    5     89.13532463     84.45545417     67.33566134
    6     61.41829343     81.97719118     68.81783636
    7     86.44662044     81.78452578     68.99770447
    8     56.01622283     81.23729889     67.62368917
    9     85.60881598     83.41179835     70.12099108
   10     57.73108377     79.66926077     71.01570565
   11     59.25346821     80.11458515     72.42805454
   12     58.32144965     77.90903992     69.99369458
   13     84.23326734     78.88673289     72.41522200
   14     83.33878993     80.59637548     73.35545059
   15     84.72631830     77.60455701     74.12137792
   16     53.53850184     77.42876837     70.63799963
   17     54.20413574     75.54646470     70.36713573
   18     53.49807146     78.09278955     68.60287010
   19     79.73836310     77.40131828     71.55165275
   20     79.15156561     79.35835610     72.09206923
   21     79.66635487     76.09459048     73.12822996
   22     77.92951426     76.11654008     69.71276791
   23     48.63983012     77.31806939     67.92637868
   24     47.12108050     75.92302490     70.67384349
   25     91.66947867     52.55051111     63.82657616
   26     92.44135735     50.85815177     62.79404633
   27     91.05548595     53.91421199     62.47235980
   28     93.23226457     53.24248151     64.99534375
   29     78.64105865     73.40284616     68.75050926
   30     78.70011270     72.13058711     70.36312785
   31     77.14347789     72.52904592     67.53295218
   32     80.39971320     73.43527228     67.68571405
   33     50.59297272     54.90919867     61.61677326
   34     49.63410522     54.74391956     59.79279141
   35     51.50951451     52.98336038     61.90264682
   36     52.81873612     56.75206688     61.27059294
   37     51.84854625     58.62714759     60.52721626
   38     54.07778327     55.88291170     59.99627642
   39     54.56761404     57.17566509     63.45731012
   40     55.71350671     55.43738401     63.77015093
   41     53.57467177     57.13849533     65.38156489
   42     56.56329332     59.53787872     63.60242327
   43     87.22433112     58.53331984     63.61770210
   44     56.39399040     60.24430447     65.56672784
   45     56.71274458     61.43564832     61.49793034
   46     55.11854080     61.36081142     60.16584464
   47     87.43414380     61.32753128     60.32308814
   48     85.62559909     64.17051688     62.40752357
   49     86.18677403     65.68837777     61.11161047
   50     87.36027105     64.29236698     63.72114045
   51     54.32670901     65.21542996     63.75325019
   52     55.02631826     66.58448783     65.14512770
   53     53.46806554     63.77854860     64.93952776
   54     81.15186214     66.48436232     91.08271286
   55     79.40248734     66.13363723     92.14062279
   56     80.86261641     65.65786406     89.20336474
   57     48.53798826     55.48082675     63.51764159
   58     47.20850443     53.78236487     63.51051454
   59     49.36290291     55.84658731     65.39833410
   60     47.45050796     57.18123484     63.14403089
   61     52.67774437     69.26502476     90.80981383
   62     51.52254792     70.06671947     89.28247982
   63     52.20834984     70.53225364     92.42225189
   64     54.74330394     69.45727968     90.48740566
   65     69.01918493     70.11871856     69.47575134
   66     66.86703491     69.79047842     70.12338650
   67     69.82507409     68.19786989     70.06699265
   68     69.33945717     70.63783148     66.70541679
   69     68.53279663     69.18879179     65.48319054
   70     71.34111573     70.50906766     66.06874960
   71     68.09715169     73.02327836     65.69872480
   72     69.00048551     74.78850719     66.71729654
   73     66.08910754     73.16354538     66.16158010
   74     68.19431541     44.44168278     62.77750917
   75     66.36639270     45.25740689     61.92677899
   76     68.11585612     42.66824980     61.73347111
   77     70.22626643     46.32196135     61.90163279
   78     70.86846945     74.79405358     59.88820759
   79     71.89395353     75.24404958     63.07926310
   80     69.48589765     49.12045838     61.93113067
   81     68.46779332     49.53739160     63.84079092
   82     68.03785921     49.40567123     60.49958699
   83     71.62676659     50.95549092     61.63232228
   84     72.44490152     50.66585214     59.73222473
   85     73.08852749     50.58191402     63.14696106
   86     70.60677410     53.54885457     62.05016340
   87     71.47153082     54.25885676     63.74857425
   88     68.58758759     53.50055508     62.54292347
   89     70.17417544     72.16853637     71.10651269
   90     70.77243978     71.54202300     73.00002903
   91     72.05437894     72.66526744     70.22821309
   92     68.85012738     73.72697963     71.47644159
   93     71.33983263     55.17790665     59.81729740
   94     70.94786627     54.28189786     57.94321467
   95     70.24712890     57.01954234     59.74778496
   96     73.31478259     55.83293626     60.03980153
   97     61.23450284     72.01276004     78.36312822
   98     61.75373155     73.92519720     79.13683192
   99     62.32562738     70.59772968     79.38171194
  100     58.40949574     71.78389424     78.93978756
  101     58.27891485     71.49465332     80.98522356
  102     57.59398797     70.02912736     78.03356785
  103     56.85090347     73.89842079     77.99929877
  104     56.87742924     73.72427640     75.84981481
  105     57.96277292     75.60875593     78.28462151
  106     54.05754759     74.39835954     49.91803087
  107     53.11656384     75.82035831     48.65434085
  108     54.11814734     75.16381158     51.83284013
  109     52.30288781     72.05770096     50.21544551
  110     50.75211770     72.59666857     51.48770006
  111     53.48122717     70.74563873     51.29614131
  112     51.55811915     71.07502802     47.50550748
  113     53.34493239     70.95642673     46.36374329
  114     50.21275990     72.48802453     46.55731781
  115     50.30449892     68.33013643     47.54178164
  116     48.85523280     67.87762752     49.17090668
  117     51.96449725     66.97569717     47.75651869
  118     48.48906709     67.73330059     45.28046815
  119     49.45242831     68.17839548     43.46625530
  120     46.93586044     69.35726159     45.46349393
  121     61.91547981     71.74938385     75.55429278
  122     60.63639660     72.57359094     74.20413451
  123     63.67839859     72.64539366     75.29474035
  124     62.39923743     69.73736149     74.83220533
  125     47.28268057     65.18128185     45.17828471
  126     46.73271505     64.38206411     47.06310938
  127     45.67302026     65.26555398     43.96464931
