 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28212442E+03    0.85265128E-12    0.88119037E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.58430419     68.91659137     70.68592376
    2     72.93111456     68.52335816     72.86882952
    3     73.12215109     66.81746801     69.86800616
    4     72.08060139     99.69675417     69.05436386
    5     69.87267061     90.14000572     67.83666028
    6     41.38158693     98.40633830     68.76124124
    7     71.21869752    102.21917903     70.29294778
    8     43.81008188    103.73105989     71.28660730
    9     69.86804658    101.68222164     71.90411942
   10     40.80085080    103.90837673     68.54851303
   11     41.48092636    103.45311529     66.49659088
   12     41.10572144    105.97107773     69.10278440
   13     66.82680765    103.89744515     68.95145844
   14     65.73155807    105.22684639     67.78251636
   15     66.49244665    104.52953155     70.77312679
   16     36.43882295    101.37170767     68.99808032
   17     34.42065838    101.45558919     69.78849295
   18     37.35104935     99.72383645     70.13615872
   19     64.84056188    100.65455994     66.13717552
   20     64.86436805    102.64564944     64.89442575
   21     62.91266598     99.74815432     65.67738033
   22     67.11871439     99.20053141     64.87359030
   23     38.29598753     97.47312821     66.07490487
   24     39.94490202    100.62107198     64.50552772
   25     76.49475288     69.27849632     70.64975715
   26     77.64586377     67.28322535     71.24446953
   27     76.86672790     69.55939924     68.45335757
   28     77.30859167     70.86856698     71.76805075
   29     66.39560898     98.25418395     62.13192946
   30     66.76869108     99.68615362     60.79760468
   31     67.58149658     96.70275486     61.74158582
   32     64.53379696     97.40053188     62.37348386
   33     63.40735943     61.61705223     61.00186248
   34     61.82646787     62.34424156     59.96742929
   35     63.77623270     63.08299551     62.28091918
   36     62.87937245     59.54088207     62.83122693
   37     61.34546773     60.06724982     64.32069095
   38     64.28861754     59.04309617     64.34270992
   39     62.00894136     56.82774362     61.67445257
   40     61.10053473     55.56866688     62.90202707
   41     63.37632194     55.64089933     60.99089638
   42     60.62315036     57.12396909     59.21632726
   43     90.22445439     58.39265486     57.91083093
   44     58.67206883     57.94802716     59.64359213
   45     60.03699746     54.94649554     57.52129184
   46     59.47158786     56.03554632     55.74404343
   47     87.80024458     53.37345501     58.20434635
   48     91.21028425     53.26426483     56.54624613
   49     90.33437258     51.50925741     55.76747214
   50     92.45242645     52.67679997     58.38931849
   51     64.16246501     54.16636103     54.66598828
   52     64.56964429     56.19149165     54.88470345
   53     63.31657120     54.11747699     52.67354028
   54     95.60337685     52.56915076     83.49027308
   55     95.85771160     52.10071374     81.46526896
   56     95.06643635     50.74072960     84.32421941
   57     65.45425428     61.11766485     58.99612734
   58     66.34827704     62.89687043     57.93594849
   59     67.29831891     60.23493867     59.87050346
   60     64.99216633     59.46069633     57.62949323
   61     68.99853093     53.51726278     84.57823410
   62     68.73503678     54.84038821     86.33023379
   63     70.19602903     51.95099673     84.76942683
   64     69.98426031     54.86481278     83.40851365
   65     87.50862076     84.38247595     75.75026778
   66     88.73773981     85.66772630     74.64164187
   67     86.71577333     85.62677997     77.25950397
   68     85.55832878     83.22168169     74.07918940
   69     85.61771055     81.26457267     74.13864286
   70     85.95461773     83.50586210     71.99984161
   71     82.84849774     84.14005369     74.43666374
   72     82.27900822     84.31790977     72.35022484
   73     82.62340708     86.05492796     74.68468083
   74     80.63327820     53.92856392     75.96158553
   75     79.08614475     55.25055171     75.51364237
   76     80.81165199     53.56318774     78.04817035
   77     79.94991806     51.31353236     75.05937680
   78     78.18087309     79.65519959     75.95189271
   79     81.20565247     79.38580764     76.66095440
   80     80.18296339     50.44264196     72.27274248
   81     82.00703966     50.69214712     71.68831879
   82     78.93807590     51.69686997     71.31092848
   83     79.79087307     47.72420517     71.85042667
   84     80.76667677     47.42985005     70.00845872
   85     77.76713680     47.38460637     71.06899447
   86     80.94756452     45.82775925     73.73678218
   87     82.67546509     46.85908959     74.23390838
   88     81.80485217     43.94734910     73.09814281
   89     89.44283114     82.61127416     76.94347664
   90     90.76721394     81.84735695     75.63090934
   91     90.59990643     83.53159002     78.35402540
   92     88.87383205     80.79194138     77.97313138
   93     78.92063500     45.30846756     75.65559896
   94     77.99670690     46.93591262     76.49537550
   95     77.40379814     44.06581961     75.32518703
   96     79.89900878     44.64910524     77.21284657
   97     47.30610450     56.23135562     83.39707410
   98     49.32696911     56.46882504     83.78492299
   99     46.20599908     56.32045297     85.30546234
  100     46.20825029     58.59265882     82.25058617
  101     44.12620173     57.92250932     81.61050417
  102     47.49725495     59.49454143     80.81989441
  103     45.55187895     60.81673774     83.93695534
  104     47.43275965     61.30619700     84.65810413
  105     43.89458895     60.41074917     85.21297854
  106     44.31052905     63.22245273     53.72855135
  107     42.53631270     62.91838764     52.71641012
  108     45.77357550     63.93556688     52.47815182
  109     43.84730659     65.08537286     56.03953054
  110     45.77473647     66.10606273     56.77858549
  111     43.17158175     64.44288347     57.74999709
  112     42.33554381     67.50453110     55.72664827
  113     41.71579093     68.17894778     57.65313224
  114     40.53911200     67.54092410     54.86232092
  115     43.53815200     69.42339375     53.99887412
  116     43.12554713     68.69096456     51.94902713
  117     45.60024097     69.43653725     54.60057980
  118     42.85482584     72.16780530     54.26466238
  119     42.93944453     72.73121256     56.27337145
  120     40.99381653     72.50038254     53.23006735
  121     46.59087923     53.93700927     81.99424493
  122     46.52059341     53.98850573     79.91168798
  123     48.05384890     52.31768410     82.08221298
  124     44.92727080     52.88270380     82.67431463
