 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28251939E+03    0.42064130E-11    0.69607161E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.43760260     56.47271890     75.23572668
    2     71.96222253     58.48332463     76.05546546
    3     70.26971983     56.42539525     73.42277911
    4     73.69164372     83.71575002     74.68561103
    5     75.78140397     84.50673398     74.91967491
    6     34.65067245     85.59617259     74.62672192
    7     73.31266464     81.20777925     74.65920308
    8     56.73229578     84.74942055     77.89345139
    9     71.39691798     80.54683720     74.38768560
   10     46.13718023     79.12064948     74.00296890
   11     48.05886199     79.24362510     74.94910274
   12     46.85208283     79.23395645     71.97309987
   13     73.72912598     76.62351909     74.92672728
   14     71.88980559     76.47104771     74.03420075
   15     73.55672595     76.38144702     77.12829034
   16     46.28906440     74.37957333     73.97301383
   17     47.53046415     73.68519919     75.58380660
   18     47.89770538     74.78814796     72.42871579
   19     74.00411088     72.08753092     72.84723129
   20     72.90062403     72.60055045     71.21640313
   21     72.60545545     71.37939035     74.27006207
   22     75.79314972     69.90564085     72.02057515
   23     46.24641891     69.25764992     70.12639424
   24     46.37851510     68.18741462     73.14211126
   25     69.65247038     54.92883787     76.91417315
   26     70.56952811     53.95419637     78.47425462
   27     68.04462984     56.07818561     77.45652040
   28     68.75689090     53.72430661     75.39236784
   29     78.83268519     69.98744132     71.96462205
   30     80.04517618     71.65664171     72.39794346
   31     79.83127984     68.42603548     73.08520924
   32     79.38163301     69.36823286     69.84720279
   33     56.38871869     61.55671417     59.45490344
   34     54.69675275     60.74645089     58.54286846
   35     56.45218121     60.79861372     61.36576633
   36     58.84138111     60.94225190     57.99424301
   37     60.02961450     59.45547707     58.89661121
   38     60.24254120     62.57670002     58.14355833
   39     58.47013218     59.97474360     55.26867475
   40     58.54100326     57.94531963     55.46880556
   41     60.11447365     60.47941737     53.97461300
   42     55.99745197     60.82413020     53.56380976
   43     83.40245398     61.31911994     54.84632634
