 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28172408E+03    0.13073986E-11    0.49775830E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     51.93868723     65.32864122     75.99919230
    2     52.65050425     65.98419975     77.85788003
    3     52.14032672     66.88236376     74.69158712
    4     53.61065968     91.85907474     75.38568600
    5     52.78666348     90.74540314     73.83681671
    6     24.74850523     90.68565680     77.10303668
    7     56.67079974     92.84126359     75.09233671
    8     27.52079412     94.45420623     76.66336037
    9     56.55481492     94.12664672     73.41651872
   10     29.53245741     90.68193800     75.48829286
   11     31.42988738     91.45339523     75.61423268
   12     29.34320790     90.01788176     73.34861402
   13     58.53563262     88.42362160     77.13353504
   14     60.28839816     87.25903518     76.76769265
   15     57.16239424     87.09608971     76.60354516
   16     29.92744660     89.31447007     79.87425210
   17     28.49944082     90.75351777     80.37233799
   18     31.45315620     90.21126026     80.14384823
   19     59.02177539     87.02248622     81.89851359
   20     59.75840545     85.09872956     80.79350472
   21     57.03610091     86.48316551     82.81523793
   22     60.53227665     87.51099872     84.56657459
   23     32.88767590     85.93045131     84.41697545
   24     30.44010040     86.71980485     86.16474686
   25     48.95135199     65.04506072     75.57927024
   26     48.31239965     63.47389851     76.69362610
   27     48.08205781     66.64674594     76.09161802
   28     48.75765216     64.73935041     73.52041631
   29     61.65864807     90.01268043     85.00037223
   30     61.65890747     91.22114047     83.33084387
   31     60.25932613     91.04628546     86.18304794
   32     63.56541248     90.23566036     86.27423498
   33     48.18757331     44.40671148     48.90149039
   34     49.45294943     45.95194873     48.21094747
   35     49.18250131     42.70393879     48.45910531
   36     47.74067158     44.38536828     51.87461886
   37     47.84125545     42.67340514     53.01763090
   38     45.88550344     45.40171257     52.33340243
   39     49.63023129     46.55343338     53.18620240
   40     48.88710244     48.52315916     53.00434803
   41     51.27000728     46.85327688     51.76809850
   42     50.71886490     45.91377140     55.68088449
   43     80.17150500     43.89535483     55.99047773
   44     49.58998030     46.74986831     57.20574160
   45     53.33986033     47.13671404     55.60521729
   46     53.93644410     47.40351599     53.69488051
   47     83.81794407     46.08274178     56.61173789
   48     82.25264158     49.74346320     57.10188076
   49     83.57766063     49.78469370     58.65768997
   50     80.43195146     49.79113358     57.77249223
   51     53.38612884     52.00635059     55.35279963
   52     52.03526276     52.06959561     53.76009607
   53     55.40223140     52.26682503     54.87403449
   54     81.95441903     54.53295569     85.86268091
   55     83.52708394     55.73425952     85.46806829
   56     81.99701277     54.08971550     88.11399474
   57     45.87901362     43.96229286     47.30003244
   58     45.79564810     41.90097333     46.63046819
   59     44.22575589     44.59104228     48.09353403
   60     46.14224777     45.22018359     45.51255406
   61     50.28017618     55.48997500     85.54642475
   62     50.20505571     56.68733091     83.75231995
   63     48.93086794     53.84052912     85.31052630
   64     50.00303430     56.77948432     87.24992122
   65     62.78868901     70.16534819     80.80933914
   66     61.36698442     71.52070291     81.72215064
   67     64.51768102     71.28873529     80.21936931
   68     63.01251192     68.24603989     82.98682950
   69     63.25150928     66.26032669     82.19674019
   70     61.28031650     68.43786280     84.16401428
   71     65.34774750     68.08789621     84.98572540
   72     66.93152761     67.72197977     83.79454606
   73     65.26288853     66.25800072     85.99277359
   74     65.98730971     41.40184508     86.90023176
   75     65.61966422     43.20964695     85.94181579
   76     68.04599044     41.34676309     87.38010855
   77     64.49177983     41.32476368     89.53611831
   78     62.75331740     71.45954313     89.49474874
   79     57.97212352    119.30679554     39.01968898
   80     65.20874704     39.71705818     91.46018154
   81     67.01709688     38.86491296     90.95512923
   82     64.39345977     39.35395253     93.43427238
   83     71.13033992     48.31560880     71.08277363
   84     69.18699002     48.86777261     71.74227610
   85     71.21095552     48.90237845     69.18269214
   86     84.67754415     69.36370807     53.80985417
   87     87.35950788     66.98956042     55.94863751
   88     58.78662677     89.73751470     39.52308321
   89     61.57306133     69.14546484     78.51039308
   90     63.11257962     68.05821936     77.50077201
   91     60.13021832     67.87239960     78.42200576
   92     60.90388791     70.91878955     77.45990299
   93     83.63562091     70.72625087     51.76811528
   94     84.84772070     71.30292599     50.14266310
   95     82.18746388     69.20993132     51.28361876
   96     82.69292888     72.53775069     52.33836018
   97     42.48792289     69.76618596     71.26926790
   98     40.83241590     71.32188719     72.04310875
   99     44.38098174     70.80021120     71.05112005
  100     42.21772803     67.80649688     73.38678702
  101     44.18117838     67.77007105     74.07656176
  102     41.86006792     65.99108265     72.65644780
  103     39.85801552     68.50647738     75.41210338
  104     38.44917974     67.25038886     75.22316634
  105     39.04285839     70.22138730     74.85131904
  106     41.01721522     68.14924718     49.17630861
  107     40.10123798     69.72140393     50.36412697
  108     42.89708216     68.81216478     48.84617653
  109     40.41392339     65.49040634     50.12703628
  110     38.22023844     65.11286623     49.80313376
  111     40.19770895     65.69358471     52.27386958
  112     41.65401354     62.93942450     49.31262054
  113     42.85120080     62.18078331     50.89061974
  114     42.26424414     63.29214378     47.29704437
  115     39.83517096     60.69368854     48.75803066
  116     40.73931672     59.10048288     47.53751747
  117     38.33267039     61.50240900     47.59352119
  118     38.35465654     59.46749169     50.94432609
  119     36.75441727     60.87871614     51.46152769
  120     39.94818473     58.93255817     52.45462420
  121     41.44293956     68.99966168     68.63810341
  122     41.74686135     70.68119964     67.35136015
  123     42.40535258     67.50262755     67.54564351
  124     39.51430296     68.38220520     68.96782022
  125     36.93283480     57.08902786     50.09003116
  126     36.44321036     55.64545253     51.49697711
  127     35.08817374     57.17248474     49.41229780
  128     37.73204659     56.03684145     48.63475178
  129     79.75435422     77.22459800     72.99095688
  130     82.15132722     77.30833126     72.43582940
  131     79.90127064     76.73597667     75.05577636
  132     78.50167819     79.88013214     73.29560975
  133     78.07529114     80.96021632     71.69321474
  134     79.95741236     81.33579695     73.65680572
  135     77.01860410     80.11297638     75.71005140
  136     74.13798412     82.47391781     80.07595410
  137     78.53521757     79.38860227     77.21815111
  138     74.69264176     80.90766839     76.11468046
  139     73.54814797     82.18406688     74.65273228
  140     70.93279718     75.20891369     70.76443709
  141     73.54599387     80.79923657     78.72391815
  142     84.28757923     65.71817124     36.65743637
  143     74.35109925     78.92747240     80.07040752
  144     70.54230846     80.77109384     78.66957017
  145     69.75066388     81.89269393     77.16778615
  146     69.80337625     81.60003806     80.34472351
  147     69.75614093     78.08800876     78.17885356
  148     70.97416374     76.49258128     79.55167209
  149     70.91220303     77.66223037     76.40888482
  150     67.01264979     77.79893483     77.45285831
  151     66.62289130     79.38034557     76.07838242
  152     65.93762505     77.63870822     79.29349425
  153     78.03831867     75.54762994     71.44075304
  154     76.59257924     47.86453861     71.77777785
  155     78.49082608     75.40696187     69.48683652
  156     78.02383334     73.55383273     72.16040873
  157     66.83999043     75.30909424     76.25718658
  158     68.88723826     74.61866231     75.85781264
  159     65.62829024     73.93087164     77.12639654
  160     66.06941013     75.68599600     74.21187785
  161     92.92063499     46.29449667     66.62509537
  162     91.27994747     45.95304463     67.87114055
  163     92.25858477     45.22285039     64.87606141
  164     92.60016418     49.04524548     65.29696229
  165     92.17568351     50.24620964     67.00539646
  166     90.84790266     49.09989973     64.23054220
  167     94.80841583     50.48111112     63.87462146
  168     95.81592166     49.02895276     63.16480016
  169     96.05159230     51.09841964     65.28497575
  170     93.75386516     52.88762393     62.40899567
  171     94.50325901     54.70606749     63.04998551
  172     91.72388887     52.97817385     63.03344696
  173     94.04307059     81.61217535     59.39370842
  174     94.96563499     79.94042355     58.64341700
  175     95.09209218     54.55583265     58.70883751
  176     91.26108975     81.62605997     58.27074169
  177     90.53045658     83.59824881     58.26485747
  178     89.96380364     80.50643914     59.81598574
  179     91.08249482     80.68156451     55.68643224
  180     92.32039251     81.85422564     54.47085585
  181     89.18648069     81.37065532     54.61400654
  182     91.55222695     77.63434391     55.40375821
  183     93.16429593     77.23052780     56.53799024
  184     92.23519407     77.30410046     53.51832337
  185     95.51187395     45.43544027     67.73969559
  186     96.83481940     46.26156452     66.56887556
  187     95.49716661     45.93446168     69.79703571
  188     95.81175627     43.51065459     96.05438263
  189     89.33700764     76.31711655     56.55515513
  190     87.86387991     77.53410078     56.45593458
  191     88.68514531     74.54899796     55.56078026
  192     89.73740226     75.58704932     58.63712052
  193     74.70548074     51.64741948     92.26134850
  194     76.01507272     52.05897619     90.73304991
  195     73.85310043     78.91648762     91.44036596
  196     76.05011828     50.61261288     94.70741631
  197     74.93177700     49.29996239     96.19898002
  198     76.20435630     81.35970925     95.85097703
  199     78.85009453     49.77977932     94.13425967
  200     79.31817698     49.60556394     92.08725735
  201     78.87975981     47.85943429     94.63088522
  202     80.80964139     51.67856018     95.13384582
  203     80.90090643     52.51276850     97.10608114
  204     80.07916000     53.48016358     93.74927690
  205     83.62700551     51.06612041     94.91979062
  206     83.58583845     49.38033724     93.64499676
  207     84.17447815     51.00108820     96.87260154
  208     85.30021530     53.02052175     93.33256904
  209     85.39206611     52.38004497     91.50426656
  210     87.36724082     52.80340496     93.91124678
  211     84.62682461     84.78382378     93.23650776
  212     84.03000700     85.36013363     95.33216035
  213     82.86806100     85.07919046     92.18143286
  214     87.01644592     86.37659351     92.53591050
  215     86.20837855     88.19051914     92.44312972
  216     87.35192859     86.11265769     90.62019888
  217     72.39703250     53.20635909     92.75902394
  218     72.84395482     55.14230505     64.34306092
  219     71.62814431     53.80283512     62.11686439
  220     70.84404430     52.55685449     93.96255974
