 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28241781E+03    0.45474735E-12    0.19622387E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.76155268     69.58757538     74.95812250
    2     68.26222712     70.18590790     76.40326213
    3     71.26825730     68.46586473     76.12129962
    4     68.54974934     96.53996945     73.18254427
    5     69.94843312     96.04706155     71.77164178
    6     38.06813216     97.62327670     72.04450275
    7     67.74631915     94.05317401     74.48245705
    8     37.59961214     92.93626021     73.01021804
    9     66.47144379     94.36056950     76.04139018
   10     41.22542019     92.33526258     74.94833096
   11     42.74160005     92.99191251     73.73798215
   12     40.60835281     90.52189981     74.16635829
   13     71.10106863     92.35503876     77.74962834
   14     69.56208475     91.76317097     78.87181396
   15     71.52726733     94.21535162     78.35295185
   16     44.25964722     90.38594081     78.05868553
   17     45.73883983     91.06484798     79.52750720
   18     45.45060340     90.24235968     76.33111453
   19     72.51673561     87.76634714     78.73046964
   20     72.56800055     86.51406080     76.98141153
   21     70.42250808     87.63577304     79.10898311
   22     73.90987647     86.33880132     80.76720903
   23     47.06895703     86.57258625     80.74285170
   24     44.37551031     84.40125204     80.85617313
   25     71.11384140     71.85977546     73.85842249
   26     70.77099811     73.67960233     74.89172930
   27     73.19050930     71.73629459     73.73235809
   28     70.93688812     71.99932365     71.72553931
   29     73.15203734     87.27385071     83.33510845
   30     74.71291992     86.54962102     84.53775639
   31     73.26330046     89.46172018     83.50916415
   32     71.38183340     86.55328438     84.21543504
   33     65.83495609     46.66308647     49.97795345
   34     64.14884614     46.28916514     48.80744167
   35     67.60993841     46.30623811     48.82285119
   36     65.81265857     49.22716630     51.22633795
   37     67.68187824     49.56681826     51.81902422
   38     64.89619558     49.43936042     53.17093940
   39     64.94263670     51.47381748     49.57452733
   40     64.38286702     53.21969561     50.77820316
   41     63.25552180     50.88448907     48.49558017
   42     67.03327971     52.26541333     47.61945618
   43     96.89118303     50.38680518     46.97613741
   44     68.81081668     53.08556450     48.70562471
   45     66.38333005     53.74294562     45.03273413
   46     68.18600468     54.99252453     44.42239829
   47     94.06027518     55.20469700     45.73849757
   48     94.00815168     52.17857228     42.94897825
   49     69.47771962     57.75098038     60.89289537
   50     92.18315526     53.29532402     42.57779503
   51     65.76852359     50.09591445     41.58123318
   52     67.56729419     49.29448807     42.56371499
   53     58.30748625     80.90148881     27.52993421
   54     93.34118422     48.43823252     68.84790190
   55     94.35833297     48.39387187     66.96866219
   56     91.43424850     49.57084483     68.27103272
   57     65.72929643     44.74461168     52.21936016
   58     66.54764384     42.99116805     51.53017585
   59     67.00950468     45.22398020     53.70083658
   60     63.86663753     44.47476593     52.77557643
   61     64.03419285     45.85676843     69.89615593
   62     63.22627434     45.82082633     71.81252528
   63     62.77205611     44.65378465     68.70456265
   64     65.87462109     44.98011313     69.90329118
   65     66.66143556     68.64698061     66.49544525
   66     67.76274622     69.13213520     68.09863614
   67     64.79902242     69.58808348     66.83229759
   68     68.00864596     69.49928344     64.19485822
   69     66.90038829     69.15994029     62.54623849
   70     69.77981686     68.41686907     64.01684833
   71     68.85671741     72.24615189     64.41202919
   72     67.22113905     73.18137123     65.48171349
   73     68.86335137     73.36517553     62.36512374
   74     71.11591201     43.99686071     66.38490334
   75     72.92799511     42.92368972     65.85639495
   76     70.41718581     43.44665514     68.25954320
   77     71.82178288     46.80539037     66.10722769
   78     70.25766595     77.37180110     66.48450673
   79     72.74694111     75.97630866     64.38491025
   80     73.84538163     47.88593451     67.97525690
   81     75.60685677     46.87428686     67.66402593
   82     73.26207341     47.49490260     69.93505624
   83     74.32844655     50.76348828     67.68855035
   84     74.51746685     50.93501451     65.65406854
   85     76.14437435     50.96633158     68.14037401
   86     72.46726550     52.23195800     69.25911260
   87     72.28387746     51.19242993     71.12204796
   88     70.52900341     52.55299632     68.36346401
   89     66.33402246     65.79927720     66.65285876
   90     66.58623203     64.68045359     64.85919614
   91     67.79931652     64.90602819     67.96944872
   92     64.39438051     65.26005800     67.16070764
   93     73.45893916     54.90188837     69.87528459
   94     75.44832789     54.52079809     69.84092780
   95     72.82982234     56.14354709     68.31839417
   96     73.00497927     55.56723875     71.68145568
   97     51.57717139     74.57458465     83.91608376
   98     50.55760316     76.24866271     83.13947303
   99     50.62060687     72.68034432     83.43705732
  100     54.20478597     74.35205524     83.08428767
  101     55.16183126     76.09247973     83.90222411
  102     54.39453125     74.52001598     81.00385848
  103     55.78007308     71.79481525     83.86961019
  104     54.64076839     70.46637646     82.60464943
  105     55.44239677     71.27465846     85.92164264
  106     58.51326317     71.84467591     54.20207333
  107     59.73508779     73.28826333     55.32793027
  108     58.78674410     72.48115523     52.19362935
  109     59.99587905     69.26504598     53.99032549
  110     61.16826737     69.46998142     52.39017520
  111     58.69044953     67.84171373     53.31082311
  112     61.42509761     68.25544421     56.33024758
  113     63.40980376     68.74670048     56.14331917
  114     61.96368091     66.26688479     56.15880688
  115     60.13972161     68.56819437     58.86541367
  116     58.16407902     67.85785921     58.58680277
  117     60.17788954     70.67548435     59.51691580
  118     61.28290487     66.98531399     61.18308171
  119     63.34080769     67.22079667     61.85868942
  120     60.90177165     64.90517123     60.72400492
  121     51.21428355     74.83046039     86.98275027
  122     49.37941728     74.04442439     87.52123149
  123     52.53460749     73.93543335     88.27570020
  124     51.15441931     77.00617277     87.67140530
  125     59.69389711     67.30066374     63.59155645
  126     57.68549905     67.66287314     63.03896864
  127     59.60071251     65.46880414     64.42831057
  128     60.32090667     68.86008168     64.73184210
  129     51.59111305     72.82727623     66.48199643
  130     51.92234697     74.35944772     65.04405243
  131     50.44476813     74.21151536     67.68914493
  132     49.79488373     70.66724969     65.84023076
  133     47.93182948     71.52283707     65.43676165
  134     49.40161820     69.56988980     67.60464688
  135     50.39102060     69.26273436     63.22593050
  136     51.57338803     70.47467221     62.16580456
  137     48.59694923     69.37306641     61.93039680
  138     51.53910473     66.68289713     63.89131414
  139     50.70860416     65.90640085     65.87661313
  140     53.61213120     66.86609227     64.32324910
  141     51.21076371     64.82564229     61.69950193
  142     49.21977002     64.97518561     61.23678761
  143     51.70195135     62.89100237     62.30734361
  144     53.16330368     65.01441147     59.61599129
  145     54.89863742     64.02617579     60.08413218
  146     53.72864885     66.81700344     59.50483943
  147     52.10635023     63.84447433     57.22622551
  148     50.31792589     64.76765763     56.75842661
  149     51.70624427     61.76101004     57.25864583
  150     54.44826440     63.83630033     55.47516199
  151     55.77066563     62.37556718     56.37204757
  152     55.00556161     66.05135547     55.39407416
  153     54.11143199     72.12474406     67.46569078
  154     53.72398098     41.63116083     68.89427403
  155     55.08046062     71.39617268     65.81506529
  156     55.11512772     73.64146352     68.37678820
  157     54.23273801     63.02385097     52.78008897
  158     53.32870454     64.31539030     51.39851779
  159     56.20248369     62.87766386     52.08983169
  160     53.21592056     61.36738324     52.56822781
  161     71.26777980     57.88912895     62.02850164
  162     71.67057480     55.87542057     62.80994312
  163     72.82979948     58.18174707     60.71179771
  164     71.55505955     59.78679041     64.27606641
  165     71.93106042     58.57814400     65.92917669
  166     69.90532524     60.97963111     64.72789760
  167     73.81281479     61.77207782     64.03840749
  168     74.05747496     62.47065423     61.87715042
  169     75.64902249     60.87362533     64.59397372
  170     73.40467477     63.96089926     66.14007809
  171     71.32834769     64.62516398     65.80512745
  172     74.54295442     65.72119095     65.65727308
  173     74.22432310     92.08319143     68.82441438
  174     72.74974628     90.81861617     69.60407966
  175     74.41269093     64.94185820     69.78283441
  176     76.95905746     90.80412590     69.09940206
  177     78.31603669     91.44212615     67.61600158
  178     76.74645481     88.65067475     68.90329649
  179     77.66568891     90.85463567     71.80524089
  180     76.21463856     89.85289095     72.95204054
  181     77.76860173     92.86274279     72.75346485
  182     80.32192928     89.81772398     72.41917517
  183     81.68447654     91.34333208     72.92569259
  184     81.00665692     89.19746560     70.57917578
  185     88.43061591     79.48821059     26.37840462
  186     88.45816460     80.07346311     24.44398078
  187     90.77106397     80.11968046     26.87100153
  188     88.66032519     77.50883754     55.23650851
  189     80.43088959     87.59837066     74.41990312
  190     80.24144294     88.27575336     76.39519119
  191     78.58508121     86.53418089     74.49738004
  192     81.89090108     86.15373650     73.90107121
  193     73.22082252     49.05644058     83.25897662
  194     71.71199160     50.39223784     83.06619590
  195     72.53813153     76.12729073     84.17181296
  196     73.85652907     48.01125675     80.50092877
  197     72.60884950     46.25337931     80.35275245
  198     75.80007064     76.23857870     80.43923139
  199     73.48134236     49.61546352     78.09231220
  200     71.71761020     50.91440247     78.43324123
  201     72.73211247     48.46757195     76.35754747
  202     75.70314265     51.16750837     77.31284581
  203     76.27880407     52.65576513     78.63010183
  204     75.07675953     52.13842198     75.46790104
  205     78.26145859     49.69529866     77.03112664
  206     79.18370468     49.18009712     78.90358642
  207     79.46824187     51.27423811     76.50776340
  208     78.42259895     47.66680587     74.74035714
  209     77.51865686     48.60769965     73.00572282
  210     77.39141882     45.92582267     75.07615801
  211     81.12742964     75.55679772     73.99450806
  212     80.54222866     73.84625352     72.99823837
  213     81.98509840     74.91247702     75.76380757
  214     83.03968190     77.25032316     72.65489140
  215     83.21354183     79.03235091     73.95506094
  216     82.10884895     77.88434309     70.88868861
  217     75.45152538     49.82126105     84.93758161
  218     76.52206864     51.28270288     54.98264939
  219     74.87947494     50.36196101     57.91831664
  220     76.80715557     48.31135278     85.19787581
  221     85.76526549     76.31420014     72.46950998
  222     87.26573364     77.40888926     71.51741237
  223     86.33878921     76.24562918     74.46991805
  224     86.09564324     74.57825970     71.59089889
  225     54.76421336     83.65010157     66.88326000
  226     55.60911499     85.20756983     65.63383320
