 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28286110E+03    0.25863756E-10    0.66829426E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.50589135     56.28511394     77.07855677
    2     74.93571178     56.20249160     78.41261383
    3     78.26600174     56.50944598     78.27862827
    4     76.67659439     82.86086274     75.56477241
    5     74.74806355     82.40287427     74.78039765
    6     48.05565708     81.28841657     76.85144115
    7     78.64047158     82.64751253     73.55524643
    8     51.59228841     82.91400167     74.50739586
    9     78.33199834     84.30032739     72.28312885
   10     49.60942578     80.12102140     71.97790331
   11     48.27500877     80.52489328     70.35733626
   12     48.71276967     78.56997521     73.13708896
   13     81.03822128     79.47086030     70.95123066
   14     82.41348315     78.86149629     72.48282585
   15     81.99328534     81.36953498     70.28150044
   16     51.98001000     77.56651820     68.70002912
   17     50.69234476     78.07439194     67.15757023
   18     51.14164463     75.72218146     69.54124362
   19     83.51604189     77.05964914     67.45272647
   20     83.61822577     75.43321991     66.31888496
   21     85.11785618     77.11764082     69.03712802
   22     84.13656351     79.22935716     65.61762790
   23     54.30909358     81.00045552     65.92676808
   24     54.71532603     78.59429395     63.63388968
   25     75.96722327     58.66584556     75.32175800
   26     74.02427530     58.49356869     74.42907434
   27     75.96707449     60.42340931     76.32913746
   28     77.21264494     58.97003490     73.70170312
   29     86.91167660     79.89267579     65.73235418
   30     87.28479870     81.50838967     64.46811201
   31     87.63427452     80.35966759     67.70307448
   32     88.10655109     78.24049972     65.14690756
   33     52.18532577     64.91906118     54.37317606
   34     51.59324566     65.48826011     56.32142020
   35     54.36178125     65.25231821     54.29108938
   36     51.22923912     62.22632957     53.85260824
   37     51.32375279     61.99117066     51.69552573
   38     49.22991242     62.14314538     54.29432118
   39     52.71133606     60.14071534     55.16346096
   40     52.97986780     60.85665866     57.10180532
   41     54.80388871     60.12120886     54.52504855
   42     51.48563987     57.54447582     55.01321390
   43     80.37580041     56.83024494     53.08453116
   44     49.61747724     57.79397423     55.61233266
   45     52.70264047     55.48516666     56.73982820
   46     51.27444437     54.04716587     57.16868762
   47     82.14497301     56.36728643     58.54130450
   48     83.85038663     53.90037609     55.59795352
   49     85.25166138     54.87976399     54.19913408
   50     82.94194145     52.53997650     54.15061220
   51     56.27702829     52.62299622     57.71555131
   52     54.82320629     51.30319763     58.51598857
   53     57.17446574     53.99441041     59.20697407
   54     87.46301142     50.70140442     85.91697080
   55     89.23492633     51.64902041     85.23294472
   56     86.65182689     49.60752725     84.32877094
   57     51.08058098     66.51803849     52.16409278
   58     51.80927504     68.42258347     52.38271210
   59     51.99336174     65.81524436     50.40699141
   60     49.10738586     66.51076172     51.93633011
   61     59.38869542     49.20306641     88.25517114
   62     59.89014768     50.58549385     89.72858106
   63     57.95496452     47.80347073     88.97578967
   64     61.09158705     48.04138643     87.81193167
   65     75.60229254     82.70310891     65.13762139
   66     76.85239023     82.89779632     66.90995585
   67     75.23145192     80.60333075     64.91875308
   68     73.18672374     84.19010782     65.85877596
   69     71.68247537     83.68237634     64.51507252
   70     73.55808038     86.30196323     65.49182381
   71     72.44172622     83.99487108     68.61166145
   72     71.06529987     85.46282368     69.03841668
   73     73.99302997     84.68650764     69.82924222
   74     71.24820008     52.48103406     69.37706037
   75     72.33831272     51.78597307     71.13487023
   76     71.56591275     51.07511910     67.84715967
   77     68.34992277     52.59371396     69.65850815
   78     67.42608761     81.63221256     67.81673346
   79     67.81345688     83.27097955     70.81365330
   80     67.27997623     50.36023149     71.13690205
   81     67.25949262     48.56244871     69.98042777
   82     65.22534449     50.73510870     71.38309197
   83     68.15773327     49.96343440     73.95291731
   84     70.10907169     49.46055992     74.23202392
   85     66.96456301     48.31158790     74.69647099
   86     67.67764268     52.10746057     75.71265604
   87     67.10212080     51.51424786     77.64421991
   88     65.95651736     53.20143868     75.04496088
   89     77.31390604     83.58636183     62.97397669
   90     78.76617400     82.17934022     62.51862260
   91     76.19640564     84.01484442     61.36336979
   92     78.08832117     85.51446569     63.11455398
   93     69.64837183     54.09653201     75.59926580
   94     69.90352349     54.78996195     73.75848468
   95     68.89938105     55.67727667     76.46334972
   96     71.46931294     53.53293914     76.43180067
