 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28292667E+03    0.24272140E-10    0.60423114E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.91404974     51.96875917     69.12634095
    2     76.54431684     52.16090274     67.65668691
    3     73.09013169     51.53688987     68.18051345
    4     75.61501275     79.07658492     71.27112276
    5     74.02898843     79.09751748     72.69343218
    6     48.32214820     79.98570130     72.10155946
    7     76.33939069     76.28469380     70.69221301
    8     48.56910441     75.64229078     72.24315941
    9     77.81261642     76.08111520     68.99875231
   10     45.38975521     74.20273135     70.14527914
   11     43.49995032     75.04615610     70.61743677
   12     45.86204224     72.63488874     71.34082185
   13     74.72416887     73.27939759     67.35882230
   14     76.63022592     72.55313299     66.89952227
   15     74.28808308     74.83607220     65.99181829
   16     43.84610912     71.26441358     66.64505180
   17     43.80703846     69.53823963     67.79734705
   18     44.21420500     70.88655736     64.61652096
   19     70.01002542     72.21291271     66.82779290
   20     69.92172892     74.17959313     66.07012484
   21     69.25421529     72.16477216     68.84645127
   22     68.11549633     70.77649867     65.13986318
   23     38.51162927     68.98530236     66.02831796
   24     39.91433025     69.93950525     63.40351721
   25     74.49883217     54.57279960     70.08288403
   26     73.22312693     54.47785366     71.71150212
   27     76.40644807     55.42698653     70.76091078
   28     73.90506535     56.00409469     68.55289029
   29     66.08646005     72.36879547     64.03390753
   30     66.57352959     74.32151888     63.59432345
   31     65.37722625     71.57168408     62.35740508
   32     64.34968200     72.40779126     65.21737517
   33     54.20146485     55.63241179     68.31056478
   34     55.47113060     53.85993437     68.57885416
   35     53.27601897     56.39926544     70.04529787
   36     56.17566694     57.62381058     67.72627294
   37     55.40676257     59.28938147     66.80414737
   38     57.43467746     56.80698724     66.31326810
   39     57.67469990     58.54884620     70.03586975
   40     58.70281935     56.98073661     71.23152951
   41     56.14180510     59.29326982     71.54895122
   42     59.71941488     60.47127916     69.43914466
   43     89.72664707     59.57299533     67.96554525
   44     60.83604266     60.47128270     71.15582441
   45     58.59716292     63.02771970     68.81979046
   46     57.53383308     63.66416050     70.46997758
   47     86.21998922     62.54957077     67.37753725
   48     89.37021009     65.03556181     67.94422500
   49     90.50748619     65.27320541     69.73856790
   50     88.45245533     66.81538401     67.73004727
   51     62.24358276     64.57473983     65.71086185
   52     62.92807404     62.56310133     65.73889028
   53     63.87939307     65.93182703     66.00981021
   54     89.61871188     65.16267459     92.32329659
   55     89.09729565     67.24248541     91.98848820
