 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28173475E+03    0.62527761E-12    0.24519002E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     95.17916001     86.02624328     81.70708698
    2     68.76659971     62.61650009    113.35233014
    3     95.49858253     84.26079290     82.38882417
    4     47.54592568     76.20263463     69.07438520
    5     45.68723182     77.33801223     68.97538938
    6     18.64597643     74.39704568     69.80990488
    7     48.86115118     75.32246803     66.53078959
    8     18.97948482     76.12502401     64.86961133
    9     49.38655254     73.44152440     66.77215741
   10     21.08853416     77.25831054     68.20614163
   11     21.41405128     79.37063873     67.27079471
   12     56.06503531     16.08302916     37.19947002
   13     52.36562145     76.73831554     69.62367309
   14     53.02488887     74.69713445     69.58171835
   15     51.67132436     77.54897345     71.35280355
   16     25.60701862     78.21672068     68.25239376
   17     24.77619048     78.73349803     66.45411819
   18     27.44305021     77.06797536     68.52125503
   19     55.50842759     80.81369282     69.66830790
   20     57.64475767     80.57443106     69.51049486
   21     55.12734344     81.13243055     71.81318549
   22     54.42847488     83.27806776     68.24404446
   23     26.07414112     84.98781024     69.60137239
   24     23.46924990     82.86549929     68.32841014
   25     61.51115555     49.28442984     92.31609195
   26     59.67411058     57.03371421    100.85855218
   27     60.86701180     47.77499436     93.42836212
   28     63.46379626     49.64098850     92.52641659
   29     55.05619090     83.63271852     65.30834308
   30     52.95807219     84.02812862     64.40598392
   31     56.14491723     85.61257112     65.24259736
   32     56.14824617     82.16387570     64.85331126
   33     73.01000880     69.19308532     48.95009766
   34     73.94922360     67.19264886     49.23351305
   35     71.01971471     68.77151369     49.54058303
   36     74.26301990     70.89382660     50.99015627
   37     72.59750025     71.83020790     52.14157643
   38     75.08400690     72.73433765     50.63587747
   39     75.78521843     69.66181908     53.18422252
   40     77.56370114     71.04261767     53.60779645
   41     76.55982206     67.64440721     52.41514373
   42     74.54149273     69.47511621     55.68646058
   43    102.46200818     71.21238554     56.09061388
   44     75.97331622     69.92513041     57.21801662
   45     72.64723900     67.15382603     56.53752913
   46     71.91751032     66.40782717     54.61466024
   47     99.95257421     67.92819667     57.85299895
   48    103.12367854     65.07650658     57.72468115
   49    102.38830763     64.89757976     59.72962144
   50    105.18735206     65.93611899     58.07543707
   51     74.17328856     62.31168561     56.75230025
   52     75.99555466     61.95762960     56.18922278
   53     73.12236483     62.28150681     54.89575065
   54    102.09688789     60.52714089     87.80599557
   55    100.61963125     61.42887333     89.10267764
   56    103.47163390     60.03124302     89.29060111
