 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28207105E+03    0.39790393E-12    0.82999613E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.40488796     63.92812401     81.63001010
    2     73.34675001     65.99409641     81.40302116
    3     71.54805697     63.37591876     82.79698605
    4     72.94488440     91.16739271     79.07187260
    5     71.00025528     90.98700051     78.24950824
    6     44.75843866     89.37064089     79.40199516
    7     74.39413092     92.18618660     76.72499562
    8     44.66458991     94.07812623     76.12513363
    9     73.83907436     90.73898565     75.31428728
   10     48.25992966     92.08426186     77.06484879
   11     48.72944261     90.05855974     77.48164488
   12     49.07004764     93.73415370     78.50891939
   13     78.73238677     92.50687481     74.51603025
   14     80.72426943     92.91557417     74.62270213
   15     77.87860925     94.08964390     73.44218911
   16     49.72255623     89.82882552     73.10425636
   17     47.70928252     89.17283948     73.36534884
   18     51.32883704     88.42845190     73.74266833
   19     79.32354705     89.89643222     70.18597645
   20     81.37801983     89.87134266     70.03581079
   21     78.46089594     91.65487429     69.32932075
   22     78.13246474     87.65753552     68.65250347
   23     47.64544734     88.66256918     67.88733273
   24     48.15593188     86.35949934     70.22882606
   25     75.66293243     62.88291345     83.05154116
   26     76.15339575     64.35070327     84.71865460
   27     75.39757701     61.11833468     84.08060047
   28     77.42783490     62.88482132     81.95136878
   29     79.79676925     86.42890691     66.88211320
   30     81.21753144     87.66713328     66.38185709
   31     80.84998496     84.85894675     67.66998609
   32     78.73428893     85.85211911     65.13443862
   33     57.71124365     60.01465897     42.09486582
   34     57.46643833     57.67057182     41.80947652
   35     55.80938468     60.81227147     41.87617679
   36     58.20686965     60.23344774     45.03867093
   37     60.31736193     60.40348276     44.92578628
   38     57.80686525     58.30260935     45.71505435
   39     57.15069450     62.35803152     46.28701717
   40     55.12417502     62.19952093     46.16925351
   41     57.67066626     64.02875363     44.96830822
   42     58.15569543     62.77089772     48.95735587
   43     89.17656510     63.01628557     48.58342681
   44     58.11061799     61.34012589     50.41257291
   45     56.94466782     65.38378533     49.91989046
   46     55.04934401     64.65052426     50.42504731
   47     85.86017536     66.54736085     48.16701284
   48     86.73777962     66.87376824     52.07364138
   49     85.03565437     68.07231655     52.46089796
   50     88.40380439     68.20703701     51.76402324
   51     58.35835741     65.33068931     54.43587165
   52     59.96433896     64.20593416     54.05842878
   53     57.05336304     63.79531107     54.54628663
   54     87.82658379     66.68237580     85.85073264
   55     86.46292078     68.35950671     86.14575704
   56     89.55479463     67.87945000     85.47435618
   57     59.61854929     60.90360299     40.31726819
   58     59.26146806     60.17989190     38.24569318
   59     60.15212203     63.06300610     40.41353270
   60     61.49172412     60.08535441     40.97457933
   61     59.19289316     65.36894232     88.30369439
   62     59.00128414     66.79081289     89.82159355
   63     57.36447437     64.27315634     88.69441831
   64     60.75234390     64.06778700     88.58355175
   65     65.03331162     87.76964571     55.75415602
   66     62.89098530     87.19972494     55.54127878
