 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28200678E+03    0.56843419E-12    0.42847305E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.10036726     58.81995056     88.30037367
    2     71.23820344     58.56688973     87.29439976
    3     73.17322922     58.10132344     90.38602783
    4     75.17589509     86.47592406     86.75823850
    5     75.31525410     84.52510304     87.50698838
    6     48.28552449     86.97465561     87.28428420
    7     74.96121398     86.13539043     83.84195928
    8     44.85672518     87.85620509     83.32154805
    9     73.75541773     84.40667905     83.74262621
   10     48.32069826     85.51199076     82.06895127
   11     48.59456310     87.13081268     80.80176733
   12     47.50814897     83.92679794     80.85933536
   13     80.01099246     84.24039756     82.53770505
   14     79.78601618     82.61429707     83.59765989
   15     81.41489391     85.53084787     83.47261175
   16     52.38131112     83.28258434     80.06746189
   17     52.20512795     84.55694455     78.41363267
   18     51.50921671     81.50079393     79.44160859
   19     84.01648872     82.65446496     80.61387789
   20     84.12122510     81.67955088     82.65665026
   21     85.56998366     84.26547151     80.71956632
   22     84.85811724     80.62524473     78.58402685
   23     56.38424100     81.70975627     76.85380106
   24     54.34419512     79.38583871     78.10400442
   25     73.49102071     61.74804434     87.91951153
   26     71.96819493     63.03314547     88.88198992
   27     75.48425514     62.20944325     88.51924573
   28     73.42405834     62.60681496     86.13824179
   29     86.94520693     78.99276726     79.29402308
   30     86.61353299     78.02698603     81.13325056
   31     86.71220798     77.61082277     77.73786481
   32     88.91832456     79.63458469     79.50090561
   33     49.32548232     51.39687378     45.45018381
   34     50.86485282     49.76831020     46.25328999
   35     48.77461221     52.55185242     47.11575864
   36     50.80305656     53.08253709     43.77191951
   37     52.50340952     54.00068737     44.86202723
   38     49.34740566     54.41122866     42.95986536
   39     51.88545091     51.90614193     41.37231995
   40     50.41990657     52.06322455     39.91271868
   41     52.16431858     49.91119937     41.86261322
   42     54.57916891     52.40160776     40.12632352
   43     83.63445969     54.35998594     39.51551346
   44     54.55175157     51.03296320     38.48363187
   45     57.07768526     52.02582445     41.73925952
   46     57.31203197     49.91205394     42.04353975
   47     85.69283724     52.97030029     43.56896292
   48     88.29735880     53.20012710     40.37377940
   49     87.73939788     55.29679544     40.28276528
   50     88.33915488     52.52109923     38.34138000
   51     61.56422370     53.01812700     42.26354890
   52     62.29376955     51.11057974     42.85119122
   53     61.69053598     54.22611517     43.81053199
   54     93.11168008     53.70886901     69.48969023
   55     93.74163607     55.61699451     69.96913523
   56     92.73912889     53.99766366     67.42292241
   57     47.09346076     50.09418847     44.58540893
   58     46.50768236     48.66579654     46.22920669
   59     45.36963172     51.43571599     44.17021006
   60     47.23325604     48.91290325     42.80830615
   61     66.37181061     51.83476997     69.83179504
   62     68.13692800     52.65769343     69.12912754
   63     66.76537178     51.46516142     71.77464043
   64     65.55742311     49.91390755     68.91662078
   65     70.57935899     90.65445228     77.37017479
   66     71.32907767     90.95877770     79.26738186
   67     71.52947242     90.99106041     75.71195479
   68     69.67272219     87.95171168     77.41077804
   69     67.79323881     87.34826891     78.35825633
   70     71.25183848     86.84949865     78.25335989
   71     69.78213821     86.95443751     74.65002466
   72     71.47049450     87.90904829     73.90360468
   73     68.29579478     87.96915748     73.47291417
   74     69.81398884     55.12234511     74.64446662
   75     71.53543385     54.22991051     75.67645324
   76     70.25756622     54.44460244     72.55818794
   77     67.26091461     53.78368906     75.68844767
   78     65.62007365     82.87137548     74.58742420
   79     66.55418685     83.94811632     77.34224994
   80     67.92524636     51.04428617     76.18585822
   81     69.43656355     50.85363761     77.69616269
   82     68.56023228     50.19927531     74.36267424
   83     66.02722488     49.46388252     77.34316984
   84     64.37874028     49.26298147     76.02324777
   85     65.40848592     50.47038380     79.31680729
   86     66.97307639     46.69382578     77.72386472
   87     68.59594613     46.70084724     79.21491820
   88     67.68484727     46.04826386     75.90209004
   89     68.47882280     92.73503842     77.41494858
   90     69.65243455     94.56529232     77.19231728
   91     67.01957313     92.32411913     76.25295153
   92     67.15448234     93.20881140     79.22407762
   93     65.08660590     44.89418962     78.63975101
   94     63.01553283     45.33974954     78.23062944
   95     65.12293515     42.64652615     78.20894172
   96     64.92665930     45.02463934     80.81359435
   97     51.70547133     70.59230711     73.14888733
   98     51.65219199     72.15892069     71.77760806
   99     51.55531537     69.13923553     71.82963323
  100     54.11181188     70.21237068     74.99320226
  101     54.54593396     68.11651637     75.03954455
  102     53.63769142     71.32934594     76.67588515
  103     56.33469103     71.37431115     73.66439002
  104     56.90677869     73.42556237     74.03231234
  105     55.74548238     70.99830151     71.51925144
  106     58.81123431     70.25992447     45.33573139
  107     58.77364599     68.29390415     45.21915522
  108     59.50325127     70.92319246     47.22684409
  109     60.76019192     71.48809019     43.88529001
  110     62.58191162     70.80437302     44.86482298
  111     60.56413138     73.55022516     44.20822785
  112     60.95731173     70.71182150     41.06750369
  113     59.26129689     71.18415509     39.99645702
  114     60.99479405     68.66887671     41.37090116
  115     63.31315817     71.48419242     39.69973618
  116     64.71766546     69.98604345     40.05094031
  117     64.28679633     73.23800222     40.66061232
  118     62.72869156     71.74711583     36.92640868
  119     61.42766991     73.49463167     36.79523266
  120     61.40065088     70.21910614     36.29520698
  121     49.35027443     70.74257312     74.71801949
  122     49.36992247     72.37389620     76.00704433
  123     47.65873120     71.04904740     73.38571144
  124     49.10030727     69.02090757     75.73502069
  125     64.84359771     71.71954975     34.93216782
  126     65.48218647     69.64622791     34.90710799
  127     64.43536578     72.41877900     32.75968981
  128     66.57752348     72.88915153     35.55227599
  129     62.08156960     62.31204714     68.40853743
  130     60.06411936     63.19005445     68.48683714
  131     61.88130377     60.11980146     68.82906168
  132     62.58783391     62.85734110     65.48088727
  133     63.81413527     64.46703434     65.59436966
  134     60.74205046     63.29676588     64.27372158
  135     64.15814483     60.83168546     63.84077401
  136     63.92088417     61.25071937     61.83063971
  137     63.19807367     58.85950013     63.85528280
  138     66.81897653     60.69599478     64.45726491
  139     67.94818310     59.27368050     63.27202827
  140     67.31740014     60.11300106     66.55331750
  141     67.87030045     63.32454894     63.89265527
  142     66.57812737     64.78228523     62.73450168
  143     69.69879883     63.37640698     62.91959562
  144     68.84080346     65.03421547     66.13733389
  145     67.35422166     65.17828032     67.57956503
  146     69.27096541     66.85471214     64.90141001
