 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28172446E+03    0.96633812E-12    0.29648256E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.26612982     65.34297927     77.01799079
    2     75.89303502     64.24075024     77.36336794
    3     73.01300895     64.30686940     78.64866737
    4     74.95774607     97.03796557     77.76031326
    5     73.62392642     98.34696128     78.37798271
    6     46.92329454     97.72577512     75.82474325
    7     76.76477149     97.32925960     79.80261907
    8     49.73895237     97.29034893     79.21641499
    9     76.79724147     95.49823846     81.00641456
   10     47.34933601     99.47455168     81.82657144
   11     45.32846772     99.53581503     82.31836748
   12     47.67864235    101.22195084     80.97587952
   13     77.41917476     99.19662890     84.56463911
   14     78.67025331     97.57810816     83.92238287
   15     75.92833250     98.04514192     85.55912579
   16     49.56703686    101.74923231     85.64543264
   17     47.91328639    103.06412046     84.93698117
   18     51.19852948    102.01216288     84.49374595
   19     79.15911868    101.66886177     88.36045107
   20     80.46799431    103.34430513     88.90439321
   21     80.54989856    100.16094096     88.88851581
   22     76.97022954    102.23539828     90.23135198
   23     47.53606309    100.67039437     91.61436852
   24     46.16357393    102.45771825     89.31825833
   25     73.46705790     65.11048188     74.14258593
   26     74.69104446     63.95261933     72.82266715
   27     71.41536610     64.74384132     74.21471982
   28     73.37499686     67.17489334     73.49952710
   29     77.28855026    104.79471807     91.90273750
   30     79.15724712    105.03999813     92.54910028
   31     76.53882579    106.18509553     90.71942830
   32     76.21969532    105.00499212     93.83536289
   33     59.00834033     71.28173213     56.14895732
   34     59.80255421     71.11827420     54.16462196
   35     60.54148487     71.47443040     57.64855592
   36     57.30875628     73.88766455     56.47668834
   37     55.32839785     73.42373586     56.66496921
   38     57.70599738     75.52010720     55.00356743
   39     26.49632941     76.20048461      5.48028307
   40     58.23371696     74.09600030     58.41775860
   41     48.83870180     53.82787853     52.42668712
   42     72.34637328     69.15721258     69.15453046
   43    103.08620767     69.74824506     70.26021211
   44     70.44129945     68.43508137     69.56236726
   45     72.71659368     69.69415362     66.67283284
   46     25.38592092     76.73859052      6.82536082
   47    103.29178168     70.99683549     66.36472382
   48     99.46932516     69.63653502     64.96619100
   49     98.82626104     67.61164869     64.36482331
   50     99.91657411     70.23135833     63.02497934
   51     68.23565205     71.52413579     65.87552958
   52     67.79171147     72.93125008     64.23118918
   53     68.76554380     72.23964792     67.68985037
   54     94.57644221     70.00658187     95.20524656
   55     94.44640989     68.90053566     97.07341072
   56    106.61267563     57.98195651     93.56995587
   57     57.25793096     68.89860184     56.95758595
   58     56.67572965     69.46580206     58.89938438
   59     55.57303670     69.29426415     55.70854010
   60     57.99967080     67.13137979     57.66823387
   61     64.01196174     70.05626846     93.24037460
   62     28.30035701     77.50027946     63.90039509
   63     64.29990110     70.96463615     91.30419969
   64     62.18299164     69.18322525     93.00823224
   65     82.18864486     80.83854867     67.02020007
   66     84.15635986     80.74291749     66.32593628
   67     80.70059803     80.24224977     65.45141323
   68     81.98559633     78.80593823     69.23917850
   69     82.37176185     80.03537617     70.99798157
   70     83.10230196     77.19417440     68.65912500
   71     79.01798100     78.11481484     69.43698293
   72     77.90746459     78.77738095     67.92650818
   73     77.88625021     79.33746019     70.82040104
   74     78.46022626     46.30449424     69.57527067
   75     80.32937788     45.42799452     69.14267215
   76     77.47746365     45.73452274     67.93868044
   77     77.37488809     45.10911590     71.97349337
   78     79.09450063     73.93426183     73.51424819
   79     76.34318455     72.15826424     71.39339095
   80     75.50694286     46.92133454     73.49002672
   81     74.40732901     47.67232415     71.99278240
   82     76.28925333     48.34944464     74.78820023
   83     73.77095965     45.65899867     75.46812387
   84     73.03784619     47.20253327     76.64638897
   85     74.76480605     44.69298417     76.93513086
   86     71.45878030     44.29008101     74.01656272
   87     69.76611510     44.53202017     75.40955394
   88     72.23046296     42.30455994     74.16714816
   89     81.43101452     83.36089011     67.86912288
   90     83.16183812     84.24246242     68.36241425
   91     80.44339852     84.63545873     66.29690252
   92     80.21455063     83.35432454     69.45037361
   93     70.24251685     45.06091304     71.40450575
   94     70.16112847     47.43089359     71.39555849
   95     71.26300758     44.61658100     69.76614426
   96     68.37062694     44.23090209     71.22826029
   97     61.73271887     60.07915372     90.97948890
   98     62.13105791     62.32601389     90.63274870
   99     61.74985977     59.20043619     89.04949408
  100     64.24003029     59.13925219     92.36793323
  101     65.62177851     58.76501786     90.80214931
  102     63.93469838     57.22168773     92.85033229
  103     64.98089666     60.61026023     94.81208953
  104     63.71200387     59.66208022     96.20445738
  105     64.41220170     62.44449786     94.20528682
  106     67.64762122     60.83891981     67.19806224
  107     69.34347411     60.55521987     65.73094040
  108     68.23797711     59.29639049     68.62495734
  109     67.43728890     63.43813470     68.53003239
  110     66.64488346     64.63807186     66.81934855
  111     69.28878197     63.86048598     69.22276300
  112     65.33800862     63.87346031     70.67844946
  113     66.30629648     65.34082072     71.69033985
  114     65.26150327     62.20599571     71.80303838
  115     62.53243551     64.99878252     69.54062726
  116     63.07385266     66.33600783     68.24741460
  117     61.76109236     65.95129659     71.28194972
  118     60.81875288     63.16403119     68.47582651
  119     60.25707971     77.42152009     33.21971618
  120     60.29228899     63.54047346     66.42083724
  121     59.21903609     59.50766477     92.02360713
  122     57.99111701     59.00983371     90.58655829
  123     58.90751103     57.82842351     93.36052606
  124     58.47899390     61.16067120     93.12251897
  125     59.39829084     61.58975010     69.88720109
  126     59.21270494     61.29510150     71.74186191
  127     58.33325288     60.14763082     68.93254574
  128     98.06012326     58.39165189     55.34408668
  129     66.61526206     66.07288580     85.14127953
  130     67.01880920     64.29318699     83.92758423
  131     64.79460169     66.97672524     85.18701044
  132     67.86453509     66.09598972     87.81264904
