 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28258477E+03    0.20349944E-10    0.83966806E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.24422157     57.77844059     60.69095111
    2     77.86313037     55.84445427     60.04671235
    3     75.26447267     57.68445530     60.35878266
    4     77.54085274     87.32262957     63.51244519
    5     75.67043052     86.97367530     64.60494256
    6     49.47438505     89.29022838     63.47544071
    7     79.41718975     85.45498679     64.90490688
    8     52.35446627     86.20560841     65.21427146
    9     79.38923276     83.41122548     63.99993417
   10     49.22560775     84.95063660     67.44742082
   11     47.39234751     84.01671948     67.22101508
   12     48.86976741     86.55800920     68.73920256
   13     79.77376280     83.00851325     69.06060593
   14     80.64024790     84.09683524     70.71065227
   15     81.50790235     82.37654072     67.93389475
   16     49.09975922     80.93256581     69.99547282
   17     50.42680084     79.59829735     71.03290885
   18     48.08702994     79.88275083     68.42024785
   19     75.88764843     81.73043109     71.88255169
   20     75.26105041     83.73232605     71.59682276
   21     76.76434278     81.90584443     73.81349525
   22     73.86605528     79.71260238     72.02941775
   23     44.51566717     78.58963049     70.24816738
   24     43.02918466     80.77248513     71.86785873
   25     78.21873166     59.84713567     58.86584374
   26     77.44743052     61.56521866     59.55786396
   27     80.32540810     59.85658483     59.03199938
   28     77.67922587     59.55103089     56.91678291
   29     73.84103391     77.79158444     74.20066107
   30     74.31106291     78.69010951     75.98515439
   31     71.96832281     76.89915222     74.67811938
   32     75.13795279     76.32475951     74.21317290
   33     50.17100370     66.28184322     66.34100642
   34     50.84155783     64.21862082     66.30663701
   35     51.98016250     67.21486999     67.02653760
   36     49.14468993     67.37455867     63.79678429
   37     48.96357038     69.28702181     63.91179792
   38     47.14633208     66.86156080     63.25596860
   39     50.67031139     66.64411625     61.61242591
   40     50.92172751     64.55879714     61.75698337
   41     52.66744200     67.44895899     61.96827565
   42     49.72402576     67.68402176     59.04660979
   43     77.72086601     69.70327155     59.31140850
   44     47.98411197     66.50334910     58.62272445
   45     51.47860951     67.95741392     56.76960368
   46     52.89179741     69.68318391     56.99244403
   47     79.27905578     68.59209657     55.02670726
   48     81.93071983     65.19542812     55.85265124
   49     80.64850070     63.65036291     56.94574456
   50     83.71159191     64.97820111     56.81004323
   51     52.86827140     64.66069182     53.09730163
   52     54.58605343     63.59824410     52.66772109
   53     53.17996647     66.62372335     52.30322080
   54     79.48612283     63.23036494     80.89990334
   55     78.90165427     61.55208389     81.83540672
   56     79.93352385     62.37597418     79.03521837
   57     29.38738849     82.34611139     74.11732297
   58     27.91815063     83.33528190     73.05326278
   59     48.75825270     66.45744058     67.79760341
   60     29.01611614     82.38569199     75.99852141
   61     48.23860809     65.13124650     80.80464513
   62     47.72045200     66.32676762     82.57419314
   63     48.20533881     66.49422087     79.17414364
   64     46.55125342     64.05243440     80.65671490
   65     60.60339521     79.56983007     70.80832730
   66     61.56707879     81.50306740     71.10056370
   67     59.04318894     79.73930149     69.37661644
   68     62.12379611     77.03786066     70.80258000
   69     60.80997384     75.37262048     70.65335885
   70     63.29325453     76.47564585     72.50791326
   71     64.12787407     76.92192509     68.56106316
   72     62.93052459     77.53406786     66.84049986
   73     65.06655707     75.16675198     67.87478054
   74     66.25534856     49.68346820     69.00478895
   75     67.34620349     49.04113229     70.71340443
   76     65.40259119     51.65112181     69.10341478
   77     68.08673053     49.67072746     66.50201645
   78     67.00175942     78.65568714     64.82841916
   79     69.17920537     77.02063856     66.83582270
   80     69.60005187     52.10622162     66.30082729
   81     70.09552486     53.12035186     68.08342881
   82     68.16664152     53.48162970     65.35985817
   83     72.04333229     51.66373535     64.62188630
   84     73.12931960     50.15427641     65.71283744
   85     73.35184152     53.34597050     64.51011570
   86     71.48727391     50.63386116     61.97351424
   87     70.29100046     52.11464004     60.81006853
   88     70.45224469     48.63459827     62.49564334
   89     58.79364286     79.49363658     73.24831933
   90     56.93055603     78.97083362     72.51480713
   91     59.44910985     78.38275458     74.89320178
   92     60.14579965     83.31712521     74.16144568
   93     74.09586937     50.54194372     60.67454350
   94     74.03281649     49.27255871     58.94296258
   95     74.90707781     52.55424718     60.10363891
   96     75.56579526     49.75498944     62.03536641
   97     71.64318825     71.90023153     87.91198286
   98     71.96385478     71.83404539     85.87664161
   99     73.38092312     72.97978941     88.58540119
  100     69.14909387     73.26897618     88.59040337
  101     69.55495235     75.47816303     88.55945337
  102     68.93942917     73.10298898     90.64679409
  103     66.85596118     72.33343282     87.28777296
  104     66.64807374     70.12059967     87.46773079
  105     66.91554267     72.64077379     85.18028642
  106     64.42251558     73.49804531     59.54140031
  107     63.10384206     73.39197882     58.09280023
  108     64.45549901     75.51626517     60.16015239
  109     63.71226805     71.75949654     61.86866026
  110     65.53362960     71.86828402     63.18110083
  111     63.59183660     69.61121036     61.42835904
  112     61.26189516     72.66570334     63.13549101
  113     59.35485612     72.24729509     62.16235481
  114     61.48587790     74.69549521     63.16685899
  115     60.98466826     71.92450190     65.93957108
  116     60.08167943     73.54655940     66.86223456
  117     62.86138409     71.86340683     67.01785390
  118     59.66215341     69.39671299     66.40458693
  119     59.96930689     68.84214379     68.35073030
  120     60.71831914     67.92963229     65.13330058
  121     71.72963126     69.19589501     89.00249639
  122     69.95686808     67.90728973     88.34838943
  123     73.50895431     68.23765179     88.38610626
  124     71.66797063     69.29468556     91.15654366
  125     56.69824011     69.15535395     65.96676590
  126     55.99413253     67.20959472     66.39270627
  127     55.70514039     70.41007285     67.22520642
  128     56.29601590     69.54235430     63.92024066
