 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28261638E+03    0.79580786E-12    0.93107849E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     66.15282380     53.30869569     79.62949556
    2     66.00417392     51.43887267     80.50699142
    3     64.22684280     53.97192893     79.69519398
    4     67.78007507     84.33242157     81.31994624
    5     69.84729125     84.11026682     80.96140778
    6     38.74037771     83.75622678     83.33808473
    7     66.90687121     87.04873369     80.40110380
    8     36.03499124     87.25264233     80.66609203
    9     67.12346760     87.05529212     78.41583075
   10     39.16794848     89.18508772     82.11857859
   11     38.68247570     88.46811013     83.96414180
   12     38.50353066     91.01967053     81.41225447
   13     70.92124857     89.17391869     81.60454193
   14     71.30225777     89.56946190     79.70051227
   15     71.67444249     87.21434458     81.75081011
   16     43.94818172     90.81150183     82.95688648
   17     43.89332699     90.76902954     85.04421993
   18     43.68768022     92.84179183     82.58293191
   19     75.75801444     90.07216669     82.32306219
   20     76.33094540     90.79493062     80.36481859
   21     75.87653725     87.93956561     82.19287088
   22     77.75165263     91.06608993     84.18854956
   23     50.63250229     90.29849659     83.48632978
   24     48.40978366     89.68001630     85.80148643
   25     67.04049289     53.15111938     76.91552154
   26     65.34749003     52.40468691     75.74859371
   27     67.61356982     54.92354300     75.93152760
   28     68.81797393     51.98971774     76.75540836
   29     77.81343296     93.84200893     84.81303948
   30     78.06864922     94.21901937     86.83979346
   31     79.60844783     94.61939712     84.19661692
   32     76.19543044     94.88699227     84.12965136
   33     68.72483176     61.17771429     64.37237176
   34     68.57439518     62.86406490     65.71467502
   35     68.52102931     59.48085004     65.58509916
   36     66.58738675     60.83314693     62.41353065
   37     66.60419059     58.87585791     61.90316530
   38     66.83644685     61.69626117     60.46617131
   39     64.23251736     62.09620059     63.75340210
   40     63.95809822     64.00974880     63.18084826
   41     64.47782211     62.12761128     66.02818322
   42     61.67828568     60.93087214     63.24336203
   43     89.96365553     60.86777731     61.06234992
   44     60.10911093     61.99199526     64.14746994
   45     61.72211564     58.28117290     64.60370206
   46     60.81382764     58.53022141     66.47639912
   47     92.55243746     57.36576112     64.76843165
   48     89.33314264     56.14003755     63.31346091
   49     90.60356352     55.48045427     61.70420123
   50     87.47098287     56.63571414     62.44919038
   51     60.33576721     53.74162246     65.16815004
   52     62.35936240     53.35828456     65.99511338
   53     59.61268464     52.09429169     63.95839603
   54     87.55927148     54.12242507     96.25243270
   55     85.57731397     54.82604278     95.80723226
   56     88.37225366     55.53355042     97.78759859
   57     71.39346402     61.59638226     63.54900343
   58     72.11507351     63.57355914     63.35347137
   59     72.55425001     60.79414305     65.22468871
   60     72.01691570     60.50927624     61.92895530
   61     58.15180567     51.50975002     97.39105720
   62     57.17613098     49.96726948     96.17409439
   63     59.99673518     50.61708184     98.06760420
   64     56.93992700     51.89307330     99.10837908
   65     62.29589163     81.00562808     57.96379116
   66     62.94892554     81.70222771     59.94859507
   67     60.34381333     80.45578322     58.60236605
   68     61.88128159     83.19674624     56.16397575
   69     63.65615055     83.39729911     55.14763610
   70     61.73775729     85.00875937     57.19574665
   71     59.59616252     83.03651057     54.34458511
   72     59.51760032     81.07194866     53.67569742
   73     60.22813282     83.90616969     52.53681451
   74     57.26861995     55.75630702     55.21350964
   75     57.41461341     57.93088093     54.89187430
   76     56.96308579     55.41421165     57.20251463
   77     54.85189291     54.75559747     53.77017737
   78     54.57718534     81.74355705     54.54711092
   79     55.45897569     83.40762558     51.83597647
   80     52.39897748     56.26815930     53.92982182
   81     51.35237021     55.61446825     52.31118859
   82     52.35108171     58.33560465     53.32649927
   83     50.82283949     55.64935442     56.29487818
   84     49.58650998     57.15962450     56.96970931
   85     52.18342564     55.37332758     57.91070027
   86     49.14708710     53.34741762     55.56718474
   87     48.56200930     52.16727420     57.26152520
   88     50.34068485     51.93367422     54.39949352
   89     63.74940737     78.78320562     56.93290554
   90     62.85636044     78.10704520     55.16126623
   91     65.65700578     79.26473105     56.06288730
   92     64.06019978     77.41997767     58.42004666
   93     46.78463880     54.02449789     54.04185516
   94     46.04020248     52.23951129     53.39656670
   95     45.34897922     54.80350453     55.40196436
   96     47.19442447     55.38033106     52.59603564
   97     70.35846459     73.03575641     72.38360843
   98     71.73208686     71.50998235     72.24231279
   99     68.73599226     72.42483549     71.26604153
  100     69.22198507     73.80744843     75.06397859
  101     67.99096190     75.51290631     74.76442020
  102     70.56652380     74.29223116     76.53240450
  103     67.46962178     71.61185471     76.13186213
  104     68.75781341     69.79968602     76.49367656
  105     66.25593589     70.80337544     74.87544489
  106     65.85661312     72.13348040     49.55788039
  107     64.40693616     73.22989277     48.62920634
  108     66.90385659     73.50082685     50.95335898
  109     64.46482620     69.84671962     50.71798058
  110     63.16363865     68.88920755     49.43357325
  111     62.93275160     70.65307009     51.91173453
  112     66.23475179     67.83604543     51.96665731
  113     67.22707500     66.63192606     50.69719559
  114     65.24636053     66.79378117     53.33973750
  115     68.14823295     69.16701179     53.51191094
  116     67.12802658     70.82647090     54.59083896
  117     69.68594255     69.85176276     52.28663131
  118     69.47249141     67.22429126     55.19334715
  119     70.99197131     68.07291082     56.12382569
  120     70.01239997     65.42271717     54.26919596
  121     71.49451793     75.68754080     71.09161254
  122     73.42192678     75.96530767     71.45556427
  123     71.01171354     75.42857967     69.10467873
  124     70.40251275     77.30376884     71.48070172
  125     67.59150497     66.42333589     57.64172480
  126     68.74968766     65.91006222     59.15014929
  127     66.47949748     68.07736332     58.21716321
  128     66.25774887     64.63228408     57.21966457
  129     72.00604107     75.29412407     52.52707502
  130     71.92665657     76.77088552     50.93921648
  131     71.40592149     73.27853537     51.95135633
