 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28260008E+03    0.45474735E-12    0.15732394E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.98217367     58.17477817     61.22291833
    2     73.03010605     56.00261218     60.90591532
    3     71.02890277     58.81692769     60.73728628
    4     73.32017839     87.71917579     64.09002593
    5     71.53307338     87.12626130     65.22951271
    6     44.44816991     89.78039588     64.20513761
    7     75.43897151     86.48900780     65.71050469
    8     48.34134108     87.06252154     65.06115123
    9     75.32947590     84.48223476     65.65930104
   10     46.08745681     87.25154932     68.41333071
   11     45.25728414     89.04126345     68.73341671
   12     47.94644781     87.62704272     69.25368447
   13     73.33598893     85.33990665     69.85816962
   14     71.72963687     84.99175922     68.55215591
   15     72.36005812     86.34642041     71.52140348
   16     45.52214489     82.97515950     70.94557856
   17     47.11311051     82.57114647     69.55478702
   18     44.03568722     81.48873817     71.04495813
   19     76.06852849     82.98695433     73.34757346
   20     75.13296709     84.25381698     74.71076945
   21     77.98915795     83.85409587     73.03343410
   22     76.26641738     80.25074804     74.34962640
   23     45.43380519     79.66113277     75.10624221
   24     48.42300241     80.37913056     76.15090326
   25     74.87234870     59.58222846     59.57134765
   26     74.56040135     59.07033066     57.52177400
   27     74.55479526     61.52707161     59.97493931
   28     76.81296664     59.03117049     60.23513429
   29     77.32283266     78.24185657     72.54269072
   30     76.29999250     78.30366688     70.66346673
   31     79.23347283     78.80604387     72.11810690
   32     77.40136309     76.31975164     73.34659070
   33     52.71985303     62.97739849     63.52377837
   34     53.90640745     62.56833182     65.22677876
   35     53.66003411     64.53715639     62.44098987
   36     52.81724162     60.44734982     62.03239255
   37     51.40489380     60.60473361     60.69608920
   38     52.23630609     58.79673557     63.09445622
   39     55.37511890     59.90426847     60.97580263
   40     55.66112345     57.99714787     60.27262630
   41     57.01797100     60.18139237     62.19742027
   42     55.76594628     61.60210536     58.63212493
   43     86.46712545     62.86078840     58.98277239
   44     54.26049037     63.12779046     58.39185368
   45     56.17292798     60.10231590     56.24260865
   46     54.77779601     58.64275818     55.90964389
   47     86.95525490     58.97499843     56.53422340
   48     85.41643013     62.01921304     54.06045126
   49     86.32050774     63.71990481     54.96921746
   50     83.41620284     62.37447769     53.43902605
   51     57.85180490     60.72894518     51.89513933
   52     56.27701203     59.57496448     51.01033519
   53     59.34282564     59.39533842     52.55681282
   54     88.21379637     62.56771886     79.26389007
   55     89.74284337     61.55977704     78.11883178
   56     89.34713284     63.78631573     80.53258750
   57     50.26529095     64.13820514     64.18367274
   58     48.94583544     62.74093555     65.15988824
   59     50.47187242     65.78087499     65.46651039
   60     49.43381558     64.82121150     62.44623672
   61     57.60963219     64.10089107     77.49081344
   62     56.52964499     65.51420263     78.60677215
   63     58.89376583     65.34103954     76.23165513
   64     56.25354741     62.75465721     76.58372897
   65     74.39087987     68.12360972     71.37893165
   66     75.44990185     69.24108704     72.99306400
   67     73.97585412     63.92981926     70.68905640
   68     71.70909411     69.44250174     71.50435000
   69     70.31465002     68.58479124     72.86061293
   70     70.82462397     69.33839373     69.44449322
   71     71.93189986     72.26774310     72.20672058
   72     73.47954579     72.21508789     73.87656984
   73     70.05043500     72.81941268     73.48610832
   74     72.29999448     45.62264602     70.26127835
   75     74.16790350     45.74768274     69.33169383
   76     71.78941881     47.45418996     71.38730520
   77     70.53918169     45.18847993     67.60505551
   78     68.83452982     73.11596681     67.78284876
   79     71.71620733     73.22849516     66.15280453
   80     69.73265728     47.74691701     66.49123000
   81     71.21201885     48.96391183     66.98330310
   82     68.13701383     48.57920122     67.68583108
   83     69.18973699     48.00861094     63.59421000
   84     67.75786135     46.52275092     62.81866394
   85     70.90638474     47.80693528     62.53242476
   86     68.22158485     50.69075718     63.12136243
   87     67.71858276     51.75778634     64.74959717
   88     66.47010636     50.64206129     61.71231801
   89     75.87944637     68.71487111     68.96972575
   90     76.53981287     70.80648386     68.71831087
   91     77.73665325     67.77615870     69.02525690
   92     74.97514777     68.36512837     66.92856573
   93     69.91704691     52.67840824     61.65209933
   94     71.83771444     53.07174860     62.62499281
   95     70.13947118     52.17743862     59.66331301
   96     68.88722607     54.37615416     61.69789960
   97     59.37370760     72.85092841     76.64082442
   98     61.13407612     72.58092624     77.77370980
   99     58.77970673     70.99979031     76.32495390
  100     57.24446824     73.96552597     78.26146956
  101     58.05956882     75.86576344     78.86157193
  102     56.95282851     72.92137046     80.03088690
  103     54.73616062     73.90016622     76.87665484
  104     54.22768770     71.84604611     76.86293016
  105     54.89211435     74.11800948     74.80245727
  106     52.58922538     75.77078703     48.56219386
  107     50.91604528     75.53933268     47.23239358
  108     53.23978604     77.57305161     47.77707710
  109     52.05919835     76.13169368     51.37833763
  110     53.21682374     78.08881253     52.07414918
  111     52.59908128     74.43121928     52.61472170
  112     49.44557199     77.21565132     51.93004148
  113     49.36728765     79.16403982     50.82502068
  114     49.35076339     77.55631659     54.03743198
  115     47.17954335     75.73049666     51.11828463
  116     46.82203398     74.06674664     52.48461554
  117     45.62327276     76.85321412     52.21770547
  118     45.69731765     65.22401374     72.05700906
  119     47.75421270     64.57979942     72.32716842
  120     44.65626726     65.03393655     73.93833004
  121     60.66686114     73.76346319     74.05676633
  122     59.69403093     72.92944467     72.44250643
  123     60.38414686     75.85400490     73.92537795
  124     62.67212165     73.36804316     74.07684400
  125     49.99588342     54.24881793     58.42806969
  126     51.29812169     54.47737399     60.06236328
  127     47.99748007     53.68662235     58.75437352
  128     51.00159942     53.16767056     56.85181373
  129     53.52274202     69.72033061     57.20697335
  130     52.58028057     71.38334215     56.46136822
  131     54.04425388     69.91756110     59.19294999
  132     51.42792020     67.75239495     56.83720665
  133     50.20746554     67.85284256     58.57215520
  134     52.30320505     65.92109006     56.85196811
  135     49.70947656     68.42164888     54.44621315
  136     50.92319588     68.27915807     52.77140962
  137     49.25974870     70.45698206     54.75643391
  138     47.58901300     66.39860929     54.24875102
  139     46.34169547     66.43122066     56.04721734
  140     48.75391123     64.52026945     54.15696071
  141     45.96010855     66.46861821     51.88878276
  142     44.75980366     64.73727857     52.06593718
  143     47.39964027     66.09983724     50.25921232
  144     44.29414773     68.81716950     51.77042064
  145     45.48557448     70.44170051     51.77769376
  146     43.17326688     69.23240569     53.51723501
  147     42.23463891     68.73044087     49.80254579
  148     41.99746131     66.60648488     49.63813823
  149     43.14393380     69.20579760     47.87881064
  150     39.74485392     69.91849701     50.22102051
  151     40.28292881     71.81149048     50.28069087
  152     39.24010827     69.24747882     52.14312541
  153     55.81965946     69.54927583     55.60373776
  154     55.32836801     41.01053326     53.51073558
  155     57.50830119     70.90623596     56.00001666
  156     56.75002030     67.73488830     55.65884458
  157     37.85986514     69.38984691     48.14141702
  158     36.60438625     67.81381572     48.43584764
  159     36.71591941     71.16760830     47.75044953
  160     38.95777406     68.99120676     46.47121806
  161     76.24478590     43.86694208     60.28734772
  162     76.12334285     46.56381895     48.94819918
  163     77.67347080     42.53035596     60.85107446
  164     75.95557512     45.56308129     62.20463355
  165     74.65361968     47.22118638     62.13512266
  166     78.93416486     56.20305046     57.55570040
  167     77.53679174     45.63469649     64.55082170
  168     76.91683895     44.34668893     65.95270499
  169     77.33163807     47.70007330     65.53651413
  170     80.39995990     45.32320444     64.44538349
  171     81.25308547     47.01527836     63.44407910
  172     80.83573256     43.56440029     63.31643055
  173     81.22947856     74.14423053     67.27414208
  174     80.51986679     72.22202933     68.09686555
  175     80.24557379     46.78326299     68.25034340
  176     84.10270379     74.10359989     68.02680710
  177     84.87959954     72.94587052     66.49708280
  178     84.24807828     72.73712645     69.81250976
  179     85.46331411     76.55975702     68.80327110
  180     85.14029942     76.95079350     70.81714356
  181     84.68980388     78.25009344     67.78135221
  182     88.27858753     76.62329184     68.24792807
  183     88.59176557     76.50602221     66.16266717
  184     89.25755141     75.02273036     69.04104127
  185     75.04376296     44.27385650     57.69269359
  186     76.23748436     45.68730729     56.58833680
  187     74.64719437     42.55044830     56.54105409
  188     72.90674028     44.82224773     86.98323359
  189     89.43201310     79.02897619     69.14348129
  190     89.56523473     79.30578770     71.21118997
  191     91.46776211     79.25537544     68.49556354
  192     88.54241976     80.88674949     68.41056322
  193     56.91562895     50.73908193     90.26433870
  194     55.39480771     49.40487661     90.95047959
  195     58.53868850     78.62497258     90.73578119
  196     56.74372313     51.44163496     87.57416605
  197     57.40580181     53.51173719     87.33557877
  198     54.69830068     80.76152560     87.29451090
  199     58.24320128     49.73797248     85.64091702
  200     57.34834866     50.15963494     83.78914642
  201     57.85353980     47.80863057     86.21574871
  202     61.09988542     50.30308775     85.64584983
  203     61.95700221     49.27635130     87.14186189
  204     61.15838338     52.32095295     86.07500008
  205     62.48051154     50.01066999     83.01434692
  206     61.47703152     50.83063319     81.32351451
  207     62.69813374     47.81988651     82.47588717
  208     65.18505127     51.22543562     83.21357763
  209     66.07414850     50.88563854     85.19284880
  210     64.61410799     53.30449520     82.68192596
  211     66.87928306     79.37199958     80.99830145
  212     66.10728712     80.17951566     79.11392399
  213     67.11839797     77.28681426     80.77528201
  214     69.52954833     80.57200079     81.18212056
  215     70.59492359     79.82854579     83.05504961
  216     69.12183380     82.60062218     81.48901677
  217     56.81293569     52.90703522     92.00227197
  218     56.91508699     52.50054114     64.98307315
  219     58.39258968     54.25035081     62.68029807
  220     54.94926521     53.92219722     91.70677876
  221     71.09869020     80.28089554     78.76081539
  222     72.90234113     81.46056208     78.82859657
  223     71.75635771     78.25124121     78.29980587
  224     70.15154398     80.98305593     77.24911641
  225     57.44778395     83.39496664     77.10226721
  226     56.22960471     84.76344182     76.04332672
  227     57.65595781     81.67493091     75.86813972
  228     60.05565725     55.38172300     77.72304818
  229     60.44598859     54.67767523     79.61933929
  230     59.88227019     57.54150408     77.67392600
  231     62.17774586     83.30064108     75.92630487
  232     61.73801636     81.14693816     75.71643616
  233     64.00611888     83.60957909     76.80708239
  234     62.10469433     84.69236861     73.26906458
  235     61.98785006     86.89928561     73.54175265
  236     60.46767852     84.13894143     72.13652984
  237     64.70617786     84.03749894     71.83340853
  238     64.63804502     82.20220090     70.95825851
  239     66.16698332     54.94768062     73.30587784
  240     65.52733481     86.08262116     69.94504142
  241     67.59595575     56.90543943     69.61812307
  242     65.00476000     58.97547330     70.70662166
  243     64.02129808     85.86927246     67.37735815
  244     63.58998026     83.87389215     66.69375852
  245     65.31999392     86.36924039     65.65811208
  246     61.97148706     87.79291249     67.13572449
  247     62.31201458     89.39031424     68.31646290
  248     60.06288238     86.73533042     67.56694608
  249     55.87466144     53.56531565     79.45979791
  250     55.89739111     54.94632941     80.97717183
  251     53.78160340     52.86821734     79.33199731
  252     56.79140586     51.90007551     80.23391313
  253     61.96191996     88.88106654     64.39124453
  254     62.08453944     87.34604805     62.91069564
  255     60.05709747     89.76456660     63.97960123
  256     63.34309053     90.39373638     93.09824799
  257     87.05175464     66.88004801     63.53872352
  258     86.45167174     64.90305420     63.31713508
  259     85.41793728     68.16729524     63.88266634
  260     88.30391690     67.32240041     66.10755119
  261     88.97334692     69.35533635     66.37057242
  262     90.06817728     66.19229412     65.91232665
  263     86.65183743     66.54757883     68.33454731
  264     84.68722830     67.21947923     67.75903904
  265     87.24887388     67.80003372     69.95512443
  266     86.82336486     63.74834100     69.03956631
  267     88.75704140     63.28958604     69.84678321
  268     86.62180304     62.40656648     67.34913445
  269     84.69053042     62.83185107     71.10635621
  270     82.90962568     63.60104845     70.11530637
  271     84.63692396     63.98285463     72.90467023
  272     84.39096517     60.03650711     71.85638225
  273     83.01327954     59.82627061     73.32838676
  274     86.15490585     59.29592181     72.64762874
  275     83.50892539     58.38875699     69.67402958
  276     84.34692793     58.86726198     67.79733743
  277     81.62909807     59.12345132     69.49388940
  278     83.59173104     55.45398274     69.98277970
  279     83.15870798     55.02993112     72.14295176
  280     85.55376083     54.50219297     69.71428097
  281     88.74899439     67.77035959     61.41578469
  282     89.96803431     69.59662155     61.60611312
  283     90.19232226     66.36664018     60.99314080
  284     87.54363270     68.12229369     59.63512316
  285     81.74967451     54.07604020     68.24029317
  286     82.74187100     53.11031632     66.69721120
  287     80.56066532     52.67934941     69.23633455
  288     80.51449835     55.60701977     67.18377760
  289     77.86102915     59.35957764     78.91689750
  290     78.49109069     59.98918585     80.86450600
  291     78.41344396     57.33497561     79.11320463
  292     75.16380305     59.80562915     78.47456624
