 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28222254E+03   -0.64562755E-09    0.77025831E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.36930189     67.40254612     84.78573502
    2     67.81068513     66.23086832     85.60670001
    3     69.52162476     69.00644018     86.24995587
    4     71.96872036     95.02491674     84.74719253
    5     72.27413789     94.44336391     86.73478423
    6     44.49731745     96.57790633     84.37165720
    7     72.49137745     93.03324575     82.74219566
    8     43.75121900     93.86411799     80.95204664
    9     70.83682748     91.71699204     82.75619617
   10     45.89724500     91.44610557     83.37580842
   11     45.59162958     90.86553763     85.44487390
   12     47.62933832     92.40024357     83.46283418
   13     75.13361682     88.99215410     81.57598187
   14     75.08007564     89.99023865     79.60044790
   15     73.45459753     87.75978560     81.62334347
   16     48.52039810     87.27126654     81.57764707
   17     47.92294299     85.22869178     81.29542061
   18     49.51074918     87.18602737     83.50438728
   19     79.63630423     88.16083899     79.77144024
   20     80.25730869     89.93673909     80.40233528
   21     78.89446160     88.45322138     77.87240815
   22     81.56820695     85.99396555     79.43634423
   23     51.57112165     84.25437820     79.32528501
   24     53.79627826     85.45492507     80.92005018
   25     68.57085841     68.20047540     82.33960933
   26     70.09799989     69.09198384     81.26513620
   27     67.72299891     66.58187354     81.18913040
   28     66.92100731     69.71960801     82.63936966
   29     83.20529927     86.28260983     76.97399882
   30     82.35335275     86.90630520     75.26111319
   31     84.72433805     87.57043213     77.23978750
   32     84.11997617     84.61462492     76.16248792
   33     48.35416181     56.37067004     66.06400452
   34     47.01086980     57.86993205     66.66317173
   35     47.51597596     54.61999624     66.77788792
   36     48.25600636     56.37283805     63.11839739
   37     50.19266565     55.60204970     62.40928258
   38     48.29579473     58.40036400     62.57503330
   39     45.99995450     54.75438066     62.34093705
   40     44.22775059     55.34136820     63.38016940
   41     45.96174304     52.72216874     63.02931567
   42     45.57107469     54.68728881     59.41462921
   43     75.60123602     56.14288997     58.36266885
   44     43.54894913     55.22484377     59.18455573
   45     46.48352116     52.01154040     58.54844039
   46     46.41736213     50.86627462     60.26019285
   47     77.44582968     52.10745567     57.78177352
   48     73.51240226     50.96821109     56.39252278
   49     71.47634701     50.92618315     57.14537604
   50     74.21572657     49.03257597     55.77444581
   51     44.43279469     52.56395166     53.93365253
   52     46.20677278     53.20981889     52.99073047
   53     43.33709344     54.48999611     54.48509994
   54     71.46799077     51.20345271     80.89979454
   55     72.47456753     49.48116454     80.43831628
   56     71.60530873     52.66043499     79.20296185
   57     50.82638076     56.71086449     67.50395310
   58     52.17378849     57.80772619     66.27808763
   59     50.80952173     57.42861048     69.32997858
   60     51.93850068     54.85251525     67.54575046
   61     39.86105511     50.51704082     81.61432990
   62     40.10222538     49.32756238     83.28542878
   63     38.60947265     52.03935568     82.08692142
   64     38.93253955     49.22999516     80.15273714
   65     75.00973372     71.95124312     62.88672111
   66     74.15048486     70.94523152     64.79036894
   67     76.60901747     70.70698253     62.86644467
   68     73.23924218     71.20742812     60.49994338
   69     73.08021891     69.03043604     60.43744097
   70     74.36442221     71.49975484     58.68026990
   71     71.05958331     72.86661716     60.31397577
   72     70.20817976     72.43790080     58.58334103
   73     71.58316032     74.88870835     60.19097508
   74     69.16038423     43.63603604     62.59290056
   75     67.93505971     45.36739514     62.65758496
   76     70.65666275     43.80937823     64.33283529
   77     67.42202943     41.41512070     62.89594268
   78     66.60342308     69.92562081     64.84677945
   79     68.66466326     68.67903611     62.68540543
   80     64.91982057     41.08116716     61.03237891
   81     63.89999713     39.29153447     61.45742974
   82     65.77545007     40.82317659     59.06642589
   83     63.00916001     43.20988078     60.87733915
   84     63.15652872     44.50632952     62.43645081
   85     61.33643235     42.14409239     61.16878424
   86     62.89425678     44.69927400     58.29798219
   87     61.30073340     46.05285532     58.38419751
   88     62.25051930     43.32378124     56.92378076
   89     75.75177938     74.62981215     63.53182739
   90     76.93015594     75.70932567     62.10828935
   91     72.44739571     75.37175656     66.15714254
   92     77.09386675     74.14679402     65.20998105
   93     64.92633417     46.58394732     57.51505343
   94     65.35871719     47.68244212     59.19096655
   95     66.67197908     45.26523264     57.24208157
   96     64.58509570     48.30112787     56.13054128
   97     50.38841156     70.17248426     72.05034489
   98     50.24422108     72.11831776     72.94661058
   99     52.11090765     70.19269705     70.88069415
  100     50.92363524     68.22606356     74.18570365
  101     50.63748545     66.30210528     73.43244259
  102     49.41216081     68.52045486     75.57905745
  103     53.64693157     68.46530315     75.36240080
  104     54.08707554     67.06984693     76.95126206
  105     54.05136108     70.22145187     76.46648390
  106     55.87078759     68.49837819     44.35063919
  107     55.39396141     69.80523104     42.69065721
  108     56.22069166     66.69275742     43.48399951
  109     58.29576999     69.81495461     45.16860028
  110     59.90085793     69.53636404     43.79660968
  111     58.82999207     68.93304073     46.83598213
  112     58.08946986     72.46646466     45.96005626
  113     57.09846563     72.62598036     47.87916434
  114     57.15590629     73.72599918     44.50066956
  115     60.63587590     73.92912230     46.33233036
  116     60.78190450     75.96977526     45.96867624
  117     61.99500066     72.97145534     44.87996412
  118     61.91771693     73.49597192     49.07930888
  119     62.37722423     71.45993263     49.47717310
  120     60.89709644     74.40867568     50.61448542
  121     48.10281662     69.32380635     70.47725707
  122     48.30561160     67.29955792     70.11121209
  123     46.17727949     69.62024886     71.35139279
  124     48.32960168     70.12952304     68.47414179
  125     64.42106128     74.75932447     49.13456651
  126     64.47806459     76.73553179     48.24770582
  127     65.05202819     74.93563997     50.93952542
