 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28177143E+03    0.68212103E-12    0.19226986E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.63928032     41.89048534     56.14264621
    2     79.75160575     41.60584760     56.04273392
    3     81.73214781     43.44655805     54.71953188
    4     82.86473065     72.20671445     58.47615323
    5     81.35492791     73.16805719     59.40032432
    6     54.99580340     73.62309608     57.45796954
    7     84.64301832     70.59257774     60.39670725
    8     57.68023110     71.03964787     60.13352652
    9     84.44222959     68.57447818     60.03657064
   10     55.37567546     71.00196070     63.35143548
   11     55.89857829     73.05717573     63.31707785
   12     56.39725575     69.72046485     64.68285198
   13     81.52978068     70.89734355     64.61617677
   14     81.45945323     68.92763673     65.42833547
   15     80.18707626     71.49138561     63.12821245
   16     52.25708867     72.76749277     66.73708220
   17     50.78509470     74.23398309     66.28794318
   18     46.71481620     68.41355017     84.37288205
   19     82.17578478     72.90087690     68.99532689
   20     73.41678703      7.67018302     79.35292479
   21     83.37310146     71.60691858     70.09724575
   22     80.42939182     74.02794573     71.42177209
   23     53.16886136     74.26917363     72.95050542
   24     50.09927302     72.39816298     71.51468841
   25     82.49053056     39.25407060     55.51560672
   26     81.14609424     38.61342893     53.93688087
   27     84.41484378     39.65887426     54.75720223
   28     82.34009063     37.95887799     57.42243234
   29     79.05168161     76.45786435     71.13127238
   30     78.07440180     76.63164025     73.12624077
   31     80.88697297     77.74778071     70.96730073
   32     77.32754128     76.66016069     69.69167614
   33     66.12382446     54.75134873     46.40598775
   34     65.81141513     54.95706800     44.32907073
   35     67.96166545     55.17855531     46.40636217
   36     64.71148552     56.76137864     47.90367909
   37     66.04536034     58.33191876     47.86740080
   38     64.69121709     56.24413677     49.96378981
   39     62.01823614     57.74525228     46.98952890
   40     61.97833721     57.36688872     44.86739426
   41     61.76921386     59.87007047     47.58833590
   42     59.66270881     56.05304505     47.82121815
   43     88.33395162     56.04338604     50.03300909
   44     60.25917604     54.03799954     47.47756775
   45     57.35632334     56.69214464     45.78426224
   46     58.38018799     56.85144101     43.93593714
   47     86.20450741     58.77074887     46.66595862
   48     83.77507485     55.24959205     46.28482122
   49     82.27709255     55.98196188     45.12611966
   50     83.10604307     55.65057550     48.34526448
   51     54.89804841     52.24332772     45.98884092
   52     54.98068330     51.50086034     44.11226566
   53     52.73578729     51.50629522     46.22693314
   54     85.55219462     51.04004031     77.34873858
   55     85.14975749     52.34823859     78.95573704
   56     87.44439386     51.52825076     76.55458600
   57     65.36955123     52.08657460     47.49047223
   58     63.42445456     51.52862861     48.15465878
   59     65.44408185     50.39740549     46.16547060
   60     66.45137910     51.79295489     49.15370418
   61     56.75725974     48.22188209     78.00411683
   62     54.87154883     47.51856421     77.85412661
   63     57.61312572     48.08297554     79.84193953
   64     89.66196369     68.95505951    122.99352267
   65     68.92269819     78.58231324     69.75405327
   66     68.33584302     77.10195393     71.12588344
   67     69.80797968     77.70229459     68.14246371
   68     66.52704427     79.98550243     69.23629518
