 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28215122E+03    0.51159077E-12    0.64666467E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.71879794     41.75641410     71.69656486
    2     73.48135001     40.90585043     73.22627200
    3     73.62227904     43.22777072     70.71648640
    4     77.13419688     72.15607299     73.23324948
    5     78.55270114     70.72461100     73.10519729
    6     47.46496952     72.67640201     75.36942665
    7     78.34744428     74.23766220     71.84296063
    8     47.91243762     75.49598157     71.41350833
    9     79.05579130     73.35965241     69.92362773
   10     51.53286804     75.32792209     73.31202005
   11     53.44683674     74.25431277     73.22531073
   12     50.80617380     74.97483461     75.34288317
   13     80.99367247     78.03727530     72.53665321
   14     82.34703936     78.80849558     73.88651538
   15     79.11628776     79.28805022     72.52057775
   16     52.99864490     78.21618402     69.71983461
   17     52.88204686     80.20769350     68.97841976
   18     51.76032147     77.12374550     68.32538105
   19     84.91806209     77.62184232     69.32787960
   20     86.07422451     77.41256008     71.21473205
   21     86.07988798     79.09595497     68.04930171
   22     85.87507370     75.59312813     67.71330045
   23     58.84015593     76.14665334     67.12260710
   24     55.90213199     75.65800433     65.68070224
   25     75.73649220     39.80281841     70.10535598
   26     74.42189192     38.34417414     69.44787891
   27     76.12856061     40.47207949     68.10824882
   28     77.39592908     38.85241417     70.79072934
   29     86.02903396     73.13331017     68.79102788
   30     87.16506493     71.70427434     67.77281954
   31     87.56650524     73.14170913     70.42086922
   32     84.66851018     71.71833279     69.03155199
   33     54.22860965     67.85661712     74.56311101
   34     54.73353727     69.81492776     74.16790312
   35     55.52989687     66.66407753     75.60968388
   36     51.86864204     67.40464425     76.12169395
   37     50.12815535     67.96419419     75.05453797
   38     51.70331303     68.42561176     78.02950221
   39     51.53749918     64.50850666     77.32568593
   40     51.00950206     64.76138423     79.34986958
   41     53.29459396     63.64493441     76.91076734
   42     49.04100548     63.44866093     76.19375920
   43     78.17509043     62.69190501     74.11837374
   44     47.34212684     64.87938085     76.21419750
   45     48.31690687     60.65716917     77.27033599
   46     46.27220869     60.29399767     77.08058859
   47     77.84642550     60.09992927     79.17738590
   48     78.26974077     58.62858170     75.70444491
   49     77.63080237     58.64581936     73.88144686
   50     77.64561040     56.88556607     76.47907224
   51     52.23970268     58.75262647     75.06376639
   52     53.21479166     59.87182514     76.54578812
   53     52.58227515     60.16716085     73.49969399
   54     82.18607150     56.15517055    102.98051423
   55     80.91897213     55.41329048    101.48414443
   56     82.12661906     54.77824492    104.44486641
   57     54.13429158     66.71223265     71.82200165
   58     55.97063351     66.96544690     70.97824662
   59     53.70272876     64.80692241     71.87411572
   60     52.68425620     67.34446360     70.31736767
   61     55.65311083     56.17080097    101.44889545
   62     58.28058821     57.56051873    104.18323277
   63     59.65803348     56.52213210    101.36616856
   64     55.04683899     55.76965926     99.60389092
   65     63.48181489     79.49014747     56.16120921
   66     61.55118264     78.75714083     55.99827421
   67     64.38262668     77.73287853     56.94819795
   68     64.91440033     80.40096661     53.72547945
   69     64.18423654     79.38151982     52.00416592
   70     67.00492052     80.15302340     53.80231802
   71     65.21704889     83.32412311     52.97923206
   72     65.91022100     82.84830257     51.06842789
   73     66.89111103     84.26254714     53.93384717
   74     63.04558763     56.42630704     52.83212137
   75     64.05099656     58.07876611     51.96463352
   76     62.56486039     57.10034687     54.75994485
   77     60.54089261     56.23161480     51.39664704
   78     60.83410623     85.19970832     49.32604702
   79     59.43912720     86.88251263     51.49312225
   80     58.80622007     54.02501210     51.76204216
   81     56.98718607     54.52415854     50.51184500
   82     58.31551637     54.10408561     53.83952216
   83     59.35049470     51.26193734     50.99436654
