 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28181238E+03    0.10231815E-11    0.20891251E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     37.07259780     79.75108303     67.30908673
    2     35.77843079     80.23453039     69.11045094
    3     38.44462918     78.11852817     67.89400686
    4     51.95252060     86.77860329     90.38677096
    5     54.82285654     88.24511668     92.84978687
    6     21.73954161     85.67592016     89.56612804
    7     67.45859961     96.73939309     76.94601148
    8     38.08764200     95.16425485     78.85289033
    9     69.25904277     96.01129927     76.64467084
   10     69.89044391     92.13456537     65.37623838
   11     70.31154189     92.88286384     67.36183502
   12     69.86411669     90.09777880     65.61953142
   13     96.30919045     93.13524402     64.60335503
   14     96.23085182     95.35463165     64.36168198
   15     95.09381334     93.21938877     66.38428739
   16     65.97675121     91.37509970     62.42432288
   17     66.48225193     89.54318989     62.84260444
   18     66.72312122     92.02066360     60.65686748
   19     91.81729857     91.18474319     62.19374968
   20     91.67423997     89.65999847     60.76337706
   21     91.32828859     92.77370750     61.61305710
   22     90.08805013     90.36559564     64.48552250
   23     61.37833851     91.62967922     66.15961813
   24     61.69407039     88.32169429     65.58541194
   25     38.10537068     82.47705533     66.76540334
   26     38.69621921     82.36294660     64.90425713
   27     36.54379337     83.65809858     67.02066481
   28     39.75800168     83.32276133     67.55584389
   29     87.48651735     89.87801852     63.24208330
   30     86.12243210     89.50951346     64.72292183
   31     87.25073435     91.74458194     62.29252057
   32     87.32626901     87.82628947     62.23691466
   33     52.99528308     47.33262665     55.55412278
   34     54.23469619     43.18401932     55.18855055
   35     35.63901612     78.97840567     65.92823483
   36     50.89690875     49.37739255     54.79178221
   37     49.71119371     48.81350611     53.12734763
   38     51.96647999     51.20711690     54.65228876
   39     48.79110437     49.63879609     56.84985524
   40     47.57458017     51.17328750     56.62058296
   41     49.94893769     50.15170631     58.63398495
   42     47.55044714     47.24456058     57.36321786
   43     76.06991332     47.05720004     59.42916243
   44     48.37114939     45.64394597     56.44033849
   45     44.82931128     46.79016211     55.99198358
   46     44.51676351     44.85839161     55.76971481
   47     73.86523839     47.43247660     53.97990509
   48     71.45788300     47.80505684     57.42776422
   49     70.99456788     46.08161472     58.84896593
   50     69.62150512     48.00427559     56.24416797
   51     42.62309765     50.31817657     58.49796504
   52     41.63492484     51.48537869     57.32986570
   53     44.55076567     51.41160938     59.02611146
   54     70.23084602     50.68462181     90.22059263
   55     68.17085949     50.10274269     90.43265969
   56     69.80742132     52.84660456     90.74121443
   57     54.87096415     48.18068443     57.82565476
   58     54.10822998     47.68050854     59.67045272
   59     56.87777346     47.14854481     58.00916715
   60     55.08608086     50.22468352     58.10920981
   61     43.03990865     49.37707498     92.05645436
   62     45.24712133     49.49373881     91.50386869
   63     43.33065242     50.48436349     93.79114268
   64     42.57299621     47.48766221     92.70203861
   65     63.73424197     74.40273638     60.90932279
   66     62.84214674     72.53834090     61.23929512
   67     65.77322985     73.91472771     61.03350139
   68     63.28527151     75.08254614     58.03156441
   69     63.83806035     77.03101638     57.28990072
   70     61.16176217     75.02028430     57.97290250
