 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28272296E+03    0.31661784E-10    0.98223785E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.62190582     57.52943487     67.77887724
    2     76.87622197     58.65859288     69.39986699
    3     79.65265961     57.97395609     67.79613134
    4     77.28463279     83.73161605     68.65627060
    5     78.20711409     82.55144677     67.27871721
    6     46.31942078     83.41723704     68.40128909
    7     78.12107789     83.11863142     71.29902956
    8     48.11088178     84.33177495     72.75090799
    9     80.13828957     83.83059215     71.57850218
   10     48.88538367     80.26198554     72.23833565
   11     50.60796547     79.19362430     71.55800469
   12     47.04836002     79.48389783     71.51955575
   13     77.73097788     80.47567030     75.19420865
   14     77.08627179     78.53800113     75.75010186
   15     76.12506993     81.77097105     75.91851223
   16     51.32874839     80.97184414     76.39009977
   17     52.33159009     82.26288371     75.14107502
   18     52.34066570     79.17624666     76.46809273
   19     80.39695162     82.28409306     79.13659289
   20     79.64935484     80.97595397     80.56653124
   21     78.99143126     83.83870776     79.33756193
   22     83.03934524     83.02449500     80.03691860
   23     53.80466162     84.19310886     81.83615900
   24     54.93438970     84.52438298     78.64384477
   25     76.49111403     58.41092121     65.21448666
   26     76.90330657     60.48614671     65.13262467
   27     77.23417353     57.44305286     63.61488067
   28     74.44597962     58.26469548     65.01950721
   29     84.73062412     80.68926254     79.81985664
   30     83.77788520     78.90166639     80.21144430
   31     85.72309582     80.62793829     78.00613880
   32     86.11795673     80.73526077     81.34813752
   33     49.78317098     64.36302669     58.64312939
   34     50.90946663     62.83303665     57.60660861
   35     50.65515740     66.19677630     58.28081596
   36     47.04800599     64.64919231     57.52336976
   37     46.21408338     66.18546592     58.74397667
   38     46.01409559     62.85349721     57.86738725
   39     47.32566874     65.33629300     54.63108765
   40     47.75546979     67.51657457     54.53406869
   41     45.51004058     65.31789989     53.71385459
   42     49.34068974     63.80153075     52.80770533
   43     80.35842680     64.27405256     53.34294742
   44     49.04620959     64.85008597     50.99276447
   45     48.83170062     60.88157977     52.70460771
   46     48.62599952     60.15654398     54.57030921
   47     79.54826082     60.06473212     51.90522792
   48     75.35193530     59.85521665     51.32700923
   49     75.93862037     58.38438364     49.97269501
   50     74.61455431     61.43523595     50.19939282
   51     44.47117723     58.94383524     53.15904669
   52     43.47086817     60.51531743     54.00014886
   53     45.26503899     57.82685641     54.82162739
   54     71.21377385     57.26888635     80.93230265
   55     70.95590085     57.94769654     78.92310646
   56     69.67814080     57.51827219     82.28235065
   57     50.04196705     63.72436308     61.43712901
   58     52.02102010     63.35953357     62.15992300
   59     49.37573197     65.25792689     62.70511758
   60     48.70756102     62.05151701     61.76853422
   61     43.11730770     54.47076381     80.77974420
   62     43.53853603     53.78580669     82.79912231
   63     41.56413750     53.22287861     80.08423387
   64     44.85011040     54.27743098     79.65714283
   65     68.70926767     83.80956854     70.47661871
   66     69.99699072     85.55047538     70.05557968
   67     66.99858759     84.94743799     71.01939428
   68     68.22411122     82.11589041     68.21818209
   69     66.58461213     80.88379703     68.54041918
   70     69.93329527     81.04529381     67.68586561
   71     67.55729106     83.80047334     65.81322463
   72     69.04891898     85.16943108     65.52815740
