 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28201316E+03    0.79580786E-12    0.38861020E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.16278082     52.58339045     85.27230092
    2     73.62298425     51.55785195     86.86756355
    3     72.37019685     51.13031632     84.00264581
    4     71.16731551     83.82713432     85.73767678
    5     70.26113306     84.55264378     83.80324760
    6     43.13292981     85.27844812     86.78740145
    7     69.04966890     82.83799537     87.73669034
    8     39.47447476     81.15469858     86.96361136
    9     67.50311384     84.31005749     87.98015557
   10     40.39375642     81.95610061     90.56299719
   11     38.90511514     80.64594019     90.62414028
   12     39.74207927     83.56854974     91.59092712
   13     71.80414644     80.76677137     91.53311254
   14     73.23451511     82.11753572     91.86217041
   15     72.66149984     79.56321069     90.14098211
   16     42.53099971     79.18855822     93.88215386
   17     40.86789623     77.85561711     93.79484510
   18     41.60785830     80.46755495     95.48024355
   19     73.77939065     77.80431520     94.74975439
   20     74.63535209     78.66271585     96.58288480
   21     75.23063274     78.14899121     93.18935182
   22     72.84917609     74.89528913     95.48155205
   23     43.24224755     73.76444289     93.54284715
   24     41.90603600     75.23447947     96.57972106
   25     75.62178996     53.05583002     83.89389463
   26     76.18587727     55.04371123     84.63409082
   27     77.25195900     51.66316214     84.41545802
   28     75.46242582     53.08613802     81.82603819
   29     74.65028027     73.18787345     96.93394611
   30     76.61829426     74.13184940     96.98781093
   31     74.18456337     72.90066330     98.93002464
   32     74.86578354     71.32720693     95.73932888
   33     55.02804413     60.77085276     62.66445696
   34     55.91956540     59.13736936     63.78464406
   35     53.07769395     59.91223589     62.38407179
   36     54.43340138     63.17679734     64.28884545
   37     56.11410452     64.56318758     64.55359519
   38     54.00377061     62.81887724     66.35202726
   39     52.29026632     64.68534841     63.46174607
   40     51.05760550     64.83511357     65.15649604
   41     51.12891268     63.69036964     62.04726074
   42     52.53087669     67.28329525     62.39138910
   43     81.86069556     67.07628808     60.26021857
   44     54.37166341     68.18040502     62.96793332
   45     50.13526455     69.04615395     63.15960784
   46     49.50767945     68.61835098     65.06058890
   47     77.69525273     68.59224824     61.50507287
   48     80.02432556     71.76379355     63.27484559
   49     82.02859360     71.75546179     63.89471503
   50     78.92680858     73.04860287     64.64388439
   51     51.43249729     72.84132063     60.60057148
   52     52.11823589     71.12214322     59.28370723
   53     52.89422239     74.30875857     60.65812286
   54     77.70147079     73.85331514     88.56133961
   55     77.33259744     75.52625166     89.60317962
   56     76.22234929     72.53339185     89.33346109
   57     56.44121048     61.04686381     59.99205361
   58     56.53674659     59.16880397     58.97913478
   59     54.90728111     62.21501120     58.84603090
   60     58.01238971     62.38394703     60.05904807
   61     48.07495252     74.18162933     85.63414898
   62     47.88023642     76.08028571     84.87096771
   63     49.45343749     73.31868006     84.46568605
   64     46.40712263     73.06952995     85.25837473
   65     53.84131875     82.59654335     59.91892344
   66     54.95750319     83.34802597     61.45479107
   67     54.37511219     83.84314287     58.39341816
   68     54.49250714     79.79695046     59.23347499
   69     52.98028194     79.00604678     57.91783370
   70     54.55188419     78.48834898     60.78925877
   71     56.90689219     79.41724457     57.45460955
   72     58.46448759     80.52162000     58.26588990
   73     56.45927597     80.41174431     55.53844104
   74     57.15767034     47.53169070     56.69675586
   75     55.32381300     46.49670444     56.47952936
   76     58.43596914     46.45409551     58.15713834
   77     59.05012980     47.52075307     54.26400622
   78     60.25170032     78.17109538     54.46115939
   79     58.04283263     76.75589654     52.30046591
   80     60.77727641     44.96967673     54.34281311
   81     62.20618698     45.00749551     55.87768731
   82     62.15831055     45.27928070     52.53390968
   83     59.18573187     42.55335125     54.13879899
   84     60.83930343     41.06775402     53.91630543
   85     58.40579273     42.03672150     52.13514841
   86     57.60579456     41.43189159     56.35208432
   87     56.19870948     39.87050182     55.79026084
   88     56.15582172     43.01419005     56.86032681
   89     51.05597901     82.69700815     60.49911627
   90     50.34966132     80.80750617     61.09930177
   91     50.52527623     83.94998290     61.84862978
   92     49.79824959     83.22293987     59.08289151
   93     59.13508128     40.40421579     58.43505603
   94     57.88294425     39.84805683     60.03068402
   95     60.21747677     38.90242640     57.84601793
   96     60.25437415     41.88220905     58.93515633
   97     59.95309792     71.92047346     74.85763791
   98     59.69490583     70.51496917     73.53251857
   99     60.44184408     70.70938689     76.65234692
  100     62.10479118     73.69742070     74.27248891
  101     61.42458197     75.41376145     73.13023758
  102     63.45630436     72.95560533     72.86085123
  103     63.42598055     75.01334441     76.51166825
  104     64.42844083     73.73606855     77.97984679
  105     61.83963614     76.18734597     77.52686755
  106     65.63061920     76.58006958     46.35526392
  107     64.51676172     77.86549174     45.05269640
  108     67.24536451     75.42374715     45.49114132
  109     66.91248883     78.27485419     48.42944691
  110     68.13647036     76.86804408     49.33436863
  111     65.22553785     78.80487941     49.45757208
  112     68.50136326     80.55746030     47.70839349
  113     67.07333730     81.63260698     46.37981844
  114     69.99810325     79.81559616     46.56989584
  115     69.75076050     81.90747412     50.08809418
  116     70.89816796     80.48131297     51.12810056
  117     68.04700828     82.42719439     51.27937838
  118     71.68756087     84.14576722     49.57209656
  119     73.57185198     83.27342614     48.89915008
  120     72.02581138     85.06622525     51.51962216
  121     57.46097347     73.34288543     75.47979489
  122     56.00204330     72.02586793     75.98434244
  123     57.57053155     74.92917896     77.03461326
  124     56.88786582     74.34871764     73.74994461
  125     70.43185768     85.92680877     47.52352109
  126     68.56157150     86.92065285     48.10211081
  127     71.64825960     87.64141049     47.40828697
  128     69.90063390     85.04343190     45.78563077
  129     48.12097632     58.74955519     49.03645891
  130     47.70102564     58.22700470     46.93567326
  131     46.39032172     58.41605843     50.12428860
  132     49.98025134     56.79211596     50.21758315
  133     49.07720520     54.84117871     49.99106886
  134     50.04078718     57.34723873     52.32956668
  135     52.68189655     56.93882742     49.45998183
  136     53.25065964     58.77438092     49.16981514
  137     53.04415550     56.03647149     47.65127335
  138     54.10107183     55.52566998     51.65445802
  139     53.41725051     53.72693552     51.50126336
  140     53.47917400     56.24294791     53.73661972
  141     57.01216147     55.40004229     51.54936343
  142     57.51222244     53.91189517     49.91014515
  143     57.95353035     55.01230730     53.48629330
  144     58.50708258     57.55833649     50.41896667
  145     57.50608112     59.09034846     51.35486561
  146     57.54524008     57.94814400     48.41035616
  147     61.24869821     57.61539381     51.04410855
  148     62.37017940     58.50527253     49.59620676
  149     61.83608893     55.62347748     51.16384467
  150     61.92245872     58.43759941     53.64790328
  151     60.32608699     58.33194764     54.85501536
  152     62.46836447     60.37168789     53.73439655
  153     49.16315680     61.43990652     49.47325159
  154     47.55192097     33.78768469     49.16106268
  155     50.00277155     61.52484327     51.55997800
  156     50.71965561     61.76223679     48.19890694
  157     64.10288888     56.92345434     54.58336893
  158     65.39398230     57.60019173     56.33482938
  159     63.79476896     55.18555848     55.43886963
  160     65.63657828     56.26416964     53.26764906
  161     81.04973137     48.03434723     77.21327868
  162     82.67588345     47.89552187     75.83928068
  163     80.32686953     50.33634917     76.98725362
  164     79.22912703     45.95994839     76.41680613
  165     78.42907272     44.81506958     77.84480708
  166     80.31085822     44.73233274     75.02286352
  167     77.07568471     47.10615023     74.83833989
  168     75.87598263     45.60562783     73.94387847
  169     78.30540147     47.45706038     73.02040184
  170     75.69557933     49.52290370     75.67482941
  171     76.15553156     50.00507379     77.54755665
  172     73.71971082     49.22011477     75.99562419
  173     76.37925189     80.79303490     73.98341692
  174     78.16854868     80.27241647     73.14890668
  175     77.10951796     53.37872755     74.96313430
  176     74.77117907     81.37575402     71.74697296
  177     72.70693150     81.69023300     72.37363574
  178     74.77082436     80.09569210     70.06752158
  179     75.44280032     84.02116951     70.40997525
  180     75.54865939     85.67232897     71.83686013
  181     73.92640189     84.64249985     69.12194995
  182     77.90867661     84.06255530     68.85539329
  183     77.58557446     83.31381158     66.88151278
  184     79.29405019     82.77082531     69.86510538
  185     82.05565147     48.17859101     79.92762136
  186     83.72303698     49.30117902     79.87625400
  187     80.56672949     48.98813589     81.09047812
  188     82.51290520     46.33461931    109.58393340
  189     79.90489499     86.18061266     68.56022648
  190     79.41266834     87.81653388     69.84182882
  191     81.85522326     85.42665594     68.99755107
  192     79.95794587     87.25888809     66.80234704
  193     79.16021043     35.78471659     71.08159662
  194     79.36504655     35.90088431     68.84442149
  195     77.96219611     62.97333351     71.20965183
  196     81.75138285     35.78217429     72.24699566
  197     81.78215084     36.40613410     74.19581107
  198     82.97014944     66.20785487     70.97814185
  199     83.42159567     33.48637536     72.26345968
  200     83.64060382     32.15825168     70.48146968
  201     83.19771943     32.17314091     74.22958566
  202     86.03316390     34.46202593     72.05952519
  203     86.75044198     34.84418900     74.12325804
  204     86.04707466     35.81534374     70.52044480
  205     88.32472653     32.47100085     71.24371576
  206     90.32771734     33.49687943     71.35477850
  207     87.87424984     31.94273917     69.34030042
  208     88.40714753     29.93830459     72.66029646
  209     86.51870530     28.83926656     72.76617974
  210     39.76502395     32.03555881     23.28900056
  211     67.05738680     70.33582459     55.24894195
  212     67.62216022     68.33206405     54.85785357
  213     65.01645867     71.11556925     54.76120054
  214     68.59565330     72.36280531     55.60539391
  215     63.38323690     37.61424391    103.40856167
  216     70.74915758     72.09472021     56.20538245
  217     77.28925044     37.76840101     72.33251933
  218     78.10354175     39.46536264     44.04835488
  219     75.61548414     38.39286448     42.11887771
  220     76.46347199     36.84736688     74.16347339
  221     68.09808443     75.11556891     56.28183307
  222     70.02991462     75.89745060     55.94343312
  223     66.71930786     75.63530105     54.80069960
  224     68.00758254     75.45719746     58.20558770
  225     56.67210966     80.09465416     68.05127775
  226     55.75959034     81.83045624     67.38767502
  227     56.16817483     78.49655720     66.85118792
  228     59.56749441     51.82670368     68.36544626
  229     60.53679004     50.56831147     69.80588608
  230     59.73783485     53.81338152     69.08059991
  231     61.24400880     80.65366585     66.14527153
  232     61.48078363     78.66702115     65.28066893
  233     63.24660601     81.07937775     66.29134205
  234     59.82113136     82.11157887     63.79184096
  235     57.82556765     81.47506045     63.62549686
  236     60.90050502     81.24713073     62.31930615
  237     60.50894502     84.97398037     63.55835906
  238     59.86646554     85.97798061     65.21483970
  239     59.02038084     56.45518225     62.17795462
  240     63.21191955     85.81915013     62.71615622
  241     63.44569402     56.59154427     60.77472488
  242     64.83969255     55.41637684     63.20368555
  243     64.16208957     88.54410614     63.57583444
  244     66.16157092     88.96089527     62.84765792
  245     64.23007632     88.72327832     65.70646851
  246     62.56539367     90.61887050     62.41362735
  247     60.62306183     90.86088214     63.05754985
  248     62.36259458     90.39618729     60.35011975
  249     54.85134148     50.41117391     70.54784800
  250     55.67555151     48.88625295     71.68550505
  251     54.66995091     52.01016112     72.19115135
  252     52.92807251     49.92187966     69.89198578
  253     63.49634842     93.30290337     62.62285414
  254     63.43948032     93.89113465     64.48665465
  255     65.59151283     93.25465703     62.13215507
  256     62.52216184     94.71296295     90.47722924
  257     74.56476660     62.40946311     87.35290352
  258     73.38387219     61.32160742     85.94854185
  259     76.40045626     61.79364049     86.66022885
  260     74.24414182     65.35204878     87.42215097
  261     75.47892137     66.42765872     88.80478639
  262     72.22807489     65.70900446     87.92136757
  263     74.73725956     66.29115912     84.54873264
  264     73.59047993     67.97049470     84.43894775
  265     73.95338474     64.95397954     83.15194709
  266     77.50714700     66.89928694     83.80791836
  267     78.11574818     64.98451982     83.50236063
  268     78.37623561     68.11690105     85.35038722
  269     77.92749665     68.18922004     81.36030515
  270     76.66067294     69.79983122     81.13447216
  271     77.23120497     66.92383657     79.64299858
  272     80.63723762     68.80491745     80.78891963
  273     81.75896728     69.58957656     82.39977831
  274     80.58330862     70.34787056     79.41718346
  275     82.35471481     66.64854346     79.90804877
  276     81.48193020     65.17239912     78.75049442
  277     82.71033418     65.61339157     81.62437393
  278     85.16436242     67.13807565     78.62848642
  279     86.43094626     68.91027691     78.58538734
  280     85.32316209     66.32066590     76.71875036
  281     73.81495210     61.62108238     89.90037658
  282     73.71704060     59.41036373     90.05650590
  283     75.42002223     62.36116725     91.02646003
  284     71.95345690     62.04815042     90.56997556
  285     86.83980798     65.25520081     80.18191110
