 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28234593E+03    0.11368684E-11    0.99572287E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     90.40564534     48.35209471     85.24494207
    2     90.34763129     50.26851085     86.26976193
    3     92.27646697     47.49471372     85.99210405
    4     88.61263520     75.24969062     85.94849945
    5     88.11772900     75.52975735     87.88240036
    6     60.71795605     73.35940267     86.09244273
    7     86.16848637     74.95349144     84.47261303
    8     57.53507272     73.82490952     82.61221295
    9     85.55563569     77.12619399     83.76943477
   10     55.39566511     73.26856160     85.94838410
   11     56.33696812     71.40583649     85.80412242
   12     53.77455251     73.00297290     84.52379425
   13     83.42811843     74.32696490     88.64653745
   14     85.10435445     74.10095599     89.68826886
   15     82.08564981     73.13092657     89.37452030
   16     53.42935264     77.04184283     88.62840929
   17     54.88334505     78.29860390     88.15849485
   18     53.75221602     77.72546735     90.79533542
   19     79.78519102     77.31633539     87.19895035
   20     78.70775333     75.40374576     87.20025981
   21     80.02037375     77.64287907     85.02534783
   22     77.95328455     79.09735502     88.42508100
   23     47.84065778     79.99280759     86.94983693
   24     50.05565647     80.78242785     89.09695022
   25     90.73803823     48.82705215     82.39086111
   26     92.39242604     50.28996787     82.49450186
   27     91.20720324     46.82377492     81.47722474
   28     89.22623827     49.77054979     81.54447985
   29     76.94144158     77.70786575     90.72200478
   30     76.69477433     75.58538207     90.38199816
   31     77.78343292     78.46334523     92.34212885
   32     75.07325610     78.32852497     90.90409394
   33     59.52410416     65.04350476     70.83679948
   34     59.55770228     67.05522029     70.49472028
   35     61.16187438     64.43386574     72.04354283
   36     57.05391310     64.11204690     71.98790358
   37     55.53599750     64.10149042     70.50569107
   38     56.01656799     65.21540941     73.24517578
   39     57.42341590     61.41198201     73.46922077
   40     57.46454094     62.05277977     75.34518772
   41     59.34298766     60.79242732     72.83901001
   42     55.77470408     59.27854134     72.79327325
   43     82.73559578     59.66282822     73.26488377
   44     56.67211597     57.47399617     73.62833414
   45     55.40843895     58.56752398     70.05891115
   46     57.28674058     57.82726724     69.13838463
   47     83.87803229     60.02805042     68.78920499
   48     82.08233715     56.85367285     69.52700596
   49     81.16532402     57.32860469     67.86199255
   50     80.64095527     57.15659443     70.89113823
   51     53.67924245     54.03071450     68.92226056
   52     53.66767041     54.18014909     66.76362809
   53     51.76394015     52.91152846     69.29262914
   54     84.95445802     52.76126309     98.93675970
