 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28269082E+03    0.27398528E-10    0.84341331E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.97709233     50.60328647     75.96540645
    2     76.26999090     51.06548168     77.26353237
    3     79.60994464     51.76373578     76.95086526
    4     78.41052271     76.71506993     75.88725339
    5     80.03551579     76.18126227     74.72289662
    6     47.66695007     76.12634899     74.95116249
    7     78.41483622     75.42825453     78.51980771
    8     48.53637278     76.87636523     79.83328124
    9     80.50599283     75.15339044     79.22904167
   10     47.88762302     72.83712432     78.52536254
   11     45.96398198     73.47634471     77.80688481
   12     47.35252506     72.42160672     80.58023399
   13     78.06660072     70.56413089     77.18012419
   14     77.43825920     68.91001422     78.31215461
   15     80.21835128     70.55016937     77.23110882
   16     48.46540875     70.33542745     74.27716255
   17     49.12845424     72.12733498     73.33679473
   18     46.52602965     70.29292973     73.83538104
   19     79.09271653     68.25609913     73.03351923
   20     81.14483101     68.52013294     73.45411367
   21     79.12654439     68.50679358     70.91389417
   22     78.20359134     65.50334556     73.45823291
   23     47.93831185     64.88867826     71.91179527
   24     48.21576498     65.18759650     75.35867856
   25     77.72146957     51.74341686     73.32073830
   26     75.77562576     51.68712688     72.50151027
   27     78.34380615     53.85476271     73.32319925
   28     78.93773108     50.88010998     71.80928350
   29     80.50356918     63.68697366     73.73950322
   30     80.04863267     61.61556834     74.06773900
   31     81.63707406     63.79790017     71.97712630
   32     81.85799741     64.06643155     75.43506428
   33     54.62625625     63.89901881     65.11576743
   34     55.72313337     65.47334801     64.32690436
   35     52.59001956     64.34782142     65.32809587
   36     54.77472660     61.48449528     63.71480219
   37     54.18682382     59.82629938     64.60308155
   38     56.68939222     61.16566208     62.92401815
   39     53.20938542     61.77412307     61.31299552
   40     53.01999269     63.85130289     61.00291781
   41     51.39697449     61.51535083     62.15016722
   42     53.85316528     60.10452751     59.10918395
   43     84.82363497     59.38250424     59.39919864
   44     53.58893195     61.11705713     57.29788418
   45     52.07437251     57.64907733     58.93160022
   46     50.16961170     57.98261172     59.38024382
   47     81.50780842     56.21740140     60.45078871
   48     80.85846712     56.27896528     56.33761127
   49     82.43214250     54.75094913     56.39086933
   50     81.13446358     57.50981075     54.71923302
   51     49.39522250     54.90182003     56.04822283
   52     47.87292217     56.09083563     56.84938636
   53     49.39633217     53.10056839     57.08130322
   54     77.74490590     54.46498393     82.16132946
   55     78.80706957     52.88350170     81.33464355
   56     78.34557375     56.26778736     81.16320759
   57     55.82667026     63.71106952     67.71683384
   58     54.76495931     62.56764676     69.04874606
   59     57.79268635     63.09489976     67.63111755
   60     55.83730684     65.79192215     68.34228917
   61     46.07334957     54.03423056     81.52347344
   62     45.87831678     53.49114332     79.50284824
   63     44.96577028     52.76571591     82.62092564
   64     44.92690550     55.82911284     81.63280157
   65     73.41394369     72.43622311     67.80508264
   66     74.99411875     73.95835792     67.75352550
   67     72.65933345     72.44573138     69.72540145
   68     71.37558971     73.33347972     65.98364264
   69     69.56408187     72.27981449     66.47569852
   70     71.91927135     72.52593759     64.19744592
   71     71.10580433     76.08587871     65.35918172
   72     72.89847324     76.92430393     64.77027813
   73     70.62014981     76.96655978     67.20848997
   74     69.06431839     47.50173251     63.30763903
   75     68.71244226     49.49737541     63.15078804
   76     67.10301100     46.70199875     63.89648240
   77     69.73050637     46.64171075     60.56285318
   78     69.27248518     73.60515541     60.40721105
   79     71.81074452     75.62313745     60.26325749
   80     68.47264085     48.08215842     58.43189140
   81     68.72638065     46.74762125     56.82047478
   82     69.54982144     49.68757372     57.86083305
   83     65.73995025     49.00564067     58.44776621
   84     65.70878582     50.71725485     59.64454405
   85     64.25113154     47.81757873     59.30114164
   86     64.80446409     49.57709841     55.75831977
   87     64.02424011     47.86551837     54.81875386
   88     66.48139598     50.44426465     54.70589245
   89     74.34486188     69.94382769     66.69304339
   90     75.81636698     70.33862489     65.15329898
   91     75.29805526     68.89009606     68.06125275
   92     72.66769942     68.88244487     65.86717084
   93     62.68859328     51.59546110     55.91394232
   94     63.09560013     53.29424420     56.94758555
   95     61.97177614     52.22314197     54.07021732
   96     60.96415854     50.61459754     56.65588266
   97     59.31358221     68.38818927     73.15631887
   98     57.21225190     68.30187931     72.97410436
   99     60.21098210     69.00359459     71.40257169
  100     60.08935030     70.26274959     75.35679573
  101     59.30097875     72.12933203     74.78437763
  102     62.19737434     70.21400554     75.44671587
  103     59.16482394     69.53734563     78.09464660
  104     59.75574485     71.28362528     79.09928709
  105     60.22789511     67.96319112     78.68405715
  106     56.37624016     68.87989955     49.58306373
  107     55.88761794     67.20239956     48.60276062
  108     55.28403122     70.24619623     48.51014160
  109     55.51036701     68.90254291     52.44068599
  110     53.49788751     68.56562892     52.36390063
  111     55.98801586     70.75864642     53.26187128
  112     57.09945264     66.90177171     53.69895431
  113     59.04462212     67.55872081     53.32172005
  114     56.76720307     64.93090858     52.84021984
  115     56.51982379     66.79240949     56.49966172
  116     54.30602832     66.51394338     57.02695781
  117     56.87745691     68.73500574     57.10222299
  118     58.31328290     65.13182708     58.18002267
  119     58.01279366     63.06388220     58.17265947
