 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28266289E+03    0.32400749E-11    0.74661563E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.79542204     53.38240676     73.87080703
    2     76.23499585     54.86755021     72.62209145
    3     75.20358242     53.21321537     75.40855349
    4     76.93848313     79.81210627     72.33400743
    5     78.34061960     80.09141948     70.87063324
    6     46.05061388     79.51594632     71.48502051
    7     77.55954389     77.38877043     73.80706576
    8     50.58333689     77.12116882     74.09547594
    9     76.84799800     75.70133573     72.62619012
   10     47.31001411     76.99660740     76.40730994
   11     46.34241483     75.17046707     76.61838427
   12     45.83078735     78.42810872     76.85568493
   13     77.98857342     76.86881427     78.73895851
   14     76.95131676     77.68612655     80.44377103
   15     79.65657336     77.99865045     78.37836822
   16     49.84935081     74.27432333     79.53047475
   17     48.27661897     72.82805488     80.16468283
   18     50.74130385     74.60173752     81.33866828
   19     80.74552622     72.97028253     77.87371234
   20     81.73308986     74.38320486     76.69839615
   21     79.87368235     71.66618585     76.37715682
   22     82.66424477     71.37071112     79.28258182
   23     54.96424810     70.36266346     77.83994100
   24     52.88162359     70.03117756     80.54858481
   25     79.24732534     53.98047221     75.25709282
   26     80.76232202     53.17833612     73.90670358
   27     79.54302066     55.97719761     75.34827045
   28     79.39111906     53.24057630     77.14354944
   29     84.54525261     72.69561308     80.98619879
   30     85.80441161     74.18870755     80.45657273
   31     83.64926905     73.28730759     82.89439378
   32     85.93530203     71.21161752     81.56270889
   33     54.11730312     72.80547254     61.92895698
   34     52.80062350     72.15702661     63.71961368
   35     56.12540709     72.30812541     62.54449787
   36     53.51041461     70.93848125     59.82396568
   37     53.79302651     69.10637723     60.81735201
   38     54.84568482     71.15179660     58.27950486
   39     50.74770200     71.04212985     58.74457587
   40     50.59708035     72.86698841     57.70151734
   41     49.47241506     71.15826229     60.26854177
   42     50.49463805     68.92032540     56.86099653
   43     81.11347020     67.71268189     57.17484968
   44     50.92436430     69.80583881     55.04642937
   45     47.84862900     67.55461082     56.91588361
   46     46.27128343     68.83514391     57.79214860
   47     77.11951798     65.59145598     57.68197035
   48     75.65348087     67.33963552     54.23275248
   49     75.17214410     69.18038084     53.59410597
   50     73.59885600     66.76625490     53.95663955
   51     48.67023477     65.87460896     52.50652400
   52     49.43035172     64.27291164     53.72566205
   53     50.22960853     67.13813783     52.38712478
   54     77.00405150     64.94382851     78.88067106
   55     78.68775020     63.82975353     78.22359194
   56     76.69850299     66.39268304     77.56470758
   57     54.09137872     75.59571550     61.52863993
   58     55.19100243     76.15533478     59.79984433
   59     52.09647631     76.24630435     61.28892948
   60     54.54745535     76.43297188     63.35102481
   61     45.63927893     63.24355843     79.02637870
   62     43.93721113     64.20045619     79.16751583
   63     45.38878365     62.02592750     77.23236589
   64     45.83845594     61.92757304     80.62425383
   65     70.01440800     71.64242266     52.56784130
   66     70.95443245     69.72871002     51.97568034
   67     68.87242896     70.92346894     54.02731550
   68     72.05634840     73.68870877     53.18461798
   69     71.51883725     75.55443252     52.24281444
   70     73.88690800     73.10355465     52.30947298
   71     72.35670586     74.06611868     56.08145230
   72     72.47668890     71.99119800     56.91720412
   73     70.56976201     74.74070259     56.80030498
