 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28274377E+03    0.34106051E-12    0.78538328E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.27939322     51.59068868     67.77865214
    2     75.35101032     50.29357873     66.44895322
    3     78.24068831     50.81521221     68.14008676
    4     76.40196481     83.02234053     66.35077487
    5     77.39772423     82.47296390     64.49170143
    6     48.64326821     84.44635372     67.30349372
    7     73.69849148     84.02677162     65.76923714
    8     43.89780024     84.89770232     67.54314492
    9     72.72118515     82.31667671     65.23598892
   10     44.46621724     86.21970359     63.84029346
   11     46.21122138     87.42067490     63.59759325
   12     42.94753053     87.61933567     64.38303402
   13     72.73139124     85.07105507     61.26642000
   14     73.95422145     83.41027435     61.00013648
   15     73.36977124     86.39780868     59.84495174
   16     40.98394053     84.35920711     61.03676384
   17     39.97500681     86.22837969     61.23943198
   18     40.43938715     83.24201380     62.56249312
   19     69.01094708     83.19846160     58.36832789
   20     67.38566622     82.13057778     58.78833785
   21     70.52760262     81.72577965     57.76407358
   22     68.51662083     85.48642533     56.87787812
   23     39.49689934     84.98488521     54.84914186
   24     41.23244043     86.85886974     57.06864529
   25     75.00023204     51.87640572     70.33911517
   26     74.57103024     50.01013512     71.24639845
   27     76.30539509     53.05093044     71.59971555
   28     73.09995966     52.62407914     70.38148589
   29     65.91692397     86.84910113     57.24019697
   30     65.50719298     87.34701877     59.22886353
   31     66.08368682     88.71545654     56.25441512
   32     64.36626606     85.70707647     56.31525788
   33     55.03479329     64.89029350     80.36387291
   34     56.74771951     64.40550974     81.45850391
   35     54.56963457     67.01447098     80.99230437
   36     55.84430830     64.54121028     77.65923425
   37     57.60928891     65.58994880     77.19143086
   38     54.08506889     65.13163754     76.46433333
   39     56.49052522     61.73838668     76.90075122
   40     55.39286807     60.33311780     78.11825131
   41     58.60076525     61.32881427     77.27378208
   42     56.00487465     61.43966742     73.94690839
   43     85.79515412     63.37690949     73.13051569
   44     54.04297714     61.68146673     73.46917409
   45     57.07803449     58.96120461     72.86463930
   46     58.99026419     58.61097324     73.80266708
   47     86.65090065     59.36481106     70.94113573
   48     84.60973172     56.48143864     73.33582433
   49     83.86087710     56.49349990     75.26856838
   50     86.07814557     54.94779331     73.22492676
   51     53.47380566     56.15552123     71.48615093
   52     53.24266856     57.71328159     70.03616734
   53     51.82763362     56.47877046     72.66961341
   54     82.56674404     53.73705992     99.01222153
   55     84.15115492     53.45402831     97.61357352
   56     80.64251048     53.50659591     98.24677239
   57     52.78696209     63.24450065     81.22014064
   58     52.04207582     64.00390571     83.02388063
   59     51.25818861     63.25161586     79.89077539
   60     53.61122397     61.39352142     81.23469023
   61     54.13429304     51.58440963    100.82738032
   62     53.14086488     52.12859351    102.48839784
   63     53.54802669     49.98373251     99.88275323
   64     56.35391535     51.21700008    101.35130218
   65     69.79644909     70.12794723     75.08495851
   66     69.70343237     71.65159375     73.76170396
   67     71.84397374     70.09996233     76.07358759
   68     67.40653498     70.43088162     76.96715879
   69     66.67418067     68.66799405     78.05652949
   70     65.72904221     70.80623071     75.75624814
   71     67.62188713     72.77864868     78.76695069
   72     65.95205688     73.32067726     80.18530952
   73     67.65578953     74.46514505     77.49291625
   74     69.98936855     44.10434379     80.53869778
   75     71.83002247     43.82507733     79.53060711
   76     70.12238179     42.25873158     81.52783970
   77     69.75024270     46.41967791     82.33903267
   78     71.43883191     75.35673306     83.55764654
   79     67.87453422     75.12772932     83.35414576
   80     69.77676201     48.83692646     80.66152441
   81     69.66837493     50.62197369     82.06317858
   82     68.03639245     48.91962227     79.41497924
   83     72.13910276     49.27916184     79.02778698
