 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28260916E+03    0.45474735E-12    0.63899892E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.11825271     59.05458365     81.33558088
    2     65.69392503     57.65089673     81.61147404
    3     68.69069909     57.83781890     80.69668723
    4     66.04423662     89.81571832     79.44951973
    5     66.96756797     91.68165643     79.54025259
    6     35.05494387     90.22747116     79.55268748
    7     66.76145038     88.85297287     76.73338489
    8     37.33478514     86.86992148     76.33418280
    9     68.90183438     88.95653101     76.72207128
   10     36.75053049     90.43570730     74.53086687
   11     38.09850916     90.15423552     72.96517497
   12     36.93237901     92.51640632     75.07117822
   13     63.10748022     90.42017288     73.50118181
   14     63.42629182     90.87568038     71.47393581
   15     61.75730225     91.99498206     74.01107080
   16     32.66961324     87.96711096     73.83771441
   17     32.76341065     87.47981249     75.98807873
   18     33.61000650     86.09086455     73.19094538
   19     59.00470048     87.97289494     72.60223401
   20     59.33703400     88.71231081     70.68425722
   21     57.59312161     88.98621041     73.69717814
   22     57.98584926     85.29386666     72.38800699
   23     28.35184710     84.90515772     74.49248873
   24     30.39015361     83.73520363     72.07138798
   25     67.99496623     60.39677106     83.81854429
   26     70.02768434     60.69157468     83.93884294
   27     67.35627947     62.32039482     84.05608007
   28     67.27483153     59.34138593     85.40814136
   29     55.86740484     85.06139638     70.43636622
   30     53.92747468     84.49566430     71.34792207
   31     55.72558651     86.83771924     69.36323032
   32     56.31658116     83.74201002     69.09863421
   33     53.33671072     55.29635810     59.93707261
   34     51.39310742     54.62234205     59.52078267
   35     53.95540026     54.55937006     61.92361654
   36     54.94493068     53.95645161     57.90741318
   37     54.53371751     51.91450435     57.72620417
   38     57.01608749     53.96129049     58.59072151
   39     54.86556543     54.78995138     55.15679112
   40     54.39058854     56.72060234     54.69830700
   41     53.26638087     53.72197059     54.21551495
   42     57.36962795     54.21639292     53.88606143
   43     88.14002607     55.01437287     54.77284748
   44     57.42005372     55.20019179     51.99003252
   45     57.86920267     51.36370240     53.63381203
   46     58.53522412     50.84441839     55.58906307
   47     88.66214176     51.34860751     52.73478631
   48     85.12479017     49.73543690     52.11943395
   49     83.24219858     49.34740599     53.14254328
   50     86.15239818     47.98176371     51.67370089
   51     55.47755080     50.83245103     49.56841703
   52     57.19670579     51.59114297     48.53529004
   53     54.22027966     52.76103188     49.78231287
   54     83.07908220     48.99789438     76.67601130
   55     81.14362530     48.63698974     77.47871910
   56     84.02756394     47.13993773     76.75877355
   57     53.61562647     58.13913093     59.77998842
   58     52.51481336     59.03305782     58.17931607
   59     53.19377521     59.03499408     61.57477455
   60     55.53992888     58.60692372     59.36948618
   61     53.47336038     49.94139165     74.05779012
   62     52.59275245     52.00678586     74.26140682
   63     55.08403653     50.27471882     72.91823015
   64     52.20040138     48.72719575     73.11883955
   65     80.00397059     77.20848138     60.62798854
   66     77.79624913     77.15983252     60.20752825
   67     80.46353151     78.84884672     59.21985685
   68     80.65338725     78.20250212     63.32168940
   69     79.71778334     80.04930666     63.41428135
   70     82.80880080     78.19261583     63.32956230
   71     79.84934706     76.58187004     65.68984156
   72     80.40510023     77.48432413     67.57634073
   73     81.35815878     74.89716117     65.67875220
   74     76.95319982     46.84674899     65.74250244
   75     76.82817344     45.00430889     64.61316778
   76     75.89120515     48.55779160     65.04362252
   77     76.20442734     46.44360469     68.48356891
   78     77.28971604     76.43626864     70.00790393
   79     76.34164531     73.28663601     68.79598261
   80     73.32854114     47.23609721     69.08567718
   81     73.15239919     49.30504165     69.01998374
   82     73.12960356     46.83649270     71.01873692
   83     71.08998157     46.09197888     67.48003235
   84     70.05712708     44.74638222     68.74873973
   85     72.07647099     44.71277752     65.97559503
   86     69.31863627     47.89353238     66.21630069
   87     68.99409711     47.44087509     64.22109795
   88     70.47268699     49.70773292     65.94119797
   89     81.34023013     74.67282503     59.66197933
   90     80.68025269     74.05602009     57.87844893
   91     83.41731126     74.63962626     59.72297937
   92     80.89080989     72.96459890     60.64153912
   93     66.87092129     48.53142244     67.54338933
   94     65.66483091     49.35693849     66.02744518
   95     65.82709258     47.01548817     68.28623917
   96     66.87145766     49.88123673     69.21020084
   97     58.84437536     66.96328211     90.42322795
   98     58.69746172     66.70047281     92.53375538
   99     60.81834151     66.34461030     90.40081957
  100     57.02881644     65.09215819     89.25869770
  101     55.19605370     65.52116675     89.93723481
  102     57.40180800     63.07845411     89.99590695
  103     57.06954713     64.65866359     86.42662025
  104     57.12628256     66.22419060     85.13168751
  105     54.92310376     63.77240519     86.10848362
  106     59.44444597     63.15714651     56.89126897
  107     60.12074498     61.87936129     58.38723910
  108     60.79023831     64.58398064     56.17744609
  109     59.11549271     61.29146898     54.64827532
  110     57.91507331     59.44466754     55.14434173
  111     60.96438302     60.53306031     54.49183087
  112     58.62951441     62.27726620     52.15898684
  113     59.44496836     60.93707199     50.72212430
  114     59.40891017     64.04263183     51.51899283
  115     55.82288686     62.71083296     51.65332933
  116     55.25954863     64.33704482     52.73450366
  117     54.72358331     61.26542408     52.44443549
  118     55.14575104     63.03724407     48.91603085
  119     56.66601369     62.48602045     47.49879316
  120     54.95275812     65.02069687     48.53214836
  121     58.40980370     69.63517461     89.31081188
  122     56.77058932     70.65294357     90.24604383
  123     60.25822029     70.55227188     89.70688777
  124     58.39104819     69.81852120     87.22227655
  125     52.72512667     61.66216902     48.04813297
  126     52.65588499     59.58206031     48.27178282
  127     51.16301086     62.57033322     49.26630065
  128     52.32373569     62.13221808     46.12593667
  129     75.44530409     76.28171895     55.00277821
  130     77.43421282     76.08101658     55.37460807
  131     74.89118375     74.67961553     53.79928604
  132     73.95945669     76.25516836     57.47061408
  133     73.76562897     78.25973388     58.21687035
  134     74.89534000     75.11529519     58.92796749
  135     71.21730632     75.25552912     57.20440047
  136     71.51564087     73.36243427     56.35438979
  137     70.03637024     76.38089454     55.73352496
  138     69.62361305     75.03146592     59.49088756
  139     69.49686702     76.90085198     60.59625118
  140     70.50998873     73.84670995     60.89332159
  141     67.04086460     74.23272749     87.73269864
  142     66.48139262     74.89647041     85.83997474
  143     56.26675932     66.95977381     40.60060731
  144     55.39877206     68.14848000     39.11246027
  145     55.00589488     66.56504982     37.63841817
  146     56.90993482     68.95125567     38.00047845
  147     53.46874618     70.06317025     39.99366982
  148     52.38088842     70.85473836     38.44610655
  149     54.53221471     71.65071242     40.83615778
  150     51.53237024     69.40173919     42.05378204
  151     52.04630985     67.66587098     43.09235088
  152     49.51817357     68.90734782     41.51052524
  153     75.29718402     78.67245526     53.14908645
  154     73.30789141     50.37996113     52.66020882
  155     76.08270111     80.39530238     53.94017540
  156     76.17566152     77.75756821     51.50690277
  157     51.32950677     71.66321395     43.78300270
  158     53.13818378     72.24993877     44.47196541
  159     50.39495851     73.25347011     43.12324516
  160     50.17266100     71.19372878     45.58713809
  161     74.19926592     55.47303654     43.88294694
  162     73.31397776     53.60194597     44.24584740
  163     72.36190270     56.58967594     44.16360528
  164     76.45185472     55.96674440     45.42359776
  165     77.35579265     57.72979559     44.71779542
  166     77.90767736     54.46440139     45.19852793
  167     75.85992766     56.10801762     48.23660650
  168     77.54246985     55.83478993     49.43981391
  169     74.74172147     54.44583466     48.78607941
  170     74.51188327     58.56003234     49.13968349
  171     72.55733940     58.55221882     48.48979205
  172     75.64959330     60.32687494     48.48108032
  173     74.75053158     87.86474619     51.98170094
  174     74.46396250     85.94492736     52.99762855
  175     73.12957112     60.10877501     52.74331867
  176     77.10386280     89.20736470     53.08990769
  177     77.03417585     91.15173581     52.18333389
  178     78.98267735     88.28509030     52.65984238
  179     76.81965760     89.68941014     56.11793085
  180     75.87780002     91.53090281     56.12406635
  181     78.53548276     90.06537342     56.93600559
  182     75.18304842     87.82497292     57.71542151
  183     76.07224339     85.95521238     57.41432110
  184     73.19066896     88.02615998     57.13664498
  185     74.84047483     55.67817479     41.09885375
  186     73.49229649     54.54709269     39.97966250
  187     74.66427986     57.66194894     40.33367058
  188     76.91809023     55.13447740     69.68176888
  189     75.41392593     88.51762870     60.56371380
  190     77.39505392     88.22809799     61.20434080
  191     75.08636512     90.49177846     60.57595322
  192     74.03626755     87.27463222     61.68012506
  193     65.30303636     48.91778527     80.41960401
  194     64.73998135     46.96625052     80.93227588
  195     64.98125296     78.77216782     82.26589509
  196     68.11756042     49.25037977     79.50391388
  197     69.48525277     49.10714012     81.15709707
  198     68.33454592     80.34633069     78.87553796
  199     68.96364811     47.47249355     77.22812810
  200     70.51825937     48.53530169     76.35687326
  201     67.39325301     47.75886762     75.85251972
  202     70.04386783     44.68645757     77.92185969
  203     69.19115877     43.60523895     79.52246631
  204     72.12145078     44.97561906     78.33052281
  205     70.05474362     42.96554988     75.61816547
  206     71.10147810     43.96938000     73.90792435
  207     68.11466121     42.65113081     74.82406686
  208     71.10040566     40.31411211     76.16749139
  209     70.55865068     38.85779205     74.72597755
  210     70.58374112     39.64524522     78.14398847
  211     73.93469068     69.14176165     76.56752543
  212     74.43909077     70.48704112     78.06251270
  213     74.61427886     70.12727627     74.89224383
  214     75.17609759     66.40211666     76.82593724
  215     74.31923063     65.60729876     78.54541147
  216     77.26742416     66.58308727     77.34099174
  217     63.44531306     50.32622304     78.60907443
  218     63.22231501     52.33939260     50.33895684
  219     63.97505450     49.98463476     47.61456722
  220     61.56816337     49.54801372     78.90334925
  221     75.03222665     64.97976216     74.26541885
  222     76.21749848     65.75127104     72.84231237
  223     75.27102877     62.92301724     74.55024952
  224     73.10031883     64.79078961     73.53306494
  225     59.60270142     76.83018249     69.09988824
  226     60.88901004     78.31752644     68.49280105
  227     57.72404922     77.61060110     68.73226285
  228     60.02134953     45.61744379     67.46861616
  229     59.45566530     43.84512137     68.24423659
  230     62.11323159     45.30234329     66.94794431
  231     58.57717677     74.71406010     64.68156642
  232     56.63938974     74.12031950     64.98816850
  233     59.54114866     73.35370865     63.56774177
  234     58.92882666     77.03330086     62.97317400
  235     57.41223566     78.34218423     63.61948556
  236     58.57110235     76.52637003     60.84214043
  237     61.61573299     78.12160072     62.89915892
  238     62.87489910     76.41530864     62.88576931
  239     62.22048218     50.31561789     64.60457467
  240     61.87641474     79.70112447     60.43104661
  241     60.30481272     51.98669903     59.84301799
  242     62.41680060     49.41990768     58.78425724
  243     64.20152275     81.40509328     60.73294027
  244     65.73302489     80.05104063     61.31214473
  245     63.80258491     82.44898616     62.48855423
  246     64.92312559     82.84862736     58.43331879
  247     64.03448594     84.77118467     58.67890754
  248     64.08918363     82.07479005     56.63167193
  249     60.07854903     47.31700893     71.97421093
  250     58.60162013     46.05468417     72.92935345
  251     61.86175211     46.51429078     72.09814356
  252     59.91260810     49.11022703     73.19969155
  253     67.80896329     82.97632815     58.08418126
  254     68.52984805     80.97544639     57.69628207
  255     68.50995588     84.29969865     56.49029617
  256     68.92669977     83.59123059     88.68339079
  257     79.36837524     68.55463310     54.11872357
  258     78.65735850     66.79706071     52.94338423
  259     78.13446900     70.09854350     53.55695784
  260     79.64104126     67.89830752     56.89971367
  261     81.05900657     69.19402942     57.70292917
  262     80.45881490     65.77582430     56.83970879
  263     77.34012908     67.97543882     58.42540733
  264     75.94590876     66.68246260     57.59276494
  265     76.66641097     69.92494547     58.22568952
  266     77.46320999     67.12019807     61.22662736
  267     78.75935664     68.59633576     62.20923108
  268     78.34356106     65.27676468     60.95677334
  269     74.91215124     66.91260131     62.41525442
  270     73.66732852     65.32632919     61.74702274
  271     73.77694708     68.68550171     62.20730270
  272     74.84784453     66.34163286     65.34036766
  273     72.79668885     66.69138397     65.99860728
  274     75.61364644     67.99834492     66.32244478
  275     76.00406402     63.81400829     66.23140903
  276     76.15911380     62.65390662     64.52121133
  277     74.72234463     63.27410982     67.71592096
  278     78.67764772     64.29741846     67.43319014
  279     78.40139553     65.32796425     69.17002042
  280     79.94576388     65.04220580     65.87106119
  281     82.14842868     69.30374052     53.36531199
  282     81.92930978     70.36035268     51.51580264
  283     83.15345464     70.80442900     54.50030049
  284     83.39248406     67.67543917     52.97118453
  285     79.83319919     61.74566993     68.32385470
  286     78.62453100     60.38689718     69.24675582
  287     80.66427763     60.78093284     66.76142981
  288     81.45708681     62.20763058     69.64608223
  289     65.80228981     57.12342478     97.98807716
  290     66.54070341     58.50852088     99.48940867
  291     64.18061485     56.12751246     98.98906933
  292     64.12989710     58.29996687     96.04250954
  293     63.30177754     60.08076025     96.74802542
  294     62.59741958     56.76876513     95.63787010
  295     65.29910269     58.97856277     93.44199298
  296     63.64298781     58.94435256     92.09134106
  297     66.76659153     57.56631137     63.86649397
  298     66.41159198     61.73978783     64.28400656
  299     64.98393038     63.10003449     93.08650547
  300     67.41083912     61.66548695     62.37306175
  301     68.40548869     62.53538598     66.22920385
