 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28235705E+03    0.62527761E-12    0.82047551E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.80962970     73.72047489     58.10380069
    2     76.09431182     71.79691468     57.64821553
    3     74.05543704     73.74049877     59.31331439
    4     93.59099307     77.66925848     71.38898190
    5     94.98403034     79.17766800     71.15580007
    6     63.65313633     77.77935462     69.77232438
    7     94.55193723     75.21111750     72.49067661
    8     67.48226315     74.90918905     71.74422655
    9     94.08710788     73.29241073     72.08460444
   10     66.12731124     75.42858175     75.29010790
   11     67.37188051     77.03577315     75.34972538
   12     67.22624493     73.82316149     76.15547179
   13     92.68980994     75.98470704     76.77821672
   14     93.30630199     76.23941245     78.65409242
   15     90.96401731     74.71014317     76.79909287
   16     62.61616744     78.49475471     75.89046503
   17     60.55967719     78.07130953     72.31836287
   18     63.94978186     80.07883535     76.15347640
   19     89.18664608     79.03144182     77.20428106
   20     89.64973695     78.35642017     79.04290221
   21     87.56088541     77.78920616     76.95834133
   22     88.45809677     81.76424389     77.18875900
   23     60.64835229     82.72615949     75.50186755
   24     60.83638416     82.36012049     78.64597212
   25     91.29052920     49.76230568     73.02446290
   26     87.37829862     80.34958969     56.77641675
   27     91.31645861     51.79724835     72.62199527
   28     86.65072224     79.55404013     56.40658688
   29     85.41831147     82.12232290     77.10572160
   30     84.58367379     81.95030857     78.85113081
   31     85.06013622     84.26008077     76.68352896
   32     84.85772116     80.89518256     75.71141759
   33     57.60415931     60.85008226     70.98975248
   34     56.35386481     60.20079817     72.30005084
   35     59.15676571     59.58764902     71.32178924
   36     56.53359615     60.32126323     68.47583804
   37     58.03409774     60.30812707     67.11258490
   38     55.18088586     62.13699324     68.23520328
   39     55.11960404     57.84760852     68.12173219
   40     55.91398781     56.12965616     68.74198737
   41     54.70842663     57.24314067     66.09782935
   42     52.37769973     57.85985691     69.31874394
   43     80.14815573     59.55626072     68.86750026
   44     52.35719069     57.69249722     71.46862130
   45     50.65720657     55.46034401     68.59489378
   46     49.04718396     56.04865079     69.94304146
   47     80.07455908     53.44904557     69.30276431
   48     79.03311349     55.25516247     65.78350242
   49     77.68797741     53.75411559     65.72055896
   50     80.62665178     55.21086030     64.41519012
   51     48.44307888     57.58476308     64.67730385
   52     47.85994406     56.79152421     62.78660990
   53     49.70233994     59.19500625     64.40640587
   54     75.06682066     58.48782565     94.98155770
   55     75.61544342     58.67454366     97.09237047
   56     73.84621283     56.75859134     94.88878923
   57     58.59098708     63.46833325     71.46718597
   58     59.79744585     64.39068380     70.00314912
   59     56.99419919     64.89152872     71.60682246
   60     59.65500400     63.45408022     73.16715037
   61     45.00940991     60.98586049     94.03244219
   62     44.79490606     60.79393880     92.06523152
   63     43.42084974     61.19681959     95.15377516
   64     46.58251764     62.36221654     94.51581725
   65     70.76085052     80.00441181     66.96325503
   66     69.62271182     81.53756733     66.78805016
   67     70.25736381     79.07281622     68.71507604
   68     69.96192354     78.23852656     64.67004304
   69     70.35777003     76.03881293     64.64303317
   70     70.98592763     78.97043844     62.97828425
   71     67.02056700     78.78978459     64.30189335
   72     66.13134501     80.58890222     65.05992989
   73     66.17499849     77.45228422     65.47780489
   74     66.43771858     49.26299704     61.42810285
   75     67.83734131     48.04653818     60.77001471
   76     67.12459463     51.07764699     60.33509328
   77     63.98739500     48.22073217     60.79092806
   78     63.87746362     75.00708729     60.99828644
   79     63.64260713     77.28808094     58.65332568
   80     61.44296947     49.48875255     61.72032681
   81     59.62399232     48.39492288     61.33957094
   82     61.26226106     51.27192352     60.50301009
   83     61.04749129     49.84518581     64.55310395
   84     62.79995265     49.79725809     65.59927866
   85     59.85986677     48.31356925     65.27977911
   86     60.15080549     52.37347203     65.58684125
   87     60.55932612     52.33263976     67.42960363
   88     58.13787500     52.14239034     65.71748666
   89     73.53783164     80.10929043     66.65377271
   90     74.24172558     81.53857145     67.93803602
   91     74.46035483     78.26261404     66.90342048
   92     73.97331811     81.01688175     64.94680139
   93     60.80460388     54.97980095     64.62351554
   94     62.63829182     55.90795030     65.11729390
   95     60.68259274     55.34336792     62.41754530
   96     59.42853805     56.35538434     65.47506448
