 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28134563E+03    0.68212103E-12    0.51838877E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.99374061     48.71101878     74.70743724
    2     84.52420909     47.32239543     73.67030376
    3     83.74545390     50.67727144     73.97164616
    4     80.16099105     76.99477673     73.92803020
    5     78.68761663     77.65698844     75.38070693
    6     50.91919474     74.72440017     73.40463804
    7     79.41212464     78.02921067     71.33033863
    8     50.44618684     76.26614710     70.00306659
    9     81.09235545     79.17280762     70.58374428
   10     47.93877067     79.73263005     71.09109231
   11     48.18443657     81.34688513     72.71563692
   12     46.22187324     78.54485851     72.03697085
   13     75.87486365     80.51529993     68.54845536
   14     74.02872026     81.75690449     69.05811717
   15     75.15505598     78.47311800     67.39369668
   16     48.97092623     81.76000588     66.73288991
   17     50.09344126     82.37946745     68.39902868
   18     48.46253426     83.49987063     65.51585621
   19     80.09920211     80.42176342     65.20573940
   20     96.31860586     80.34572928     70.23387594
   21     81.30396946     82.04515816     64.37355366
   22     79.05893467     78.67089863     63.01705673
   23     49.76195486     76.88101471     64.06916395
   24     51.49072572     77.86698658     61.65881484
   25     83.50598939     48.18427699     77.60913831
   26     85.48539541     48.60745421     78.42032348
   27     82.35941357     49.68402567     78.81869591
   28     82.89701870     46.37008371     78.02656318
   29     76.83922031     79.54413398     61.48673556
   30     75.42419626     78.14981890     62.00049689
   31     76.07992771     81.09424989     62.61928199
   32     77.76420427     80.23129709     59.85814856
   33     47.34005822     84.25303160     50.91760985
   34     46.91006429     82.93632830     49.31836429
   35     45.61855811     84.97020739     51.77237445
   36     48.38542118     82.30533453     52.74703902
   37     49.81181530     81.96234880     51.41346352
   38     47.28522003     80.55089166     52.77835130
   39     48.87929771     82.93213623     55.46228589
   40     47.51410655     81.94019187     56.58946897
   41     48.50296872     85.00927147     55.57142903
   42     51.60845962     82.18560952     56.67836261
   43     80.44953445     82.55291988     58.73307890
   44     52.64852426     83.88183170     56.11666038
   45     52.65773128     79.60481830     56.04299262
   46     53.27029167     80.11977196     53.94358371
   47     80.16027798     78.15359924     55.73245243
   48     83.68040299     79.10971784     58.05897908
   49     83.41906547     77.78405785     59.47422106
   50     84.58089602     80.86923514     58.67800704
   51     57.04866555     77.79534921     56.76457780
   52     58.69477153     78.71434378     57.65790687
   53     57.71110971     78.15594523     54.54803355
   54     86.10101683     75.01372513     86.05922552
   55     85.87029694     74.35339647     88.04025770
   56     88.14863010     74.46394565     85.59999868
   57     49.54698131     85.98858011     50.30737249
   58     49.04723192     87.57621774     48.91344201
   59     50.29409160     87.03690558     52.05626889
   60     51.14363331     85.20001195     49.13832196
   61     55.08492934     73.88944643     84.06428447
   62     53.42088328     74.86294035     84.40602919
   63     55.53413201     74.31563411     82.21902904
   64     54.87270402     71.97461820     84.34588712
   65     69.31000420     75.33955018     68.19473136
   66     68.56514431     77.31798209     68.38163176
   67     69.84234053     75.00086647     66.29084057
   68     71.95470797     74.98927287     69.21770130
   69     72.56768354     76.06750945     71.02923997
   70     72.89743980     75.86843886     67.63967537
   71     73.10878438     72.19239936     69.73947144
   72     72.85519211     70.74364808     68.11565288
   73     72.08844205     71.52476742     71.48517426
   74     75.91521881     43.91177155     70.51951885
   75     75.98174356     44.60259214     72.33959902
   76     76.65102581     45.83452054     69.47005557
   77     77.64480554     41.94845083     69.69322926
   78     77.07023882     68.89029880     70.75221380
   79     79.71815375     71.18997868     70.48349224
   80     78.57161707     41.47658953     66.94706862
   81     79.46594558     43.23606872     66.19930660
   82     76.99761556     41.71002723     65.55721872
   83     80.66586277     39.47521269     66.53223452
   84     82.17588423     39.76275520     67.84662964
   85     81.75916629     39.98733380     64.69076817
   86     67.33165179     52.97727016     40.30712663
   87     24.07635093      9.50446652     61.02291386
   88     79.77785391     37.56371211     66.31327889
   89     67.24031085     73.29132401     68.76996652
   90     67.08913437     71.47179091     67.54721011
   91     67.20431277     72.77173598     70.82804720
   92     65.49360135     74.48427048     68.28510956
   93     73.73535195     36.48241388     63.29834144
   94     73.37830849     35.39113525     61.54515162
   95     61.00575395     48.03815739     38.69477107
   96     75.78789343     36.78865663     63.47982873
   97     57.17105820     76.07555981     68.13289878
   98     55.51192343     75.56507010     66.86346949
   99     56.59434978     77.06991772     69.89784070
  100     58.19575133     73.59354024     69.71318506
  101     56.81957776     71.82699876     69.62507688
  102     58.14551234     74.16524952     71.59804243
  103     60.69376073     72.42278108     69.00643794
  104     62.47763221     73.39890839     68.61806353
  105     60.25958934     71.47123952     67.14464409
  106     61.29291922     70.01769108     41.56542731
  107     63.04164954     69.21793811     40.47005247
  108     59.83908295     68.52324211     41.15901534
  109     61.68516042     70.17557587     44.51714737
  110     60.19046630     69.00963996     45.30974062
  111     61.17612035     72.30522098     45.54446485
  112     64.29091434     69.38146011     45.46243451
  113     65.72266173     71.25668344     45.27886848
  114     65.27988698     67.93893467     44.30007988
  115     64.55616797     68.64231012     48.07752589
  116     64.28266508     70.21273141     49.58957950
  117     66.57555878     68.03187425     48.05233026
  118     62.98633717     66.45983933     49.29345304
  119     62.40852179     64.93294042     48.03219289
  120     61.22686758     67.26094583     50.20498613
  121     59.21231875     76.98296338     66.66925545
  122     58.96463411     79.12293899     66.34877173
  123     24.11688929     38.39909219     88.52253956
  124     59.56070430     75.96948050     64.79889611
  125     64.22646933     65.19585609     51.57773788
  126     64.39454683     66.25421799     53.47055998
  127     63.08716149     63.66974419     52.21100189
  128     66.13180352     63.99445533     51.29180970
  129     59.27776179     66.02059255     59.10076601
  130     60.25377914     67.42625697     57.80169948
  131     57.51222483     65.18519712     58.11639806
  132     61.30166872     63.93163989     59.11971903
  133     61.29632246     63.06040244     61.11180821
  134     63.14257523     64.45701852     58.84758767
  135     60.55836616     61.60123036     57.05575603
  136     61.72177345     61.66905476     55.24517931
  137     58.70499567     62.09864356     55.86592547
  138     59.97010112     58.98642040     58.52951771
  139     59.05307200     57.64472234     57.27461334
  140     58.64610726     59.58010624     60.14376161
  141     62.74027103     58.01452153     59.18390780
  142     63.88594868     59.54836584     58.53309036
  143     63.48720293     56.17069298     58.30966040
  144     63.35160367     57.53971771     62.09829306
  145     63.13395245     59.29600297     63.19617743
  146     65.48781523     57.64750120     61.87892383
  147     62.35952304     54.91616253     62.84928008
  148     60.55595748     54.38428187     61.79289150
  149     61.70674751     54.80270737     64.70884231
  150     64.18900771     52.83680271     62.00070091
  151     65.83123229     53.07296672     63.27409288
  152     64.52124563     53.73475414     59.98781609
  153     58.48985479     67.20941053     61.52997967
  154     58.95712019     40.47051320     61.30656851
  155     56.43281947     67.17303086     62.11228012
  156     59.63535718     66.54554593     63.33856598
  157     63.09564102     50.15512518     62.03394895
  158     63.65249110     49.65023835     60.15685482
  159     64.25848898     49.50811733     63.43474331
  160     61.01671235     50.33771438     62.25326680
  161     70.42830128     65.87861903     53.52627412
  162     72.51919213     66.13036879     53.69277362
  163     70.00123602     65.52412408     51.46011088
  164     69.46462238     63.38497337     55.05255493
  165     67.33753870     63.90611621     55.23048587
  166     70.12732144     63.13018993     57.06699363
  167     69.59048024     60.64444238     53.90177765
  168     71.05721527     59.85055448     52.73553141
  169     67.77137729     60.75681053     52.81198331
  170     69.19833131     58.65391758     55.81798625
  171     68.93537752     57.06745552     54.49214570
  172     67.42110952     58.81451379     56.88184499
  173     71.60897454     86.86369665     57.33226964
  174     72.36050141     88.91229179     57.81614056
  175     73.02195429     56.82319875     56.05121258
  176     71.24294063     85.49036863     59.98039631
  177     72.53360547     84.05293611     59.90995714
  178     69.40858238     84.58795442     60.53445064
  179     71.77363061     87.44623807     62.22109375
  180     70.76813823     89.22391698     62.09960195
  181     73.93316401     87.62062640     62.70010546
  182     70.11776314     86.64058679     64.46745266
  183     69.72046670     84.48985237     64.74096385
  184     68.11480112     87.11038104     64.23124742
  185     69.29994026     68.29640216     54.14196793
  186     68.15775131     68.50663887     55.91610008
  187     70.79922969     69.68565584     55.00015726
  188     68.45476679     69.53354372     81.64926113
  189     71.62101145     87.57318361     66.76014389
  190     71.88982464     86.14607609     68.38056455
  191     73.50906386     88.30150295     66.17696281
  192     70.82028376     89.23897892     67.78238682
  193     69.84725128     46.88080613     89.42878543
  194     67.89565833     46.71880648     89.61877586
  195     70.64580599     77.53401667     90.60588400
  196     71.58021768     44.66313450     90.31952075
  197     70.69508106     43.92216872     92.10162718
  198     73.49396283     74.34550103     90.75596970
  199     72.02062129     42.49356309     88.57239439
  200     73.26854923     43.06487524     86.75761982
  201     70.26687483     42.14807047     87.57999206
  202     73.29752705     40.30206979     90.01250024
  203     75.16072730     41.20659139     90.96040573
  204     73.69795964     38.55261746     88.83668734
  205     71.95965731     38.89935425     92.00120941
  206     72.00183863     39.50473487     94.10132854
  207     73.77264833     35.27593523     93.88530447
  208     69.28760134     37.76557090     91.36926049
  209     69.33079521     36.24768522     92.92113577
  210     69.61661504     36.61691515     89.50709499
  211     67.19901692     68.85071650     91.75884054
  212     67.86072737     70.72267294     92.51198042
  213     65.79002029     68.51418514     93.40757663
  214     65.44168095     69.11023922     89.50717588
  215     63.82816148     67.94543079     89.61881954
  216     66.48748011     69.06505988     87.64573938
  217     70.52748978     47.56785750     86.60924554
  218     69.46025377     49.37261960     57.46234009
  219     72.57617962     48.06536132     57.26716190
  220     69.90105048     46.24032281     85.26773150
  221     63.72672111     71.56380230     89.53322513
  222     64.25587222     73.30489758     90.48756851
  223     62.88354538     72.11448244     87.59052248
  224     61.88426210     71.21612786     90.19193260
  225     52.19159931     89.70144516     72.16279586
  226     51.05132816     89.83317577     74.02842062
  227     54.13575363     89.94545683     72.65586989
  228     51.56101256     58.16311905     70.72262210
  229     49.59974500     57.82464154     70.06933888
  230     51.62689714     56.49232533     72.10690863
  231     53.32259305     86.48500698     68.42273230
  232     53.41745378     84.19353255     68.32308210
  233     55.20511344     87.32226448     68.89027306
  234     52.33715216     87.33523753     65.92429396
  235     52.04712531     89.42200098     65.79631618
  236     50.39637368     86.46214774     65.80424497
  237     53.49923451     86.75228764     63.30329271
  238     52.49945918     85.07089244     62.95442496
  239     55.64732007     57.49830479     63.84245738
  240     53.19307790     88.98579086     61.36787782
  241     54.48982091     61.50004729     61.74098260
  242     68.69239413     54.37732076     70.41891436
  243     51.49006032     89.11485282     59.56556432
  244     69.15052209     82.01061082     67.75796308
  245     49.92281222     87.69718823     59.50729384
  246     50.84446990     91.26940356     57.94240887
  247     51.45615909     93.04963542     58.91954492
  248     65.70287789     82.55763463     68.04348819
  249     51.43096519     63.09280052     70.79653057
  250     52.62563744     63.69618795     68.92656237
  251     49.38803272     63.23511484     70.01750162
  252     51.82974653     64.88226739     72.16905466
  253     48.99510543     90.91653330     56.03723793
  254     48.19745365     92.41823079     54.76280303
  255     52.41530037     79.13931761     37.38237423
  256     49.24647672     88.85278201     84.26158841
  257     73.76514518     61.80346950     73.17296464
  258     74.68614626     60.41655562     71.82745372
  259     75.00517968     61.92248472     74.96353446
  260     72.71589900     64.21361931     72.26666987
  261     74.15547933     65.98336361     71.97982073
  262     71.72680071     65.10627960     73.81432553
  263     71.07253878     64.16805345     69.75908434
  264     71.16393354     62.25887032     69.09859625
  265     71.76268715     64.95367796     68.10971067
  266     68.39764068     64.97796986     70.52743973
  267     68.39043151     67.25134263     71.01043122
  268     67.66936558     64.39055132     72.53852065
  269     66.04307958     64.16552959     68.92361621
  270     66.86494615     62.58713773     67.72666879
  271     65.44756702     65.75993122     67.79018776
  272     63.96307705     62.90186275     70.81058416
  273     63.28612417     64.53400970     71.78053643
  274     65.47402388     61.75320065     72.01163961
  275     61.66814299     61.29090074     69.88758319
  276     60.10365310     61.49778104     71.43629404
  277     62.35342835     59.26933598     69.79963026
  278     60.37832043     61.98697432     67.35004239
  279     62.02148563     62.03301436     66.15570566
  280     59.66283181     63.88467738     67.45113812
  281     71.35204311     60.50125959     74.41716519
  282     69.86327416     60.10689508     72.94327635
  283     71.74569047     58.82250560     75.25389127
  284     70.81549193     61.93263650     75.70666518
  285     58.43978322     60.45385135     65.94537144
  286     59.38877776     58.58790592     65.05178860
  287     56.82132815     59.91078384     66.90065155
  288     57.85915820     61.64481731     64.26007633
  289     58.93567206     54.73621317     78.96957920
  290     59.75398764     56.42745096     77.70610530
  291     57.56009110     53.98738217     77.64319944
  292     60.99220403     53.10642640     80.56665606
  293     60.46421761     52.98754191     82.55774142
  294     62.81458643     54.59736995     80.45996716
  295     61.30039138     50.85918811     78.97711399
  296     59.56943762     50.09549575     78.69492724
  297     62.37842034     49.76696611     51.57961857
  298     62.18937331     50.68539250     47.32120356
  299     63.66712998     52.31441580     76.04335569
  300     60.68082987     51.07579713     46.03365064
  301     63.37896271     48.16786333     46.49278230
  302     62.99468771     47.74383334     44.27644691
  303     62.42950993     46.65283256     76.76583791
  304     66.25549459     48.46801580     46.59130000
  305     66.86704968     50.16580895     45.48420206
  306     67.10318526     46.70721539     46.04433077
  307     67.53988174     49.18795080     49.08755639
