 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28212574E+03    0.96633812E-12    0.78184422E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     59.10578382     56.44696969     71.96269252
    2     57.37211431     56.09830582     72.87464047
    3     60.70701785     56.43340649     73.41328255
    4     59.90169612     83.15870218     70.47345338
    5     61.89711539     83.53449635     69.58624539
    6     29.68443258     82.93704721     68.75543768
    7     59.50947985     80.69667685     72.18813432
    8     28.65533683     79.90805958     71.81554513
    9     59.50486643     81.14469864     74.26285516
   10     32.52822994     78.61207791     71.65455388
   11     31.59556575     76.62272713     71.87836085
   12     35.04540259    109.56598701     95.18340562
   13     64.05476317     78.79608524     71.66039121
   14     84.31237896     93.05479795     58.34648297
   15     64.88275952     80.62797983     71.65123646
   16     36.62706354     76.48131335     70.79947555
   17     38.14691780     77.19360488     69.57666046
   18     35.59844682     75.21145567     69.55878414
   19     66.42029714     74.84608455     73.03987371
   20     67.71154854     73.26791816     72.44534425
   21     65.02078917     73.58009797     74.21210099
   22     67.67947907     76.51790636     74.82255044
   23     37.02773376     77.64244041     75.96025735
   24     39.43916228     78.19827718     73.61465687
   25     59.28217554     59.15872968     70.72712550
   26     58.45670828     59.01344408     68.80468859
   27     57.90188623     60.58602665     71.50762298
   28     61.07420697     60.10527015     70.45640081
   29     69.50740083     75.46826680     76.80642079
   30     71.22142113     76.47359247     76.93035363
   31     68.22122334     75.14847077     78.68750588
   32     69.88470255     73.42939786     76.82142142
   33     53.77744762     67.35319876     43.71730564
   34     52.66468144     66.55747409     42.11379476
   35     52.83757105     68.75086349     44.87307417
   36     54.16114277     64.79916973     44.91248772
   37     55.77171030     63.47346714     44.27867442
   38     52.25287801     64.09197347     44.59254957
   39     54.22609879     64.77531026     47.93444865
   40     52.43100214     65.58891747     48.56766950
   41     55.85775628     65.58258481     49.07263162
   42     54.62325367     61.97495789     48.89892282
   43     85.71022229     61.57967366     49.02851782
   44     53.71046597     60.63747567     47.67109475
   45     53.45749417     62.00493301     51.86203368
   46     54.01035396     60.31751959     52.62866751
   47     80.36802366     62.21209799     51.53223950
   48     83.83614261     63.87266477     53.47732605
   49     80.78532117     66.65796027     54.10077175
   50     83.95714177     66.63276563     56.14625082
   51     57.06490952     62.57665239     54.80262258
   52     58.97242226     63.41727498     54.86768260
   53     57.82374192     60.80757699     54.03882210
   54     85.51077410     62.55350355     86.65214759
   55     87.63393560     62.58300648     87.25221183
   56     84.79265695     60.62435289     87.14680514
   57     56.30243002     69.22740591     43.19016476
   58     57.90696549     68.86520530     44.46027834
   59     56.84493416     68.44770177     41.48725044
   60     55.60188195     71.19120395     43.24519524
   61     53.77695904     65.91972170     54.42464047
   62     28.27817133     19.74451247     48.37000032
   63     52.42105799    115.84668529     59.01824838
   64     33.54737412     79.87006616     94.69166933
   65     69.25340371     81.06796002     58.35954155
   66     69.95859074     82.93330368     57.62519878
   67     68.68453349     79.82944873     56.41922914
   68     71.37737132     79.65695761     59.75703842
   69     70.78870976     78.03481530     60.94165953
   70     72.38351371     80.86900406     61.29770347
   71     73.51128778     78.52201145     57.90593715
   72     75.02573322     77.70149111     59.08198076
   73     74.53312203     79.80987748     56.48474102
   74     72.56862985     47.28141931     56.13879756
   75     73.28653612     47.60466828     54.25592222
   76     70.50818935     47.46648848     55.65974756
   77     73.10953696     44.55330990     57.31837124
   78     75.09732224     73.65284148     57.99037296
   79     72.78585372     72.14213803     55.59020456
   80     71.47929545     43.82323886     59.52327211
   81     72.01370395     45.34921511     61.10262821
   82     71.78472894     41.85347502     60.37155055
   83     68.46996145     43.86774340     58.86968682
   84     68.07375477     42.74485181     56.84939243
   85     67.65599280     45.79998083     58.64484935
   86     66.92614069     42.77321459     60.95506347
   87     68.05837056     41.49084170     62.09414227
   88     65.39493407     41.58957006     60.31495824
   89     66.86393402     81.42312448     60.06868831
   90     67.07573473     82.70137861     61.78565821
   91     65.75781550     82.73166036     58.89363901
   92     66.17313585     79.61370604     60.68192037
   93     65.66920488     44.53483985     62.85328542
   94     64.37964613     45.68898326     61.70160510
   95     64.41131880     43.46158826     64.24089227
   96     67.15260389     45.41246351     64.18463022
   97     45.37084800     75.13258310     67.40706315
   98     43.80241080     73.77266715     67.72663469
   99     46.02099258     75.28386985     69.49451879
