 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28232581E+03    0.17053026E-12    0.53157654E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.58732665     53.31658675     75.86830933
    2     70.83979684     53.28402626     77.92873843
    3     71.71317013     55.22269352     75.04981696
    4     74.36105850     81.54493166     75.95238459
    5     74.82694530     81.70659943     73.91358747
    6     45.51321139     79.42611338     76.54702851
    7     76.15188835     82.88878469     77.55369344
    8     46.35847809     83.62567356     79.42852654
    9     77.01025402     84.67135626     76.82648895
   10     49.57684919     81.51375947     78.13774137
   11     49.07043953     79.75479875     78.77200499
   12     50.66056223     82.37321654     79.71858237
   13     80.34569400     81.43970646     75.72459729
   14     80.59437742     83.50638987     75.34969100
   15     79.45823540     80.58039205     74.11736194
   16     54.01146478     80.33086111     75.81355034
   17     55.08644917     80.36853019     77.62050022
   18     55.23712825     81.68439222     74.58796228
   19     83.25709394     77.56030157     74.70015165
   20     81.31504018     76.78701199     75.15104877
   21     84.66345203     76.37085163     75.89844203
   22     84.08170481     77.10113509     71.86227975
   23     55.09653090     75.11492367     71.39574747
   24     57.18070657     77.76158001     71.83909707
   25     69.51920949     51.66905216     74.61086707
   26     69.43270774     49.82503117     75.39878531
   27     67.55367668     52.50392030     75.14686620
   28     69.36458009     51.32067570     72.60394546
   29     82.51996868     78.26378568     69.73953536
   30     82.51869590     80.23387126     69.76738468
   31     82.87797384     77.44042068     67.79664496
   32     80.42683263     78.05377818     69.84640742
   33     51.29788143     64.67488488     56.74451273
   34     52.60795154     64.98509958     58.45743065
   35     49.63721343     66.09313706     56.99623689
   36     52.85979188     64.85627813     54.21907823
   37     51.64666413     64.25652184     52.38286908
   38     54.06877292     63.16634220     54.56033927
   39     54.29530160     67.26915440     53.97596808
   40     55.53938701     67.38544430     55.74424565
   41     52.84355625     68.80518030     53.63044278
   42     55.95704834     67.45417405     51.54292059
   43     86.05095455     69.12575034     51.58409931
   44     54.65380746     68.17367206     50.11227222
   45     57.10339530     65.14336884     50.28996882
   46     57.02460735     65.07896371     48.22564601
   47     84.78489917     63.48751097     50.79554744
   48     88.67954806     64.37503720     51.35586648
   49     89.13146950     64.51941119     53.30045471
   50     90.05585459     65.62748178     50.55316047
   51     60.56663811     61.66182354     50.21977683
   52     62.67513593     61.50468814     49.95156608
   53     59.85680675     61.79391337     48.16376069
   54     88.38323726     59.55449492     80.77664985
   55     86.25079149     60.04324532     81.09728240
   56     89.69803713     59.42293038     82.54330582
   57     50.03118810     61.99780905     56.75635754
   58     51.34995146     60.51106229     56.21059562
   59     49.43477982     61.73837794     58.70494608
   60     48.37554227     61.64901260     55.42323322
   61     59.18706242     56.88655262     79.57987321
   62     58.71077848     55.73506031     81.21538274
   63     57.49116880     56.89014696     78.17851500
   64     60.86858906     56.22678253     78.76084960
   65     71.72284846     75.88642387     69.77819406
   66     71.97649530     73.84870547     70.30588204
   67     71.31975797     76.61676865     71.64964096
   68     74.07662203     76.88196349     68.50985306
   69     74.15162841     75.90849009     66.57664658
   70     75.62703208     76.31110025     69.66762498
   71     73.88115137     79.76947137     68.11363666
   72     73.54414828     80.70078877     70.08322096
   73     72.27317099     80.35102555     66.75695574
   74     76.39929836     51.89952131     67.12968548
   75     76.89107818     51.09363734     65.32789469
   76     77.73557569     51.46021314     68.61295616
   77     76.40762358     54.76521065     66.61135695
   78     75.15694344     84.55675539     68.07037346
   79     75.58022934     83.98085764     64.80475276
   80     78.98309286     55.86403899     66.57386376
   81     80.38009874     54.53411721     65.45130668
   82     79.88709154     55.68036096     68.44232114
   83     79.13969506     58.42692058     65.29845081
   84     78.32107415     60.00355883     66.27560010
   85     77.87170941     58.65937865     63.54624714
   86     82.09339097     58.73721514     64.74892459
   87     82.42760956     58.28266944     62.71816468
   88     83.32960815     57.76800118     66.11073282
   89     69.18172150     75.99914116     68.42187807
   90     69.42766267     75.31741967     66.48712999
   91     67.52865148     75.16202175     69.20680972
   92     68.37524409     77.83000725     68.26690162
   93     82.83618064     61.55004657     65.02988657
   94     82.50238505     62.36594310     66.85607059
   95     84.82318769     61.94757086     64.33969972
   96     81.86827481     62.46346244     63.53434525
   97     54.46747574     73.46056032     88.03127770
   98     56.50255296     73.98499540     88.07142569
   99     54.53955967     71.35169891     87.86138646
  100     52.89190096     74.03456336     90.30577150
  101     52.74017611     76.05492574     90.49212268
  102     53.82677029     73.18919290     91.97058572
  103     50.44305869     72.65524845     90.31079031
  104     50.63704216     70.56378485     90.09660501
  105     49.40982312     73.30168023     88.54412461
  106     48.87163031     72.95055186     63.69729738
  107     46.86798117     73.18435406     62.93102889
  108     49.67715695     74.73023899     64.67664060
  109     48.89447519     70.88220188     65.68560174
  110     48.06438410     71.78986254     67.33010446
  111     50.82503408     70.66681862     66.20717735
  112     47.76672382     68.30223823     64.74567234
  113     48.36402354     66.73073919     66.02694902
  114     48.80326325     67.65276644     63.06984379
  115     44.99884688     68.42468746     64.32487279
  116     44.43780390     66.57301512     63.84642239
  117     44.47854272     69.52848745     62.68563863
  118     43.72571087     69.47433581     66.72373406
  119     44.20111156     71.45412396     67.10604829
  120     44.48782640     68.43870651     68.50108375
  121     53.40532050     74.46724002     85.53042107
  122     51.31297473     74.84442651     85.66868861
  123     54.02952331     76.26837800     84.88584285
  124     53.72302976     73.32548400     83.87930650
  125     40.76049960     69.07540241     66.86945069
  126     39.62804371     70.76550348     66.58359913
  127     39.98087192     67.66802717     65.54000245
  128     39.99619445     68.57954632     68.61148541
  129     61.68518939     72.17883358     56.95013302
  130     59.88046516     72.98138401     56.78847895
  131     63.28513872     73.46297899     56.72924396
  132     61.82261446     70.59606761     59.46697627
  133     63.19621490     69.03582727     59.29845454
  134     59.90831422     69.90194915     59.86614901
  135     62.80475644     72.39930717     61.41842688
  136     62.51322393     74.43936654     61.09834450
  137     64.70805459     72.19716498     61.90648481
  138     61.24452600     71.81023267     63.74094925
  139     59.34634462     72.36454062     63.33420075
  140     62.01333901     72.92348736     65.34999816
  141     61.49782666     69.08144768     64.77198683
  142     63.35641724     69.12846332     66.01665866
  143     61.86141282     67.81831961     63.30384460
  144     59.25402267     68.12872258     66.41476210
  145     58.88878859     66.03650803     66.20010947
  146     57.40511454     69.23174017     65.87260402
  147     59.44389081     68.56753449     69.24555753
  148     57.35859602     69.00587492     69.72256671
  149     60.38990592     70.45966304     69.79663762
  150     60.39750662     66.48291440     71.03275371
  151     59.19427936     64.83658640     70.68231538
  152     59.94387307     67.17726454     72.95913752
  153     61.92432989     70.19714396     54.75679305
  154     63.68735322     40.14795300     55.20201787
  155     60.36782760     68.83996293     54.99577832
  156     61.81781543     71.19200876     52.93668313
  157     63.27602993     65.91470534     70.73651213
  158     63.71724754     64.55453694     72.35224698
  159     63.87853908     64.94474368     68.80894088
  160     64.59310380     67.61733533     70.96112658
  161     75.67332047     56.73770887     59.42427460
  162     76.34971449     55.30648955     60.83766841
  163     77.17551337     58.19627469     59.64450910
  164     75.59421411     55.47030773     56.84736286
  165     77.54749761     54.79219723     56.28932783
  166     75.08048898     56.74183968     55.31646238
  167     73.60721630     53.33196548     56.73992107
  168     71.88601679     53.88463109     55.85343349
  169     72.92729767     52.99164105     58.61714030
  170     74.53971095     50.62303422     55.80964987
  171     76.15847907     50.13389751     57.07033320
  172     75.38808118     50.95292445     53.98084896
  173     72.43007977     77.77614644     56.61850809
  174     72.61949595     75.88937483     55.41302065
  175     70.59331384     49.70872240     56.25729795
  176     72.75506924     76.68639034     59.29544579
  177     73.10636403     78.02431873     60.90732364
  178     74.43045187     75.67195915     59.34447287
  179     70.66357958     74.88200334     60.24109969
  180     69.10658699     75.95127555     61.21338071
  181     71.41280242     73.57420763     61.68022336
  182     69.26959705     73.14862924     58.25982354
  183     69.68897715     73.54253600     56.19170173
  184     67.13708545     73.63215462     58.49849496
  185     73.42183616     58.05405323     60.24840704
  186     72.41414244     59.01050528     58.76699483
  187     72.17071170     56.67164111     61.17803373
  188     73.82121799     59.60857527     90.68835050
  189     69.51675092     70.38281249     58.72597477
  190     68.54867369     69.63069446     60.28943953
  191     68.95798359     69.48717248     56.99354869
  192     71.56619637     69.97017003     58.92528717
  193     66.58468584     52.99183148     84.42710163
  194     67.85866616     51.51141460     85.15961504
  195     67.03799007     82.51256452     82.52530629
  196     63.91661064     51.76987648     84.38761856
  197     62.77543332     53.47640384     84.86227945
  198     63.75201354     79.10487619     85.72401483
  199     63.24239048     50.89063491     81.72060130
  200     63.01576010     52.77872508     80.30114047
  201     61.41045668     49.95261818     81.96172742
  202     65.39559139     49.52024431     80.38433199
  203     66.38644890     48.70861033     82.10927072
  204     66.65947291     51.03382938     79.19389310
  205     64.69397237     47.06745218     78.47519516
  206     63.27095862     47.56352586     76.93963894
  207     63.57873522     45.69632033     79.65291855
  208     67.03140197     45.38665404     77.83066376
  209     68.20372505     46.08971416     79.41986345
