 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28174692E+03    0.90949470E-12    0.41325189E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.02147063     61.51649252     78.06940387
    2     82.24367240     59.40046914     77.92822314
    3     83.47082828     62.16047371     76.81108782
    4     79.47291945     91.56663566     76.92333071
    5     79.30857961     93.58410225     77.34317518
    6     48.99969774     90.61131320     77.92635791
    7     78.72674422     91.20134520     74.04539179
    8     50.35290338     93.00336606     73.08023091
    9     76.67936259     91.35302552     74.19626937
   10     50.82535935     88.90068112     72.46546722
   11     49.21137273     88.08293248     71.38304665
   12     51.86995790     86.93155629     73.56482319
   13     81.63515405     89.89486587     70.48994187
   14     82.74912426     91.71676467     71.33327360
   15     80.25395987     90.75594257     69.11954050
   16     54.16773820     87.95004250     68.92890171
   17     55.87120769     87.55457231     70.08744298
   18     54.88125566     88.99001748     67.44191176
   19     82.05536524     85.25960721     68.36745357
   20     81.84108910     84.39201087     70.14309135
   21     83.36261987     84.44825526     66.84714137
   22     79.56461821     85.33404617     66.90971873
   23     50.08464303     86.66082591     65.46549152
   24     48.78796117     85.39892573     67.99382457
   25     82.62280200     61.96095048     80.73521037
   26     81.13970269     62.90125402     81.59886596
   27     83.08310677     60.32795500     81.81978899
   28     83.91825487     63.57524782     81.11006215
   29     79.16292526     82.67502881     65.40984266
   30     80.67091670     82.65790335     64.08642357
   31     78.28119069     81.28675832     66.57060725
   32     77.54242244     83.31353405     64.16776104
   33     61.93325738     76.60669515     60.74043563
   34     62.82110853     75.67837434     58.88116660
   35     59.60271496     76.34275938     60.50318857
   36     62.44362372     74.96076748     63.09516618
   37     60.69055535     73.85505604     63.44426437
   38     62.44101872     76.13670903     65.04537063
   39     65.09377286     73.62718541     63.33781920
   40     65.39724893     72.65785392     65.04150286
   41     66.46265312     75.52813570     62.65617628
   42     65.78689187     71.77491736     61.20319705
   43     94.04968191     72.87220909     59.40684687
   44     64.46923217     70.31183992     61.22788360
   45     68.83019279     71.08956345     60.53253771
   46     70.10257751     71.33279501     62.26635275
   47     98.93708356     72.36410969     59.24561895
   48     98.26128661     68.26119951     59.62677163
   49     99.66034900     67.36766356     61.10205114
   50     99.02762135     68.52398135     57.45834191
   51     67.07315824     66.69911752     59.59218569
   52     66.47114094     65.92140639     61.48730548
   53     50.29811502     72.18636074     44.37175440
   54     94.41960550     66.62447851     86.66707472
   55     92.98257136     65.35667956     86.59992764
   56     90.88005309     51.75892395     73.90979704
   57     62.37858623     79.34938111     61.27241373
   58     62.11507553     80.40178106     59.60579684
   59     60.89801271     79.88398252     62.56156029
   60     64.19400417     79.67484918     62.05170383
   61     65.81330007     67.94324997     83.99346450
   62     64.35568938     69.45370740     83.74843461
   63     67.67936984     68.92458432     83.22633282
   64     65.61135372     66.44920234     82.39999567
   65     70.78719236     51.04979478     64.97833318
   66     69.00046107     51.23272137     63.90775095
   67     70.95099523     48.93540634     65.57450096
   68     72.98689352     51.35016818     62.67373576
   69     72.22781161     49.82062924     61.30275301
   70     74.84502141     50.88230078     63.25874524
   71     72.85526888     53.64538753     61.05382348
   72     74.28532193     54.93447870     61.59991614
   73     70.96678486     54.29172909     61.26864005
   74     73.46533996     23.57704839     58.33196953
   75     73.52120441     21.74431655     58.36546676
   76     75.37666428     24.28887580     57.83783432
   77     71.63069131     24.40992395     56.16015206
   78     71.89758408     52.86445837     54.24659255
   79     71.56919649     55.46366078     56.02166121
   80     68.96041885     22.91426868     56.24017567
   81     56.41976530     74.23765159     71.64294905
   82     69.56730438     20.82924108     56.35081524
   83     65.39535920     24.34783503     52.88020448
   84     64.19832768     23.72029953     51.35023710
   85     64.50423071     26.06997855     53.54405733
   86     62.57331302     51.19282640     42.79989551
   87     62.39146937     49.29747899     42.25508856
   88     64.52553707     51.32034522     42.62836436
   89     71.17354521     53.08528148     67.17117422
   90     69.49760728     52.60261321     68.39238273
   91     72.99176843     53.01668468     67.75928309
   92     70.48829835     54.92418547     66.54597076
   93     61.35072163     52.78678240     40.88475442
   94     62.23206935     54.75225711     40.38221068
   95     61.41757854     51.50691047     39.29026971
   96     59.54175073     53.22446989     41.42587462
   97     54.86432239     76.59851865     65.85463458
   98     52.90074991     76.65271254     66.57419318
   99     55.66446638     78.53342934     65.50220536
  100     56.55827000     76.03587096     68.18137530
  101     57.97304108     77.51447458     68.65491261
  102     58.06428884     74.44041453     67.64340593
  103     55.21819730     75.78452230     70.66390032
  104     43.49339821     46.60332052    105.13164940
  105     53.41188918     74.94591833     70.19749836
  106     54.89472367     78.26614463     43.16705458
  107     52.97038431     78.92913258     42.93613225
  108     55.99009022     79.85319932     42.39727829
  109     55.11676972     77.81049187     46.13317762
  110     57.15136581     78.16808706     46.81101306
  111     54.71285801     75.99204684     46.99217823
  112     53.88809436     80.05277045     47.53337096
  113     54.17097929     79.79208140     49.53398150
  114     51.72114107     80.08210063     47.22912494
  115     54.17695769     82.88926442     46.99709582
  116     52.54027816     84.04010754     48.09991967
  117     53.37752566     83.59696411     45.13517269
  118     56.63380515     84.04241821     47.96463158
  119     56.40601219     86.12030835     48.23790980
  120     58.39906224     84.21408799     46.57802624
  121     54.71871810     75.04875680     63.28664426
  122     56.16975628     73.37171164     63.28472938
  123     52.82868261     73.83217522     63.25677332
  124     54.96335945     76.23617044     61.48476902
  125     57.46004064     83.15029487     50.76809781
  126     59.51806009     83.49939530     50.59011637
  127     56.81512076     84.13332492     52.42502554
  128     57.21325138     81.24879671     51.07338702
  129     79.84417219     64.88993277     60.89776699
  130     81.83505891     65.03461724     61.60313797
  131     79.95957228     64.04719037     59.02864750
  132     78.61984378     62.78146579     62.64818942
  133     78.71098046     63.33910621     64.59259839
  134     79.58507201     60.85300817     62.49352215
  135     75.90038305     62.21106696     61.60930246
  136     76.50948819     61.26330080     59.79237249
  137     74.39684019     63.77883849     61.75748931
  138     74.26229979     60.07048256     62.81683928
  139     75.27192750     58.22461902     62.67097004
  140     72.54550586     60.06694564     61.76034869
  141     73.80112484     60.62651953     65.73751800
  142     75.54187076     61.24746306     66.84727078
  143     73.48900714     58.99412298     67.02927410
  144     71.28694610     62.10119142     65.95214512
  145     69.46991663     60.95847398     65.87652732
  146     70.96382858     63.44537837     64.28384662
  147     70.75607854     63.84613614     68.28976408
  148     68.68500275     64.68336459     68.25327038
  149     72.02528349     65.69733587     68.29505687
  150     71.06498576     62.40790166     70.83667522
  151     70.14766931     63.68679123     72.31253422
  152     73.16783884     61.89078410     71.05206657
  153     78.97633386     67.62229551     61.73305780
  154     76.89344396     39.31589603     62.25432656
  155     79.82865507     67.81630932     63.76284646
  156     79.62525981     69.37600975     60.51380644
  157     69.47763778     59.96779306     71.27375233
  158     67.92825411     59.29421935     70.04644891
  159     70.57276644     58.47302572     70.44845628
  160     69.09632293     59.20358701     73.34889277
  161     61.93615798     44.94860799     79.89131104
  162     60.72791347     43.24552551     79.77280756
  163     63.57764620     44.70569169     81.08823448
  164     62.85395012     44.99528574     76.98364390
  165     61.34989408     46.25826286     76.26417386
  166     62.16722221     43.02154742     76.07433071
  167     65.33888912     46.46342601     76.16040948
  168     70.53981056     46.02914011     78.81591449
  169     66.66120886     47.59209830     77.23704586
  170     66.03781560     46.72911117     73.62091421
  171     67.55156793     47.98388716     73.18853217
  172     67.66275870     23.75414330     57.82168530
  173     65.03117298     73.68689739     71.68529144
  174     64.04155366     74.52082777     70.16292216
  175     64.01028835     43.28908611     72.62973164
  176     67.61424798     72.11085037     70.66654539
  177     66.95156841     70.70492369     69.36879490
  178     68.53029421     70.93717134     72.36512998
  179     69.51662937     73.78342507     69.51765983
  180     70.36744486     74.57521781     71.31334986
  181     68.76087489     75.24932672     68.30131549
  182     71.54234570     72.26328784     68.27648787
  183     70.69937090     71.22935560     66.64167769
  184     71.62170106     70.39935622     69.35262973
  185     60.74038594     47.38318055     80.85129449
  186     61.83785614     48.28883422     82.59146329
  187     60.95903754     49.17961586     79.80190980
  188     58.83203672     46.93908797    110.97958058
  189     73.81629172     73.87830596     67.77959678
  190     75.44308358     72.64759184     66.84410347
  191     73.54780241     75.15150101     66.28043704
  192     74.69574539     75.13936451     69.26371647
  193     75.09699002     44.87703207     86.69609023
  194     74.57473874     46.58774210     85.64108343
  195     74.08113536     72.28884325     85.57068569
  196     78.01807671     44.29135245     85.79545015
  197     77.91392764     44.80805368     83.85359840
  198     78.27924676     71.11799455     85.89924979
  199     80.19711267     45.60536453     87.10473528
  200     81.62862781     45.09084818     88.53520106
  201     79.44638872     47.17690454     88.27326984
  202     81.88603309     47.19977459     85.13551162
  203     83.25930522     46.16977085     84.17052966
  204     83.00895518     48.43625920     86.37800467
  205     80.49794130     48.85898422     83.37052721
  206     78.59614940     48.89535856     84.10981045
  207     80.34957573     48.49064008     81.35174742
  208     81.69837028     51.55619856     83.86561527
  209     83.69795417     51.56689791     83.35016615
  210     82.03470928     51.92032712     85.95538838
  211     80.36231101     82.57100370     82.56616293
  212     79.78321295     82.03827117     80.52967674
  213     82.06478349     83.89061783     82.45353452
  214     78.11517486     84.15231172     83.36271021
  215     77.99685203     83.85900826     85.43746552
  216     76.34724159     83.68825835     82.37718779
  217     74.81034352     44.58023917     89.63861498
  218     75.48271326     42.71518913     60.96322846
  219     76.22570216     45.98402101     61.61244974
  220     72.91118868     44.89076136     89.92696456
  221     78.00264224     86.96728863     82.45555245
  222     77.09564071     88.26661728     83.88317183
  223     80.07580465     87.42143985     82.11186264
  224     77.26287292     87.22574019     80.35645862
