 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28297381E+03    0.39790393E-12    0.15502771E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.96410700     54.41613326     77.12633598
    2     77.60953708     55.88990203     76.60642510
    3     74.40499435     55.69319885     77.43693571
    4     75.54754620     81.55832745     74.86489534
    5     73.65778491     81.80759167     74.13550031
    6     46.92076241     79.55573678     75.33206901
    7     77.40732261     82.13025908     72.81723490
    8     50.42234050     81.75342851     73.39334505
    9     77.63469910     84.35419635     72.51484412
   10     48.34709114     80.79834124     70.23534393
   11     46.33944405     80.99872960     69.62252376
   12     48.59061379     78.79380206     70.30903742
   13     78.83431984     82.13137302     68.23348934
   14     80.70230134     82.69744964     68.92641029
   15     77.79396097     83.81539318     67.46743948
   16     50.38137023     80.33838084     66.10847793
   17     48.48052292     79.49443918     65.36931721
   18     51.56869962     78.62876214     66.71296703
   19     80.86030939     81.59613281     64.00338633
   20     80.69774331     80.33088762     62.34032165
   21     82.98397196     81.37355274     64.34244799
   22     80.35356526     84.37897877     63.43869593
   23     51.65338305     85.53722074     65.17938436
   24     49.54750778     84.67596752     62.84460890
   25     76.29923846     52.86415336     79.63216276
   26     77.78392602     51.37813180     79.72003419
   27     76.50311275     54.21407713     81.29374652
   28     74.48062297     51.98844039     79.89185817
   29     82.23886246     85.20384191     61.31861630
   30     84.23222014     84.62549426     61.75601500
   31     81.71311339     84.50348705     59.47145480
   32     82.16300950     87.25099325     61.35478236
   33     58.39017968     69.92508646     50.04536798
   34     57.12348910     71.54378296     49.53995970
   35     59.77711417     70.80603738     51.46992098
   36     56.92354027     67.86762818     51.44645209
   37     57.79762768     67.49474304     53.34527578
   38     56.96494410     66.02678707     50.70440410
   39     53.95894122     68.60496086     51.78387539
   40     53.48182169     69.58287434     49.98390120
   41     53.38420793     69.87594117     53.20156852
   42     52.26473268     66.22784609     52.12119862
   43     81.66554148     64.95659930     50.72922567
   44     50.27523065     66.60328053     51.77838504
   45     52.65901508     64.77468884     54.73791420
   46     54.20882094     65.70309364     55.74371497
   47     82.06439047     62.81325181     54.17072269
   48     79.30632420     64.79746242     56.55132420
   49     78.73493710     66.83440847     56.62973072
   50     80.09676144     64.46869359     58.52652058
   51     48.21520910     62.95985802     55.87078927
   52     47.23098019     63.86034925     54.20204584
   53     46.84241788     63.50050981     57.37467495
   54     77.58212224     60.17517835     84.88401089
   55     79.69895978     59.82349705     84.43122269
   56     76.75405558     59.26753869     83.15401273
   57     59.42121079     68.47183064     47.75899763
   58     58.25748972     68.51788776     45.95889157
   59     61.06184956     69.53973017     46.87384558
   60     60.04983955     66.59924634     48.26915736
   61     47.78687003     58.94211064     87.31561890
   62     48.09592061     60.37351298     88.76573940
   63     45.73911887     58.86388099     87.31744686
   64     48.53491617     57.18750972     87.58533027
   65     67.62227116     80.00727432     76.42809572
   66     68.10554215     80.09318888     78.48687565
   67     65.58668783     79.27282329     76.22061432
   68     67.49167760     82.66309623     75.24824019
   69     66.45650048     82.42810252     73.45856854
   70     69.44775234     83.38064032     74.79139564
   71     65.82751508     84.61709164     76.73811405
   72     65.82377149     86.48022716     75.80938021
   73     66.43319445     85.20159416     78.57076407
   74     63.01278686     54.74210936     76.98016030
   75     62.46015297     53.42091868     78.51542833
   76     62.68984862     53.61723096     75.17435362
   77     61.23568294     56.97690287     76.99169436
   78     61.84922384     87.58355002     75.46830250
   79     61.43830795     86.62186250     78.97713933
   80     58.35951986     56.61786308     76.29028936
   81     57.71623749     54.66814189     76.97522749
   82     58.36546565     56.25681583     74.30461045
   83     56.62416905     58.76101384     76.78277309
   84     57.33427806     60.48981978     75.66156976
   85     56.33631379     59.04202977     78.84118971
   86     53.86701078     58.39947597     75.91292723
   87     53.06069022     60.25015737     76.38825711
   88     52.90843955     56.91987560     76.96457555
   89     69.43338349     78.10890731     75.34682007
   90     68.50415646     76.40346737     74.67939091
   91     70.54692644     79.19152176     74.11358718
   92     70.62241066     77.35184669     76.77524263
   93     53.30994348     58.07078100     73.06018893
   94     51.25807949     58.46671951     72.53919242
   95     54.46029496     59.49688988     72.01578908
   96     53.85030358     56.10519882     72.43626997
   97     45.68807640     72.29042101     71.03829246
   98     44.12781094     73.73036438     71.33530848
   99     46.81610325     73.05086523     69.36904739
  100     47.29879439     71.76664810     73.49234909
  101     48.68038173     70.22054041     73.06235189
  102     46.07227374     70.93196022     74.85210685
  103     48.51092117     73.90711221     74.52785310
  104     47.11188478     75.39695023     74.62552466
  105     49.93667832     74.58740090     72.99643030
  106     49.91912498     73.41305974     47.99000889
  107     51.55663139     71.97820942     47.82742624
  108     48.50433509     72.92805723     49.49587772
  109     51.07456074     76.01035853     48.59296744
  110     49.65388444     77.53865975     49.02550706
  111     52.06640735     76.89937175     46.85804969
  112     52.96210117     75.71132936     50.72432636
  113     54.65645224     75.01866507     49.65835515
  114     52.30664473     74.30413629     52.14096918
  115     53.44357789     78.06602748     52.59236334
  116     54.54039072     77.47560599     54.17493943
  117     51.51776814     78.73315804     53.34247804
  118     54.89268183     80.15150723     51.51124159
  119     53.93818645     80.90348800     49.84489693
  120     56.96166508     79.72311544     50.93265569
  121     44.60300958     69.84325431     70.23351237
