 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28258112E+03    0.73896445E-12    0.81731729E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.60220056     49.16807564     69.99007672
    2     86.98674539     47.75806293     70.43585227
    3     85.59785052     49.45637870     67.92771472
    4     83.02151719     77.12504306     70.63582467
    5     82.82002341     75.82737693     72.20620403
    6     53.24906047     76.14157122     68.97147394
    7     80.75338887     79.14645492     70.85506171
    8     50.58161748     78.33645503     69.39789005
    9     81.70798151     80.88060578     70.17346730
   10     50.55173537     79.57497725     73.34950914
   11     51.86216801     80.18366666     74.79300226
   12     49.74778002     77.78097380     73.95601765
   13     77.32181002     81.57194773     72.99741902
   14     78.22946249     83.25001961     72.05351961
   15     76.31200750     81.76955723     74.84627080
   16     46.49556214     80.59272419     71.07263536
   17     46.32883538     78.62852413     71.22079189
   18     47.43015856     80.75345698     69.24887192
   19     72.98858492     82.16160897     70.80664819
   20     73.38462230     83.98356678     69.95295868
   21     71.72179421     82.81281329     72.38513409
   22     70.96313215     80.71867494     69.26991778
   23     41.35615511     79.00233143     70.29880353
   24     42.90188863     79.89448910     67.62986102
   25     86.49932809     51.56984030     71.55937816
   26     84.94032719     53.08952312     71.71154308
   27     86.74537053     51.09338284     73.56927449
   28     88.52463483     52.32423261     70.94679500
   29     68.66172758     82.18669096     68.43689299
   30     67.79206786     83.13092839     70.10458809
   31     69.03278491     83.40892412     66.81559160
   32     67.08584757     80.87908026     67.67986904
   33     51.94568172     58.19893554     64.80972109
   34     51.05007062     56.35288981     64.51787054
   35     53.25748542     58.41382858     63.23366639
   36     50.01266356     60.49868501     64.97521332
   37     51.19359391     62.15676159     65.73762179
   38     48.81109238     60.25740113     66.54849972
   39     48.35860962     60.86734765     62.71537160
   40     47.10481230     62.40816840     63.11432105
   41     47.44726022     59.19877033     62.33638751
   42     49.73409503     61.35127914     60.21050026
   43     76.95337700     61.55506595     58.83639894
   44     50.93431162     59.69188956     59.67887900
   45     51.38553750     63.74839663     59.99281659
   46     53.35863517     63.30918496     60.69478420
   47     79.84309719     65.42928074     61.01918473
   48     80.90546634     64.16981088     57.11154280
   49     79.40779648     63.52725035     55.93331646
   50     82.61300808     63.48039372     56.47143351
   51     52.11355168     67.06139280     56.73872024
   52     53.05370614     67.82042449     55.04558611
   53     53.32783502     67.83066176     58.43566171
   54     78.38106892     68.17614316     86.10945972
   55     77.68719456     68.12992072     88.21646705
   56     77.21997988     66.66755583     84.99004430
   57     53.40691855     58.41054225     67.15092460
   58     54.83424432     56.97774027     67.76441389
   59     54.75332437     60.07347598     66.93208640
   60     52.18489444     58.63347347     68.76981578
   61     48.96234573     70.98410984     85.46461899
   62     50.06932036     72.53232762     86.52356615
   63     49.64742266     71.30042978     83.48909285
   64     47.04891473     71.43280113     85.92551177
