 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28219021E+03    0.96633812E-12    0.86421556E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.75129086     63.05885921     73.33886114
    2     73.25527612     61.53096449     71.98820872
    3     72.97522298     62.71959021     75.13527047
    4     76.72811677     91.42507558     73.79498561
    5     77.92074243     92.65829075     72.59821240
    6     48.14702573     89.58714350     72.89310536
    7     77.47505256     91.31656146     76.55998734
    8     47.46984071     92.83375155     77.60662608
    9     79.52431064     91.68892562     76.72636956
   10     47.62305776     88.84106835     77.95201099
   11     45.62376876     88.71078994     77.56495379
   12     48.10674132     89.37880251     79.98761257
   13     77.73959962     86.48438435     77.02124928
   14     79.66572410     86.84906272     76.35030925
   15     76.88343162     86.18279340     75.15420333
   16     48.59431341     83.86041420     78.15558191
   17     49.40865330     83.75178399     80.01799853
   18     49.66477424     82.62925034     76.77938747
   19     74.85098715     82.71961864     78.39798525
   20     73.90560507     83.26070919     76.60728814
   21     73.84000167     84.02813159     79.75312034
   22     74.79832758     79.90434000     78.88144627
   23     47.64995785     79.07803268     79.03667068
   24     45.07820284     78.63721055     77.19096546
   25     72.86794603     65.55134686     72.22108564
   26     74.35868229     66.69196758     71.35424997
   27     71.79982046     65.43005460     70.42764636
   28     71.92002609     66.77908003     73.77175202
   29     73.30374502     79.11008683     81.26700072
   30     74.87121161     78.10818125     82.53052245
   31     72.44570834     80.51774368     82.10127750
   32     71.92003474     77.57868588     80.76319565
   33     54.41027015     60.11479850     52.84196218
   34     52.47343249     59.79008225     52.27456602
   35     54.13961163     59.51445500     54.75153586
   36     56.09071841     58.48038757     51.06730787
   37     58.07108547     58.85771769     51.05440730
   38     55.51148518     58.84361194     49.09940871
   39     55.28862172     55.70500193     51.09596603
   40     53.63656526     55.65256733     49.76375700
   41     54.75660139     55.22365759     53.34028077
   42     57.37563536     53.93982153     49.89547990
   43     87.33004978     55.30919573     48.43673815
   44     56.63004453     52.36423879     48.82704427
   45     59.47824280     53.14743153     51.66044918
   46     59.97428225     54.52798923     53.07076265
   47     90.08025020     52.72598292     50.39937228
   48     88.36292286     50.43446346     52.99775162
   49     88.56435573     50.80651908     55.12160526
   50     89.76265571     48.96249269     52.53163305
   51     56.90549207     49.00990374     52.83478603
   52     56.45164975     47.93777178     50.95926468
   53     55.52420824     50.34404830     52.43822801
   54     85.00220387     47.45741295     84.04711810
   55     84.22947324     48.77565333     85.53699797
   56     86.50015510     46.30181449     85.04686772
   57     55.10109924     62.83491072     52.89381662
   58     56.14435155     63.58723125     54.68872572
   59     56.28711459     63.63280747     51.33710050
   60     53.18592014     63.98693223     52.82165602
   61     53.89878098     45.55978070     83.32364817
   62     51.99482831     46.36414887     82.98547441
   63     54.69006536     44.50564392     81.73376557
   64     53.48016087     44.17151484     84.78300700
   65     67.72600506     85.60913370     66.25640138
   66     69.78330442     86.20335719     65.79926569
   67     67.49837305     86.41998724     68.15865650
   68     66.17094961     86.88713555     64.21478700
   69     64.65167070     85.65059942     63.77205827
   70     67.26725804     86.74442816     62.57493976
   71     65.16534349     89.39780403     65.29572788
   72     63.68163469     89.26744485     67.12302141
   73     63.77689879     90.25508539     63.94149951
   74     67.14244058     62.52091405     65.69302319
