 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28211785E+03    0.56843419E-12    0.27982884E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.33770680     46.31772359     54.57150740
    2     75.30583471     46.58613010     52.45879384
    3     76.28701142     44.55094691     55.10785684
    4     77.11551990     77.22413023     56.03978100
    5     75.82564375     78.71451799     56.80733359
    6     49.55296972     78.31867732     55.19363303
    7     78.21917392     76.02423894     58.52071602
    8     51.11152766     75.46178613     58.09190489
    9     77.27744362     74.25568476     58.92959009
   10     49.56576493     78.17413891     60.50251432
   11     49.56934323     80.15052258     59.55451847
   12     51.48765885     77.95368415     61.53019566
   13     76.72279770     77.47979600     62.72097471
   14     77.24386645     75.56604818     63.59364666
   15     74.91111470     76.86056568     61.92198681
   16     47.60741569     79.27114814     65.00048953
   17     46.74213894     81.19837721     64.67242739
   18     49.58564265     79.40828028     65.64910660
   19     74.95817739     77.65652730     66.90412647
   20     75.05620043     78.82741000     68.63621818
   21     76.22121580     75.79584866     67.29017827
   22     72.17707544     77.37174975     66.55997135
   23     43.19795931     76.64622310     64.56245642
   24     42.40486650     79.17566202     66.67232805
   25     72.68253163     46.22254968     55.49357666
   26     72.43758642     44.72814868     56.99311050
   27     71.71443069     47.80862522     55.93541642
   28     71.67536481     45.34526152     53.73087079
   29     71.02492836     75.85807048     68.74760986
   30     68.81441031     75.80144010     69.23103160
   31     71.00420614     73.73554012     68.34174452
   32     72.14455703     76.32631104     70.50096953
   33     42.59300955     56.31651843     60.98233229
   34     41.80861070     57.81730205     59.85358265
   35     41.16149153     55.28889119     61.70311773
   36     44.66330725     54.66409475     59.84256726
   37     43.93295601     53.06112615     59.07225271
   38     45.75920190     53.93103205     61.42423605
   39     45.98209212     56.45445601     57.58308299
   40     48.06548201     56.66012157     57.86633094
   41     45.04772283     58.40721597     58.09650398
   42     45.38387872     55.12627504     55.12458984
   43     72.67950407     54.01537927     55.24109545
   44     70.42926570     36.99866999     44.92279622
   45     46.90243010     55.08063459     53.09731441
   46     48.46770216     56.39621570     52.68956768
   47    102.87659841     61.97078927     41.10389068
   48     75.07670085     53.36490117     50.93052509
   49     74.97623605     54.35491859     49.19306034
   50     73.22139052     52.32671945     51.52693705
   51     48.40523119     51.60428932     49.79767924
   52     49.52795088     50.72447577     51.43491353
   53     49.44217960     52.81510143     48.71117131
   54     76.64207819     49.84784015     76.30040324
   55     77.94506829     48.15570794     76.37772419
   56     77.00772364     50.79810934     74.37491805
   57     43.80855418     57.67644539     63.23831312
   58     42.63432226     59.38520983     64.12790902
   59     43.68483470     56.18974221     64.78849097
   60     45.87602761     58.30032347     63.21851536
   61     45.09322368     48.72593310     76.05820998
   62     44.81241892     47.11262549     77.16065420
   63     43.64559253     50.28344617     76.15821929
   64     45.15468659     48.04317254     73.95524595
   65     71.91780188     86.47673776     71.67070617
   66     72.52473429     84.54660646     71.85926647
   67     72.80897063     87.32483860     70.03328435
   68     69.14853087     86.87028243     71.19587832
   69     68.55370337     85.98865933     69.58432359
   70     68.87961986     88.86025202     70.95871754
   71     67.55537331     85.74835829     73.50406813
   72     65.73734579     86.51002045     73.29746569
   73     68.12075566     86.66963594     75.21359436
   74     67.87443556     53.88915734     73.18527042
   75     70.03886676     53.63853296     72.92504581
