 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28190933E+03    0.45474735E-12    0.49630728E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.85134421     63.48857517     70.99705467
    2     75.54846178     64.81252984     72.96582133
    3     76.29064795     61.79289763     71.14718691
    4     72.06839785     91.76127600     71.37886547
    5     70.96668122     93.60053542     70.85506122
    6     42.97453499     91.17990900     73.37399529
    7     71.16102480     89.29976951     69.97275168
    8     42.49632060     89.83495900     68.17205853
    9     69.01096057     89.37329951     69.92934708
   10     43.58443787     87.07859021     71.01461382
   11     45.51780456     87.62776014     70.53458512
   12     43.05855467     85.32477171     70.16611198
   13     72.28517255     86.40955043     73.74049669
   14     73.87277766     87.40822756     74.92139125
   15     73.21681619     84.49444863     73.87519247
   16     40.49277958     86.70489324     74.73412864
   17     39.07171510     87.30212874     73.29945692
   18     40.34710362     88.01402634     76.13868190
   19     68.43448863     84.02237737     75.65456805
   20     67.40421481     84.34387619     77.40014764
   21     69.73233687     82.79163525     76.47027666
   22     66.77041439     83.10275960     73.65798365
   23     38.96133531     82.01322051     72.02354660
   24     36.79231536     84.80398643     72.75882618
   25     75.45490139     65.36319206     68.82965042
   26     76.38010278     64.52529437     67.19934099
   27     73.72939646     66.11562856     68.10697302
   28     76.53706127     67.02115672     69.77134937
   29     64.63841635     81.20567724     74.67312208
   30     63.37639641     81.80837098     76.03584647
   31     63.70480579     80.44046366     72.83274340
   32     65.32997245     79.45198940     75.61321655
   33     50.95400519     60.26886976     64.92945869
   34     50.37091006     62.18656185     64.29074367
   35     49.42059924     60.05137571     66.52186481
   36     50.52433313     58.40596690     62.65447056
   37     52.41471306     58.08663267     61.71235808
   38     49.41990800     59.02529328     61.04016556
   39     49.67395894     55.77636231     63.07308349
   40     48.21969841     55.67390833     64.64467518
   41     50.94952932     53.92344203     63.85948899
   42     48.58911047     54.60941847     60.59405791
   43     76.29711813     56.01134340     59.69685046
   44     47.41951544     52.95413178     60.88937638
   45     50.80185708     53.87630723     58.83708503
   46     50.54178684     51.85590964     58.19710010
   47     81.48881371     53.81450080     59.98271024
   48     80.37750646     55.52054663     56.85489242
   49     80.69100282     57.46198961     57.26910714
   50     79.13662288     55.52060323     55.16822313
   51     54.16190613     54.97682187     55.94496082
   52     54.56674674     53.35824306     54.70147628
   53     55.56948623     55.37060140     57.41660382
   54     83.94127055     57.15670085     82.96625413
   55     84.92127018     58.43827420     84.24292523
   56     82.35580742     58.02058484     81.90917716
   57     53.53744053     60.52506539     66.09496599
   58     54.48290258     58.56501250     66.34376911
   59     54.81567483     61.63119932     64.92041964
   60     53.33734488     60.97028200     68.08231452
   61     56.68467146     56.13478949     80.95438112
   62     58.61856714     56.11042595     81.64758029
   63     56.43474977     54.05486683     80.64001900
   64     56.36235348     56.84893874     79.07773762
   65     71.55852865     76.45978461     56.82454649
   66     70.90836935     76.21789427     58.81866443
   67     73.60498938     75.93080048     56.56220483
   68     69.47002914     75.02523043     55.10920277
   69     70.07985554     74.34610399     53.07039489
   70     67.75954735     76.17486213     54.95749874
   71     68.87653421     72.62475734     56.68576661
   72     66.98614821     71.69494325     56.03069654
   73     68.24175350     73.40014992     58.44965489
   74     70.59423088     41.49114034     57.42288476
   75     69.19760124     39.95566830     57.61435147
   76     71.96995156     41.96512373     58.98884363
   77     72.25422633     40.61340566     55.31293085
   78     73.82775001     70.72994673     55.04522420
   79     71.33922765     70.07913986     53.29508472
   80     72.98554576     37.83732951     55.94520085
   81     72.78237248     37.68179451     58.05364544
   82     75.03891463     37.71339861     55.30564027
   83     71.27484153     36.05240204     54.65648066
   84     69.48517782     36.53101466     55.47327782
   85     71.76035954     33.91274848     55.18348997
   86     71.07875075     35.78353675     51.77390664
   87     70.37309854     37.70834568     50.96237188
   88     69.33814695     34.59122568     51.30774543
   89     71.59924145     79.38471682     56.00411506
   90     73.51774097     80.44518764     56.69847428
   91     70.87429980     79.75670325     54.03282682
   92     70.06927555     80.16075613     57.27267990
   93     73.12828659     34.14655706     50.18827761
   94     72.13124798     32.32503831     49.68869734
   95     74.13566116     34.93147299     48.54565805
   96     74.86939498     33.70684330     51.60443218
   97     34.89988379     76.01523829    108.65555274
   98     58.95502990     85.06969557     64.32494640
   99    -49.36039346     74.19341824    101.01959408
  100     60.79185723     67.13523214     78.97487685
  101     62.03978519     67.53482281     77.07208085
  102     62.09456810     66.23051946     80.32417787
  103     58.48538441     65.56893448     78.11187551
  104     57.80927145     66.76622002     76.43923245
  105     56.84905958     65.94350132     79.36274244
  106     59.11646095     62.85485247     48.07855031
  107     59.87645124     61.50209965     49.55567566
  108     60.42888822     63.04816119     46.28530610
  109     56.43459032     61.68478118     47.20582796
  110     56.72790948     59.33298039     46.88615374
  111     56.40264704     62.23589263     45.08614434
  112     53.80329853     62.58017178     48.21448914
  113     54.07329768     63.15455150     50.18365742
  114     52.73085729     60.58215948     47.69208521
  115     52.50138283     64.58942729     46.77800400
  116     51.84054056     63.78463413     45.03050368
  117     53.71928898     66.22677880     46.14172349
  118     50.01891142     65.62239059     47.79538562
  119     49.25957725     64.62681544     49.53831350
  120     48.46202972     65.72604031     46.30333166
  121     57.79074397     84.88514168     62.68685491
  122     55.90041873     84.38146364     63.45292730
  123     57.85205818     86.79194133     61.44586054
  124     58.57017032     83.54973433     61.37606232
  125     50.46976620     68.34280530     48.35042130
  126     50.55285619     69.30290816     46.49324744
  127     48.98688721     69.23913396     49.65779890
  128     52.09899162     68.44720879     49.53999560
  129     81.79024602     67.50153655     67.02799831
  130     80.56732145     65.92395685     66.49690068
  131     83.89118852     67.15394345     66.44673484
  132     81.11361087     69.96265273     65.89173839
  133     81.57478087     69.76707898     63.65900750
  134     82.46586274     71.62641751     66.20191501
  135     78.30388359     70.95498644     66.32336990
  136     78.35396420     73.10780732     66.50945048
  137     77.64483123     70.42016650     68.36770951
