 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28215119E+03    0.68212103E-12    0.96705230E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.62782712     66.63016961     67.81558968
    2     73.36380197     66.58161195     65.98320649
    3     74.63407468     68.71889937     68.23119125
    4     72.87170358     94.33624690     69.81155638
    5     71.06223882     95.24777851     69.66455761
    6     44.49487746     95.16777600     71.79237789
    7     72.53549346     91.53602452     69.67321047
    8     45.14443470     90.30170575     69.08392647
    9     71.24421725     91.00383202     67.86633179
   10     42.34544007     90.47780582     71.99010665
   11     40.74771155     91.62009619     72.61588633
   12     43.74773231     90.53730166     73.45195681
   13     70.44725685     87.60858710     72.14249134
   14     68.85847321     87.44833115     70.79039790
   15     69.36853613     87.93628585     73.93028058
   16     43.72887061     85.76175048     72.25021773
   17     45.54711443     86.60843536     71.58542339
   18     42.74994970     84.27954951     71.09523651
   19     73.13014680     84.44009666     74.73158566
   20     72.74172730     85.53030335     76.58356323
   21     75.33704975     83.75638871     75.00713244
   22     71.83466413     81.96693388     74.96929431
   23     43.76936173     80.37493406     73.90972092
   24     41.08782543     81.87671826     74.08465136
   25     77.30168091     65.69085929     67.46743914
   26     78.46459148     65.13554330     69.15508471
   27     77.34507034     63.88659673     66.31421667
   28     78.50728397     67.19215850     66.63518855
   29     71.29401165     80.82368539     77.64858932
   30     70.17839912     82.20481474     78.82443267
   31     69.74279849     79.28842514     77.72172966
   32     72.85161525     80.35683576     78.87502989
   33     63.78636098     50.45106168     83.57583202
   34     65.00151490     51.28591894     84.98712584
   35     62.78956326     48.67796743     84.44631589
   36     62.05720503     52.55567621     82.70505019
   37     62.99074182     53.72051656     81.19149977
   38     61.98191501     53.90571280     84.29079502
   39     59.25991840     52.17117209     81.79666676
   40     58.20441375     53.82382729     82.30360592
   41     58.16377150     50.51141672     82.73584771
   42     59.05714920     51.89501799     78.82055656
   43     89.84968643     52.21008350     78.01548746
   44     57.69740485     53.38439545     78.16175906
   45     57.86326005     49.36200801     77.61263506
   46     59.14872270     47.86197045     78.05429481
   47     86.61393186     49.95133146     75.71370775
   48     84.14971442     48.82429267     78.74206189
   49     84.44324039     48.07911907     80.67894496
   50     83.03639745     47.34751080     77.77484849
   51     53.44789291     51.13621252     78.59532477
   52     53.08014839     51.99684211     76.59997404
   53     53.91646600     52.89286721     79.95016619
   54     79.70570830     50.49206323    108.23191354
   55     78.60901177     52.08862007    108.91273005
   56     79.48779171     49.12735039    109.50865464
   57     65.75222850     49.52164517     81.55859973
   58     64.73395755     48.69531646     80.02638778
   59     67.36124906     51.01629055     80.77803939
   60     66.81389730     47.65574099     82.32862966
   61     49.09961192     49.45813837    106.04534537
   62     49.12307470     50.75790581    104.43959201
   63     49.60326135     47.49781159    105.12541413
   64     47.09387336     49.15555997    106.79762479
   65     53.04030328     88.15788712     61.36102517
   66     53.95040190     88.86520084     59.60685795
   67     51.53003034     86.73194007     61.04512524
   68     54.71938187     86.46298298     63.06502451
   69     53.69117461     85.41944795     64.45491374
   70     55.93819056     87.81542218     64.30165722
   71     56.47200597     84.67565970     61.85494757
   72     57.89485876     84.03474811     63.20227130
   73     57.86777465     85.61855645     60.25964635
   74     55.20880829     53.39629283     60.44193611
   75     54.05427276     54.23853701     58.89508610
   76     53.56064876     52.76414948     61.61054789
   77     57.23530980     51.51574259     59.68922803
   78     58.86972645     81.30821214     58.93276667
   79     56.49080102     79.72699311     57.90218014
   80     57.75173334     49.56578839     61.75997331
   81     57.36901068     50.30594284     63.72596162
   82     60.00572333     49.26338291     61.81881422
   83     56.31407680     47.06441936     61.66885280
   84     54.67393722     46.84881681     62.82146389
   85     57.71509371     45.62471825     62.34858865
   86     55.71544158     46.08827482     58.79979049
   87     55.85724296     44.02998063     58.86671391
   88     57.04667321     46.75463910     57.27488926
   89     51.88693380     90.38693221     62.88608159
   90     50.85667660     90.05830445     64.76361745
   91     53.77934485     91.58637745     63.20208020
   92     50.62115759     91.74225218     61.77272016
   93     52.99828812     46.82801689     58.60642208
   94     51.97224166     45.66144951     57.37942104
   95     51.97255746     46.67264126     60.44569754
   96     52.66813684     48.87680569     58.41475519
   97     58.02028173     80.72479865     71.07772931
   98     56.18173466     80.22541371     71.80233037
   99     58.77562336     81.92711741     72.56190247
  100     59.99259359     78.54594716     70.57605406
  101     60.19392988     77.63637378     72.48052913
  102     61.90205667     79.54078680     70.10230822
  103     59.16666323     76.60258561     68.67347281
  104     59.86673208     77.06956695     66.85667503
  105     56.85596874     76.87800472     68.58354477
  106     60.12839961     73.96361195     40.06056203
  107     60.35698698     73.25757088     42.04137364
  108     62.07431455     74.10327989     39.73634483
  109     58.66333436     72.33856686     38.18549395
  110     59.73984465     71.43894645     36.66867969
  111     57.45766614     73.82949251     37.51639247
  112     57.16059447     70.24965330     39.52046612
  113     55.60055361     69.42664826     38.36268791
  114     56.75801577     70.87552941     41.40735175
  115     59.15969161     68.21622886     40.16134521
  116     60.98469933     68.84906127     39.10287043
  117     58.44586146     66.28712033     39.42612670
  118     59.77756314     67.87648613     42.86180861
  119     60.50694934     69.66957949     43.74555023
  120     61.11803685     66.24726062     43.15600032
  121     57.86837438     82.45953955     68.57312634
  122     58.02203543     81.45649327     66.78156014
  123     56.05447883     83.46369400     68.08090492
  124     59.65920627     83.58080118     68.76012272
  125     57.62103644     66.92001526     44.40455899
  126     57.13343564     64.98523568     43.83848956
  127     58.27378374     66.57634231     46.31171324
  128     55.92167308     68.20408812     44.42410468
  129     75.77733118     74.46422682     66.29991434
  130     73.84974805     73.59779457     66.74465587
  131     76.25644102     74.01479207     64.32843154
  132     75.53495169     77.37867259     66.23368782
  133     74.23770658     78.33164668     67.64483332
  134     74.42904114     77.91183057     64.30464045
  135     77.99984973     79.15948513     66.16730288
  136     79.36399499     78.53134608     64.54529869
  137     79.12691417     79.08413904     67.98672120
  138     77.36059652     81.97856570     66.08036015
  139     78.99160061     83.27475998     65.67531922
  140     76.27990517     82.95251819     67.79492185
  141     75.16729186     82.35906294     63.82852954
  142     74.64480304     84.49654883     63.93726321
  143     73.42463556     81.79127682     64.59424104
  144     76.05731887     82.02117633     60.99041637
