 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28259836E+03    0.45474735E-12    0.57266414E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.46497284     52.23246104     73.83677777
    2     70.03695479     51.39271855     72.62096585
    3     67.86998919     50.87233416     75.53242210
    4     69.72556544     83.53342888     75.37077575
    5     71.32178712     82.55697997     76.32197784
    6     39.59553981     84.18648135     77.03322342
    7     70.56975694     85.85684812     73.81443231
    8     42.88270160     87.14801704     74.73314135
    9     68.77623241     86.98696749     73.69132543
   10     43.09835144     84.99562355     71.35612124
   11     41.82735973     84.68875028     69.76457433
   12     43.86131469     82.94747197     71.64697056
   13     74.33646731     86.77320884     70.56883617
   14     75.41694021     86.77741408     72.28734300
   15     73.61677921     88.75062219     70.27478705
   16     46.99230069     85.93628886     68.31327411
   17     48.13632804     87.50389822     67.65320098
   18     45.97564203     85.67507671     66.56504509
   19     77.39458855     83.55482301     68.54809422
   20     78.35126287     83.65190218     66.51767302
   21     75.99583611     81.91622035     68.36122312
   22     79.38614613     83.19572243     70.50220025
   23     51.67606058     84.83919260     70.73250979
   24     51.47701318     81.52398640     69.66461265
   25     66.01044368     52.80762527     72.62846776
   26     64.78988959     51.17104645     72.21779122
   27     65.08634918     54.33191887     73.58398962
   28     66.03674750     53.66427767     70.83174677
   29     78.48077695     82.26903384     73.08337248
   30     78.86288115     83.86556358     74.34027793
   31     76.57976759     81.62280724     73.03483294
   32     79.86232234     80.83213049     73.88865727
   33     56.11529593     61.31362412     65.16410049
   34     56.53424561     63.23568658     65.98385898
   35     57.06523104     61.00678283     63.37167563
   36     56.99981396     59.10395020     66.93165432
   37     59.12492748     58.69404264     66.67422862
   38     56.13754157     57.34928054     66.16232323
   39     56.44225892     59.43445977     69.72697194
   40     54.31942076     59.77685900     69.99435202
   41     57.26811921     61.20207056     70.32971330
   42     57.38434123     57.19433117     71.27934000
   43     85.60566020     55.38983715     70.78722622
   44     56.71876006     57.23360550     73.36285721
   45     60.32082860     57.13301372     71.57172335
   46     61.05567834     55.85791474     70.06889251
   47     89.69555527     56.38976219     73.40006675
   48     90.78298672     59.72961161     71.54009236
   49     90.77137004     60.88860277     69.83817703
   50     92.66899423     59.04904594     71.71600819
   51     61.21291555     61.31953576     73.89755577
   52     62.72899884     60.94628101     75.34233143
   53     59.42690548     61.06361125     74.85675902
   54     90.32309512     64.23260584    102.48783492
   55     92.19148203     64.93506339    101.92602736
   56     90.01650059     65.20659116    104.27749534
   57     53.38145808     60.92485138     64.56794771
   58     52.93269603     59.38918026     63.40019853
   59     52.33270325     60.94732410     66.26859043
   60     52.77344667     62.54631200     63.22737376
   61     59.52410662     65.39163002    100.51089958
   62     57.64076474     64.81827515    100.82654551
   63     59.85422391     67.26373092    101.07133204
   64     60.15263887     65.05526800     98.64854378
   65     78.80764647     75.29839893     52.43249256
   66     77.87922094     74.05076911     51.01941909
