 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28239629E+03    0.18009700E-08    0.50816860E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.58384821     56.01634719     78.69661359
    2     78.77622076     55.91609496     79.82251461
    3     81.87497898     54.52802847     79.47755765
    4     79.88494503     84.50454986     75.85375340
    5     78.93317751     86.32227144     75.32219267
    6     49.43224447     83.04018194     75.60139944
    7     82.16906864     83.97770506     74.15242719
    8     54.56963789     82.50684803     74.81981988
    9     83.44141123     85.59832178     74.29648243
   10     52.35997740     83.54217700     71.36477428
   11     50.66773854     84.71798153     70.79358268
   12     51.85807446     81.43883391     71.03696343
   13     83.74421656     84.02798652     69.64236614
   14     85.42027464     83.13140395     70.31201715
   15     84.17317785     86.12457191     69.96461131
   16     54.29494397     83.69467889     66.85128529
   17     53.60609722     85.61062447     66.22625016
   18     52.70837776     82.43245454     66.49277938
   19     85.55606925     83.34182078     65.00129967
   20     86.80229538     85.05766257     65.10587994
   21     84.72128587     83.24999536     63.12880079
   22     87.49088849     80.99026958     65.23739110
   23     59.08287147     80.88272765     67.41141500
   24     60.41205491     81.45714099     64.32492282
   25     81.95977640     58.45901237     79.09171270
   26     84.00664864     58.47505919     79.16795370
   27     81.60252474     59.92028788     77.60689129
   28     81.34484455     59.57099177     80.68775588
   29     86.35266857     78.62732527     64.15671569
   30     86.84970059     78.20008481     62.32513228
   31     86.92268836     76.97749569     65.51309107
   32     84.37092199     78.75874374     64.12486373
   33     56.67368004     46.46070081     58.05746709
   34     57.33356278     45.40196080     59.53905263
   35     54.64969927     46.31075853     57.83172102
   36     58.28590303     48.23292241     56.76910357
   37     59.41593623     47.30697647     55.08090478
   38     60.06702493     48.62502273     57.83783640
   39     56.89183213     50.52586428     55.96437326
   40     55.20649538     50.74549576     57.20303889
   41     55.82227991     50.28503921     54.14079993
   42     58.62867855     52.86707269     55.84860437
   43     86.69626949     54.25989641     54.83491421
   44     60.08025575     52.23632286     54.68245816
   45     59.67512731     53.73088715     58.34447443
   46     60.69526802     52.35546070     59.43385626
   47     87.09766969     54.29907748     59.89339762
   48     90.33573608     56.09450621     58.04646243
