 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28250815E+03    0.73896445E-12    0.80722151E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.96652551     48.33578834     74.39649851
    2     73.40892051     49.69080256     73.67956640
    3     74.62131187     48.04737767     76.43391202
    4     74.63692479     74.78634353     72.94471098
    5     76.61535162     74.11919172     72.66569697
    6     45.16801923     75.24785580     70.92838691
    7     73.28957704     72.50639879     74.22144385
    8     45.29705552     71.85427396     75.94560621
    9     73.43334224     70.73053849     72.90354746
   10     41.61333155     73.12073176     74.89399126
   11     41.14991597     75.06870877     75.33877580
   12     40.97777891     71.98223080     76.60963995
   13     68.91932840     72.40742811     72.61135326
   14     69.26606222     70.32031044     72.34009826
   15     69.69650731     73.48413316     70.99662432
   16     37.19185627     73.44934421     72.70110127
   17     37.31676201     75.33702213     73.54638006
   18     36.25152300     72.18461646     74.03142094
   19     65.05626808     73.82417102     70.07808921
   20     65.93955032     72.58273760     68.72872552
   21     65.82270788     75.71825684     69.56376393
   22     62.19512772     73.66981755     69.67591952
   23     32.50538761     74.93648311     68.20011350
   24     32.30211464     74.48467973     71.40195507
   25     77.59307657     49.29076783     74.05500734
   26     77.82712138     49.54825857     71.96779338
   27     77.82511865     51.20187771     74.90567203
   28     79.04981391     48.25220151     74.98552528
   29     61.11710107     71.24009783     68.75972339
   30     62.31902109     69.61828053     69.37370945
   31     59.34711057     70.75754402     69.62430111
   32     60.94799798     71.29991655     66.76426815
   33     55.70924752     62.70922530     56.50050643
   34     55.38514361     60.66777376     55.70653887
   35     54.76567210     62.98029050     58.30774778
   36     58.65389661     63.00640744     57.05219770
   37     58.99874408     61.43062936     58.37583248
   38     59.21049136     64.74857762     58.07808294
   39     60.12820819     62.81190581     54.71990200
   40     62.13273748     63.00563418     54.91134698
   41     59.48927457     64.30885139     53.40831395
   42     59.53617521     60.40768039     53.24989172
   43     86.51189663     60.56000412     52.67139627
   44     59.97628637     58.95306950     54.63161573
   45     61.54378046     60.30640941     51.17759526
